Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 7/7:   8%|▊         | 12/159 [00:08<01:40,  1.46batch/s, loss=0.2379, cls=0.5994, span=0.0306]
Epoch 7/7:   8%|▊         | 13/159 [00:08<01:40,  1.46batch/s, loss=0.2379, cls=0.5994, span=0.0306]
Epoch 7/7:   8%|▊         | 13/159 [00:09<01:40,  1.46batch/s, loss=0.1667, cls=0.2610, span=0.0465]
Epoch 7/7:   9%|▉         | 14/159 [00:09<01:39,  1.46batch/s, loss=0.1667, cls=0.2610, span=0.0465]
Epoch 7/7:   9%|▉         | 14/159 [00:10<01:39,  1.46batch/s, loss=0.3321, cls=0.4522, span=0.1034]
Epoch 7/7:   9%|▉         | 15/159 [00:10<01:39,  1.45batch/s, loss=0.3321, cls=0.4522, span=0.1034]
Epoch 7/7:   9%|▉         | 15/159 [00:10<01:39,  1.45batch/s, loss=0.1827, cls=0.3010, span=0.0486]
Epoch 7/7:  10%|█         | 16/159 [00:10<01:38,  1.45batch/s, loss=0.1827, cls=0.3010, span=0.0486]
Epoch 7/7:  10%|█         | 16/159 [00:11<01:38,  1.45batch/s, loss=0.2442, cls=0.3116, span=0.0793]
Epoch 7/7:  11%|█         | 17/159 [00:11<01:38,  1.45batch/s, loss=0.2442, cls=0.3116, span=0.0793]
Epoch 7/7:  11%|█         | 17/159 [00:12<01:38,  1.45batch/s, loss=0.2244, cls=0.4925, span=0.0403]
Epoch 7/7:  11%|█▏        | 18/159 [00:12<01:37,  1.44batch/s, loss=0.2244, cls=0.4925, span=0.0403]
Epoch 7/7:  11%|█▏        | 18/159 [00:13<01:37,  1.44batch/s, loss=0.2679, cls=0.4687, span=0.0670]
Epoch 7/7:  12%|█▏        | 19/159 [00:13<01:37,  1.44batch/s, loss=0.2679, cls=0.4687, span=0.0670]
Epoch 7/7:  12%|█▏        | 19/159 [00:13<01:37,  1.44batch/s, loss=0.2635, cls=0.5089, span=0.0583]
Epoch 7/7:  13%|█▎        | 20/159 [00:13<01:36,  1.43batch/s, loss=0.2635, cls=0.5089, span=0.0583]
Epoch 7/7:  13%|█▎        | 20/159 [00:14<01:36,  1.43batch/s, loss=0.1736, cls=0.4286, span=0.0237]
Epoch 7/7:  13%|█▎        | 21/159 [00:14<01:36,  1.43batch/s, loss=0.1736, cls=0.4286, span=0.0237]
Epoch 7/7:  13%|█▎        | 21/159 [00:15<01:36,  1.43batch/s, loss=0.1927, cls=0.3708, span=0.0429]
Epoch 7/7:  14%|█▍        | 22/159 [00:15<01:35,  1.43batch/s, loss=0.1927, cls=0.3708, span=0.0429]
Epoch 7/7:  14%|█▍        | 22/159 [00:15<01:35,  1.43batch/s, loss=0.2102, cls=0.4918, span=0.0330]
Epoch 7/7:  14%|█▍        | 23/159 [00:15<01:35,  1.43batch/s, loss=0.2102, cls=0.4918, span=0.0330]
Epoch 7/7:  14%|█▍        | 23/159 [00:16<01:35,  1.43batch/s, loss=0.2963, cls=0.3988, span=0.0930]
Epoch 7/7:  15%|█▌        | 24/159 [00:16<01:34,  1.42batch/s, loss=0.2963, cls=0.3988, span=0.0930]
Epoch 7/7:  15%|█▌        | 24/159 [00:17<01:34,  1.42batch/s, loss=0.2423, cls=0.3601, span=0.0707]
Epoch 7/7:  16%|█▌        | 25/159 [00:17<01:34,  1.42batch/s, loss=0.2423, cls=0.3601, span=0.0707]
Epoch 7/7:  16%|█▌        | 25/159 [00:18<01:34,  1.42batch/s, loss=0.2232, cls=0.2328, span=0.0807]
Epoch 7/7:  16%|█▋        | 26/159 [00:18<01:34,  1.41batch/s, loss=0.2232, cls=0.2328, span=0.0807]
Epoch 7/7:  16%|█▋        | 26/159 [00:18<01:34,  1.41batch/s, loss=0.1525, cls=0.4193, span=0.0140]
Epoch 7/7:  17%|█▋        | 27/159 [00:18<01:33,  1.41batch/s, loss=0.1525, cls=0.4193, span=0.0140]
Epoch 7/7:  17%|█▋        | 27/159 [00:19<01:33,  1.41batch/s, loss=0.1212, cls=0.2608, span=0.0226]
Epoch 7/7:  18%|█▊        | 28/159 [00:19<01:33,  1.41batch/s, loss=0.1212, cls=0.2608, span=0.0226]
Epoch 7/7:  18%|█▊        | 28/159 [00:20<01:33,  1.41batch/s, loss=0.2850, cls=0.3540, span=0.0941]
Epoch 7/7:  18%|█▊        | 29/159 [00:20<01:32,  1.40batch/s, loss=0.2850, cls=0.3540, span=0.0941]
Epoch 7/7:  18%|█▊        | 29/159 [00:20<01:32,  1.40batch/s, loss=0.1763, cls=0.3238, span=0.0417]
Epoch 7/7:  19%|█▉        | 30/159 [00:20<01:32,  1.40batch/s, loss=0.1763, cls=0.3238, span=0.0417]
Epoch 7/7:  19%|█▉        | 30/159 [00:21<01:32,  1.40batch/s, loss=0.2332, cls=0.4764, span=0.0475]
Epoch 7/7:  19%|█▉        | 31/159 [00:21<01:31,  1.39batch/s, loss=0.2332, cls=0.4764, span=0.0475]
Epoch 7/7:  19%|█▉        | 31/159 [00:22<01:31,  1.39batch/s, loss=0.1748, cls=0.3667, span=0.0341]
Epoch 7/7:  20%|██        | 32/159 [00:22<01:30,  1.40batch/s, loss=0.1748, cls=0.3667, span=0.0341]
Epoch 7/7:  20%|██        | 32/159 [00:23<01:30,  1.40batch/s, loss=0.2181, cls=0.3152, span=0.0650]
Epoch 7/7:  21%|██        | 33/159 [00:23<01:30,  1.39batch/s, loss=0.2181, cls=0.3152, span=0.0650]
Epoch 7/7:  21%|██        | 33/159 [00:23<01:30,  1.39batch/s, loss=0.3553, cls=0.3191, span=0.1366]
Epoch 7/7:  21%|██▏       | 34/159 [00:23<01:30,  1.39batch/s, loss=0.3553, cls=0.3191, span=0.1366]
Epoch 7/7:  21%|██▏       | 34/159 [00:24<01:30,  1.39batch/s, loss=0.1756, cls=0.3917, span=0.0306]
Epoch 7/7:  22%|██▏       | 35/159 [00:24<01:29,  1.38batch/s, loss=0.1756, cls=0.3917, span=0.0306]
Epoch 7/7:  22%|██▏       | 35/159 [00:25<01:29,  1.38batch/s, loss=0.3658, cls=0.4413, span=0.1228]
Epoch 7/7:  23%|██▎       | 36/159 [00:25<01:29,  1.38batch/s, loss=0.3658, cls=0.4413, span=0.1228]
Epoch 7/7:  23%|██▎       | 36/159 [00:25<01:29,  1.38batch/s, loss=0.2309, cls=0.3621, span=0.0643]
Epoch 7/7:  23%|██▎       | 37/159 [00:25<01:28,  1.38batch/s, loss=0.2309, cls=0.3621, span=0.0643]
Epoch 7/7:  23%|██▎       | 37/159 [00:26<01:28,  1.38batch/s, loss=0.4823, cls=0.3763, span=0.1944]
Epoch 7/7:  24%|██▍       | 38/159 [00:26<01:27,  1.38batch/s, loss=0.4823, cls=0.3763, span=0.1944]
Epoch 7/7:  24%|██▍       | 38/159 [00:27<01:27,  1.38batch/s, loss=0.1844, cls=0.3773, span=0.0375]
Epoch 7/7:  25%|██▍       | 39/159 [00:27<01:27,  1.38batch/s, loss=0.1844, cls=0.3773, span=0.0375]
Epoch 7/7:  25%|██▍       | 39/159 [00:28<01:27,  1.38batch/s, loss=0.1831, cls=0.4641, span=0.0231]
Epoch 7/7:  25%|██▌       | 40/159 [00:28<01:26,  1.38batch/s, loss=0.1831, cls=0.4641, span=0.0231]
Epoch 7/7:  25%|██▌       | 40/159 [00:28<01:26,  1.38batch/s, loss=0.1208, cls=0.2819, span=0.0191]
Epoch 7/7:  26%|██▌       | 41/159 [00:28<01:25,  1.38batch/s, loss=0.1208, cls=0.2819, span=0.0191]
Epoch 7/7:  26%|██▌       | 41/159 [00:29<01:25,  1.38batch/s, loss=0.3817, cls=0.4415, span=0.1312]
Epoch 7/7:  26%|██▋       | 42/159 [00:29<01:24,  1.38batch/s, loss=0.3817, cls=0.4415, span=0.1312]
Epoch 7/7:  26%|██▋       | 42/159 [00:30<01:24,  1.38batch/s, loss=0.2328, cls=0.4410, span=0.0529]
Epoch 7/7:  27%|██▋       | 43/159 [00:30<01:24,  1.38batch/s, loss=0.2328, cls=0.4410, span=0.0529]
Epoch 7/7:  27%|██▋       | 43/159 [00:31<01:24,  1.38batch/s, loss=0.2191, cls=0.5254, span=0.0324]
Epoch 7/7:  28%|██▊       | 44/159 [00:31<01:23,  1.38batch/s, loss=0.2191, cls=0.5254, span=0.0324]
Epoch 7/7:  28%|██▊       | 44/159 [00:31<01:23,  1.38batch/s, loss=0.3395, cls=0.3234, span=0.1276]
Epoch 7/7:  28%|██▊       | 45/159 [00:31<01:22,  1.38batch/s, loss=0.3395, cls=0.3234, span=0.1276]
Epoch 7/7:  28%|██▊       | 45/159 [00:32<01:22,  1.38batch/s, loss=0.1912, cls=0.5198, span=0.0185]
Epoch 7/7:  29%|██▉       | 46/159 [00:32<01:21,  1.39batch/s, loss=0.1912, cls=0.5198, span=0.0185]
Epoch 7/7:  29%|██▉       | 46/159 [00:33<01:21,  1.39batch/s, loss=0.2603, cls=0.2214, span=0.1020]
Epoch 7/7:  30%|██▉       | 47/159 [00:33<01:20,  1.39batch/s, loss=0.2603, cls=0.2214, span=0.1020]
Epoch 7/7:  30%|██▉       | 47/159 [00:33<01:20,  1.39batch/s, loss=0.1709, cls=0.4231, span=0.0231]
Epoch 7/7:  30%|███       | 48/159 [00:33<01:19,  1.39batch/s, loss=0.1709, cls=0.4231, span=0.0231]
Epoch 7/7:  30%|███       | 48/159 [00:34<01:19,  1.39batch/s, loss=0.2728, cls=0.3961, span=0.0810]
Epoch 7/7:  31%|███       | 49/159 [00:34<01:18,  1.40batch/s, loss=0.2728, cls=0.3961, span=0.0810]
Epoch 7/7:  31%|███       | 49/159 [00:35<01:18,  1.40batch/s, loss=0.1937, cls=0.4283, span=0.0343]
Epoch 7/7:  31%|███▏      | 50/159 [00:35<01:17,  1.40batch/s, loss=0.1937, cls=0.4283, span=0.0343]
Epoch 7/7:  31%|███▏      | 50/159 [00:36<01:17,  1.40batch/s, loss=0.2208, cls=0.3599, span=0.0594]
Epoch 7/7:  32%|███▏      | 51/159 [00:36<01:16,  1.40batch/s, loss=0.2208, cls=0.3599, span=0.0594]
Epoch 7/7:  32%|███▏      | 51/159 [00:36<01:16,  1.40batch/s, loss=0.1864, cls=0.4009, span=0.0348]
Epoch 7/7:  33%|███▎      | 52/159 [00:36<01:16,  1.40batch/s, loss=0.1864, cls=0.4009, span=0.0348]
Epoch 7/7:  33%|███▎      | 52/159 [00:37<01:16,  1.40batch/s, loss=0.2173, cls=0.5589, span=0.0261]
Epoch 7/7:  33%|███▎      | 53/159 [00:37<01:15,  1.41batch/s, loss=0.2173, cls=0.5589, span=0.0261]
Epoch 7/7:  33%|███▎      | 53/159 [00:38<01:15,  1.41batch/s, loss=0.1962, cls=0.4930, span=0.0254]
Epoch 7/7:  34%|███▍      | 54/159 [00:38<01:14,  1.41batch/s, loss=0.1962, cls=0.4930, span=0.0254]
Epoch 7/7:  34%|███▍      | 54/159 [00:38<01:14,  1.41batch/s, loss=0.2808, cls=0.4287, span=0.0801]
Epoch 7/7:  35%|███▍      | 55/159 [00:38<01:13,  1.41batch/s, loss=0.2808, cls=0.4287, span=0.0801]
Epoch 7/7:  35%|███▍      | 55/159 [00:39<01:13,  1.41batch/s, loss=0.2947, cls=0.3326, span=0.1026]
Epoch 7/7:  35%|███▌      | 56/159 [00:39<01:12,  1.41batch/s, loss=0.2947, cls=0.3326, span=0.1026]
Epoch 7/7:  35%|███▌      | 56/159 [00:40<01:12,  1.41batch/s, loss=0.1645, cls=0.3255, span=0.0352]
Epoch 7/7:  36%|███▌      | 57/159 [00:40<01:12,  1.41batch/s, loss=0.1645, cls=0.3255, span=0.0352]
Epoch 7/7:  36%|███▌      | 57/159 [00:40<01:12,  1.41batch/s, loss=0.4639, cls=0.4291, span=0.1764]
Epoch 7/7:  36%|███▋      | 58/159 [00:40<01:11,  1.41batch/s, loss=0.4639, cls=0.4291, span=0.1764]
Epoch 7/7:  36%|███▋      | 58/159 [00:41<01:11,  1.41batch/s, loss=0.0896, cls=0.2307, span=0.0107]
Epoch 7/7:  37%|███▋      | 59/159 [00:41<01:10,  1.41batch/s, loss=0.0896, cls=0.2307, span=0.0107]
Epoch 7/7:  37%|███▋      | 59/159 [00:42<01:10,  1.41batch/s, loss=0.2215, cls=0.4106, span=0.0518]
Epoch 7/7:  38%|███▊      | 60/159 [00:42<01:09,  1.42batch/s, loss=0.2215, cls=0.4106, span=0.0518]
Epoch 7/7:  38%|███▊      | 60/159 [00:43<01:09,  1.42batch/s, loss=0.2196, cls=0.3276, span=0.0639]
Epoch 7/7:  38%|███▊      | 61/159 [00:43<01:09,  1.42batch/s, loss=0.2196, cls=0.3276, span=0.0639]
Epoch 7/7:  38%|███▊      | 61/159 [00:43<01:09,  1.42batch/s, loss=0.2856, cls=0.3682, span=0.0922]
Epoch 7/7:  39%|███▉      | 62/159 [00:43<01:08,  1.42batch/s, loss=0.2856, cls=0.3682, span=0.0922]
Epoch 7/7:  39%|███▉      | 62/159 [00:44<01:08,  1.42batch/s, loss=0.1262, cls=0.2729, span=0.0233]
Epoch 7/7:  40%|███▉      | 63/159 [00:44<01:07,  1.42batch/s, loss=0.1262, cls=0.2729, span=0.0233]
Epoch 7/7:  40%|███▉      | 63/159 [00:45<01:07,  1.42batch/s, loss=0.2056, cls=0.2784, span=0.0643]
Epoch 7/7:  40%|████      | 64/159 [00:45<01:06,  1.43batch/s, loss=0.2056, cls=0.2784, span=0.0643]
Epoch 7/7:  40%|████      | 64/159 [00:45<01:06,  1.43batch/s, loss=0.3004, cls=0.5010, span=0.0790]
Epoch 7/7:  41%|████      | 65/159 [00:45<01:05,  1.43batch/s, loss=0.3004, cls=0.5010, span=0.0790]
Epoch 7/7:  41%|████      | 65/159 [00:46<01:05,  1.43batch/s, loss=0.1973, cls=0.3448, span=0.0494]
Epoch 7/7:  42%|████▏     | 66/159 [00:46<01:04,  1.43batch/s, loss=0.1973, cls=0.3448, span=0.0494]
Epoch 7/7:  42%|████▏     | 66/159 [00:47<01:04,  1.43batch/s, loss=0.2524, cls=0.4591, span=0.0604]
Epoch 7/7:  42%|████▏     | 67/159 [00:47<01:04,  1.43batch/s, loss=0.2524, cls=0.4591, span=0.0604]
Epoch 7/7:  42%|████▏     | 67/159 [00:47<01:04,  1.43batch/s, loss=0.2107, cls=0.4118, span=0.0459]
Epoch 7/7:  43%|████▎     | 68/159 [00:47<01:03,  1.43batch/s, loss=0.2107, cls=0.4118, span=0.0459]
Epoch 7/7:  43%|████▎     | 68/159 [00:48<01:03,  1.43batch/s, loss=0.2124, cls=0.4096, span=0.0471]
Epoch 7/7:  43%|████▎     | 69/159 [00:48<01:02,  1.44batch/s, loss=0.2124, cls=0.4096, span=0.0471]
Epoch 7/7:  43%|████▎     | 69/159 [00:49<01:02,  1.44batch/s, loss=0.3913, cls=0.2595, span=0.1650]
Epoch 7/7:  44%|████▍     | 70/159 [00:49<01:01,  1.44batch/s, loss=0.3913, cls=0.2595, span=0.1650]
Epoch 7/7:  44%|████▍     | 70/159 [00:50<01:01,  1.44batch/s, loss=0.2649, cls=0.4244, span=0.0724]
Epoch 7/7:  45%|████▍     | 71/159 [00:50<01:01,  1.44batch/s, loss=0.2649, cls=0.4244, span=0.0724]
Epoch 7/7:  45%|████▍     | 71/159 [00:50<01:01,  1.44batch/s, loss=0.4129, cls=0.3724, span=0.1585]
Epoch 7/7:  45%|████▌     | 72/159 [00:50<01:00,  1.44batch/s, loss=0.4129, cls=0.3724, span=0.1585]
Epoch 7/7:  45%|████▌     | 72/159 [00:51<01:00,  1.44batch/s, loss=0.3017, cls=0.6547, span=0.0554]
Epoch 7/7:  46%|████▌     | 73/159 [00:51<00:59,  1.44batch/s, loss=0.3017, cls=0.6547, span=0.0554]
Epoch 7/7:  46%|████▌     | 73/159 [00:52<00:59,  1.44batch/s, loss=0.3429, cls=0.5256, span=0.0975]
Epoch 7/7:  47%|████▋     | 74/159 [00:52<00:58,  1.44batch/s, loss=0.3429, cls=0.5256, span=0.0975]
Epoch 7/7:  47%|████▋     | 74/159 [00:52<00:58,  1.44batch/s, loss=0.1379, cls=0.4079, span=0.0082]
Epoch 7/7:  47%|████▋     | 75/159 [00:52<00:58,  1.44batch/s, loss=0.1379, cls=0.4079, span=0.0082]
Epoch 7/7:  47%|████▋     | 75/159 [00:53<00:58,  1.44batch/s, loss=0.2616, cls=0.5510, span=0.0507]
Epoch 7/7:  48%|████▊     | 76/159 [00:53<00:57,  1.45batch/s, loss=0.2616, cls=0.5510, span=0.0507]
Epoch 7/7:  48%|████▊     | 76/159 [00:54<00:57,  1.45batch/s, loss=0.1707, cls=0.4268, span=0.0224]
Epoch 7/7:  48%|████▊     | 77/159 [00:54<00:56,  1.45batch/s, loss=0.1707, cls=0.4268, span=0.0224]
Epoch 7/7:  48%|████▊     | 77/159 [00:54<00:56,  1.45batch/s, loss=0.3288, cls=0.3944, span=0.1108]
Epoch 7/7:  49%|████▉     | 78/159 [00:54<00:55,  1.45batch/s, loss=0.3288, cls=0.3944, span=0.1108]
Epoch 7/7:  49%|████▉     | 78/159 [00:55<00:55,  1.45batch/s, loss=0.2682, cls=0.5870, span=0.0485]
Epoch 7/7:  50%|████▉     | 79/159 [00:55<00:55,  1.45batch/s, loss=0.2682, cls=0.5870, span=0.0485]
Epoch 7/7:  50%|████▉     | 79/159 [00:56<00:55,  1.45batch/s, loss=0.1890, cls=0.4557, span=0.0275]
Epoch 7/7:  50%|█████     | 80/159 [00:56<00:54,  1.45batch/s, loss=0.1890, cls=0.4557, span=0.0275]
Epoch 7/7:  50%|█████     | 80/159 [00:56<00:54,  1.45batch/s, loss=0.1525, cls=0.2046, span=0.0480]
Epoch 7/7:  51%|█████     | 81/159 [00:56<00:53,  1.45batch/s, loss=0.1525, cls=0.2046, span=0.0480]
Epoch 7/7:  51%|█████     | 81/159 [00:57<00:53,  1.45batch/s, loss=0.1695, cls=0.3830, span=0.0288]
Epoch 7/7:  52%|█████▏    | 82/159 [00:57<00:52,  1.45batch/s, loss=0.1695, cls=0.3830, span=0.0288]
Epoch 7/7:  52%|█████▏    | 82/159 [00:58<00:52,  1.45batch/s, loss=0.3334, cls=0.2677, span=0.1332]
Epoch 7/7:  52%|█████▏    | 83/159 [00:58<00:52,  1.45batch/s, loss=0.3334, cls=0.2677, span=0.1332]
Epoch 7/7:  52%|█████▏    | 83/159 [00:59<00:52,  1.45batch/s, loss=0.1754, cls=0.3888, span=0.0309]
Epoch 7/7:  53%|█████▎    | 84/159 [00:59<00:51,  1.45batch/s, loss=0.1754, cls=0.3888, span=0.0309]
Epoch 7/7:  53%|█████▎    | 84/159 [00:59<00:51,  1.45batch/s, loss=0.2152, cls=0.4834, span=0.0369]
Epoch 7/7:  53%|█████▎    | 85/159 [00:59<00:50,  1.45batch/s, loss=0.2152, cls=0.4834, span=0.0369]
Epoch 7/7:  53%|█████▎    | 85/159 [01:00<00:50,  1.45batch/s, loss=0.2173, cls=0.4172, span=0.0485]
Epoch 7/7:  54%|█████▍    | 86/159 [01:00<00:50,  1.46batch/s, loss=0.2173, cls=0.4172, span=0.0485]
Epoch 7/7:  54%|█████▍    | 86/159 [01:01<00:50,  1.46batch/s, loss=0.1636, cls=0.3996, span=0.0230]
Epoch 7/7:  55%|█████▍    | 87/159 [01:01<00:49,  1.45batch/s, loss=0.1636, cls=0.3996, span=0.0230]
Epoch 7/7:  55%|█████▍    | 87/159 [01:01<00:49,  1.45batch/s, loss=0.3440, cls=0.4765, span=0.1058]
Epoch 7/7:  55%|█████▌    | 88/159 [01:01<00:48,  1.45batch/s, loss=0.3440, cls=0.4765, span=0.1058]
Epoch 7/7:  55%|█████▌    | 88/159 [01:02<00:48,  1.45batch/s, loss=0.2721, cls=0.4648, span=0.0698]
Epoch 7/7:  56%|█████▌    | 89/159 [01:02<00:48,  1.45batch/s, loss=0.2721, cls=0.4648, span=0.0698]
Epoch 7/7:  56%|█████▌    | 89/159 [01:03<00:48,  1.45batch/s, loss=0.1212, cls=0.2720, span=0.0209]
Epoch 7/7:  57%|█████▋    | 90/159 [01:03<00:47,  1.45batch/s, loss=0.1212, cls=0.2720, span=0.0209]
Epoch 7/7:  57%|█████▋    | 90/159 [01:03<00:47,  1.45batch/s, loss=0.2870, cls=0.5340, span=0.0667]
Epoch 7/7:  57%|█████▋    | 91/159 [01:03<00:46,  1.45batch/s, loss=0.2870, cls=0.5340, span=0.0667]
Epoch 7/7:  57%|█████▋    | 91/159 [01:04<00:46,  1.45batch/s, loss=0.2526, cls=0.4687, span=0.0589]
Epoch 7/7:  58%|█████▊    | 92/159 [01:04<00:46,  1.45batch/s, loss=0.2526, cls=0.4687, span=0.0589]
Epoch 7/7:  58%|█████▊    | 92/159 [01:05<00:46,  1.45batch/s, loss=0.5843, cls=0.5127, span=0.2266]
Epoch 7/7:  58%|█████▊    | 93/159 [01:05<00:45,  1.45batch/s, loss=0.5843, cls=0.5127, span=0.2266]
Epoch 7/7:  58%|█████▊    | 93/159 [01:05<00:45,  1.45batch/s, loss=0.1421, cls=0.2373, span=0.0373]
Epoch 7/7:  59%|█████▉    | 94/159 [01:05<00:44,  1.45batch/s, loss=0.1421, cls=0.2373, span=0.0373]
Epoch 7/7:  59%|█████▉    | 94/159 [01:06<00:44,  1.45batch/s, loss=0.1570, cls=0.2296, span=0.0464]
Epoch 7/7:  60%|█████▉    | 95/159 [01:06<00:44,  1.45batch/s, loss=0.1570, cls=0.2296, span=0.0464]
Epoch 7/7:  60%|█████▉    | 95/159 [01:07<00:44,  1.45batch/s, loss=0.2394, cls=0.3821, span=0.0657]
Epoch 7/7:  60%|██████    | 96/159 [01:07<00:43,  1.45batch/s, loss=0.2394, cls=0.3821, span=0.0657]
Epoch 7/7:  60%|██████    | 96/159 [01:07<00:43,  1.45batch/s, loss=0.2573, cls=0.4560, span=0.0634]
Epoch 7/7:  61%|██████    | 97/159 [01:07<00:42,  1.45batch/s, loss=0.2573, cls=0.4560, span=0.0634]
Epoch 7/7:  61%|██████    | 97/159 [01:08<00:42,  1.45batch/s, loss=0.3837, cls=0.4242, span=0.1350]
Epoch 7/7:  62%|██████▏   | 98/159 [01:08<00:41,  1.45batch/s, loss=0.3837, cls=0.4242, span=0.1350]
Epoch 7/7:  62%|██████▏   | 98/159 [01:09<00:41,  1.45batch/s, loss=0.2171, cls=0.4881, span=0.0372]
Epoch 7/7:  62%|██████▏   | 99/159 [01:09<00:41,  1.45batch/s, loss=0.2171, cls=0.4881, span=0.0372]
Epoch 7/7:  62%|██████▏   | 99/159 [01:10<00:41,  1.45batch/s, loss=0.5813, cls=0.5107, span=0.2253]
Epoch 7/7:  63%|██████▎   | 100/159 [01:10<00:40,  1.45batch/s, loss=0.5813, cls=0.5107, span=0.2253]
Epoch 7/7:  63%|██████▎   | 100/159 [01:10<00:40,  1.45batch/s, loss=0.2360, cls=0.5454, span=0.0381]
Epoch 7/7:  64%|██████▎   | 101/159 [01:10<00:39,  1.45batch/s, loss=0.2360, cls=0.5454, span=0.0381]
Epoch 7/7:  64%|██████▎   | 101/159 [01:11<00:39,  1.45batch/s, loss=0.3591, cls=0.6052, span=0.0934]
Epoch 7/7:  64%|██████▍   | 102/159 [01:11<00:39,  1.45batch/s, loss=0.3591, cls=0.6052, span=0.0934]
Epoch 7/7:  64%|██████▍   | 102/159 [01:12<00:39,  1.45batch/s, loss=0.7229, cls=0.6328, span=0.2805]
Epoch 7/7:  65%|██████▍   | 103/159 [01:12<00:38,  1.45batch/s, loss=0.7229, cls=0.6328, span=0.2805]
Epoch 7/7:  65%|██████▍   | 103/159 [01:12<00:38,  1.45batch/s, loss=0.1645, cls=0.2774, span=0.0428]
Epoch 7/7:  65%|██████▌   | 104/159 [01:12<00:37,  1.45batch/s, loss=0.1645, cls=0.2774, span=0.0428]
Epoch 7/7:  65%|██████▌   | 104/159 [01:13<00:37,  1.45batch/s, loss=0.2854, cls=0.4888, span=0.0731]
Epoch 7/7:  66%|██████▌   | 105/159 [01:13<00:37,  1.45batch/s, loss=0.2854, cls=0.4888, span=0.0731]
Epoch 7/7:  66%|██████▌   | 105/159 [01:14<00:37,  1.45batch/s, loss=0.3560, cls=0.3853, span=0.1265]
