Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Eval Dev (epoch 4):  20%|██        | 4/20 [00:00<00:03,  4.01it/s]
Eval Dev (epoch 4):  25%|██▌       | 5/20 [00:01<00:03,  3.98it/s]
Eval Dev (epoch 4):  30%|███       | 6/20 [00:01<00:03,  3.99it/s]
Eval Dev (epoch 4):  35%|███▌      | 7/20 [00:01<00:03,  3.99it/s]
Eval Dev (epoch 4):  40%|████      | 8/20 [00:02<00:03,  3.98it/s]
Eval Dev (epoch 4):  45%|████▌     | 9/20 [00:02<00:02,  4.02it/s]
Eval Dev (epoch 4):  50%|█████     | 10/20 [00:02<00:02,  4.04it/s]
Eval Dev (epoch 4):  55%|█████▌    | 11/20 [00:02<00:02,  4.03it/s]
Eval Dev (epoch 4):  60%|██████    | 12/20 [00:02<00:01,  4.02it/s]
Eval Dev (epoch 4):  65%|██████▌   | 13/20 [00:03<00:01,  4.02it/s]
Eval Dev (epoch 4):  70%|███████   | 14/20 [00:03<00:01,  3.99it/s]
Eval Dev (epoch 4):  75%|███████▌  | 15/20 [00:03<00:01,  4.00it/s]
Eval Dev (epoch 4):  80%|████████  | 16/20 [00:03<00:00,  4.01it/s]
Eval Dev (epoch 4):  85%|████████▌ | 17/20 [00:04<00:00,  4.00it/s]
Eval Dev (epoch 4):  90%|█████████ | 18/20 [00:04<00:00,  4.01it/s]
Eval Dev (epoch 4):  95%|█████████▌| 19/20 [00:04<00:00,  4.02it/s]
Eval Dev (epoch 4): 100%|██████████| 20/20 [00:04<00:00,  4.37it/s]
                                                                   

── Dev (epoch 4) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.5866     0.8024       254   
  Hindi        0.5484     0.7934       62    
  Spanish      0.6693     0.8505       254   
  Telugu       0.7705     0.8156       61    
  Overall      0.6339     0.8221       631   

── Dev (epoch 4) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9817    0.9415    0.9612      8280
     B-IDIOM     0.6739    0.8320    0.7447       631
     I-IDIOM     0.7825    0.8929    0.8341      1354

    accuracy                         0.9284     10265
   macro avg     0.8127    0.8888    0.8467     10265
weighted avg     0.9365    0.9284    0.9311     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.76s/it]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.76s/it]
  Saved encoder (711.4 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.8221)

Epoch 5/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 5/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.0170]
Epoch 5/6:   1%|          | 1/159 [00:00<01:56,  1.35batch/s, loss=0.0170]
Epoch 5/6:   1%|          | 1/159 [00:01<01:56,  1.35batch/s, loss=0.0204]
Epoch 5/6:   1%|▏         | 2/159 [00:01<01:53,  1.39batch/s, loss=0.0204]
Epoch 5/6:   1%|▏         | 2/159 [00:02<01:53,  1.39batch/s, loss=0.0291]
Epoch 5/6:   2%|▏         | 3/159 [00:02<01:52,  1.38batch/s, loss=0.0291]
Epoch 5/6:   2%|▏         | 3/159 [00:02<01:52,  1.38batch/s, loss=0.0171]
Epoch 5/6:   3%|▎         | 4/159 [00:02<01:51,  1.39batch/s, loss=0.0171]
Epoch 5/6:   3%|▎         | 4/159 [00:03<01:51,  1.39batch/s, loss=0.0129]
Epoch 5/6:   3%|▎         | 5/159 [00:03<01:50,  1.40batch/s, loss=0.0129]
Epoch 5/6:   3%|▎         | 5/159 [00:04<01:50,  1.40batch/s, loss=0.0212]
Epoch 5/6:   4%|▍         | 6/159 [00:04<01:49,  1.40batch/s, loss=0.0212]
Epoch 5/6:   4%|▍         | 6/159 [00:05<01:49,  1.40batch/s, loss=0.0122]
Epoch 5/6:   4%|▍         | 7/159 [00:05<01:48,  1.40batch/s, loss=0.0122]
Epoch 5/6:   4%|▍         | 7/159 [00:05<01:48,  1.40batch/s, loss=0.0101]
Epoch 5/6:   5%|▌         | 8/159 [00:05<01:48,  1.40batch/s, loss=0.0101]
Epoch 5/6:   5%|▌         | 8/159 [00:06<01:48,  1.40batch/s, loss=0.0235]
Epoch 5/6:   6%|▌         | 9/159 [00:06<01:47,  1.40batch/s, loss=0.0235]
Epoch 5/6:   6%|▌         | 9/159 [00:07<01:47,  1.40batch/s, loss=0.0338]
Epoch 5/6:   6%|▋         | 10/159 [00:07<01:46,  1.40batch/s, loss=0.0338]
Epoch 5/6:   6%|▋         | 10/159 [00:07<01:46,  1.40batch/s, loss=0.0191]
Epoch 5/6:   7%|▋         | 11/159 [00:07<01:46,  1.39batch/s, loss=0.0191]
Epoch 5/6:   7%|▋         | 11/159 [00:08<01:46,  1.39batch/s, loss=0.0120]
Epoch 5/6:   8%|▊         | 12/159 [00:08<01:45,  1.39batch/s, loss=0.0120]
Epoch 5/6:   8%|▊         | 12/159 [00:09<01:45,  1.39batch/s, loss=0.0229]
Epoch 5/6:   8%|▊         | 13/159 [00:09<01:45,  1.39batch/s, loss=0.0229]
Epoch 5/6:   8%|▊         | 13/159 [00:10<01:45,  1.39batch/s, loss=0.0110]
Epoch 5/6:   9%|▉         | 14/159 [00:10<01:44,  1.39batch/s, loss=0.0110]
Epoch 5/6:   9%|▉         | 14/159 [00:10<01:44,  1.39batch/s, loss=0.0149]
Epoch 5/6:   9%|▉         | 15/159 [00:10<01:44,  1.38batch/s, loss=0.0149]
Epoch 5/6:   9%|▉         | 15/159 [00:11<01:44,  1.38batch/s, loss=0.0158]
Epoch 5/6:  10%|█         | 16/159 [00:11<01:43,  1.38batch/s, loss=0.0158]
Epoch 5/6:  10%|█         | 16/159 [00:12<01:43,  1.38batch/s, loss=0.0098]
Epoch 5/6:  11%|█         | 17/159 [00:12<01:43,  1.38batch/s, loss=0.0098]
Epoch 5/6:  11%|█         | 17/159 [00:12<01:43,  1.38batch/s, loss=0.0079]
Epoch 5/6:  11%|█▏        | 18/159 [00:12<01:42,  1.37batch/s, loss=0.0079]
Epoch 5/6:  11%|█▏        | 18/159 [00:13<01:42,  1.37batch/s, loss=0.0145]
Epoch 5/6:  12%|█▏        | 19/159 [00:13<01:42,  1.37batch/s, loss=0.0145]
Epoch 5/6:  12%|█▏        | 19/159 [00:14<01:42,  1.37batch/s, loss=0.0238]
Epoch 5/6:  13%|█▎        | 20/159 [00:14<01:41,  1.37batch/s, loss=0.0238]
Epoch 5/6:  13%|█▎        | 20/159 [00:15<01:41,  1.37batch/s, loss=0.0271]
Epoch 5/6:  13%|█▎        | 21/159 [00:15<01:41,  1.36batch/s, loss=0.0271]
Epoch 5/6:  13%|█▎        | 21/159 [00:15<01:41,  1.36batch/s, loss=0.0416]
Epoch 5/6:  14%|█▍        | 22/159 [00:15<01:40,  1.36batch/s, loss=0.0416]
Epoch 5/6:  14%|█▍        | 22/159 [00:16<01:40,  1.36batch/s, loss=0.0083]
Epoch 5/6:  14%|█▍        | 23/159 [00:16<01:40,  1.35batch/s, loss=0.0083]
Epoch 5/6:  14%|█▍        | 23/159 [00:17<01:40,  1.35batch/s, loss=0.0213]
Epoch 5/6:  15%|█▌        | 24/159 [00:17<01:40,  1.35batch/s, loss=0.0213]
Epoch 5/6:  15%|█▌        | 24/159 [00:18<01:40,  1.35batch/s, loss=0.0139]
Epoch 5/6:  16%|█▌        | 25/159 [00:18<01:39,  1.34batch/s, loss=0.0139]
Epoch 5/6:  16%|█▌        | 25/159 [00:18<01:39,  1.34batch/s, loss=0.0129]
Epoch 5/6:  16%|█▋        | 26/159 [00:18<01:39,  1.33batch/s, loss=0.0129]
Epoch 5/6:  16%|█▋        | 26/159 [00:19<01:39,  1.33batch/s, loss=0.0680]
Epoch 5/6:  17%|█▋        | 27/159 [00:19<01:39,  1.33batch/s, loss=0.0680]
Epoch 5/6:  17%|█▋        | 27/159 [00:20<01:39,  1.33batch/s, loss=0.0074]
Epoch 5/6:  18%|█▊        | 28/159 [00:20<01:38,  1.33batch/s, loss=0.0074]
Epoch 5/6:  18%|█▊        | 28/159 [00:21<01:38,  1.33batch/s, loss=0.0075]
Epoch 5/6:  18%|█▊        | 29/159 [00:21<01:38,  1.32batch/s, loss=0.0075]
Epoch 5/6:  18%|█▊        | 29/159 [00:21<01:38,  1.32batch/s, loss=0.0135]
Epoch 5/6:  19%|█▉        | 30/159 [00:21<01:38,  1.31batch/s, loss=0.0135]
Epoch 5/6:  19%|█▉        | 30/159 [00:22<01:38,  1.31batch/s, loss=0.0123]
Epoch 5/6:  19%|█▉        | 31/159 [00:22<01:38,  1.31batch/s, loss=0.0123]
Epoch 5/6:  19%|█▉        | 31/159 [00:23<01:38,  1.31batch/s, loss=0.0197]
Epoch 5/6:  20%|██        | 32/159 [00:23<01:38,  1.30batch/s, loss=0.0197]
Epoch 5/6:  20%|██        | 32/159 [00:24<01:38,  1.30batch/s, loss=0.0220]
Epoch 5/6:  21%|██        | 33/159 [00:24<01:37,  1.29batch/s, loss=0.0220]
Epoch 5/6:  21%|██        | 33/159 [00:25<01:37,  1.29batch/s, loss=0.0078]
Epoch 5/6:  21%|██▏       | 34/159 [00:25<01:37,  1.28batch/s, loss=0.0078]
Epoch 5/6:  21%|██▏       | 34/159 [00:25<01:37,  1.28batch/s, loss=0.0163]
Epoch 5/6:  22%|██▏       | 35/159 [00:25<01:37,  1.27batch/s, loss=0.0163]
Epoch 5/6:  22%|██▏       | 35/159 [00:26<01:37,  1.27batch/s, loss=0.0160]
Epoch 5/6:  23%|██▎       | 36/159 [00:26<01:37,  1.27batch/s, loss=0.0160]
Epoch 5/6:  23%|██▎       | 36/159 [00:27<01:37,  1.27batch/s, loss=0.0296]
Epoch 5/6:  23%|██▎       | 37/159 [00:27<01:36,  1.26batch/s, loss=0.0296]
Epoch 5/6:  23%|██▎       | 37/159 [00:28<01:36,  1.26batch/s, loss=0.0149]
Epoch 5/6:  24%|██▍       | 38/159 [00:28<01:36,  1.26batch/s, loss=0.0149]
Epoch 5/6:  24%|██▍       | 38/159 [00:29<01:36,  1.26batch/s, loss=0.0266]
Epoch 5/6:  25%|██▍       | 39/159 [00:29<01:35,  1.25batch/s, loss=0.0266]
Epoch 5/6:  25%|██▍       | 39/159 [00:29<01:35,  1.25batch/s, loss=0.0091]
Epoch 5/6:  25%|██▌       | 40/159 [00:29<01:35,  1.25batch/s, loss=0.0091]
Epoch 5/6:  25%|██▌       | 40/159 [00:30<01:35,  1.25batch/s, loss=0.0207]
Epoch 5/6:  26%|██▌       | 41/159 [00:30<01:35,  1.24batch/s, loss=0.0207]
Epoch 5/6:  26%|██▌       | 41/159 [00:31<01:35,  1.24batch/s, loss=0.0116]
Epoch 5/6:  26%|██▋       | 42/159 [00:31<01:34,  1.24batch/s, loss=0.0116]
Epoch 5/6:  26%|██▋       | 42/159 [00:32<01:34,  1.24batch/s, loss=0.0170]
Epoch 5/6:  27%|██▋       | 43/159 [00:32<01:33,  1.24batch/s, loss=0.0170]
Epoch 5/6:  27%|██▋       | 43/159 [00:33<01:33,  1.24batch/s, loss=0.0273]
Epoch 5/6:  28%|██▊       | 44/159 [00:33<01:33,  1.23batch/s, loss=0.0273]
Epoch 5/6:  28%|██▊       | 44/159 [00:34<01:33,  1.23batch/s, loss=0.0184]
Epoch 5/6:  28%|██▊       | 45/159 [00:34<01:32,  1.23batch/s, loss=0.0184]
Epoch 5/6:  28%|██▊       | 45/159 [00:34<01:32,  1.23batch/s, loss=0.0244]
Epoch 5/6:  29%|██▉       | 46/159 [00:34<01:31,  1.23batch/s, loss=0.0244]
Epoch 5/6:  29%|██▉       | 46/159 [00:35<01:31,  1.23batch/s, loss=0.0082]
Epoch 5/6:  30%|██▉       | 47/159 [00:35<01:30,  1.23batch/s, loss=0.0082]
Epoch 5/6:  30%|██▉       | 47/159 [00:36<01:30,  1.23batch/s, loss=0.0099]
Epoch 5/6:  30%|███       | 48/159 [00:36<01:29,  1.24batch/s, loss=0.0099]
Epoch 5/6:  30%|███       | 48/159 [00:37<01:29,  1.24batch/s, loss=0.0132]
Epoch 5/6:  31%|███       | 49/159 [00:37<01:28,  1.24batch/s, loss=0.0132]
Epoch 5/6:  31%|███       | 49/159 [00:38<01:28,  1.24batch/s, loss=0.0086]
Epoch 5/6:  31%|███▏      | 50/159 [00:38<01:27,  1.24batch/s, loss=0.0086]
Epoch 5/6:  31%|███▏      | 50/159 [00:38<01:27,  1.24batch/s, loss=0.0125]
Epoch 5/6:  32%|███▏      | 51/159 [00:38<01:26,  1.25batch/s, loss=0.0125]
Epoch 5/6:  32%|███▏      | 51/159 [00:39<01:26,  1.25batch/s, loss=0.0108]
Epoch 5/6:  33%|███▎      | 52/159 [00:39<01:25,  1.25batch/s, loss=0.0108]
Epoch 5/6:  33%|███▎      | 52/159 [00:40<01:25,  1.25batch/s, loss=0.0211]
Epoch 5/6:  33%|███▎      | 53/159 [00:40<01:24,  1.26batch/s, loss=0.0211]
Epoch 5/6:  33%|███▎      | 53/159 [00:41<01:24,  1.26batch/s, loss=0.0777]
Epoch 5/6:  34%|███▍      | 54/159 [00:41<01:22,  1.27batch/s, loss=0.0777]
Epoch 5/6:  34%|███▍      | 54/159 [00:41<01:22,  1.27batch/s, loss=0.0284]
Epoch 5/6:  35%|███▍      | 55/159 [00:41<01:21,  1.27batch/s, loss=0.0284]
Epoch 5/6:  35%|███▍      | 55/159 [00:42<01:21,  1.27batch/s, loss=0.0168]
Epoch 5/6:  35%|███▌      | 56/159 [00:42<01:20,  1.28batch/s, loss=0.0168]
Epoch 5/6:  35%|███▌      | 56/159 [00:43<01:20,  1.28batch/s, loss=0.0259]
Epoch 5/6:  36%|███▌      | 57/159 [00:43<01:19,  1.28batch/s, loss=0.0259]
Epoch 5/6:  36%|███▌      | 57/159 [00:44<01:19,  1.28batch/s, loss=0.0138]
Epoch 5/6:  36%|███▋      | 58/159 [00:44<01:18,  1.29batch/s, loss=0.0138]
Epoch 5/6:  36%|███▋      | 58/159 [00:45<01:18,  1.29batch/s, loss=0.0095]
Epoch 5/6:  37%|███▋      | 59/159 [00:45<01:17,  1.30batch/s, loss=0.0095]
Epoch 5/6:  37%|███▋      | 59/159 [00:45<01:17,  1.30batch/s, loss=0.0302]
Epoch 5/6:  38%|███▊      | 60/159 [00:45<01:16,  1.30batch/s, loss=0.0302]
Epoch 5/6:  38%|███▊      | 60/159 [00:46<01:16,  1.30batch/s, loss=0.0121]
Epoch 5/6:  38%|███▊      | 61/159 [00:46<01:15,  1.31batch/s, loss=0.0121]
Epoch 5/6:  38%|███▊      | 61/159 [00:47<01:15,  1.31batch/s, loss=0.0101]
Epoch 5/6:  39%|███▉      | 62/159 [00:47<01:14,  1.31batch/s, loss=0.0101]
Epoch 5/6:  39%|███▉      | 62/159 [00:48<01:14,  1.31batch/s, loss=0.0102]
Epoch 5/6:  40%|███▉      | 63/159 [00:48<01:12,  1.32batch/s, loss=0.0102]
Epoch 5/6:  40%|███▉      | 63/159 [00:48<01:12,  1.32batch/s, loss=0.0153]
Epoch 5/6:  40%|████      | 64/159 [00:48<01:11,  1.32batch/s, loss=0.0153]
Epoch 5/6:  40%|████      | 64/159 [00:49<01:11,  1.32batch/s, loss=0.0130]
Epoch 5/6:  41%|████      | 65/159 [00:49<01:10,  1.33batch/s, loss=0.0130]
Epoch 5/6:  41%|████      | 65/159 [00:50<01:10,  1.33batch/s, loss=0.0129]
Epoch 5/6:  42%|████▏     | 66/159 [00:50<01:09,  1.33batch/s, loss=0.0129]
Epoch 5/6:  42%|████▏     | 66/159 [00:51<01:09,  1.33batch/s, loss=0.0136]
Epoch 5/6:  42%|████▏     | 67/159 [00:51<01:08,  1.34batch/s, loss=0.0136]
Epoch 5/6:  42%|████▏     | 67/159 [00:51<01:08,  1.34batch/s, loss=0.0319]
Epoch 5/6:  43%|████▎     | 68/159 [00:51<01:07,  1.34batch/s, loss=0.0319]
Epoch 5/6:  43%|████▎     | 68/159 [00:52<01:07,  1.34batch/s, loss=0.0121]
Epoch 5/6:  43%|████▎     | 69/159 [00:52<01:06,  1.35batch/s, loss=0.0121]
Epoch 5/6:  43%|████▎     | 69/159 [00:53<01:06,  1.35batch/s, loss=0.0156]
Epoch 5/6:  44%|████▍     | 70/159 [00:53<01:05,  1.35batch/s, loss=0.0156]
Epoch 5/6:  44%|████▍     | 70/159 [00:54<01:05,  1.35batch/s, loss=0.0152]
Epoch 5/6:  45%|████▍     | 71/159 [00:54<01:05,  1.35batch/s, loss=0.0152]
Epoch 5/6:  45%|████▍     | 71/159 [00:54<01:05,  1.35batch/s, loss=0.0096]
Epoch 5/6:  45%|████▌     | 72/159 [00:54<01:04,  1.36batch/s, loss=0.0096]
Epoch 5/6:  45%|████▌     | 72/159 [00:55<01:04,  1.36batch/s, loss=0.0086]
Epoch 5/6:  46%|████▌     | 73/159 [00:55<01:03,  1.36batch/s, loss=0.0086]
Epoch 5/6:  46%|████▌     | 73/159 [00:56<01:03,  1.36batch/s, loss=0.0145]
Epoch 5/6:  47%|████▋     | 74/159 [00:56<01:02,  1.36batch/s, loss=0.0145]
Epoch 5/6:  47%|████▋     | 74/159 [00:56<01:02,  1.36batch/s, loss=0.0187]
Epoch 5/6:  47%|████▋     | 75/159 [00:56<01:01,  1.37batch/s, loss=0.0187]
Epoch 5/6:  47%|████▋     | 75/159 [00:57<01:01,  1.37batch/s, loss=0.0101]
Epoch 5/6:  48%|████▊     | 76/159 [00:57<01:00,  1.37batch/s, loss=0.0101]
Epoch 5/6:  48%|████▊     | 76/159 [00:58<01:00,  1.37batch/s, loss=0.0089]
Epoch 5/6:  48%|████▊     | 77/159 [00:58<00:59,  1.37batch/s, loss=0.0089]
Epoch 5/6:  48%|████▊     | 77/159 [00:59<00:59,  1.37batch/s, loss=0.0147]
Epoch 5/6:  49%|████▉     | 78/159 [00:59<00:59,  1.37batch/s, loss=0.0147]
Epoch 5/6:  49%|████▉     | 78/159 [00:59<00:59,  1.37batch/s, loss=0.0247]
Epoch 5/6:  50%|████▉     | 79/159 [00:59<00:58,  1.37batch/s, loss=0.0247]
Epoch 5/6:  50%|████▉     | 79/159 [01:00<00:58,  1.37batch/s, loss=0.0100]
Epoch 5/6:  50%|█████     | 80/159 [01:00<00:57,  1.37batch/s, loss=0.0100]
Epoch 5/6:  50%|█████     | 80/159 [01:01<00:57,  1.37batch/s, loss=0.0195]
Epoch 5/6:  51%|█████     | 81/159 [01:01<00:56,  1.38batch/s, loss=0.0195]
Epoch 5/6:  51%|█████     | 81/159 [01:02<00:56,  1.38batch/s, loss=0.0113]
Epoch 5/6:  52%|█████▏    | 82/159 [01:02<00:55,  1.38batch/s, loss=0.0113]
Epoch 5/6:  52%|█████▏    | 82/159 [01:02<00:55,  1.38batch/s, loss=0.0140]
Epoch 5/6:  52%|█████▏    | 83/159 [01:02<00:55,  1.38batch/s, loss=0.0140]
Epoch 5/6:  52%|█████▏    | 83/159 [01:03<00:55,  1.38batch/s, loss=0.0229]
Epoch 5/6:  53%|█████▎    | 84/159 [01:03<00:54,  1.38batch/s, loss=0.0229]
Epoch 5/6:  53%|█████▎    | 84/159 [01:04<00:54,  1.38batch/s, loss=0.0077]
Epoch 5/6:  53%|█████▎    | 85/159 [01:04<00:53,  1.38batch/s, loss=0.0077]
Epoch 5/6:  53%|█████▎    | 85/159 [01:04<00:53,  1.38batch/s, loss=0.0051]
Epoch 5/6:  54%|█████▍    | 86/159 [01:04<00:52,  1.38batch/s, loss=0.0051]
Epoch 5/6:  54%|█████▍    | 86/159 [01:05<00:52,  1.38batch/s, loss=0.0459]
Epoch 5/6:  55%|█████▍    | 87/159 [01:05<00:51,  1.39batch/s, loss=0.0459]
Epoch 5/6:  55%|█████▍    | 87/159 [01:06<00:51,  1.39batch/s, loss=0.0128]
Epoch 5/6:  55%|█████▌    | 88/159 [01:06<00:51,  1.38batch/s, loss=0.0128]
Epoch 5/6:  55%|█████▌    | 88/159 [01:07<00:51,  1.38batch/s, loss=0.0093]
Epoch 5/6:  56%|█████▌    | 89/159 [01:07<00:50,  1.38batch/s, loss=0.0093]
Epoch 5/6:  56%|█████▌    | 89/159 [01:07<00:50,  1.38batch/s, loss=0.0146]
Epoch 5/6:  57%|█████▋    | 90/159 [01:07<00:49,  1.39batch/s, loss=0.0146]
Epoch 5/6:  57%|█████▋    | 90/159 [01:08<00:49,  1.39batch/s, loss=0.0279]
Epoch 5/6:  57%|█████▋    | 91/159 [01:08<00:49,  1.39batch/s, loss=0.0279]
Epoch 5/6:  57%|█████▋    | 91/159 [01:09<00:49,  1.39batch/s, loss=0.0161]
Epoch 5/6:  58%|█████▊    | 92/159 [01:09<00:48,  1.39batch/s, loss=0.0161]
Epoch 5/6:  58%|█████▊    | 92/159 [01:09<00:48,  1.39batch/s, loss=0.0195]
Epoch 5/6:  58%|█████▊    | 93/159 [01:09<00:47,  1.39batch/s, loss=0.0195]
Epoch 5/6:  58%|█████▊    | 93/159 [01:10<00:47,  1.39batch/s, loss=0.0308]
Epoch 5/6:  59%|█████▉    | 94/159 [01:10<00:46,  1.39batch/s, loss=0.0308]
Epoch 5/6:  59%|█████▉    | 94/159 [01:11<00:46,  1.39batch/s, loss=0.0174]
Epoch 5/6:  60%|█████▉    | 95/159 [01:11<00:46,  1.39batch/s, loss=0.0174]
Epoch 5/6:  60%|█████▉    | 95/159 [01:12<00:46,  1.39batch/s, loss=0.0088]
Epoch 5/6:  60%|██████    | 96/159 [01:12<00:45,  1.39batch/s, loss=0.0088]
Epoch 5/6:  60%|██████    | 96/159 [01:12<00:45,  1.39batch/s, loss=0.0271]
Epoch 5/6:  61%|██████    | 97/159 [01:12<00:44,  1.38batch/s, loss=0.0271]
Epoch 5/6:  61%|██████    | 97/159 [01:13<00:44,  1.38batch/s, loss=0.0224]
Epoch 5/6:  62%|██████▏   | 98/159 [01:13<00:44,  1.38batch/s, loss=0.0224]
Epoch 5/6:  62%|██████▏   | 98/159 [01:14<00:44,  1.38batch/s, loss=0.0124]
Epoch 5/6:  62%|██████▏   | 99/159 [01:14<00:43,  1.38batch/s, loss=0.0124]
Epoch 5/6:  62%|██████▏   | 99/159 [01:15<00:43,  1.38batch/s, loss=0.0117]
Epoch 5/6:  63%|██████▎   | 100/159 [01:15<00:42,  1.38batch/s, loss=0.0117]
Epoch 5/6:  63%|██████▎   | 100/159 [01:15<00:42,  1.38batch/s, loss=0.0124]
Epoch 5/6:  64%|██████▎   | 101/159 [01:15<00:42,  1.38batch/s, loss=0.0124]
Epoch 5/6:  64%|██████▎   | 101/159 [01:16<00:42,  1.38batch/s, loss=0.0084]
Epoch 5/6:  64%|██████▍   | 102/159 [01:16<00:41,  1.38batch/s, loss=0.0084]
Epoch 5/6:  64%|██████▍   | 102/159 [01:17<00:41,  1.38batch/s, loss=0.0104]
Epoch 5/6:  65%|██████▍   | 103/159 [01:17<00:40,  1.38batch/s, loss=0.0104]
Epoch 5/6:  65%|██████▍   | 103/159 [01:17<00:40,  1.38batch/s, loss=0.0303]
Epoch 5/6:  65%|██████▌   | 104/159 [01:17<00:39,  1.38batch/s, loss=0.0303]
Epoch 5/6:  65%|██████▌   | 104/159 [01:18<00:39,  1.38batch/s, loss=0.0128]
Epoch 5/6:  66%|██████▌   | 105/159 [01:18<00:39,  1.38batch/s, loss=0.0128]
Epoch 5/6:  66%|██████▌   | 105/159 [01:19<00:39,  1.38batch/s, loss=0.0101]
Epoch 5/6:  67%|██████▋   | 106/159 [01:19<00:38,  1.38batch/s, loss=0.0101]
Epoch 5/6:  67%|██████▋   | 106/159 [01:20<00:38,  1.38batch/s, loss=0.0148]
Epoch 5/6:  67%|██████▋   | 107/159 [01:20<00:37,  1.38batch/s, loss=0.0148]
Epoch 5/6:  67%|██████▋   | 107/159 [01:20<00:37,  1.38batch/s, loss=0.0379]
Epoch 5/6:  68%|██████▊   | 108/159 [01:20<00:37,  1.37batch/s, loss=0.0379]
Epoch 5/6:  68%|██████▊   | 108/159 [01:21<00:37,  1.37batch/s, loss=0.0101]
Epoch 5/6:  69%|██████▊   | 109/159 [01:21<00:36,  1.37batch/s, loss=0.0101]
Epoch 5/6:  69%|██████▊   | 109/159 [01:22<00:36,  1.37batch/s, loss=0.0140]
Epoch 5/6:  69%|██████▉   | 110/159 [01:22<00:35,  1.37batch/s, loss=0.0140]
Epoch 5/6:  69%|██████▉   | 110/159 [01:23<00:35,  1.37batch/s, loss=0.0118]
Epoch 5/6:  70%|██████▉   | 111/159 [01:23<00:35,  1.37batch/s, loss=0.0118]
