Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951
Epoch 4/6:  12%|█▏        | 39/316 [01:23<09:24,  2.04s/batch, loss=0.0914]
Epoch 4/6:  13%|█▎        | 40/316 [01:23<09:23,  2.04s/batch, loss=0.0914]
Epoch 4/6:  13%|█▎        | 40/316 [01:25<09:23,  2.04s/batch, loss=0.0464]
Epoch 4/6:  13%|█▎        | 41/316 [01:25<09:21,  2.04s/batch, loss=0.0464]
Epoch 4/6:  13%|█▎        | 41/316 [01:27<09:21,  2.04s/batch, loss=0.0395]
Epoch 4/6:  13%|█▎        | 42/316 [01:27<09:20,  2.04s/batch, loss=0.0395]
Epoch 4/6:  13%|█▎        | 42/316 [01:29<09:20,  2.04s/batch, loss=0.0861]
Epoch 4/6:  14%|█▎        | 43/316 [01:29<09:18,  2.05s/batch, loss=0.0861]
Epoch 4/6:  14%|█▎        | 43/316 [01:32<09:18,  2.05s/batch, loss=0.0423]
Epoch 4/6:  14%|█▍        | 44/316 [01:32<09:17,  2.05s/batch, loss=0.0423]
Epoch 4/6:  14%|█▍        | 44/316 [01:34<09:17,  2.05s/batch, loss=0.0166]
Epoch 4/6:  14%|█▍        | 45/316 [01:34<09:16,  2.05s/batch, loss=0.0166]
Epoch 4/6:  14%|█▍        | 45/316 [01:36<09:16,  2.05s/batch, loss=0.0382]
Epoch 4/6:  15%|█▍        | 46/316 [01:36<09:16,  2.06s/batch, loss=0.0382]
Epoch 4/6:  15%|█▍        | 46/316 [01:38<09:16,  2.06s/batch, loss=0.0296]
Epoch 4/6:  15%|█▍        | 47/316 [01:38<09:14,  2.06s/batch, loss=0.0296]
Epoch 4/6:  15%|█▍        | 47/316 [01:40<09:14,  2.06s/batch, loss=0.0451]
Epoch 4/6:  15%|█▌        | 48/316 [01:40<09:13,  2.07s/batch, loss=0.0451]
Epoch 4/6:  15%|█▌        | 48/316 [01:42<09:13,  2.07s/batch, loss=0.0245]
Epoch 4/6:  16%|█▌        | 49/316 [01:42<09:12,  2.07s/batch, loss=0.0245]
Epoch 4/6:  16%|█▌        | 49/316 [01:44<09:12,  2.07s/batch, loss=0.0657]
Epoch 4/6:  16%|█▌        | 50/316 [01:44<09:11,  2.07s/batch, loss=0.0657]
Epoch 4/6:  16%|█▌        | 50/316 [01:46<09:11,  2.07s/batch, loss=0.0299]
Epoch 4/6:  16%|█▌        | 51/316 [01:46<09:10,  2.08s/batch, loss=0.0299]
Epoch 4/6:  16%|█▌        | 51/316 [01:48<09:10,  2.08s/batch, loss=0.0693]
Epoch 4/6:  16%|█▋        | 52/316 [01:48<09:10,  2.08s/batch, loss=0.0693]
Epoch 4/6:  16%|█▋        | 52/316 [01:50<09:10,  2.08s/batch, loss=0.0455]
Epoch 4/6:  17%|█▋        | 53/316 [01:50<09:08,  2.09s/batch, loss=0.0455]
Epoch 4/6:  17%|█▋        | 53/316 [01:52<09:08,  2.09s/batch, loss=0.0317]
Epoch 4/6:  17%|█▋        | 54/316 [01:52<09:07,  2.09s/batch, loss=0.0317]
Epoch 4/6:  17%|█▋        | 54/316 [01:54<09:07,  2.09s/batch, loss=0.0417]
Epoch 4/6:  17%|█▋        | 55/316 [01:54<09:05,  2.09s/batch, loss=0.0417]
Epoch 4/6:  17%|█▋        | 55/316 [01:57<09:05,  2.09s/batch, loss=0.0901]
Epoch 4/6:  18%|█▊        | 56/316 [01:57<09:03,  2.09s/batch, loss=0.0901]
Epoch 4/6:  18%|█▊        | 56/316 [01:59<09:03,  2.09s/batch, loss=0.0556]
Epoch 4/6:  18%|█▊        | 57/316 [01:59<09:01,  2.09s/batch, loss=0.0556]
Epoch 4/6:  18%|█▊        | 57/316 [02:01<09:01,  2.09s/batch, loss=0.0811]
Epoch 4/6:  18%|█▊        | 58/316 [02:01<09:00,  2.09s/batch, loss=0.0811]
Epoch 4/6:  18%|█▊        | 58/316 [02:03<09:00,  2.09s/batch, loss=0.0447]
Epoch 4/6:  19%|█▊        | 59/316 [02:03<08:57,  2.09s/batch, loss=0.0447]
Epoch 4/6:  19%|█▊        | 59/316 [02:05<08:57,  2.09s/batch, loss=0.0320]
Epoch 4/6:  19%|█▉        | 60/316 [02:05<08:55,  2.09s/batch, loss=0.0320]
Epoch 4/6:  19%|█▉        | 60/316 [02:07<08:55,  2.09s/batch, loss=0.0498]
Epoch 4/6:  19%|█▉        | 61/316 [02:07<08:52,  2.09s/batch, loss=0.0498]
Epoch 4/6:  19%|█▉        | 61/316 [02:09<08:52,  2.09s/batch, loss=0.0478]
Epoch 4/6:  20%|█▉        | 62/316 [02:09<08:50,  2.09s/batch, loss=0.0478]
Epoch 4/6:  20%|█▉        | 62/316 [02:11<08:50,  2.09s/batch, loss=0.0292]
Epoch 4/6:  20%|█▉        | 63/316 [02:11<08:47,  2.08s/batch, loss=0.0292]
Epoch 4/6:  20%|█▉        | 63/316 [02:13<08:47,  2.08s/batch, loss=0.0364]
Epoch 4/6:  20%|██        | 64/316 [02:13<08:43,  2.08s/batch, loss=0.0364]
Epoch 4/6:  20%|██        | 64/316 [02:15<08:43,  2.08s/batch, loss=0.0415]
Epoch 4/6:  21%|██        | 65/316 [02:15<08:42,  2.08s/batch, loss=0.0415]
Epoch 4/6:  21%|██        | 65/316 [02:17<08:42,  2.08s/batch, loss=0.0309]
Epoch 4/6:  21%|██        | 66/316 [02:17<08:39,  2.08s/batch, loss=0.0309]
Epoch 4/6:  21%|██        | 66/316 [02:19<08:39,  2.08s/batch, loss=0.0900]
Epoch 4/6:  21%|██        | 67/316 [02:19<08:36,  2.08s/batch, loss=0.0900]
Epoch 4/6:  21%|██        | 67/316 [02:21<08:36,  2.08s/batch, loss=0.0510]
Epoch 4/6:  22%|██▏       | 68/316 [02:22<08:35,  2.08s/batch, loss=0.0510]
Epoch 4/6:  22%|██▏       | 68/316 [02:24<08:35,  2.08s/batch, loss=0.0680]
Epoch 4/6:  22%|██▏       | 69/316 [02:24<08:32,  2.08s/batch, loss=0.0680]
Epoch 4/6:  22%|██▏       | 69/316 [02:26<08:32,  2.08s/batch, loss=0.0234]
Epoch 4/6:  22%|██▏       | 70/316 [02:26<08:29,  2.07s/batch, loss=0.0234]
Epoch 4/6:  22%|██▏       | 70/316 [02:28<08:29,  2.07s/batch, loss=0.0295]
Epoch 4/6:  22%|██▏       | 71/316 [02:28<08:27,  2.07s/batch, loss=0.0295]
Epoch 4/6:  22%|██▏       | 71/316 [02:30<08:27,  2.07s/batch, loss=0.0755]
Epoch 4/6:  23%|██▎       | 72/316 [02:30<08:24,  2.07s/batch, loss=0.0755]
Epoch 4/6:  23%|██▎       | 72/316 [02:32<08:24,  2.07s/batch, loss=0.0317]
Epoch 4/6:  23%|██▎       | 73/316 [02:32<08:22,  2.07s/batch, loss=0.0317]
Epoch 4/6:  23%|██▎       | 73/316 [02:34<08:22,  2.07s/batch, loss=0.0686]
Epoch 4/6:  23%|██▎       | 74/316 [02:34<08:20,  2.07s/batch, loss=0.0686]
Epoch 4/6:  23%|██▎       | 74/316 [02:36<08:20,  2.07s/batch, loss=0.0399]
Epoch 4/6:  24%|██▎       | 75/316 [02:36<08:18,  2.07s/batch, loss=0.0399]
Epoch 4/6:  24%|██▎       | 75/316 [02:38<08:18,  2.07s/batch, loss=0.0199]
Epoch 4/6:  24%|██▍       | 76/316 [02:38<08:15,  2.07s/batch, loss=0.0199]
Epoch 4/6:  24%|██▍       | 76/316 [02:40<08:15,  2.07s/batch, loss=0.0645]
Epoch 4/6:  24%|██▍       | 77/316 [02:40<08:13,  2.07s/batch, loss=0.0645]
Epoch 4/6:  24%|██▍       | 77/316 [02:42<08:13,  2.07s/batch, loss=0.0458]
Epoch 4/6:  25%|██▍       | 78/316 [02:42<08:11,  2.07s/batch, loss=0.0458]
Epoch 4/6:  25%|██▍       | 78/316 [02:44<08:11,  2.07s/batch, loss=0.0267]
Epoch 4/6:  25%|██▌       | 79/316 [02:44<08:09,  2.07s/batch, loss=0.0267]
Epoch 4/6:  25%|██▌       | 79/316 [02:46<08:09,  2.07s/batch, loss=0.0452]
Epoch 4/6:  25%|██▌       | 80/316 [02:46<08:07,  2.06s/batch, loss=0.0452]
Epoch 4/6:  25%|██▌       | 80/316 [02:48<08:07,  2.06s/batch, loss=0.0422]
Epoch 4/6:  26%|██▌       | 81/316 [02:48<08:04,  2.06s/batch, loss=0.0422]
Epoch 4/6:  26%|██▌       | 81/316 [02:50<08:04,  2.06s/batch, loss=0.0304]
Epoch 4/6:  26%|██▌       | 82/316 [02:50<08:02,  2.06s/batch, loss=0.0304]
Epoch 4/6:  26%|██▌       | 82/316 [02:52<08:02,  2.06s/batch, loss=0.0390]
Epoch 4/6:  26%|██▋       | 83/316 [02:52<08:00,  2.06s/batch, loss=0.0390]
Epoch 4/6:  26%|██▋       | 83/316 [02:55<08:00,  2.06s/batch, loss=0.0458]
Epoch 4/6:  27%|██▋       | 84/316 [02:55<07:58,  2.06s/batch, loss=0.0458]
Epoch 4/6:  27%|██▋       | 84/316 [02:57<07:58,  2.06s/batch, loss=0.0321]
Epoch 4/6:  27%|██▋       | 85/316 [02:57<07:56,  2.06s/batch, loss=0.0321]
Epoch 4/6:  27%|██▋       | 85/316 [02:59<07:56,  2.06s/batch, loss=0.0308]
Epoch 4/6:  27%|██▋       | 86/316 [02:59<07:53,  2.06s/batch, loss=0.0308]
Epoch 4/6:  27%|██▋       | 86/316 [03:01<07:53,  2.06s/batch, loss=0.0316]
Epoch 4/6:  28%|██▊       | 87/316 [03:01<07:52,  2.06s/batch, loss=0.0316]
Epoch 4/6:  28%|██▊       | 87/316 [03:03<07:52,  2.06s/batch, loss=0.0594]
Epoch 4/6:  28%|██▊       | 88/316 [03:03<07:50,  2.06s/batch, loss=0.0594]
Epoch 4/6:  28%|██▊       | 88/316 [03:05<07:50,  2.06s/batch, loss=0.0378]
Epoch 4/6:  28%|██▊       | 89/316 [03:05<07:49,  2.07s/batch, loss=0.0378]
Epoch 4/6:  28%|██▊       | 89/316 [03:07<07:49,  2.07s/batch, loss=0.0385]
Epoch 4/6:  28%|██▊       | 90/316 [03:07<07:47,  2.07s/batch, loss=0.0385]
Epoch 4/6:  28%|██▊       | 90/316 [03:09<07:47,  2.07s/batch, loss=0.0960]
Epoch 4/6:  29%|██▉       | 91/316 [03:09<07:45,  2.07s/batch, loss=0.0960]
Epoch 4/6:  29%|██▉       | 91/316 [03:11<07:45,  2.07s/batch, loss=0.0273]
Epoch 4/6:  29%|██▉       | 92/316 [03:11<07:43,  2.07s/batch, loss=0.0273]
Epoch 4/6:  29%|██▉       | 92/316 [03:13<07:43,  2.07s/batch, loss=0.0445]
Epoch 4/6:  29%|██▉       | 93/316 [03:13<07:42,  2.07s/batch, loss=0.0445]
Epoch 4/6:  29%|██▉       | 93/316 [03:15<07:42,  2.07s/batch, loss=0.0747]
Epoch 4/6:  30%|██▉       | 94/316 [03:15<07:40,  2.07s/batch, loss=0.0747]
Epoch 4/6:  30%|██▉       | 94/316 [03:17<07:40,  2.07s/batch, loss=0.0362]
Epoch 4/6:  30%|███       | 95/316 [03:17<07:38,  2.08s/batch, loss=0.0362]
Epoch 4/6:  30%|███       | 95/316 [03:19<07:38,  2.08s/batch, loss=0.0333]
Epoch 4/6:  30%|███       | 96/316 [03:19<07:37,  2.08s/batch, loss=0.0333]
Epoch 4/6:  30%|███       | 96/316 [03:21<07:37,  2.08s/batch, loss=0.0370]
Epoch 4/6:  31%|███       | 97/316 [03:21<07:35,  2.08s/batch, loss=0.0370]
Epoch 4/6:  31%|███       | 97/316 [03:24<07:35,  2.08s/batch, loss=0.0619]
Epoch 4/6:  31%|███       | 98/316 [03:24<07:33,  2.08s/batch, loss=0.0619]
Epoch 4/6:  31%|███       | 98/316 [03:26<07:33,  2.08s/batch, loss=0.0377]
Epoch 4/6:  31%|███▏      | 99/316 [03:26<07:31,  2.08s/batch, loss=0.0377]
Epoch 4/6:  31%|███▏      | 99/316 [03:28<07:31,  2.08s/batch, loss=0.0415]
Epoch 4/6:  32%|███▏      | 100/316 [03:28<07:29,  2.08s/batch, loss=0.0415]
Epoch 4/6:  32%|███▏      | 100/316 [03:30<07:29,  2.08s/batch, loss=0.0304]
Epoch 4/6:  32%|███▏      | 101/316 [03:30<07:26,  2.08s/batch, loss=0.0304]
Epoch 4/6:  32%|███▏      | 101/316 [03:32<07:26,  2.08s/batch, loss=0.0229]
Epoch 4/6:  32%|███▏      | 102/316 [03:32<07:24,  2.08s/batch, loss=0.0229]
Epoch 4/6:  32%|███▏      | 102/316 [03:34<07:24,  2.08s/batch, loss=0.0235]
Epoch 4/6:  33%|███▎      | 103/316 [03:34<07:22,  2.08s/batch, loss=0.0235]
Epoch 4/6:  33%|███▎      | 103/316 [03:36<07:22,  2.08s/batch, loss=0.0243]
Epoch 4/6:  33%|███▎      | 104/316 [03:36<07:21,  2.08s/batch, loss=0.0243]
Epoch 4/6:  33%|███▎      | 104/316 [03:38<07:21,  2.08s/batch, loss=0.0271]
Epoch 4/6:  33%|███▎      | 105/316 [03:38<07:19,  2.08s/batch, loss=0.0271]
Epoch 4/6:  33%|███▎      | 105/316 [03:40<07:19,  2.08s/batch, loss=0.0224]
Epoch 4/6:  34%|███▎      | 106/316 [03:40<07:18,  2.09s/batch, loss=0.0224]
Epoch 4/6:  34%|███▎      | 106/316 [03:42<07:18,  2.09s/batch, loss=0.0233]
Epoch 4/6:  34%|███▍      | 107/316 [03:42<07:15,  2.09s/batch, loss=0.0233]
Epoch 4/6:  34%|███▍      | 107/316 [03:44<07:15,  2.09s/batch, loss=0.0670]
Epoch 4/6:  34%|███▍      | 108/316 [03:44<07:13,  2.08s/batch, loss=0.0670]
Epoch 4/6:  34%|███▍      | 108/316 [03:46<07:13,  2.08s/batch, loss=0.0297]
Epoch 4/6:  34%|███▍      | 109/316 [03:46<07:11,  2.08s/batch, loss=0.0297]
Epoch 4/6:  34%|███▍      | 109/316 [03:49<07:11,  2.08s/batch, loss=0.0618]
Epoch 4/6:  35%|███▍      | 110/316 [03:49<07:10,  2.09s/batch, loss=0.0618]
Epoch 4/6:  35%|███▍      | 110/316 [03:51<07:10,  2.09s/batch, loss=0.0260]
Epoch 4/6:  35%|███▌      | 111/316 [03:51<07:07,  2.09s/batch, loss=0.0260]
Epoch 4/6:  35%|███▌      | 111/316 [03:53<07:07,  2.09s/batch, loss=0.0309]
Epoch 4/6:  35%|███▌      | 112/316 [03:53<07:06,  2.09s/batch, loss=0.0309]
Epoch 4/6:  35%|███▌      | 112/316 [03:55<07:06,  2.09s/batch, loss=0.0294]
Epoch 4/6:  36%|███▌      | 113/316 [03:55<07:04,  2.09s/batch, loss=0.0294]
Epoch 4/6:  36%|███▌      | 113/316 [03:57<07:04,  2.09s/batch, loss=0.0516]
Epoch 4/6:  36%|███▌      | 114/316 [03:57<07:01,  2.09s/batch, loss=0.0516]
Epoch 4/6:  36%|███▌      | 114/316 [03:59<07:01,  2.09s/batch, loss=0.0285]
Epoch 4/6:  36%|███▋      | 115/316 [03:59<06:59,  2.09s/batch, loss=0.0285]
Epoch 4/6:  36%|███▋      | 115/316 [04:01<06:59,  2.09s/batch, loss=0.0307]
Epoch 4/6:  37%|███▋      | 116/316 [04:01<06:56,  2.08s/batch, loss=0.0307]
Epoch 4/6:  37%|███▋      | 116/316 [04:03<06:56,  2.08s/batch, loss=0.0144]
Epoch 4/6:  37%|███▋      | 117/316 [04:03<06:54,  2.08s/batch, loss=0.0144]
Epoch 4/6:  37%|███▋      | 117/316 [04:05<06:54,  2.08s/batch, loss=0.0320]
Epoch 4/6:  37%|███▋      | 118/316 [04:05<06:52,  2.08s/batch, loss=0.0320]
Epoch 4/6:  37%|███▋      | 118/316 [04:07<06:52,  2.08s/batch, loss=0.0972]
Epoch 4/6:  38%|███▊      | 119/316 [04:07<06:50,  2.08s/batch, loss=0.0972]
Epoch 4/6:  38%|███▊      | 119/316 [04:09<06:50,  2.08s/batch, loss=0.0303]
Epoch 4/6:  38%|███▊      | 120/316 [04:09<06:48,  2.08s/batch, loss=0.0303]
Epoch 4/6:  38%|███▊      | 120/316 [04:12<06:48,  2.08s/batch, loss=0.0442]
Epoch 4/6:  38%|███▊      | 121/316 [04:12<06:46,  2.09s/batch, loss=0.0442]
Epoch 4/6:  38%|███▊      | 121/316 [04:14<06:46,  2.09s/batch, loss=0.0163]
Epoch 4/6:  39%|███▊      | 122/316 [04:14<06:44,  2.09s/batch, loss=0.0163]
Epoch 4/6:  39%|███▊      | 122/316 [04:16<06:44,  2.09s/batch, loss=0.1894]
Epoch 4/6:  39%|███▉      | 123/316 [04:16<06:42,  2.09s/batch, loss=0.1894]
Epoch 4/6:  39%|███▉      | 123/316 [04:18<06:42,  2.09s/batch, loss=0.0177]
Epoch 4/6:  39%|███▉      | 124/316 [04:18<06:40,  2.09s/batch, loss=0.0177]
Epoch 4/6:  39%|███▉      | 124/316 [04:20<06:40,  2.09s/batch, loss=0.0490]
Epoch 4/6:  40%|███▉      | 125/316 [04:20<06:38,  2.09s/batch, loss=0.0490]
Epoch 4/6:  40%|███▉      | 125/316 [04:22<06:38,  2.09s/batch, loss=0.0277]
Epoch 4/6:  40%|███▉      | 126/316 [04:22<06:35,  2.08s/batch, loss=0.0277]
Epoch 4/6:  40%|███▉      | 126/316 [04:24<06:35,  2.08s/batch, loss=0.0266]
Epoch 4/6:  40%|████      | 127/316 [04:24<06:33,  2.08s/batch, loss=0.0266]
Epoch 4/6:  40%|████      | 127/316 [04:26<06:33,  2.08s/batch, loss=0.0237]
Epoch 4/6:  41%|████      | 128/316 [04:26<06:31,  2.08s/batch, loss=0.0237]
Epoch 4/6:  41%|████      | 128/316 [04:28<06:31,  2.08s/batch, loss=0.0570]
Epoch 4/6:  41%|████      | 129/316 [04:28<06:28,  2.08s/batch, loss=0.0570]
Epoch 4/6:  41%|████      | 129/316 [04:30<06:28,  2.08s/batch, loss=0.1263]
Epoch 4/6:  41%|████      | 130/316 [04:30<06:26,  2.08s/batch, loss=0.1263]
Epoch 4/6:  41%|████      | 130/316 [04:32<06:26,  2.08s/batch, loss=0.1694]
Epoch 4/6:  41%|████▏     | 131/316 [04:32<06:24,  2.08s/batch, loss=0.1694]
Epoch 4/6:  41%|████▏     | 131/316 [04:34<06:24,  2.08s/batch, loss=0.0763]
Epoch 4/6:  42%|████▏     | 132/316 [04:34<06:22,  2.08s/batch, loss=0.0763]
Epoch 4/6:  42%|████▏     | 132/316 [04:36<06:22,  2.08s/batch, loss=0.0200]
Epoch 4/6:  42%|████▏     | 133/316 [04:36<06:20,  2.08s/batch, loss=0.0200]
Epoch 4/6:  42%|████▏     | 133/316 [04:39<06:20,  2.08s/batch, loss=0.0458]
Epoch 4/6:  42%|████▏     | 134/316 [04:39<06:17,  2.08s/batch, loss=0.0458]
Epoch 4/6:  42%|████▏     | 134/316 [04:41<06:17,  2.08s/batch, loss=0.0257]
Epoch 4/6:  43%|████▎     | 135/316 [04:41<06:15,  2.07s/batch, loss=0.0257]
Epoch 4/6:  43%|████▎     | 135/316 [04:43<06:15,  2.07s/batch, loss=0.0514]
Epoch 4/6:  43%|████▎     | 136/316 [04:43<06:13,  2.07s/batch, loss=0.0514]
Epoch 4/6:  43%|████▎     | 136/316 [04:45<06:13,  2.07s/batch, loss=0.0317]
Epoch 4/6:  43%|████▎     | 137/316 [04:45<06:11,  2.08s/batch, loss=0.0317]
Epoch 4/6:  43%|████▎     | 137/316 [04:47<06:11,  2.08s/batch, loss=0.0430]
Epoch 4/6:  44%|████▎     | 138/316 [04:47<06:09,  2.08s/batch, loss=0.0430]
Epoch 4/6:  44%|████▎     | 138/316 [04:49<06:09,  2.08s/batch, loss=0.0372]
Epoch 4/6:  44%|████▍     | 139/316 [04:49<06:08,  2.08s/batch, loss=0.0372]
Epoch 4/6:  44%|████▍     | 139/316 [04:51<06:08,  2.08s/batch, loss=0.0995]
Epoch 4/6:  44%|████▍     | 140/316 [04:51<06:05,  2.08s/batch, loss=0.0995]
Epoch 4/6:  44%|████▍     | 140/316 [04:53<06:05,  2.08s/batch, loss=0.0263]
Epoch 4/6:  45%|████▍     | 141/316 [04:53<06:03,  2.08s/batch, loss=0.0263]
Epoch 4/6:  45%|████▍     | 141/316 [04:55<06:03,  2.08s/batch, loss=0.0878]
Epoch 4/6:  45%|████▍     | 142/316 [04:55<06:01,  2.08s/batch, loss=0.0878]
Epoch 4/6:  45%|████▍     | 142/316 [04:57<06:01,  2.08s/batch, loss=0.0910]
Epoch 4/6:  45%|████▌     | 143/316 [04:57<05:59,  2.08s/batch, loss=0.0910]
Epoch 4/6:  45%|████▌     | 143/316 [04:59<05:59,  2.08s/batch, loss=0.0295]
Epoch 4/6:  46%|████▌     | 144/316 [04:59<05:57,  2.08s/batch, loss=0.0295]
Epoch 4/6:  46%|████▌     | 144/316 [05:01<05:57,  2.08s/batch, loss=0.0131]
Epoch 4/6:  46%|████▌     | 145/316 [05:01<05:55,  2.08s/batch, loss=0.0131]
Epoch 4/6:  46%|████▌     | 145/316 [05:03<05:55,  2.08s/batch, loss=0.0466]
Epoch 4/6:  46%|████▌     | 146/316 [05:03<05:52,  2.08s/batch, loss=0.0466]
Epoch 4/6:  46%|████▌     | 146/316 [05:06<05:52,  2.08s/batch, loss=0.0405]
Epoch 4/6:  47%|████▋     | 147/316 [05:06<05:50,  2.07s/batch, loss=0.0405]
Epoch 4/6:  47%|████▋     | 147/316 [05:08<05:50,  2.07s/batch, loss=0.0156]
Epoch 4/6:  47%|████▋     | 148/316 [05:08<05:48,  2.07s/batch, loss=0.0156]
Epoch 4/6:  47%|████▋     | 148/316 [05:10<05:48,  2.07s/batch, loss=0.0324]
Epoch 4/6:  47%|████▋     | 149/316 [05:10<05:45,  2.07s/batch, loss=0.0324]
Epoch 4/6:  47%|████▋     | 149/316 [05:12<05:45,  2.07s/batch, loss=0.0434]
Epoch 4/6:  47%|████▋     | 150/316 [05:12<05:44,  2.07s/batch, loss=0.0434]
Epoch 4/6:  47%|████▋     | 150/316 [05:14<05:44,  2.07s/batch, loss=0.0571]
Epoch 4/6:  48%|████▊     | 151/316 [05:14<05:42,  2.07s/batch, loss=0.0571]
Epoch 4/6:  48%|████▊     | 151/316 [05:16<05:42,  2.07s/batch, loss=0.0271]
Epoch 4/6:  48%|████▊     | 152/316 [05:16<05:39,  2.07s/batch, loss=0.0271]
Epoch 4/6:  48%|████▊     | 152/316 [05:18<05:39,  2.07s/batch, loss=0.0417]
Epoch 4/6:  48%|████▊     | 153/316 [05:18<05:37,  2.07s/batch, loss=0.0417]
Epoch 4/6:  48%|████▊     | 153/316 [05:20<05:37,  2.07s/batch, loss=0.0676]
Epoch 4/6:  49%|████▊     | 154/316 [05:20<05:36,  2.07s/batch, loss=0.0676]
Epoch 4/6:  49%|████▊     | 154/316 [05:22<05:36,  2.07s/batch, loss=0.0423]
Epoch 4/6:  49%|████▉     | 155/316 [05:22<05:34,  2.08s/batch, loss=0.0423]
Epoch 4/6:  49%|████▉     | 155/316 [05:24<05:34,  2.08s/batch, loss=0.0372]
Epoch 4/6:  49%|████▉     | 156/316 [05:24<05:32,  2.08s/batch, loss=0.0372]
Epoch 4/6:  49%|████▉     | 156/316 [05:26<05:32,  2.08s/batch, loss=0.0085]
Epoch 4/6:  50%|████▉     | 157/316 [05:26<05:29,  2.07s/batch, loss=0.0085]
Epoch 4/6:  50%|████▉     | 157/316 [05:28<05:29,  2.07s/batch, loss=0.0394]
Epoch 4/6:  50%|█████     | 158/316 [05:28<05:27,  2.07s/batch, loss=0.0394]
Epoch 4/6:  50%|█████     | 158/316 [05:30<05:27,  2.07s/batch, loss=0.0176]
Epoch 4/6:  50%|█████     | 159/316 [05:30<05:25,  2.07s/batch, loss=0.0176]
Epoch 4/6:  50%|█████     | 159/316 [05:32<05:25,  2.07s/batch, loss=0.1161]
Epoch 4/6:  51%|█████     | 160/316 [05:32<05:22,  2.07s/batch, loss=0.1161]
Epoch 4/6:  51%|█████     | 160/316 [05:35<05:22,  2.07s/batch, loss=0.0614]
Epoch 4/6:  51%|█████     | 161/316 [05:35<05:20,  2.07s/batch, loss=0.0614]
Epoch 4/6:  51%|█████     | 161/316 [05:37<05:20,  2.07s/batch, loss=0.0156]
Epoch 4/6:  51%|█████▏    | 162/316 [05:37<05:18,  2.07s/batch, loss=0.0156]
Epoch 4/6:  51%|█████▏    | 162/316 [05:39<05:18,  2.07s/batch, loss=0.0472]
Epoch 4/6:  52%|█████▏    | 163/316 [05:39<05:16,  2.07s/batch, loss=0.0472]
