Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 7/7:  64%|██████▍   | 203/318 [06:58<03:54,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  64%|██████▍   | 204/318 [06:58<03:52,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  64%|██████▍   | 204/318 [07:00<03:52,  2.04s/batch, loss=0.0014, cls=0.0046, span=0.0000]
Epoch 7/7:  64%|██████▍   | 205/318 [07:00<03:50,  2.04s/batch, loss=0.0014, cls=0.0046, span=0.0000]
Epoch 7/7:  64%|██████▍   | 205/318 [07:02<03:50,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  65%|██████▍   | 206/318 [07:02<03:48,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  65%|██████▍   | 206/318 [07:04<03:48,  2.04s/batch, loss=0.0002, cls=0.0003, span=0.0001]
Epoch 7/7:  65%|██████▌   | 207/318 [07:04<03:46,  2.04s/batch, loss=0.0002, cls=0.0003, span=0.0001]
Epoch 7/7:  65%|██████▌   | 207/318 [07:06<03:46,  2.04s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  65%|██████▌   | 208/318 [07:06<03:44,  2.04s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  65%|██████▌   | 208/318 [07:08<03:44,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  66%|██████▌   | 209/318 [07:08<03:42,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  66%|██████▌   | 209/318 [07:10<03:42,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  66%|██████▌   | 210/318 [07:10<03:39,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  66%|██████▌   | 210/318 [07:12<03:39,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  66%|██████▋   | 211/318 [07:12<03:38,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  66%|██████▋   | 211/318 [07:14<03:38,  2.04s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  67%|██████▋   | 212/318 [07:14<03:36,  2.04s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  67%|██████▋   | 212/318 [07:16<03:36,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  67%|██████▋   | 213/318 [07:16<03:34,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  67%|██████▋   | 213/318 [07:18<03:34,  2.04s/batch, loss=0.0003, cls=0.0008, span=0.0000]
Epoch 7/7:  67%|██████▋   | 214/318 [07:18<03:32,  2.04s/batch, loss=0.0003, cls=0.0008, span=0.0000]
Epoch 7/7:  67%|██████▋   | 214/318 [07:20<03:32,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  68%|██████▊   | 215/318 [07:20<03:30,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  68%|██████▊   | 215/318 [07:22<03:30,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  68%|██████▊   | 216/318 [07:22<03:27,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  68%|██████▊   | 216/318 [07:25<03:27,  2.04s/batch, loss=0.0000, cls=0.0001, span=0.0000]
Epoch 7/7:  68%|██████▊   | 217/318 [07:25<03:25,  2.03s/batch, loss=0.0000, cls=0.0001, span=0.0000]
Epoch 7/7:  68%|██████▊   | 217/318 [07:27<03:25,  2.03s/batch, loss=0.0005, cls=0.0015, span=0.0000]
Epoch 7/7:  69%|██████▊   | 218/318 [07:27<03:23,  2.04s/batch, loss=0.0005, cls=0.0015, span=0.0000]
Epoch 7/7:  69%|██████▊   | 218/318 [07:29<03:23,  2.04s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  69%|██████▉   | 219/318 [07:29<03:21,  2.04s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  69%|██████▉   | 219/318 [07:31<03:21,  2.04s/batch, loss=0.0002, cls=0.0000, span=0.0001]
Epoch 7/7:  69%|██████▉   | 220/318 [07:31<03:19,  2.04s/batch, loss=0.0002, cls=0.0000, span=0.0001]
Epoch 7/7:  69%|██████▉   | 220/318 [07:33<03:19,  2.04s/batch, loss=0.0002, cls=0.0005, span=0.0000]
Epoch 7/7:  69%|██████▉   | 221/318 [07:33<03:18,  2.04s/batch, loss=0.0002, cls=0.0005, span=0.0000]
Epoch 7/7:  69%|██████▉   | 221/318 [07:35<03:18,  2.04s/batch, loss=0.0002, cls=0.0003, span=0.0001]
Epoch 7/7:  70%|██████▉   | 222/318 [07:35<03:16,  2.04s/batch, loss=0.0002, cls=0.0003, span=0.0001]
Epoch 7/7:  70%|██████▉   | 222/318 [07:37<03:16,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  70%|███████   | 223/318 [07:37<03:13,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  70%|███████   | 223/318 [07:39<03:13,  2.04s/batch, loss=0.0003, cls=0.0004, span=0.0001]
Epoch 7/7:  70%|███████   | 224/318 [07:39<03:11,  2.04s/batch, loss=0.0003, cls=0.0004, span=0.0001]
Epoch 7/7:  70%|███████   | 224/318 [07:41<03:11,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0001]
Epoch 7/7:  71%|███████   | 225/318 [07:41<03:09,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0001]
Epoch 7/7:  71%|███████   | 225/318 [07:43<03:09,  2.04s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  71%|███████   | 226/318 [07:43<03:07,  2.04s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  71%|███████   | 226/318 [07:45<03:07,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  71%|███████▏  | 227/318 [07:45<03:05,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  71%|███████▏  | 227/318 [07:47<03:05,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  72%|███████▏  | 228/318 [07:47<03:03,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  72%|███████▏  | 228/318 [07:49<03:03,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  72%|███████▏  | 229/318 [07:49<03:02,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  72%|███████▏  | 229/318 [07:51<03:02,  2.05s/batch, loss=0.0005, cls=0.0015, span=0.0001]
Epoch 7/7:  72%|███████▏  | 230/318 [07:51<03:00,  2.05s/batch, loss=0.0005, cls=0.0015, span=0.0001]
Epoch 7/7:  72%|███████▏  | 230/318 [07:53<03:00,  2.05s/batch, loss=0.0002, cls=0.0003, span=0.0000]
Epoch 7/7:  73%|███████▎  | 231/318 [07:53<02:57,  2.04s/batch, loss=0.0002, cls=0.0003, span=0.0000]
Epoch 7/7:  73%|███████▎  | 231/318 [07:55<02:57,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  73%|███████▎  | 232/318 [07:55<02:55,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  73%|███████▎  | 232/318 [07:57<02:55,  2.04s/batch, loss=0.0002, cls=0.0005, span=0.0000]
Epoch 7/7:  73%|███████▎  | 233/318 [07:57<02:53,  2.05s/batch, loss=0.0002, cls=0.0005, span=0.0000]
Epoch 7/7:  73%|███████▎  | 233/318 [07:59<02:53,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  74%|███████▎  | 234/318 [07:59<02:51,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  74%|███████▎  | 234/318 [08:01<02:51,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  74%|███████▍  | 235/318 [08:01<02:49,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  74%|███████▍  | 235/318 [08:03<02:49,  2.05s/batch, loss=0.0001, cls=0.0000, span=0.0000]
Epoch 7/7:  74%|███████▍  | 236/318 [08:03<02:47,  2.05s/batch, loss=0.0001, cls=0.0000, span=0.0000]
Epoch 7/7:  74%|███████▍  | 236/318 [08:05<02:47,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  75%|███████▍  | 237/318 [08:05<02:45,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  75%|███████▍  | 237/318 [08:07<02:45,  2.04s/batch, loss=0.0000, cls=0.0000, span=0.0000]
Epoch 7/7:  75%|███████▍  | 238/318 [08:07<02:43,  2.04s/batch, loss=0.0000, cls=0.0000, span=0.0000]
Epoch 7/7:  75%|███████▍  | 238/318 [08:09<02:43,  2.04s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  75%|███████▌  | 239/318 [08:09<02:41,  2.04s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  75%|███████▌  | 239/318 [08:11<02:41,  2.04s/batch, loss=0.0001, cls=0.0004, span=0.0000]
Epoch 7/7:  75%|███████▌  | 240/318 [08:11<02:39,  2.04s/batch, loss=0.0001, cls=0.0004, span=0.0000]
Epoch 7/7:  75%|███████▌  | 240/318 [08:14<02:39,  2.04s/batch, loss=0.0719, cls=0.2395, span=0.0000]
Epoch 7/7:  76%|███████▌  | 241/318 [08:14<02:36,  2.04s/batch, loss=0.0719, cls=0.2395, span=0.0000]
Epoch 7/7:  76%|███████▌  | 241/318 [08:16<02:36,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  76%|███████▌  | 242/318 [08:16<02:35,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  76%|███████▌  | 242/318 [08:18<02:35,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  76%|███████▋  | 243/318 [08:18<02:33,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  76%|███████▋  | 243/318 [08:20<02:33,  2.05s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  77%|███████▋  | 244/318 [08:20<02:31,  2.04s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  77%|███████▋  | 244/318 [08:22<02:31,  2.04s/batch, loss=0.0001, cls=0.0000, span=0.0000]
Epoch 7/7:  77%|███████▋  | 245/318 [08:22<02:29,  2.04s/batch, loss=0.0001, cls=0.0000, span=0.0000]
Epoch 7/7:  77%|███████▋  | 245/318 [08:24<02:29,  2.04s/batch, loss=0.0008, cls=0.0021, span=0.0001]
Epoch 7/7:  77%|███████▋  | 246/318 [08:24<02:26,  2.04s/batch, loss=0.0008, cls=0.0021, span=0.0001]
Epoch 7/7:  77%|███████▋  | 246/318 [08:26<02:26,  2.04s/batch, loss=0.0002, cls=0.0005, span=0.0000]
Epoch 7/7:  78%|███████▊  | 247/318 [08:26<02:24,  2.04s/batch, loss=0.0002, cls=0.0005, span=0.0000]
Epoch 7/7:  78%|███████▊  | 247/318 [08:28<02:24,  2.04s/batch, loss=0.0003, cls=0.0006, span=0.0000]
Epoch 7/7:  78%|███████▊  | 248/318 [08:28<02:22,  2.04s/batch, loss=0.0003, cls=0.0006, span=0.0000]
Epoch 7/7:  78%|███████▊  | 248/318 [08:30<02:22,  2.04s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  78%|███████▊  | 249/318 [08:30<02:21,  2.04s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  78%|███████▊  | 249/318 [08:32<02:21,  2.04s/batch, loss=0.0001, cls=0.0004, span=0.0000]
Epoch 7/7:  79%|███████▊  | 250/318 [08:32<02:19,  2.05s/batch, loss=0.0001, cls=0.0004, span=0.0000]
Epoch 7/7:  79%|███████▊  | 250/318 [08:34<02:19,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  79%|███████▉  | 251/318 [08:34<02:17,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  79%|███████▉  | 251/318 [08:36<02:17,  2.05s/batch, loss=0.0002, cls=0.0003, span=0.0001]
Epoch 7/7:  79%|███████▉  | 252/318 [08:36<02:14,  2.04s/batch, loss=0.0002, cls=0.0003, span=0.0001]
Epoch 7/7:  79%|███████▉  | 252/318 [08:38<02:14,  2.04s/batch, loss=0.0004, cls=0.0009, span=0.0001]
Epoch 7/7:  80%|███████▉  | 253/318 [08:38<02:12,  2.04s/batch, loss=0.0004, cls=0.0009, span=0.0001]
Epoch 7/7:  80%|███████▉  | 253/318 [08:40<02:12,  2.04s/batch, loss=0.0006, cls=0.0018, span=0.0000]
Epoch 7/7:  80%|███████▉  | 254/318 [08:40<02:10,  2.04s/batch, loss=0.0006, cls=0.0018, span=0.0000]
Epoch 7/7:  80%|███████▉  | 254/318 [08:42<02:10,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  80%|████████  | 255/318 [08:42<02:08,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  80%|████████  | 255/318 [08:44<02:08,  2.05s/batch, loss=0.0002, cls=0.0005, span=0.0000]
Epoch 7/7:  81%|████████  | 256/318 [08:44<02:07,  2.05s/batch, loss=0.0002, cls=0.0005, span=0.0000]
Epoch 7/7:  81%|████████  | 256/318 [08:46<02:07,  2.05s/batch, loss=0.0004, cls=0.0010, span=0.0000]
Epoch 7/7:  81%|████████  | 257/318 [08:46<02:04,  2.05s/batch, loss=0.0004, cls=0.0010, span=0.0000]
Epoch 7/7:  81%|████████  | 257/318 [08:48<02:04,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  81%|████████  | 258/318 [08:48<02:02,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  81%|████████  | 258/318 [08:50<02:02,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  81%|████████▏ | 259/318 [08:50<02:00,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  81%|████████▏ | 259/318 [08:52<02:00,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  82%|████████▏ | 260/318 [08:52<01:58,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  82%|████████▏ | 260/318 [08:54<01:58,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  82%|████████▏ | 261/318 [08:54<01:56,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  82%|████████▏ | 261/318 [08:56<01:56,  2.04s/batch, loss=0.0880, cls=0.2932, span=0.0000]
Epoch 7/7:  82%|████████▏ | 262/318 [08:56<01:54,  2.05s/batch, loss=0.0880, cls=0.2932, span=0.0000]
Epoch 7/7:  82%|████████▏ | 262/318 [08:59<01:54,  2.05s/batch, loss=0.0002, cls=0.0002, span=0.0001]
Epoch 7/7:  83%|████████▎ | 263/318 [08:59<01:53,  2.06s/batch, loss=0.0002, cls=0.0002, span=0.0001]
Epoch 7/7:  83%|████████▎ | 263/318 [09:01<01:53,  2.06s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  83%|████████▎ | 264/318 [09:01<01:50,  2.05s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  83%|████████▎ | 264/318 [09:03<01:50,  2.05s/batch, loss=0.0004, cls=0.0012, span=0.0000]
Epoch 7/7:  83%|████████▎ | 265/318 [09:03<01:48,  2.05s/batch, loss=0.0004, cls=0.0012, span=0.0000]
Epoch 7/7:  83%|████████▎ | 265/318 [09:05<01:48,  2.05s/batch, loss=0.0003, cls=0.0003, span=0.0001]
Epoch 7/7:  84%|████████▎ | 266/318 [09:05<01:46,  2.04s/batch, loss=0.0003, cls=0.0003, span=0.0001]
Epoch 7/7:  84%|████████▎ | 266/318 [09:07<01:46,  2.04s/batch, loss=0.0005, cls=0.0014, span=0.0000]
Epoch 7/7:  84%|████████▍ | 267/318 [09:07<01:44,  2.04s/batch, loss=0.0005, cls=0.0014, span=0.0000]
Epoch 7/7:  84%|████████▍ | 267/318 [09:09<01:44,  2.04s/batch, loss=0.0038, cls=0.0120, span=0.0001]
Epoch 7/7:  84%|████████▍ | 268/318 [09:09<01:42,  2.04s/batch, loss=0.0038, cls=0.0120, span=0.0001]
Epoch 7/7:  84%|████████▍ | 268/318 [09:11<01:42,  2.04s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  85%|████████▍ | 269/318 [09:11<01:40,  2.05s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  85%|████████▍ | 269/318 [09:13<01:40,  2.05s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  85%|████████▍ | 270/318 [09:13<01:38,  2.05s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  85%|████████▍ | 270/318 [09:15<01:38,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  85%|████████▌ | 271/318 [09:15<01:36,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  85%|████████▌ | 271/318 [09:17<01:36,  2.05s/batch, loss=0.0020, cls=0.0068, span=0.0000]
Epoch 7/7:  86%|████████▌ | 272/318 [09:17<01:34,  2.04s/batch, loss=0.0020, cls=0.0068, span=0.0000]
Epoch 7/7:  86%|████████▌ | 272/318 [09:19<01:34,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  86%|████████▌ | 273/318 [09:19<01:31,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  86%|████████▌ | 273/318 [09:21<01:31,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  86%|████████▌ | 274/318 [09:21<01:29,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  86%|████████▌ | 274/318 [09:23<01:29,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  86%|████████▋ | 275/318 [09:23<01:27,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  86%|████████▋ | 275/318 [09:25<01:27,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  87%|████████▋ | 276/318 [09:25<01:25,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  87%|████████▋ | 276/318 [09:27<01:25,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  87%|████████▋ | 277/318 [09:27<01:23,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  87%|████████▋ | 277/318 [09:29<01:23,  2.04s/batch, loss=0.0041, cls=0.0135, span=0.0000]
Epoch 7/7:  87%|████████▋ | 278/318 [09:29<01:21,  2.04s/batch, loss=0.0041, cls=0.0135, span=0.0000]
Epoch 7/7:  87%|████████▋ | 278/318 [09:31<01:21,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  88%|████████▊ | 279/318 [09:31<01:19,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  88%|████████▊ | 279/318 [09:33<01:19,  2.04s/batch, loss=0.0000, cls=0.0000, span=0.0000]
Epoch 7/7:  88%|████████▊ | 280/318 [09:33<01:17,  2.04s/batch, loss=0.0000, cls=0.0000, span=0.0000]
Epoch 7/7:  88%|████████▊ | 280/318 [09:35<01:17,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0001]
Epoch 7/7:  88%|████████▊ | 281/318 [09:35<01:15,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0001]
Epoch 7/7:  88%|████████▊ | 281/318 [09:37<01:15,  2.04s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  89%|████████▊ | 282/318 [09:37<01:13,  2.04s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  89%|████████▊ | 282/318 [09:39<01:13,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  89%|████████▉ | 283/318 [09:39<01:11,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  89%|████████▉ | 283/318 [09:41<01:11,  2.04s/batch, loss=0.0002, cls=0.0003, span=0.0001]
Epoch 7/7:  89%|████████▉ | 284/318 [09:41<01:09,  2.05s/batch, loss=0.0002, cls=0.0003, span=0.0001]
Epoch 7/7:  89%|████████▉ | 284/318 [09:44<01:09,  2.05s/batch, loss=0.0002, cls=0.0005, span=0.0000]
Epoch 7/7:  90%|████████▉ | 285/318 [09:44<01:07,  2.05s/batch, loss=0.0002, cls=0.0005, span=0.0000]
Epoch 7/7:  90%|████████▉ | 285/318 [09:46<01:07,  2.05s/batch, loss=0.0040, cls=0.0116, span=0.0002]
Epoch 7/7:  90%|████████▉ | 286/318 [09:46<01:05,  2.04s/batch, loss=0.0040, cls=0.0116, span=0.0002]
Epoch 7/7:  90%|████████▉ | 286/318 [09:48<01:05,  2.04s/batch, loss=0.0019, cls=0.0061, span=0.0000]
Epoch 7/7:  90%|█████████ | 287/318 [09:48<01:03,  2.04s/batch, loss=0.0019, cls=0.0061, span=0.0000]
Epoch 7/7:  90%|█████████ | 287/318 [09:50<01:03,  2.04s/batch, loss=0.0098, cls=0.0002, span=0.0052]
Epoch 7/7:  91%|█████████ | 288/318 [09:50<01:01,  2.04s/batch, loss=0.0098, cls=0.0002, span=0.0052]
Epoch 7/7:  91%|█████████ | 288/318 [09:52<01:01,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  91%|█████████ | 289/318 [09:52<00:59,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  91%|█████████ | 289/318 [09:54<00:59,  2.04s/batch, loss=0.0005, cls=0.0003, span=0.0002]
Epoch 7/7:  91%|█████████ | 290/318 [09:54<00:57,  2.04s/batch, loss=0.0005, cls=0.0003, span=0.0002]
Epoch 7/7:  91%|█████████ | 290/318 [09:56<00:57,  2.04s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  92%|█████████▏| 291/318 [09:56<00:55,  2.05s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  92%|█████████▏| 291/318 [09:58<00:55,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  92%|█████████▏| 292/318 [09:58<00:53,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  92%|█████████▏| 292/318 [10:00<00:53,  2.05s/batch, loss=0.0004, cls=0.0003, span=0.0001]
Epoch 7/7:  92%|█████████▏| 293/318 [10:00<00:51,  2.05s/batch, loss=0.0004, cls=0.0003, span=0.0001]
