Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 6/7:  22%|██▏       | 35/159 [00:24<01:28,  1.40batch/s, loss=4.8962, cls=0.6927, span=2.4676]
Epoch 6/7:  22%|██▏       | 35/159 [00:25<01:28,  1.40batch/s, loss=4.8533, cls=0.6917, span=2.4452]
Epoch 6/7:  23%|██▎       | 36/159 [00:25<01:27,  1.40batch/s, loss=4.8533, cls=0.6917, span=2.4452]
Epoch 6/7:  23%|██▎       | 36/159 [00:26<01:27,  1.40batch/s, loss=4.8112, cls=0.6922, span=2.4229]
Epoch 6/7:  23%|██▎       | 37/159 [00:26<01:26,  1.40batch/s, loss=4.8112, cls=0.6922, span=2.4229]
Epoch 6/7:  23%|██▎       | 37/159 [00:27<01:26,  1.40batch/s, loss=4.8487, cls=0.6925, span=2.4426]
Epoch 6/7:  24%|██▍       | 38/159 [00:27<01:26,  1.40batch/s, loss=4.8487, cls=0.6925, span=2.4426]
Epoch 6/7:  24%|██▍       | 38/159 [00:27<01:26,  1.40batch/s, loss=4.5710, cls=0.6947, span=2.2961]
Epoch 6/7:  25%|██▍       | 39/159 [00:27<01:25,  1.41batch/s, loss=4.5710, cls=0.6947, span=2.2961]
Epoch 6/7:  25%|██▍       | 39/159 [00:28<01:25,  1.41batch/s, loss=5.0382, cls=0.6932, span=2.5423]
Epoch 6/7:  25%|██▌       | 40/159 [00:28<01:24,  1.40batch/s, loss=5.0382, cls=0.6932, span=2.5423]
Epoch 6/7:  25%|██▌       | 40/159 [00:29<01:24,  1.40batch/s, loss=4.7322, cls=0.6951, span=2.3809]
Epoch 6/7:  26%|██▌       | 41/159 [00:29<01:24,  1.40batch/s, loss=4.7322, cls=0.6951, span=2.3809]
Epoch 6/7:  26%|██▌       | 41/159 [00:29<01:24,  1.40batch/s, loss=4.6892, cls=0.6920, span=2.3587]
Epoch 6/7:  26%|██▋       | 42/159 [00:29<01:24,  1.39batch/s, loss=4.6892, cls=0.6920, span=2.3587]
Epoch 6/7:  26%|██▋       | 42/159 [00:30<01:24,  1.39batch/s, loss=4.9275, cls=0.6931, span=2.4840]
Epoch 6/7:  27%|██▋       | 43/159 [00:30<01:23,  1.40batch/s, loss=4.9275, cls=0.6931, span=2.4840]
Epoch 6/7:  27%|██▋       | 43/159 [00:31<01:23,  1.40batch/s, loss=4.6372, cls=0.6926, span=2.3313]
Epoch 6/7:  28%|██▊       | 44/159 [00:31<01:22,  1.39batch/s, loss=4.6372, cls=0.6926, span=2.3313]
Epoch 6/7:  28%|██▊       | 44/159 [00:32<01:22,  1.39batch/s, loss=4.6441, cls=0.6943, span=2.3346]
Epoch 6/7:  28%|██▊       | 45/159 [00:32<01:21,  1.39batch/s, loss=4.6441, cls=0.6943, span=2.3346]
Epoch 6/7:  28%|██▊       | 45/159 [00:32<01:21,  1.39batch/s, loss=4.6574, cls=0.6925, span=2.3419]
Epoch 6/7:  29%|██▉       | 46/159 [00:32<01:21,  1.39batch/s, loss=4.6574, cls=0.6925, span=2.3419]
Epoch 6/7:  29%|██▉       | 46/159 [00:33<01:21,  1.39batch/s, loss=4.7164, cls=0.6935, span=2.3728]
Epoch 6/7:  30%|██▉       | 47/159 [00:33<01:20,  1.39batch/s, loss=4.7164, cls=0.6935, span=2.3728]
Epoch 6/7:  30%|██▉       | 47/159 [00:34<01:20,  1.39batch/s, loss=4.6771, cls=0.6930, span=2.3522]
Epoch 6/7:  30%|███       | 48/159 [00:34<01:19,  1.40batch/s, loss=4.6771, cls=0.6930, span=2.3522]
Epoch 6/7:  30%|███       | 48/159 [00:34<01:19,  1.40batch/s, loss=4.8116, cls=0.6921, span=2.4231]
Epoch 6/7:  31%|███       | 49/159 [00:34<01:18,  1.39batch/s, loss=4.8116, cls=0.6921, span=2.4231]
Epoch 6/7:  31%|███       | 49/159 [00:35<01:18,  1.39batch/s, loss=4.6873, cls=0.6939, span=2.3574]
Epoch 6/7:  31%|███▏      | 50/159 [00:35<01:18,  1.40batch/s, loss=4.6873, cls=0.6939, span=2.3574]
Epoch 6/7:  31%|███▏      | 50/159 [00:36<01:18,  1.40batch/s, loss=4.7824, cls=0.6913, span=2.4079]
Epoch 6/7:  32%|███▏      | 51/159 [00:36<01:17,  1.40batch/s, loss=4.7824, cls=0.6913, span=2.4079]
Epoch 6/7:  32%|███▏      | 51/159 [00:37<01:17,  1.40batch/s, loss=4.6719, cls=0.6951, span=2.3491]
Epoch 6/7:  33%|███▎      | 52/159 [00:37<01:16,  1.40batch/s, loss=4.6719, cls=0.6951, span=2.3491]
Epoch 6/7:  33%|███▎      | 52/159 [00:37<01:16,  1.40batch/s, loss=4.6648, cls=0.6919, span=2.3459]
Epoch 6/7:  33%|███▎      | 53/159 [00:37<01:15,  1.40batch/s, loss=4.6648, cls=0.6919, span=2.3459]
Epoch 6/7:  33%|███▎      | 53/159 [00:38<01:15,  1.40batch/s, loss=4.6508, cls=0.6923, span=2.3385]
Epoch 6/7:  34%|███▍      | 54/159 [00:38<01:14,  1.40batch/s, loss=4.6508, cls=0.6923, span=2.3385]
Epoch 6/7:  34%|███▍      | 54/159 [00:39<01:14,  1.40batch/s, loss=4.6566, cls=0.6928, span=2.3414]
Epoch 6/7:  35%|███▍      | 55/159 [00:39<01:14,  1.40batch/s, loss=4.6566, cls=0.6928, span=2.3414]
Epoch 6/7:  35%|███▍      | 55/159 [00:39<01:14,  1.40batch/s, loss=4.9273, cls=0.6916, span=2.4841]
Epoch 6/7:  35%|███▌      | 56/159 [00:39<01:13,  1.40batch/s, loss=4.9273, cls=0.6916, span=2.4841]
Epoch 6/7:  35%|███▌      | 56/159 [00:40<01:13,  1.40batch/s, loss=4.7380, cls=0.6908, span=2.3846]
Epoch 6/7:  36%|███▌      | 57/159 [00:40<01:12,  1.40batch/s, loss=4.7380, cls=0.6908, span=2.3846]
Epoch 6/7:  36%|███▌      | 57/159 [00:41<01:12,  1.40batch/s, loss=4.8724, cls=0.6957, span=2.4546]
Epoch 6/7:  36%|███▋      | 58/159 [00:41<01:12,  1.40batch/s, loss=4.8724, cls=0.6957, span=2.4546]
Epoch 6/7:  36%|███▋      | 58/159 [00:42<01:12,  1.40batch/s, loss=4.7759, cls=0.6939, span=2.4041]
Epoch 6/7:  37%|███▋      | 59/159 [00:42<01:11,  1.40batch/s, loss=4.7759, cls=0.6939, span=2.4041]
Epoch 6/7:  37%|███▋      | 59/159 [00:42<01:11,  1.40batch/s, loss=4.6323, cls=0.6975, span=2.3279]
Epoch 6/7:  38%|███▊      | 60/159 [00:42<01:10,  1.40batch/s, loss=4.6323, cls=0.6975, span=2.3279]
Epoch 6/7:  38%|███▊      | 60/159 [00:43<01:10,  1.40batch/s, loss=4.9396, cls=0.6932, span=2.4904]
Epoch 6/7:  38%|███▊      | 61/159 [00:43<01:10,  1.40batch/s, loss=4.9396, cls=0.6932, span=2.4904]
Epoch 6/7:  38%|███▊      | 61/159 [00:44<01:10,  1.40batch/s, loss=4.7246, cls=0.6916, span=2.3774]
Epoch 6/7:  39%|███▉      | 62/159 [00:44<01:09,  1.40batch/s, loss=4.7246, cls=0.6916, span=2.3774]
Epoch 6/7:  39%|███▉      | 62/159 [00:44<01:09,  1.40batch/s, loss=4.8561, cls=0.6922, span=2.4465]
Epoch 6/7:  40%|███▉      | 63/159 [00:44<01:08,  1.39batch/s, loss=4.8561, cls=0.6922, span=2.4465]
Epoch 6/7:  40%|███▉      | 63/159 [00:45<01:08,  1.39batch/s, loss=4.7625, cls=0.6949, span=2.3969]
Epoch 6/7:  40%|████      | 64/159 [00:45<01:08,  1.40batch/s, loss=4.7625, cls=0.6949, span=2.3969]
Epoch 6/7:  40%|████      | 64/159 [00:46<01:08,  1.40batch/s, loss=4.6883, cls=0.6936, span=2.3580]
Epoch 6/7:  41%|████      | 65/159 [00:46<01:07,  1.40batch/s, loss=4.6883, cls=0.6936, span=2.3580]
Epoch 6/7:  41%|████      | 65/159 [00:47<01:07,  1.40batch/s, loss=4.6402, cls=0.6942, span=2.3326]
Epoch 6/7:  42%|████▏     | 66/159 [00:47<01:06,  1.40batch/s, loss=4.6402, cls=0.6942, span=2.3326]
Epoch 6/7:  42%|████▏     | 66/159 [00:47<01:06,  1.40batch/s, loss=4.8876, cls=0.6928, span=2.4630]
Epoch 6/7:  42%|████▏     | 67/159 [00:47<01:05,  1.40batch/s, loss=4.8876, cls=0.6928, span=2.4630]
Epoch 6/7:  42%|████▏     | 67/159 [00:48<01:05,  1.40batch/s, loss=4.7597, cls=0.6942, span=2.3955]
Epoch 6/7:  43%|████▎     | 68/159 [00:48<01:05,  1.39batch/s, loss=4.7597, cls=0.6942, span=2.3955]
Epoch 6/7:  43%|████▎     | 68/159 [00:49<01:05,  1.39batch/s, loss=4.9235, cls=0.6937, span=2.4818]
Epoch 6/7:  43%|████▎     | 69/159 [00:49<01:04,  1.40batch/s, loss=4.9235, cls=0.6937, span=2.4818]
Epoch 6/7:  43%|████▎     | 69/159 [00:49<01:04,  1.40batch/s, loss=4.7165, cls=0.6911, span=2.3732]
Epoch 6/7:  44%|████▍     | 70/159 [00:49<01:03,  1.40batch/s, loss=4.7165, cls=0.6911, span=2.3732]
Epoch 6/7:  44%|████▍     | 70/159 [00:50<01:03,  1.40batch/s, loss=4.9515, cls=0.6935, span=2.4965]
Epoch 6/7:  45%|████▍     | 71/159 [00:50<01:02,  1.40batch/s, loss=4.9515, cls=0.6935, span=2.4965]
Epoch 6/7:  45%|████▍     | 71/159 [00:51<01:02,  1.40batch/s, loss=4.7370, cls=0.6938, span=2.3836]
Epoch 6/7:  45%|████▌     | 72/159 [00:51<01:02,  1.40batch/s, loss=4.7370, cls=0.6938, span=2.3836]
Epoch 6/7:  45%|████▌     | 72/159 [00:52<01:02,  1.40batch/s, loss=4.6422, cls=0.6943, span=2.3336]
Epoch 6/7:  46%|████▌     | 73/159 [00:52<01:01,  1.40batch/s, loss=4.6422, cls=0.6943, span=2.3336]
Epoch 6/7:  46%|████▌     | 73/159 [00:52<01:01,  1.40batch/s, loss=4.7565, cls=0.6929, span=2.3940]
Epoch 6/7:  47%|████▋     | 74/159 [00:52<01:00,  1.40batch/s, loss=4.7565, cls=0.6929, span=2.3940]
Epoch 6/7:  47%|████▋     | 74/159 [00:53<01:00,  1.40batch/s, loss=4.6552, cls=0.6923, span=2.3408]
Epoch 6/7:  47%|████▋     | 75/159 [00:53<00:59,  1.40batch/s, loss=4.6552, cls=0.6923, span=2.3408]
Epoch 6/7:  47%|████▋     | 75/159 [00:54<00:59,  1.40batch/s, loss=4.6497, cls=0.6935, span=2.3377]
Epoch 6/7:  48%|████▊     | 76/159 [00:54<00:59,  1.40batch/s, loss=4.6497, cls=0.6935, span=2.3377]
Epoch 6/7:  48%|████▊     | 76/159 [00:54<00:59,  1.40batch/s, loss=4.6726, cls=0.6929, span=2.3498]
Epoch 6/7:  48%|████▊     | 77/159 [00:54<00:58,  1.40batch/s, loss=4.6726, cls=0.6929, span=2.3498]
Epoch 6/7:  48%|████▊     | 77/159 [00:55<00:58,  1.40batch/s, loss=4.6818, cls=0.6924, span=2.3548]
Epoch 6/7:  49%|████▉     | 78/159 [00:55<00:57,  1.40batch/s, loss=4.6818, cls=0.6924, span=2.3548]
Epoch 6/7:  49%|████▉     | 78/159 [00:56<00:57,  1.40batch/s, loss=4.5725, cls=0.6930, span=2.2971]
Epoch 6/7:  50%|████▉     | 79/159 [00:56<00:56,  1.40batch/s, loss=4.5725, cls=0.6930, span=2.2971]
Epoch 6/7:  50%|████▉     | 79/159 [00:57<00:56,  1.40batch/s, loss=4.7013, cls=0.6920, span=2.3651]
Epoch 6/7:  50%|█████     | 80/159 [00:57<00:56,  1.40batch/s, loss=4.7013, cls=0.6920, span=2.3651]
Epoch 6/7:  50%|█████     | 80/159 [00:57<00:56,  1.40batch/s, loss=4.6986, cls=0.6926, span=2.3636]
Epoch 6/7:  51%|█████     | 81/159 [00:57<00:55,  1.41batch/s, loss=4.6986, cls=0.6926, span=2.3636]
Epoch 6/7:  51%|█████     | 81/159 [00:58<00:55,  1.41batch/s, loss=4.5802, cls=0.6911, span=2.3015]
Epoch 6/7:  52%|█████▏    | 82/159 [00:58<00:54,  1.41batch/s, loss=4.5802, cls=0.6911, span=2.3015]
Epoch 6/7:  52%|█████▏    | 82/159 [00:59<00:54,  1.41batch/s, loss=4.7601, cls=0.6916, span=2.3961]
Epoch 6/7:  52%|█████▏    | 83/159 [00:59<00:54,  1.40batch/s, loss=4.7601, cls=0.6916, span=2.3961]
Epoch 6/7:  52%|█████▏    | 83/159 [00:59<00:54,  1.40batch/s, loss=4.7536, cls=0.6944, span=2.3923]
Epoch 6/7:  53%|█████▎    | 84/159 [00:59<00:53,  1.40batch/s, loss=4.7536, cls=0.6944, span=2.3923]
Epoch 6/7:  53%|█████▎    | 84/159 [01:00<00:53,  1.40batch/s, loss=4.6991, cls=0.6906, span=2.3642]
Epoch 6/7:  53%|█████▎    | 85/159 [01:00<00:52,  1.40batch/s, loss=4.6991, cls=0.6906, span=2.3642]
Epoch 6/7:  53%|█████▎    | 85/159 [01:01<00:52,  1.40batch/s, loss=4.6693, cls=0.6930, span=2.3481]
Epoch 6/7:  54%|█████▍    | 86/159 [01:01<00:52,  1.40batch/s, loss=4.6693, cls=0.6930, span=2.3481]
Epoch 6/7:  54%|█████▍    | 86/159 [01:02<00:52,  1.40batch/s, loss=4.8148, cls=0.6966, span=2.4241]
Epoch 6/7:  55%|█████▍    | 87/159 [01:02<00:51,  1.40batch/s, loss=4.8148, cls=0.6966, span=2.4241]
Epoch 6/7:  55%|█████▍    | 87/159 [01:02<00:51,  1.40batch/s, loss=4.6401, cls=0.6944, span=2.3325]
Epoch 6/7:  55%|█████▌    | 88/159 [01:02<00:50,  1.41batch/s, loss=4.6401, cls=0.6944, span=2.3325]
Epoch 6/7:  55%|█████▌    | 88/159 [01:03<00:50,  1.41batch/s, loss=4.6693, cls=0.6906, span=2.3485]
Epoch 6/7:  56%|█████▌    | 89/159 [01:03<00:49,  1.41batch/s, loss=4.6693, cls=0.6906, span=2.3485]
Epoch 6/7:  56%|█████▌    | 89/159 [01:04<00:49,  1.41batch/s, loss=4.6498, cls=0.6934, span=2.3378]
Epoch 6/7:  57%|█████▋    | 90/159 [01:04<00:49,  1.41batch/s, loss=4.6498, cls=0.6934, span=2.3378]
Epoch 6/7:  57%|█████▋    | 90/159 [01:04<00:49,  1.41batch/s, loss=4.8085, cls=0.6933, span=2.4213]
Epoch 6/7:  57%|█████▋    | 91/159 [01:04<00:48,  1.41batch/s, loss=4.8085, cls=0.6933, span=2.4213]
Epoch 6/7:  57%|█████▋    | 91/159 [01:05<00:48,  1.41batch/s, loss=4.7726, cls=0.6926, span=2.4025]
Epoch 6/7:  58%|█████▊    | 92/159 [01:05<00:47,  1.41batch/s, loss=4.7726, cls=0.6926, span=2.4025]
Epoch 6/7:  58%|█████▊    | 92/159 [01:06<00:47,  1.41batch/s, loss=4.6406, cls=0.6923, span=2.3331]
Epoch 6/7:  58%|█████▊    | 93/159 [01:06<00:47,  1.40batch/s, loss=4.6406, cls=0.6923, span=2.3331]
Epoch 6/7:  58%|█████▊    | 93/159 [01:07<00:47,  1.40batch/s, loss=4.7068, cls=0.6933, span=2.3678]
Epoch 6/7:  59%|█████▉    | 94/159 [01:07<00:46,  1.40batch/s, loss=4.7068, cls=0.6933, span=2.3678]
Epoch 6/7:  59%|█████▉    | 94/159 [01:07<00:46,  1.40batch/s, loss=4.6856, cls=0.6930, span=2.3567]
Epoch 6/7:  60%|█████▉    | 95/159 [01:07<00:45,  1.40batch/s, loss=4.6856, cls=0.6930, span=2.3567]
Epoch 6/7:  60%|█████▉    | 95/159 [01:08<00:45,  1.40batch/s, loss=4.7213, cls=0.6933, span=2.3754]
Epoch 6/7:  60%|██████    | 96/159 [01:08<00:44,  1.41batch/s, loss=4.7213, cls=0.6933, span=2.3754]
Epoch 6/7:  60%|██████    | 96/159 [01:09<00:44,  1.41batch/s, loss=4.7141, cls=0.6943, span=2.3715]
Epoch 6/7:  61%|██████    | 97/159 [01:09<00:44,  1.41batch/s, loss=4.7141, cls=0.6943, span=2.3715]
Epoch 6/7:  61%|██████    | 97/159 [01:09<00:44,  1.41batch/s, loss=4.6291, cls=0.6919, span=2.3271]
Epoch 6/7:  62%|██████▏   | 98/159 [01:09<00:43,  1.40batch/s, loss=4.6291, cls=0.6919, span=2.3271]
Epoch 6/7:  62%|██████▏   | 98/159 [01:10<00:43,  1.40batch/s, loss=4.7813, cls=0.6930, span=2.4071]
Epoch 6/7:  62%|██████▏   | 99/159 [01:10<00:42,  1.40batch/s, loss=4.7813, cls=0.6930, span=2.4071]
Epoch 6/7:  62%|██████▏   | 99/159 [01:11<00:42,  1.40batch/s, loss=4.5906, cls=0.6927, span=2.3068]
Epoch 6/7:  63%|██████▎   | 100/159 [01:11<00:42,  1.40batch/s, loss=4.5906, cls=0.6927, span=2.3068]
Epoch 6/7:  63%|██████▎   | 100/159 [01:12<00:42,  1.40batch/s, loss=4.7496, cls=0.6944, span=2.3901]
Epoch 6/7:  64%|██████▎   | 101/159 [01:12<00:41,  1.40batch/s, loss=4.7496, cls=0.6944, span=2.3901]
Epoch 6/7:  64%|██████▎   | 101/159 [01:12<00:41,  1.40batch/s, loss=4.8188, cls=0.6930, span=2.4268]
Epoch 6/7:  64%|██████▍   | 102/159 [01:12<00:40,  1.40batch/s, loss=4.8188, cls=0.6930, span=2.4268]
Epoch 6/7:  64%|██████▍   | 102/159 [01:13<00:40,  1.40batch/s, loss=4.8830, cls=0.6930, span=2.4606]
Epoch 6/7:  65%|██████▍   | 103/159 [01:13<00:40,  1.40batch/s, loss=4.8830, cls=0.6930, span=2.4606]
Epoch 6/7:  65%|██████▍   | 103/159 [01:14<00:40,  1.40batch/s, loss=4.6534, cls=0.6925, span=2.3398]
Epoch 6/7:  65%|██████▌   | 104/159 [01:14<00:39,  1.40batch/s, loss=4.6534, cls=0.6925, span=2.3398]
Epoch 6/7:  65%|██████▌   | 104/159 [01:14<00:39,  1.40batch/s, loss=4.6929, cls=0.6922, span=2.3607]
Epoch 6/7:  66%|██████▌   | 105/159 [01:14<00:38,  1.40batch/s, loss=4.6929, cls=0.6922, span=2.3607]
Epoch 6/7:  66%|██████▌   | 105/159 [01:15<00:38,  1.40batch/s, loss=4.6812, cls=0.6921, span=2.3545]
Epoch 6/7:  67%|██████▋   | 106/159 [01:15<00:37,  1.40batch/s, loss=4.6812, cls=0.6921, span=2.3545]
Epoch 6/7:  67%|██████▋   | 106/159 [01:16<00:37,  1.40batch/s, loss=4.7011, cls=0.6940, span=2.3647]
Epoch 6/7:  67%|██████▋   | 107/159 [01:16<00:37,  1.40batch/s, loss=4.7011, cls=0.6940, span=2.3647]
Epoch 6/7:  67%|██████▋   | 107/159 [01:17<00:37,  1.40batch/s, loss=4.6894, cls=0.6941, span=2.3585]
Epoch 6/7:  68%|██████▊   | 108/159 [01:17<00:36,  1.40batch/s, loss=4.6894, cls=0.6941, span=2.3585]
Epoch 6/7:  68%|██████▊   | 108/159 [01:17<00:36,  1.40batch/s, loss=4.8118, cls=0.6946, span=2.4229]
Epoch 6/7:  69%|██████▊   | 109/159 [01:17<00:35,  1.40batch/s, loss=4.8118, cls=0.6946, span=2.4229]
Epoch 6/7:  69%|██████▊   | 109/159 [01:18<00:35,  1.40batch/s, loss=4.6898, cls=0.6932, span=2.3589]
Epoch 6/7:  69%|██████▉   | 110/159 [01:18<00:35,  1.40batch/s, loss=4.6898, cls=0.6932, span=2.3589]
Epoch 6/7:  69%|██████▉   | 110/159 [01:19<00:35,  1.40batch/s, loss=4.8534, cls=0.6926, span=2.4451]
Epoch 6/7:  70%|██████▉   | 111/159 [01:19<00:34,  1.40batch/s, loss=4.8534, cls=0.6926, span=2.4451]
Epoch 6/7:  70%|██████▉   | 111/159 [01:19<00:34,  1.40batch/s, loss=4.7221, cls=0.6922, span=2.3760]
Epoch 6/7:  70%|███████   | 112/159 [01:19<00:33,  1.40batch/s, loss=4.7221, cls=0.6922, span=2.3760]
Epoch 6/7:  70%|███████   | 112/159 [01:20<00:33,  1.40batch/s, loss=4.6539, cls=0.6902, span=2.3405]
Epoch 6/7:  71%|███████   | 113/159 [01:20<00:32,  1.40batch/s, loss=4.6539, cls=0.6902, span=2.3405]
Epoch 6/7:  71%|███████   | 113/159 [01:21<00:32,  1.40batch/s, loss=4.7810, cls=0.6931, span=2.4069]
Epoch 6/7:  72%|███████▏  | 114/159 [01:21<00:32,  1.41batch/s, loss=4.7810, cls=0.6931, span=2.4069]
Epoch 6/7:  72%|███████▏  | 114/159 [01:21<00:32,  1.41batch/s, loss=4.6191, cls=0.6926, span=2.3217]
Epoch 6/7:  72%|███████▏  | 115/159 [01:21<00:31,  1.41batch/s, loss=4.6191, cls=0.6926, span=2.3217]
Epoch 6/7:  72%|███████▏  | 115/159 [01:22<00:31,  1.41batch/s, loss=4.6717, cls=0.6902, span=2.3498]
Epoch 6/7:  73%|███████▎  | 116/159 [01:22<00:30,  1.41batch/s, loss=4.6717, cls=0.6902, span=2.3498]
Epoch 6/7:  73%|███████▎  | 116/159 [01:23<00:30,  1.41batch/s, loss=4.7576, cls=0.6943, span=2.3944]
Epoch 6/7:  74%|███████▎  | 117/159 [01:23<00:29,  1.41batch/s, loss=4.7576, cls=0.6943, span=2.3944]
Epoch 6/7:  74%|███████▎  | 117/159 [01:24<00:29,  1.41batch/s, loss=4.5058, cls=0.6948, span=2.2617]
Epoch 6/7:  74%|███████▍  | 118/159 [01:24<00:29,  1.41batch/s, loss=4.5058, cls=0.6948, span=2.2617]
Epoch 6/7:  74%|███████▍  | 118/159 [01:24<00:29,  1.41batch/s, loss=4.7090, cls=0.6955, span=2.3686]
Epoch 6/7:  75%|███████▍  | 119/159 [01:24<00:28,  1.41batch/s, loss=4.7090, cls=0.6955, span=2.3686]
Epoch 6/7:  75%|███████▍  | 119/159 [01:25<00:28,  1.41batch/s, loss=4.7724, cls=0.6902, span=2.4028]
Epoch 6/7:  75%|███████▌  | 120/159 [01:25<00:27,  1.41batch/s, loss=4.7724, cls=0.6902, span=2.4028]
Epoch 6/7:  75%|███████▌  | 120/159 [01:26<00:27,  1.41batch/s, loss=4.6701, cls=0.6938, span=2.3484]
Epoch 6/7:  76%|███████▌  | 121/159 [01:26<00:26,  1.41batch/s, loss=4.6701, cls=0.6938, span=2.3484]
Epoch 6/7:  76%|███████▌  | 121/159 [01:26<00:26,  1.41batch/s, loss=4.6699, cls=0.6912, span=2.3487]
Epoch 6/7:  77%|███████▋  | 122/159 [01:26<00:26,  1.41batch/s, loss=4.6699, cls=0.6912, span=2.3487]
Epoch 6/7:  77%|███████▋  | 122/159 [01:27<00:26,  1.41batch/s, loss=4.6345, cls=0.6930, span=2.3298]
Epoch 6/7:  77%|███████▋  | 123/159 [01:27<00:25,  1.40batch/s, loss=4.6345, cls=0.6930, span=2.3298]
Epoch 6/7:  77%|███████▋  | 123/159 [01:28<00:25,  1.40batch/s, loss=4.7273, cls=0.6927, span=2.3787]
Epoch 6/7:  78%|███████▊  | 124/159 [01:28<00:24,  1.40batch/s, loss=4.7273, cls=0.6927, span=2.3787]
Epoch 6/7:  78%|███████▊  | 124/159 [01:29<00:24,  1.40batch/s, loss=4.9502, cls=0.6925, span=2.4960]
Epoch 6/7:  79%|███████▊  | 125/159 [01:29<00:24,  1.40batch/s, loss=4.9502, cls=0.6925, span=2.4960]
Epoch 6/7:  79%|███████▊  | 125/159 [01:29<00:24,  1.40batch/s, loss=4.5981, cls=0.6962, span=2.3101]
Epoch 6/7:  79%|███████▉  | 126/159 [01:29<00:23,  1.40batch/s, loss=4.5981, cls=0.6962, span=2.3101]
