Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 6/7:  29%|██▉       | 46/159 [00:32<01:20,  1.41batch/s, loss=0.2990, cls=0.3258, span=0.1059]
Epoch 6/7:  29%|██▉       | 46/159 [00:33<01:20,  1.41batch/s, loss=0.3106, cls=0.3286, span=0.1116]
Epoch 6/7:  30%|██▉       | 47/159 [00:33<01:19,  1.42batch/s, loss=0.3106, cls=0.3286, span=0.1116]
Epoch 6/7:  30%|██▉       | 47/159 [00:33<01:19,  1.42batch/s, loss=0.2887, cls=0.4923, span=0.0742]
Epoch 6/7:  30%|███       | 48/159 [00:33<01:18,  1.42batch/s, loss=0.2887, cls=0.4923, span=0.0742]
Epoch 6/7:  30%|███       | 48/159 [00:34<01:18,  1.42batch/s, loss=0.4560, cls=0.4384, span=0.1708]
Epoch 6/7:  31%|███       | 49/159 [00:34<01:17,  1.42batch/s, loss=0.4560, cls=0.4384, span=0.1708]
Epoch 6/7:  31%|███       | 49/159 [00:35<01:17,  1.42batch/s, loss=0.1460, cls=0.2557, span=0.0365]
Epoch 6/7:  31%|███▏      | 50/159 [00:35<01:16,  1.42batch/s, loss=0.1460, cls=0.2557, span=0.0365]
Epoch 6/7:  31%|███▏      | 50/159 [00:35<01:16,  1.42batch/s, loss=0.2312, cls=0.4236, span=0.0548]
Epoch 6/7:  32%|███▏      | 51/159 [00:35<01:16,  1.42batch/s, loss=0.2312, cls=0.4236, span=0.0548]
Epoch 6/7:  32%|███▏      | 51/159 [00:36<01:16,  1.42batch/s, loss=0.2652, cls=0.3851, span=0.0788]
Epoch 6/7:  33%|███▎      | 52/159 [00:36<01:15,  1.42batch/s, loss=0.2652, cls=0.3851, span=0.0788]
Epoch 6/7:  33%|███▎      | 52/159 [00:37<01:15,  1.42batch/s, loss=0.1720, cls=0.2670, span=0.0484]
Epoch 6/7:  33%|███▎      | 53/159 [00:37<01:14,  1.42batch/s, loss=0.1720, cls=0.2670, span=0.0484]
Epoch 6/7:  33%|███▎      | 53/159 [00:38<01:14,  1.42batch/s, loss=0.1426, cls=0.3997, span=0.0120]
Epoch 6/7:  34%|███▍      | 54/159 [00:38<01:13,  1.42batch/s, loss=0.1426, cls=0.3997, span=0.0120]
Epoch 6/7:  34%|███▍      | 54/159 [00:38<01:13,  1.42batch/s, loss=0.2559, cls=0.5341, span=0.0503]
Epoch 6/7:  35%|███▍      | 55/159 [00:38<01:13,  1.42batch/s, loss=0.2559, cls=0.5341, span=0.0503]
Epoch 6/7:  35%|███▍      | 55/159 [00:39<01:13,  1.42batch/s, loss=0.1961, cls=0.4683, span=0.0293]
Epoch 6/7:  35%|███▌      | 56/159 [00:39<01:12,  1.43batch/s, loss=0.1961, cls=0.4683, span=0.0293]
Epoch 6/7:  35%|███▌      | 56/159 [00:40<01:12,  1.43batch/s, loss=0.4067, cls=0.7360, span=0.0978]
Epoch 6/7:  36%|███▌      | 57/159 [00:40<01:11,  1.43batch/s, loss=0.4067, cls=0.7360, span=0.0978]
Epoch 6/7:  36%|███▌      | 57/159 [00:40<01:11,  1.43batch/s, loss=0.2172, cls=0.2350, span=0.0772]
Epoch 6/7:  36%|███▋      | 58/159 [00:40<01:10,  1.43batch/s, loss=0.2172, cls=0.2350, span=0.0772]
Epoch 6/7:  36%|███▋      | 58/159 [00:41<01:10,  1.43batch/s, loss=0.2095, cls=0.3969, span=0.0476]
Epoch 6/7:  37%|███▋      | 59/159 [00:41<01:09,  1.43batch/s, loss=0.2095, cls=0.3969, span=0.0476]
Epoch 6/7:  37%|███▋      | 59/159 [00:42<01:09,  1.43batch/s, loss=0.1894, cls=0.5107, span=0.0191]
Epoch 6/7:  38%|███▊      | 60/159 [00:42<01:09,  1.43batch/s, loss=0.1894, cls=0.5107, span=0.0191]
Epoch 6/7:  38%|███▊      | 60/159 [00:42<01:09,  1.43batch/s, loss=0.3241, cls=0.4828, span=0.0943]
Epoch 6/7:  38%|███▊      | 61/159 [00:42<01:08,  1.43batch/s, loss=0.3241, cls=0.4828, span=0.0943]
Epoch 6/7:  38%|███▊      | 61/159 [00:43<01:08,  1.43batch/s, loss=0.2273, cls=0.3307, span=0.0674]
Epoch 6/7:  39%|███▉      | 62/159 [00:43<01:07,  1.43batch/s, loss=0.2273, cls=0.3307, span=0.0674]
Epoch 6/7:  39%|███▉      | 62/159 [00:44<01:07,  1.43batch/s, loss=0.4319, cls=0.3145, span=0.1777]
Epoch 6/7:  40%|███▉      | 63/159 [00:44<01:07,  1.43batch/s, loss=0.4319, cls=0.3145, span=0.1777]
Epoch 6/7:  40%|███▉      | 63/159 [00:45<01:07,  1.43batch/s, loss=0.3881, cls=0.4563, span=0.1322]
Epoch 6/7:  40%|████      | 64/159 [00:45<01:06,  1.43batch/s, loss=0.3881, cls=0.4563, span=0.1322]
Epoch 6/7:  40%|████      | 64/159 [00:45<01:06,  1.43batch/s, loss=0.2507, cls=0.2683, span=0.0896]
Epoch 6/7:  41%|████      | 65/159 [00:45<01:05,  1.43batch/s, loss=0.2507, cls=0.2683, span=0.0896]
Epoch 6/7:  41%|████      | 65/159 [00:46<01:05,  1.43batch/s, loss=0.3545, cls=0.3592, span=0.1299]
Epoch 6/7:  42%|████▏     | 66/159 [00:46<01:04,  1.43batch/s, loss=0.3545, cls=0.3592, span=0.1299]
Epoch 6/7:  42%|████▏     | 66/159 [00:47<01:04,  1.43batch/s, loss=0.2700, cls=0.3625, span=0.0849]
Epoch 6/7:  42%|████▏     | 67/159 [00:47<01:04,  1.44batch/s, loss=0.2700, cls=0.3625, span=0.0849]
Epoch 6/7:  42%|████▏     | 67/159 [00:47<01:04,  1.44batch/s, loss=0.2925, cls=0.5162, span=0.0724]
Epoch 6/7:  43%|████▎     | 68/159 [00:47<01:03,  1.44batch/s, loss=0.2925, cls=0.5162, span=0.0724]
Epoch 6/7:  43%|████▎     | 68/159 [00:48<01:03,  1.44batch/s, loss=0.2578, cls=0.4089, span=0.0711]
Epoch 6/7:  43%|████▎     | 69/159 [00:48<01:02,  1.44batch/s, loss=0.2578, cls=0.4089, span=0.0711]
Epoch 6/7:  43%|████▎     | 69/159 [00:49<01:02,  1.44batch/s, loss=0.3101, cls=0.4819, span=0.0871]
Epoch 6/7:  44%|████▍     | 70/159 [00:49<01:01,  1.44batch/s, loss=0.3101, cls=0.4819, span=0.0871]
Epoch 6/7:  44%|████▍     | 70/159 [00:49<01:01,  1.44batch/s, loss=0.4940, cls=0.2971, span=0.2131]
Epoch 6/7:  45%|████▍     | 71/159 [00:49<01:01,  1.44batch/s, loss=0.4940, cls=0.2971, span=0.2131]
Epoch 6/7:  45%|████▍     | 71/159 [00:50<01:01,  1.44batch/s, loss=0.1569, cls=0.2279, span=0.0466]
Epoch 6/7:  45%|████▌     | 72/159 [00:50<01:00,  1.44batch/s, loss=0.1569, cls=0.2279, span=0.0466]
Epoch 6/7:  45%|████▌     | 72/159 [00:51<01:00,  1.44batch/s, loss=0.2601, cls=0.3635, span=0.0795]
Epoch 6/7:  46%|████▌     | 73/159 [00:51<00:59,  1.45batch/s, loss=0.2601, cls=0.3635, span=0.0795]
Epoch 6/7:  46%|████▌     | 73/159 [00:51<00:59,  1.45batch/s, loss=0.4047, cls=0.7171, span=0.0998]
Epoch 6/7:  47%|████▋     | 74/159 [00:51<00:58,  1.45batch/s, loss=0.4047, cls=0.7171, span=0.0998]
Epoch 6/7:  47%|████▋     | 74/159 [00:52<00:58,  1.45batch/s, loss=0.3355, cls=0.3527, span=0.1209]
Epoch 6/7:  47%|████▋     | 75/159 [00:52<00:58,  1.45batch/s, loss=0.3355, cls=0.3527, span=0.1209]
Epoch 6/7:  47%|████▋     | 75/159 [00:53<00:58,  1.45batch/s, loss=0.2594, cls=0.5702, span=0.0465]
Epoch 6/7:  48%|████▊     | 76/159 [00:53<00:57,  1.45batch/s, loss=0.2594, cls=0.5702, span=0.0465]
Epoch 6/7:  48%|████▊     | 76/159 [00:54<00:57,  1.45batch/s, loss=0.3946, cls=0.4290, span=0.1400]
Epoch 6/7:  48%|████▊     | 77/159 [00:54<00:56,  1.45batch/s, loss=0.3946, cls=0.4290, span=0.1400]
Epoch 6/7:  48%|████▊     | 77/159 [00:54<00:56,  1.45batch/s, loss=0.2032, cls=0.3706, span=0.0484]
Epoch 6/7:  49%|████▉     | 78/159 [00:54<00:56,  1.45batch/s, loss=0.2032, cls=0.3706, span=0.0484]
Epoch 6/7:  49%|████▉     | 78/159 [00:55<00:56,  1.45batch/s, loss=0.2409, cls=0.2389, span=0.0891]
Epoch 6/7:  50%|████▉     | 79/159 [00:55<00:55,  1.45batch/s, loss=0.2409, cls=0.2389, span=0.0891]
Epoch 6/7:  50%|████▉     | 79/159 [00:56<00:55,  1.45batch/s, loss=0.2447, cls=0.4717, span=0.0543]
Epoch 6/7:  50%|█████     | 80/159 [00:56<00:54,  1.45batch/s, loss=0.2447, cls=0.4717, span=0.0543]
Epoch 6/7:  50%|█████     | 80/159 [00:56<00:54,  1.45batch/s, loss=0.4477, cls=0.5378, span=0.1507]
Epoch 6/7:  51%|█████     | 81/159 [00:56<00:53,  1.45batch/s, loss=0.4477, cls=0.5378, span=0.1507]
Epoch 6/7:  51%|█████     | 81/159 [00:57<00:53,  1.45batch/s, loss=0.2641, cls=0.4003, span=0.0758]
Epoch 6/7:  52%|█████▏    | 82/159 [00:57<00:53,  1.45batch/s, loss=0.2641, cls=0.4003, span=0.0758]
Epoch 6/7:  52%|█████▏    | 82/159 [00:58<00:53,  1.45batch/s, loss=0.4646, cls=0.4078, span=0.1801]
Epoch 6/7:  52%|█████▏    | 83/159 [00:58<00:52,  1.45batch/s, loss=0.4646, cls=0.4078, span=0.1801]
Epoch 6/7:  52%|█████▏    | 83/159 [00:58<00:52,  1.45batch/s, loss=0.3084, cls=0.6851, span=0.0541]
Epoch 6/7:  53%|█████▎    | 84/159 [00:58<00:51,  1.45batch/s, loss=0.3084, cls=0.6851, span=0.0541]
Epoch 6/7:  53%|█████▎    | 84/159 [00:59<00:51,  1.45batch/s, loss=0.3979, cls=0.4271, span=0.1420]
Epoch 6/7:  53%|█████▎    | 85/159 [00:59<00:50,  1.45batch/s, loss=0.3979, cls=0.4271, span=0.1420]
Epoch 6/7:  53%|█████▎    | 85/159 [01:00<00:50,  1.45batch/s, loss=0.3466, cls=0.4156, span=0.1168]
Epoch 6/7:  54%|█████▍    | 86/159 [01:00<00:50,  1.45batch/s, loss=0.3466, cls=0.4156, span=0.1168]
Epoch 6/7:  54%|█████▍    | 86/159 [01:00<00:50,  1.45batch/s, loss=0.2992, cls=0.3359, span=0.1044]
Epoch 6/7:  55%|█████▍    | 87/159 [01:00<00:49,  1.45batch/s, loss=0.2992, cls=0.3359, span=0.1044]
Epoch 6/7:  55%|█████▍    | 87/159 [01:01<00:49,  1.45batch/s, loss=0.1600, cls=0.3918, span=0.0223]
Epoch 6/7:  55%|█████▌    | 88/159 [01:01<00:48,  1.45batch/s, loss=0.1600, cls=0.3918, span=0.0223]
Epoch 6/7:  55%|█████▌    | 88/159 [01:02<00:48,  1.45batch/s, loss=0.2849, cls=0.3473, span=0.0951]
Epoch 6/7:  56%|█████▌    | 89/159 [01:02<00:48,  1.46batch/s, loss=0.2849, cls=0.3473, span=0.0951]
Epoch 6/7:  56%|█████▌    | 89/159 [01:02<00:48,  1.46batch/s, loss=0.2589, cls=0.5288, span=0.0528]
Epoch 6/7:  57%|█████▋    | 90/159 [01:02<00:47,  1.45batch/s, loss=0.2589, cls=0.5288, span=0.0528]
Epoch 6/7:  57%|█████▋    | 90/159 [01:03<00:47,  1.45batch/s, loss=0.2504, cls=0.3062, span=0.0834]
Epoch 6/7:  57%|█████▋    | 91/159 [01:03<00:46,  1.45batch/s, loss=0.2504, cls=0.3062, span=0.0834]
Epoch 6/7:  57%|█████▋    | 91/159 [01:04<00:46,  1.45batch/s, loss=0.5494, cls=0.3741, span=0.2301]
Epoch 6/7:  58%|█████▊    | 92/159 [01:04<00:46,  1.45batch/s, loss=0.5494, cls=0.3741, span=0.2301]
Epoch 6/7:  58%|█████▊    | 92/159 [01:05<00:46,  1.45batch/s, loss=0.3715, cls=0.3197, span=0.1450]
Epoch 6/7:  58%|█████▊    | 93/159 [01:05<00:45,  1.46batch/s, loss=0.3715, cls=0.3197, span=0.1450]
Epoch 6/7:  58%|█████▊    | 93/159 [01:05<00:45,  1.46batch/s, loss=0.1905, cls=0.3736, span=0.0413]
Epoch 6/7:  59%|█████▉    | 94/159 [01:05<00:44,  1.46batch/s, loss=0.1905, cls=0.3736, span=0.0413]
Epoch 6/7:  59%|█████▉    | 94/159 [01:06<00:44,  1.46batch/s, loss=0.2936, cls=0.4778, span=0.0791]
Epoch 6/7:  60%|█████▉    | 95/159 [01:06<00:43,  1.45batch/s, loss=0.2936, cls=0.4778, span=0.0791]
Epoch 6/7:  60%|█████▉    | 95/159 [01:07<00:43,  1.45batch/s, loss=0.3777, cls=0.4670, span=0.1250]
Epoch 6/7:  60%|██████    | 96/159 [01:07<00:43,  1.46batch/s, loss=0.3777, cls=0.4670, span=0.1250]
Epoch 6/7:  60%|██████    | 96/159 [01:07<00:43,  1.46batch/s, loss=0.3682, cls=0.5016, span=0.1146]
Epoch 6/7:  61%|██████    | 97/159 [01:07<00:42,  1.45batch/s, loss=0.3682, cls=0.5016, span=0.1146]
Epoch 6/7:  61%|██████    | 97/159 [01:08<00:42,  1.45batch/s, loss=0.1918, cls=0.3523, span=0.0453]
Epoch 6/7:  62%|██████▏   | 98/159 [01:08<00:41,  1.45batch/s, loss=0.1918, cls=0.3523, span=0.0453]
Epoch 6/7:  62%|██████▏   | 98/159 [01:09<00:41,  1.45batch/s, loss=0.3492, cls=0.5776, span=0.0926]
Epoch 6/7:  62%|██████▏   | 99/159 [01:09<00:41,  1.46batch/s, loss=0.3492, cls=0.5776, span=0.0926]
Epoch 6/7:  62%|██████▏   | 99/159 [01:09<00:41,  1.46batch/s, loss=0.3660, cls=0.4882, span=0.1155]
Epoch 6/7:  63%|██████▎   | 100/159 [01:09<00:40,  1.45batch/s, loss=0.3660, cls=0.4882, span=0.1155]
Epoch 6/7:  63%|██████▎   | 100/159 [01:10<00:40,  1.45batch/s, loss=0.2784, cls=0.4955, span=0.0683]
Epoch 6/7:  64%|██████▎   | 101/159 [01:10<00:39,  1.45batch/s, loss=0.2784, cls=0.4955, span=0.0683]
Epoch 6/7:  64%|██████▎   | 101/159 [01:11<00:39,  1.45batch/s, loss=0.4885, cls=0.2744, span=0.2138]
Epoch 6/7:  64%|██████▍   | 102/159 [01:11<00:39,  1.46batch/s, loss=0.4885, cls=0.2744, span=0.2138]
Epoch 6/7:  64%|██████▍   | 102/159 [01:11<00:39,  1.46batch/s, loss=0.2339, cls=0.2334, span=0.0863]
Epoch 6/7:  65%|██████▍   | 103/159 [01:11<00:38,  1.45batch/s, loss=0.2339, cls=0.2334, span=0.0863]
Epoch 6/7:  65%|██████▍   | 103/159 [01:12<00:38,  1.45batch/s, loss=0.1447, cls=0.3204, span=0.0256]
Epoch 6/7:  65%|██████▌   | 104/159 [01:12<00:37,  1.45batch/s, loss=0.1447, cls=0.3204, span=0.0256]
Epoch 6/7:  65%|██████▌   | 104/159 [01:13<00:37,  1.45batch/s, loss=0.1198, cls=0.3234, span=0.0120]
Epoch 6/7:  66%|██████▌   | 105/159 [01:13<00:37,  1.45batch/s, loss=0.1198, cls=0.3234, span=0.0120]
Epoch 6/7:  66%|██████▌   | 105/159 [01:13<00:37,  1.45batch/s, loss=0.2412, cls=0.5094, span=0.0465]
Epoch 6/7:  67%|██████▋   | 106/159 [01:13<00:36,  1.45batch/s, loss=0.2412, cls=0.5094, span=0.0465]
Epoch 6/7:  67%|██████▋   | 106/159 [01:14<00:36,  1.45batch/s, loss=0.4323, cls=0.4266, span=0.1602]
Epoch 6/7:  67%|██████▋   | 107/159 [01:14<00:35,  1.45batch/s, loss=0.4323, cls=0.4266, span=0.1602]
Epoch 6/7:  67%|██████▋   | 107/159 [01:15<00:35,  1.45batch/s, loss=0.1776, cls=0.4256, span=0.0263]
Epoch 6/7:  68%|██████▊   | 108/159 [01:15<00:35,  1.45batch/s, loss=0.1776, cls=0.4256, span=0.0263]
Epoch 6/7:  68%|██████▊   | 108/159 [01:16<00:35,  1.45batch/s, loss=0.3284, cls=0.5041, span=0.0933]
Epoch 6/7:  69%|██████▊   | 109/159 [01:16<00:34,  1.45batch/s, loss=0.3284, cls=0.5041, span=0.0933]
Epoch 6/7:  69%|██████▊   | 109/159 [01:16<00:34,  1.45batch/s, loss=0.3876, cls=0.2821, span=0.1594]
Epoch 6/7:  69%|██████▉   | 110/159 [01:16<00:33,  1.45batch/s, loss=0.3876, cls=0.2821, span=0.1594]
Epoch 6/7:  69%|██████▉   | 110/159 [01:17<00:33,  1.45batch/s, loss=0.6230, cls=0.5551, span=0.2403]
Epoch 6/7:  70%|██████▉   | 111/159 [01:17<00:33,  1.45batch/s, loss=0.6230, cls=0.5551, span=0.2403]
Epoch 6/7:  70%|██████▉   | 111/159 [01:18<00:33,  1.45batch/s, loss=0.2100, cls=0.3540, span=0.0546]
Epoch 6/7:  70%|███████   | 112/159 [01:18<00:32,  1.45batch/s, loss=0.2100, cls=0.3540, span=0.0546]
Epoch 6/7:  70%|███████   | 112/159 [01:18<00:32,  1.45batch/s, loss=0.2754, cls=0.4574, span=0.0727]
Epoch 6/7:  71%|███████   | 113/159 [01:18<00:31,  1.45batch/s, loss=0.2754, cls=0.4574, span=0.0727]
Epoch 6/7:  71%|███████   | 113/159 [01:19<00:31,  1.45batch/s, loss=0.2100, cls=0.4064, span=0.0464]
Epoch 6/7:  72%|███████▏  | 114/159 [01:19<00:31,  1.44batch/s, loss=0.2100, cls=0.4064, span=0.0464]
Epoch 6/7:  72%|███████▏  | 114/159 [01:20<00:31,  1.44batch/s, loss=0.3101, cls=0.3142, span=0.1136]
Epoch 6/7:  72%|███████▏  | 115/159 [01:20<00:30,  1.45batch/s, loss=0.3101, cls=0.3142, span=0.1136]
Epoch 6/7:  72%|███████▏  | 115/159 [01:20<00:30,  1.45batch/s, loss=0.1700, cls=0.4199, span=0.0232]
Epoch 6/7:  73%|███████▎  | 116/159 [01:20<00:29,  1.45batch/s, loss=0.1700, cls=0.4199, span=0.0232]
Epoch 6/7:  73%|███████▎  | 116/159 [01:21<00:29,  1.45batch/s, loss=0.4081, cls=0.4398, span=0.1453]
Epoch 6/7:  74%|███████▎  | 117/159 [01:21<00:28,  1.45batch/s, loss=0.4081, cls=0.4398, span=0.1453]
Epoch 6/7:  74%|███████▎  | 117/159 [01:22<00:28,  1.45batch/s, loss=0.2385, cls=0.3350, span=0.0727]
Epoch 6/7:  74%|███████▍  | 118/159 [01:22<00:28,  1.45batch/s, loss=0.2385, cls=0.3350, span=0.0727]
Epoch 6/7:  74%|███████▍  | 118/159 [01:22<00:28,  1.45batch/s, loss=0.2732, cls=0.4321, span=0.0755]
Epoch 6/7:  75%|███████▍  | 119/159 [01:22<00:27,  1.45batch/s, loss=0.2732, cls=0.4321, span=0.0755]
Epoch 6/7:  75%|███████▍  | 119/159 [01:23<00:27,  1.45batch/s, loss=0.2707, cls=0.4935, span=0.0646]
Epoch 6/7:  75%|███████▌  | 120/159 [01:23<00:26,  1.44batch/s, loss=0.2707, cls=0.4935, span=0.0646]
Epoch 6/7:  75%|███████▌  | 120/159 [01:24<00:26,  1.44batch/s, loss=0.3296, cls=0.4144, span=0.1080]
Epoch 6/7:  76%|███████▌  | 121/159 [01:24<00:26,  1.44batch/s, loss=0.3296, cls=0.4144, span=0.1080]
Epoch 6/7:  76%|███████▌  | 121/159 [01:25<00:26,  1.44batch/s, loss=0.4292, cls=0.4896, span=0.1486]
Epoch 6/7:  77%|███████▋  | 122/159 [01:25<00:25,  1.44batch/s, loss=0.4292, cls=0.4896, span=0.1486]
Epoch 6/7:  77%|███████▋  | 122/159 [01:25<00:25,  1.44batch/s, loss=0.2428, cls=0.3634, span=0.0704]
Epoch 6/7:  77%|███████▋  | 123/159 [01:25<00:24,  1.44batch/s, loss=0.2428, cls=0.3634, span=0.0704]
Epoch 6/7:  77%|███████▋  | 123/159 [01:26<00:24,  1.44batch/s, loss=0.2527, cls=0.5123, span=0.0521]
Epoch 6/7:  78%|███████▊  | 124/159 [01:26<00:24,  1.44batch/s, loss=0.2527, cls=0.5123, span=0.0521]
Epoch 6/7:  78%|███████▊  | 124/159 [01:27<00:24,  1.44batch/s, loss=0.2435, cls=0.2863, span=0.0829]
Epoch 6/7:  79%|███████▊  | 125/159 [01:27<00:23,  1.44batch/s, loss=0.2435, cls=0.2863, span=0.0829]
Epoch 6/7:  79%|███████▊  | 125/159 [01:27<00:23,  1.44batch/s, loss=0.1455, cls=0.4285, span=0.0089]
Epoch 6/7:  79%|███████▉  | 126/159 [01:27<00:22,  1.44batch/s, loss=0.1455, cls=0.4285, span=0.0089]
Epoch 6/7:  79%|███████▉  | 126/159 [01:28<00:22,  1.44batch/s, loss=0.2924, cls=0.3136, span=0.1044]
Epoch 6/7:  80%|███████▉  | 127/159 [01:28<00:22,  1.44batch/s, loss=0.2924, cls=0.3136, span=0.1044]
Epoch 6/7:  80%|███████▉  | 127/159 [01:29<00:22,  1.44batch/s, loss=0.5111, cls=0.4331, span=0.2006]
Epoch 6/7:  81%|████████  | 128/159 [01:29<00:21,  1.44batch/s, loss=0.5111, cls=0.4331, span=0.2006]
Epoch 6/7:  81%|████████  | 128/159 [01:29<00:21,  1.44batch/s, loss=0.4193, cls=0.3970, span=0.1580]
Epoch 6/7:  81%|████████  | 129/159 [01:29<00:20,  1.44batch/s, loss=0.4193, cls=0.3970, span=0.1580]
Epoch 6/7:  81%|████████  | 129/159 [01:30<00:20,  1.44batch/s, loss=0.1960, cls=0.3790, span=0.0433]
Epoch 6/7:  82%|████████▏ | 130/159 [01:30<00:20,  1.44batch/s, loss=0.1960, cls=0.3790, span=0.0433]
Epoch 6/7:  82%|████████▏ | 130/159 [01:31<00:20,  1.44batch/s, loss=0.5959, cls=0.3795, span=0.2537]
Epoch 6/7:  82%|████████▏ | 131/159 [01:31<00:19,  1.44batch/s, loss=0.5959, cls=0.3795, span=0.2537]
Epoch 6/7:  82%|████████▏ | 131/159 [01:31<00:19,  1.44batch/s, loss=0.2526, cls=0.3605, span=0.0760]
Epoch 6/7:  83%|████████▎ | 132/159 [01:31<00:18,  1.44batch/s, loss=0.2526, cls=0.3605, span=0.0760]
Epoch 6/7:  83%|████████▎ | 132/159 [01:32<00:18,  1.44batch/s, loss=0.2839, cls=0.3957, span=0.0870]
Epoch 6/7:  84%|████████▎ | 133/159 [01:32<00:17,  1.45batch/s, loss=0.2839, cls=0.3957, span=0.0870]
Epoch 6/7:  84%|████████▎ | 133/159 [01:33<00:17,  1.45batch/s, loss=0.2170, cls=0.4046, span=0.0503]
Epoch 6/7:  84%|████████▍ | 134/159 [01:33<00:17,  1.45batch/s, loss=0.2170, cls=0.4046, span=0.0503]
Epoch 6/7:  84%|████████▍ | 134/159 [01:34<00:17,  1.45batch/s, loss=0.3286, cls=0.3523, span=0.1173]
Epoch 6/7:  85%|████████▍ | 135/159 [01:34<00:16,  1.44batch/s, loss=0.3286, cls=0.3523, span=0.1173]
Epoch 6/7:  85%|████████▍ | 135/159 [01:34<00:16,  1.44batch/s, loss=0.1327, cls=0.3814, span=0.0096]
Epoch 6/7:  86%|████████▌ | 136/159 [01:34<00:15,  1.44batch/s, loss=0.1327, cls=0.3814, span=0.0096]
Epoch 6/7:  86%|████████▌ | 136/159 [01:35<00:15,  1.44batch/s, loss=0.4150, cls=0.3877, span=0.1572]
Epoch 6/7:  86%|████████▌ | 137/159 [01:35<00:15,  1.44batch/s, loss=0.4150, cls=0.3877, span=0.1572]
Epoch 6/7:  86%|████████▌ | 137/159 [01:36<00:15,  1.44batch/s, loss=0.1913, cls=0.4797, span=0.0249]
