Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 4/7:  83%|████████▎ | 265/318 [09:23<01:52,  2.11s/batch, loss=0.1706, cls=0.3455, span=0.0352]
Epoch 4/7:  83%|████████▎ | 265/318 [09:25<01:52,  2.11s/batch, loss=0.0742, cls=0.1868, span=0.0096]
Epoch 4/7:  84%|████████▎ | 266/318 [09:25<01:49,  2.11s/batch, loss=0.0742, cls=0.1868, span=0.0096]
Epoch 4/7:  84%|████████▎ | 266/318 [09:27<01:49,  2.11s/batch, loss=0.2157, cls=0.5883, span=0.0207]
Epoch 4/7:  84%|████████▍ | 267/318 [09:27<01:47,  2.11s/batch, loss=0.2157, cls=0.5883, span=0.0207]
Epoch 4/7:  84%|████████▍ | 267/318 [09:29<01:47,  2.11s/batch, loss=0.1136, cls=0.3244, span=0.0086]
Epoch 4/7:  84%|████████▍ | 268/318 [09:29<01:45,  2.11s/batch, loss=0.1136, cls=0.3244, span=0.0086]
Epoch 4/7:  84%|████████▍ | 268/318 [09:31<01:45,  2.11s/batch, loss=0.0582, cls=0.1692, span=0.0039]
Epoch 4/7:  85%|████████▍ | 269/318 [09:31<01:43,  2.12s/batch, loss=0.0582, cls=0.1692, span=0.0039]
Epoch 4/7:  85%|████████▍ | 269/318 [09:34<01:43,  2.12s/batch, loss=0.0568, cls=0.1033, span=0.0136]
Epoch 4/7:  85%|████████▍ | 270/318 [09:34<01:41,  2.12s/batch, loss=0.0568, cls=0.1033, span=0.0136]
Epoch 4/7:  85%|████████▍ | 270/318 [09:36<01:41,  2.12s/batch, loss=0.1212, cls=0.1924, span=0.0334]
Epoch 4/7:  85%|████████▌ | 271/318 [09:36<01:39,  2.12s/batch, loss=0.1212, cls=0.1924, span=0.0334]
Epoch 4/7:  85%|████████▌ | 271/318 [09:38<01:39,  2.12s/batch, loss=0.1507, cls=0.1801, span=0.0509]
Epoch 4/7:  86%|████████▌ | 272/318 [09:38<01:37,  2.12s/batch, loss=0.1507, cls=0.1801, span=0.0509]
Epoch 4/7:  86%|████████▌ | 272/318 [09:40<01:37,  2.12s/batch, loss=0.5036, cls=0.4630, span=0.1919]
Epoch 4/7:  86%|████████▌ | 273/318 [09:40<01:35,  2.12s/batch, loss=0.5036, cls=0.4630, span=0.1919]
Epoch 4/7:  86%|████████▌ | 273/318 [09:42<01:35,  2.12s/batch, loss=0.1659, cls=0.5230, span=0.0047]
Epoch 4/7:  86%|████████▌ | 274/318 [09:42<01:32,  2.11s/batch, loss=0.1659, cls=0.5230, span=0.0047]
Epoch 4/7:  86%|████████▌ | 274/318 [09:44<01:32,  2.11s/batch, loss=0.4514, cls=0.4391, span=0.1683]
Epoch 4/7:  86%|████████▋ | 275/318 [09:44<01:30,  2.11s/batch, loss=0.4514, cls=0.4391, span=0.1683]
Epoch 4/7:  86%|████████▋ | 275/318 [09:46<01:30,  2.11s/batch, loss=0.1713, cls=0.5228, span=0.0076]
Epoch 4/7:  87%|████████▋ | 276/318 [09:46<01:28,  2.11s/batch, loss=0.1713, cls=0.5228, span=0.0076]
Epoch 4/7:  87%|████████▋ | 276/318 [09:48<01:28,  2.11s/batch, loss=0.4300, cls=0.3185, span=0.1760]
Epoch 4/7:  87%|████████▋ | 277/318 [09:48<01:26,  2.11s/batch, loss=0.4300, cls=0.3185, span=0.1760]
Epoch 4/7:  87%|████████▋ | 277/318 [09:50<01:26,  2.11s/batch, loss=0.1911, cls=0.5810, span=0.0089]
Epoch 4/7:  87%|████████▋ | 278/318 [09:50<01:24,  2.11s/batch, loss=0.1911, cls=0.5810, span=0.0089]
Epoch 4/7:  87%|████████▋ | 278/318 [09:52<01:24,  2.11s/batch, loss=0.1248, cls=0.3073, span=0.0172]
Epoch 4/7:  88%|████████▊ | 279/318 [09:52<01:22,  2.11s/batch, loss=0.1248, cls=0.3073, span=0.0172]
Epoch 4/7:  88%|████████▊ | 279/318 [09:55<01:22,  2.11s/batch, loss=0.1722, cls=0.5325, span=0.0065]
Epoch 4/7:  88%|████████▊ | 280/318 [09:55<01:19,  2.11s/batch, loss=0.1722, cls=0.5325, span=0.0065]
Epoch 4/7:  88%|████████▊ | 280/318 [09:57<01:19,  2.11s/batch, loss=0.2237, cls=0.7100, span=0.0057]
Epoch 4/7:  88%|████████▊ | 281/318 [09:57<01:17,  2.10s/batch, loss=0.2237, cls=0.7100, span=0.0057]
Epoch 4/7:  88%|████████▊ | 281/318 [09:59<01:17,  2.10s/batch, loss=0.1539, cls=0.4616, span=0.0081]
Epoch 4/7:  89%|████████▊ | 282/318 [09:59<01:15,  2.11s/batch, loss=0.1539, cls=0.4616, span=0.0081]
Epoch 4/7:  89%|████████▊ | 282/318 [10:01<01:15,  2.11s/batch, loss=0.3331, cls=0.2198, span=0.1406]
Epoch 4/7:  89%|████████▉ | 283/318 [10:01<01:13,  2.11s/batch, loss=0.3331, cls=0.2198, span=0.1406]
Epoch 4/7:  89%|████████▉ | 283/318 [10:03<01:13,  2.11s/batch, loss=0.0876, cls=0.2555, span=0.0058]
Epoch 4/7:  89%|████████▉ | 284/318 [10:03<01:12,  2.12s/batch, loss=0.0876, cls=0.2555, span=0.0058]
Epoch 4/7:  89%|████████▉ | 284/318 [10:05<01:12,  2.12s/batch, loss=0.1275, cls=0.3589, span=0.0105]
Epoch 4/7:  90%|████████▉ | 285/318 [10:05<01:09,  2.11s/batch, loss=0.1275, cls=0.3589, span=0.0105]
Epoch 4/7:  90%|████████▉ | 285/318 [10:07<01:09,  2.11s/batch, loss=0.0797, cls=0.1364, span=0.0204]
Epoch 4/7:  90%|████████▉ | 286/318 [10:07<01:07,  2.11s/batch, loss=0.0797, cls=0.1364, span=0.0204]
Epoch 4/7:  90%|████████▉ | 286/318 [10:09<01:07,  2.11s/batch, loss=0.1247, cls=0.3062, span=0.0173]
Epoch 4/7:  90%|█████████ | 287/318 [10:09<01:05,  2.11s/batch, loss=0.1247, cls=0.3062, span=0.0173]
Epoch 4/7:  90%|█████████ | 287/318 [10:11<01:05,  2.11s/batch, loss=0.1806, cls=0.5565, span=0.0072]
Epoch 4/7:  91%|█████████ | 288/318 [10:11<01:03,  2.11s/batch, loss=0.1806, cls=0.5565, span=0.0072]
Epoch 4/7:  91%|█████████ | 288/318 [10:14<01:03,  2.11s/batch, loss=0.4401, cls=0.3139, span=0.1820]
Epoch 4/7:  91%|█████████ | 289/318 [10:14<01:00,  2.10s/batch, loss=0.4401, cls=0.3139, span=0.1820]
Epoch 4/7:  91%|█████████ | 289/318 [10:16<01:00,  2.10s/batch, loss=0.7028, cls=0.6362, span=0.2694]
Epoch 4/7:  91%|█████████ | 290/318 [10:16<00:59,  2.11s/batch, loss=0.7028, cls=0.6362, span=0.2694]
Epoch 4/7:  91%|█████████ | 290/318 [10:18<00:59,  2.11s/batch, loss=0.1947, cls=0.2995, span=0.0552]
Epoch 4/7:  92%|█████████▏| 291/318 [10:18<00:57,  2.12s/batch, loss=0.1947, cls=0.2995, span=0.0552]
Epoch 4/7:  92%|█████████▏| 291/318 [10:20<00:57,  2.12s/batch, loss=0.1018, cls=0.2839, span=0.0087]
Epoch 4/7:  92%|█████████▏| 292/318 [10:20<00:54,  2.11s/batch, loss=0.1018, cls=0.2839, span=0.0087]
Epoch 4/7:  92%|█████████▏| 292/318 [10:22<00:54,  2.11s/batch, loss=0.1908, cls=0.2428, span=0.0621]
Epoch 4/7:  92%|█████████▏| 293/318 [10:22<00:52,  2.11s/batch, loss=0.1908, cls=0.2428, span=0.0621]
Epoch 4/7:  92%|█████████▏| 293/318 [10:24<00:52,  2.11s/batch, loss=0.0868, cls=0.1540, span=0.0214]
Epoch 4/7:  92%|█████████▏| 294/318 [10:24<00:50,  2.11s/batch, loss=0.0868, cls=0.1540, span=0.0214]
Epoch 4/7:  92%|█████████▏| 294/318 [10:26<00:50,  2.11s/batch, loss=0.1592, cls=0.4547, span=0.0120]
Epoch 4/7:  93%|█████████▎| 295/318 [10:26<00:48,  2.11s/batch, loss=0.1592, cls=0.4547, span=0.0120]
Epoch 4/7:  93%|█████████▎| 295/318 [10:28<00:48,  2.11s/batch, loss=0.2890, cls=0.4441, span=0.0820]
Epoch 4/7:  93%|█████████▎| 296/318 [10:28<00:46,  2.11s/batch, loss=0.2890, cls=0.4441, span=0.0820]
Epoch 4/7:  93%|█████████▎| 296/318 [10:30<00:46,  2.11s/batch, loss=0.1152, cls=0.3433, span=0.0064]
Epoch 4/7:  93%|█████████▎| 297/318 [10:30<00:44,  2.11s/batch, loss=0.1152, cls=0.3433, span=0.0064]
Epoch 4/7:  93%|█████████▎| 297/318 [10:33<00:44,  2.11s/batch, loss=0.1227, cls=0.3251, span=0.0133]
Epoch 4/7:  94%|█████████▎| 298/318 [10:33<00:42,  2.11s/batch, loss=0.1227, cls=0.3251, span=0.0133]
Epoch 4/7:  94%|█████████▎| 298/318 [10:35<00:42,  2.11s/batch, loss=0.1922, cls=0.1234, span=0.0817]
Epoch 4/7:  94%|█████████▍| 299/318 [10:35<00:40,  2.11s/batch, loss=0.1922, cls=0.1234, span=0.0817]
Epoch 4/7:  94%|█████████▍| 299/318 [10:37<00:40,  2.11s/batch, loss=0.2357, cls=0.4835, span=0.0477]
Epoch 4/7:  94%|█████████▍| 300/318 [10:37<00:37,  2.11s/batch, loss=0.2357, cls=0.4835, span=0.0477]
Epoch 4/7:  94%|█████████▍| 300/318 [10:39<00:37,  2.11s/batch, loss=0.0932, cls=0.2275, span=0.0132]
Epoch 4/7:  95%|█████████▍| 301/318 [10:39<00:35,  2.11s/batch, loss=0.0932, cls=0.2275, span=0.0132]
Epoch 4/7:  95%|█████████▍| 301/318 [10:41<00:35,  2.11s/batch, loss=0.2420, cls=0.6516, span=0.0245]
Epoch 4/7:  95%|█████████▍| 302/318 [10:41<00:33,  2.11s/batch, loss=0.2420, cls=0.6516, span=0.0245]
Epoch 4/7:  95%|█████████▍| 302/318 [10:43<00:33,  2.11s/batch, loss=0.1914, cls=0.4278, span=0.0332]
Epoch 4/7:  95%|█████████▌| 303/318 [10:43<00:31,  2.11s/batch, loss=0.1914, cls=0.4278, span=0.0332]
Epoch 4/7:  95%|█████████▌| 303/318 [10:45<00:31,  2.11s/batch, loss=0.1790, cls=0.5521, span=0.0070]
Epoch 4/7:  96%|█████████▌| 304/318 [10:45<00:29,  2.11s/batch, loss=0.1790, cls=0.5521, span=0.0070]
Epoch 4/7:  96%|█████████▌| 304/318 [10:47<00:29,  2.11s/batch, loss=0.0784, cls=0.2495, span=0.0019]
Epoch 4/7:  96%|█████████▌| 305/318 [10:47<00:27,  2.11s/batch, loss=0.0784, cls=0.2495, span=0.0019]
Epoch 4/7:  96%|█████████▌| 305/318 [10:49<00:27,  2.11s/batch, loss=0.2293, cls=0.4035, span=0.0570]
Epoch 4/7:  96%|█████████▌| 306/318 [10:49<00:25,  2.11s/batch, loss=0.2293, cls=0.4035, span=0.0570]
Epoch 4/7:  96%|█████████▌| 306/318 [10:52<00:25,  2.11s/batch, loss=0.3579, cls=0.4460, span=0.1179]
Epoch 4/7:  97%|█████████▋| 307/318 [10:52<00:23,  2.11s/batch, loss=0.3579, cls=0.4460, span=0.1179]
Epoch 4/7:  97%|█████████▋| 307/318 [10:54<00:23,  2.11s/batch, loss=0.5858, cls=0.2016, span=0.2765]
Epoch 4/7:  97%|█████████▋| 308/318 [10:54<00:21,  2.10s/batch, loss=0.5858, cls=0.2016, span=0.2765]
Epoch 4/7:  97%|█████████▋| 308/318 [10:56<00:21,  2.10s/batch, loss=0.5336, cls=0.3848, span=0.2201]
Epoch 4/7:  97%|█████████▋| 309/318 [10:56<00:18,  2.10s/batch, loss=0.5336, cls=0.3848, span=0.2201]
Epoch 4/7:  97%|█████████▋| 309/318 [10:58<00:18,  2.10s/batch, loss=0.0954, cls=0.2703, span=0.0075]
Epoch 4/7:  97%|█████████▋| 310/318 [10:58<00:16,  2.10s/batch, loss=0.0954, cls=0.2703, span=0.0075]
Epoch 4/7:  97%|█████████▋| 310/318 [11:00<00:16,  2.10s/batch, loss=0.0779, cls=0.2308, span=0.0046]
Epoch 4/7:  98%|█████████▊| 311/318 [11:00<00:14,  2.12s/batch, loss=0.0779, cls=0.2308, span=0.0046]
Epoch 4/7:  98%|█████████▊| 311/318 [11:02<00:14,  2.12s/batch, loss=0.1193, cls=0.2469, span=0.0238]
Epoch 4/7:  98%|█████████▊| 312/318 [11:02<00:12,  2.11s/batch, loss=0.1193, cls=0.2469, span=0.0238]
Epoch 4/7:  98%|█████████▊| 312/318 [11:04<00:12,  2.11s/batch, loss=0.1853, cls=0.1410, span=0.0752]
Epoch 4/7:  98%|█████████▊| 313/318 [11:04<00:10,  2.11s/batch, loss=0.1853, cls=0.1410, span=0.0752]
Epoch 4/7:  98%|█████████▊| 313/318 [11:06<00:10,  2.11s/batch, loss=0.1166, cls=0.1857, span=0.0320]
Epoch 4/7:  99%|█████████▊| 314/318 [11:06<00:08,  2.11s/batch, loss=0.1166, cls=0.1857, span=0.0320]
Epoch 4/7:  99%|█████████▊| 314/318 [11:08<00:08,  2.11s/batch, loss=0.1453, cls=0.3885, span=0.0152]
Epoch 4/7:  99%|█████████▉| 315/318 [11:08<00:06,  2.10s/batch, loss=0.1453, cls=0.3885, span=0.0152]
Epoch 4/7:  99%|█████████▉| 315/318 [11:11<00:06,  2.10s/batch, loss=0.1351, cls=0.3471, span=0.0163]
Epoch 4/7:  99%|█████████▉| 316/318 [11:11<00:04,  2.10s/batch, loss=0.1351, cls=0.3471, span=0.0163]
Epoch 4/7:  99%|█████████▉| 316/318 [11:13<00:04,  2.10s/batch, loss=0.5133, cls=0.7982, span=0.1441]
Epoch 4/7: 100%|█████████▉| 317/318 [11:13<00:02,  2.11s/batch, loss=0.5133, cls=0.7982, span=0.1441]
Epoch 4/7: 100%|█████████▉| 317/318 [11:14<00:02,  2.11s/batch, loss=0.8738, cls=1.5378, span=0.2171]
Epoch 4/7: 100%|██████████| 318/318 [11:14<00:00,  1.92s/batch, loss=0.8738, cls=1.5378, span=0.2171]
Epoch 4/7: 100%|██████████| 318/318 [11:14<00:00,  2.12s/batch, loss=0.8738, cls=1.5378, span=0.2171]

Epoch 4 avg loss: 0.2017

Eval Dev (epoch 4):   0%|          | 0/40 [00:00<?, ?it/s]
Eval Dev (epoch 4):   2%|▎         | 1/40 [00:00<00:25,  1.52it/s]
Eval Dev (epoch 4):   5%|▌         | 2/40 [00:01<00:25,  1.52it/s]
Eval Dev (epoch 4):   8%|▊         | 3/40 [00:01<00:24,  1.51it/s]
Eval Dev (epoch 4):  10%|█         | 4/40 [00:02<00:23,  1.51it/s]
Eval Dev (epoch 4):  12%|█▎        | 5/40 [00:03<00:23,  1.51it/s]
Eval Dev (epoch 4):  15%|█▌        | 6/40 [00:03<00:22,  1.51it/s]
Eval Dev (epoch 4):  18%|█▊        | 7/40 [00:04<00:21,  1.51it/s]
Eval Dev (epoch 4):  20%|██        | 8/40 [00:05<00:21,  1.51it/s]
Eval Dev (epoch 4):  22%|██▎       | 9/40 [00:05<00:20,  1.51it/s]
Eval Dev (epoch 4):  25%|██▌       | 10/40 [00:06<00:19,  1.51it/s]
Eval Dev (epoch 4):  28%|██▊       | 11/40 [00:07<00:19,  1.51it/s]
Eval Dev (epoch 4):  30%|███       | 12/40 [00:07<00:18,  1.51it/s]
Eval Dev (epoch 4):  32%|███▎      | 13/40 [00:08<00:17,  1.51it/s]
Eval Dev (epoch 4):  35%|███▌      | 14/40 [00:09<00:17,  1.51it/s]
Eval Dev (epoch 4):  38%|███▊      | 15/40 [00:09<00:16,  1.51it/s]
Eval Dev (epoch 4):  40%|████      | 16/40 [00:10<00:15,  1.51it/s]
Eval Dev (epoch 4):  42%|████▎     | 17/40 [00:11<00:15,  1.51it/s]
Eval Dev (epoch 4):  45%|████▌     | 18/40 [00:11<00:14,  1.50it/s]
Eval Dev (epoch 4):  48%|████▊     | 19/40 [00:12<00:13,  1.51it/s]
Eval Dev (epoch 4):  50%|█████     | 20/40 [00:13<00:13,  1.51it/s]
Eval Dev (epoch 4):  52%|█████▎    | 21/40 [00:13<00:12,  1.50it/s]
Eval Dev (epoch 4):  55%|█████▌    | 22/40 [00:14<00:12,  1.50it/s]
Eval Dev (epoch 4):  57%|█████▊    | 23/40 [00:15<00:11,  1.50it/s]
Eval Dev (epoch 4):  60%|██████    | 24/40 [00:15<00:10,  1.50it/s]
Eval Dev (epoch 4):  62%|██████▎   | 25/40 [00:16<00:09,  1.50it/s]
Eval Dev (epoch 4):  65%|██████▌   | 26/40 [00:17<00:09,  1.51it/s]
Eval Dev (epoch 4):  68%|██████▊   | 27/40 [00:17<00:08,  1.51it/s]
Eval Dev (epoch 4):  70%|███████   | 28/40 [00:18<00:07,  1.51it/s]
Eval Dev (epoch 4):  72%|███████▎  | 29/40 [00:19<00:07,  1.50it/s]
Eval Dev (epoch 4):  75%|███████▌  | 30/40 [00:19<00:06,  1.50it/s]
Eval Dev (epoch 4):  78%|███████▊  | 31/40 [00:20<00:05,  1.51it/s]
Eval Dev (epoch 4):  80%|████████  | 32/40 [00:21<00:05,  1.51it/s]
Eval Dev (epoch 4):  82%|████████▎ | 33/40 [00:21<00:04,  1.51it/s]
Eval Dev (epoch 4):  85%|████████▌ | 34/40 [00:22<00:03,  1.50it/s]
Eval Dev (epoch 4):  88%|████████▊ | 35/40 [00:23<00:03,  1.50it/s]
Eval Dev (epoch 4):  90%|█████████ | 36/40 [00:23<00:02,  1.50it/s]
Eval Dev (epoch 4):  92%|█████████▎| 37/40 [00:24<00:01,  1.51it/s]
Eval Dev (epoch 4):  95%|█████████▌| 38/40 [00:25<00:01,  1.50it/s]
Eval Dev (epoch 4):  98%|█████████▊| 39/40 [00:25<00:00,  1.50it/s]
Eval Dev (epoch 4): 100%|██████████| 40/40 [00:26<00:00,  1.79it/s]
                                                                   

── Dev (epoch 4) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.7351    0.8956    0.8074       316
   idiomatic     0.8659    0.6762    0.7594       315

    accuracy                         0.7861       631
   macro avg     0.8005    0.7859    0.7834       631
weighted avg     0.8004    0.7861    0.7834       631

Span — Exact: 0.7100  Overlap F1: 0.8931
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.7924  span_exact=0.6969  span_overlap_F1=0.8771  (254 examples)
  Hindi       cls_macro_F1=0.7085  span_exact=0.6452  span_overlap_F1=0.8849  (62 examples)
  Spanish     cls_macro_F1=0.7934  span_exact=0.7441  span_overlap_F1=0.9207  (254 examples)
  Telugu      cls_macro_F1=0.7783  span_exact=0.6885  span_overlap_F1=0.8533  (61 examples)
  Dev joint F1 (geomean): 0.8365  (cls=0.7834, span_overlap=0.8931)

Epoch 5/7:   0%|          | 0/318 [00:00<?, ?batch/s]
Epoch 5/7:   0%|          | 0/318 [00:02<?, ?batch/s, loss=0.2512, cls=0.2196, span=0.0975]
Epoch 5/7:   0%|          | 1/318 [00:02<11:10,  2.11s/batch, loss=0.2512, cls=0.2196, span=0.0975]
Epoch 5/7:   0%|          | 1/318 [00:04<11:10,  2.11s/batch, loss=0.1446, cls=0.3289, span=0.0242]
Epoch 5/7:   1%|          | 2/318 [00:04<11:06,  2.11s/batch, loss=0.1446, cls=0.3289, span=0.0242]
Epoch 5/7:   1%|          | 2/318 [00:06<11:06,  2.11s/batch, loss=0.0899, cls=0.2226, span=0.0122]
Epoch 5/7:   1%|          | 3/318 [00:06<11:03,  2.11s/batch, loss=0.0899, cls=0.2226, span=0.0122]
Epoch 5/7:   1%|          | 3/318 [00:08<11:03,  2.11s/batch, loss=0.1326, cls=0.4176, span=0.0039]
Epoch 5/7:   1%|▏         | 4/318 [00:08<11:01,  2.11s/batch, loss=0.1326, cls=0.4176, span=0.0039]
Epoch 5/7:   1%|▏         | 4/318 [00:10<11:01,  2.11s/batch, loss=0.0661, cls=0.1811, span=0.0062]
Epoch 5/7:   2%|▏         | 5/318 [00:10<10:59,  2.11s/batch, loss=0.0661, cls=0.1811, span=0.0062]
Epoch 5/7:   2%|▏         | 5/318 [00:12<10:59,  2.11s/batch, loss=0.1427, cls=0.3218, span=0.0243]
Epoch 5/7:   2%|▏         | 6/318 [00:12<10:56,  2.10s/batch, loss=0.1427, cls=0.3218, span=0.0243]
Epoch 5/7:   2%|▏         | 6/318 [00:14<10:56,  2.10s/batch, loss=0.0723, cls=0.2284, span=0.0020]
Epoch 5/7:   2%|▏         | 7/318 [00:14<10:55,  2.11s/batch, loss=0.0723, cls=0.2284, span=0.0020]
Epoch 5/7:   2%|▏         | 7/318 [00:16<10:55,  2.11s/batch, loss=0.1522, cls=0.3236, span=0.0290]
Epoch 5/7:   3%|▎         | 8/318 [00:16<10:56,  2.12s/batch, loss=0.1522, cls=0.3236, span=0.0290]
Epoch 5/7:   3%|▎         | 8/318 [00:18<10:56,  2.12s/batch, loss=0.0811, cls=0.2454, span=0.0039]
Epoch 5/7:   3%|▎         | 9/318 [00:18<10:53,  2.11s/batch, loss=0.0811, cls=0.2454, span=0.0039]
Epoch 5/7:   3%|▎         | 9/318 [00:21<10:53,  2.11s/batch, loss=0.0698, cls=0.1959, span=0.0058]
Epoch 5/7:   3%|▎         | 10/318 [00:21<10:49,  2.11s/batch, loss=0.0698, cls=0.1959, span=0.0058]
Epoch 5/7:   3%|▎         | 10/318 [00:23<10:49,  2.11s/batch, loss=0.4179, cls=0.4885, span=0.1428]
Epoch 5/7:   3%|▎         | 11/318 [00:23<10:47,  2.11s/batch, loss=0.4179, cls=0.4885, span=0.1428]
Epoch 5/7:   3%|▎         | 11/318 [00:25<10:47,  2.11s/batch, loss=0.0917, cls=0.2967, span=0.0014]
Epoch 5/7:   4%|▍         | 12/318 [00:25<10:44,  2.11s/batch, loss=0.0917, cls=0.2967, span=0.0014]
Epoch 5/7:   4%|▍         | 12/318 [00:27<10:44,  2.11s/batch, loss=0.1842, cls=0.4535, span=0.0253]
Epoch 5/7:   4%|▍         | 13/318 [00:27<10:45,  2.12s/batch, loss=0.1842, cls=0.4535, span=0.0253]
Epoch 5/7:   4%|▍         | 13/318 [00:29<10:45,  2.12s/batch, loss=0.1088, cls=0.3142, span=0.0076]
Epoch 5/7:   4%|▍         | 14/318 [00:29<10:43,  2.12s/batch, loss=0.1088, cls=0.3142, span=0.0076]
Epoch 5/7:   4%|▍         | 14/318 [00:31<10:43,  2.12s/batch, loss=0.0800, cls=0.1225, span=0.0227]
Epoch 5/7:   5%|▍         | 15/318 [00:31<10:40,  2.11s/batch, loss=0.0800, cls=0.1225, span=0.0227]
Epoch 5/7:   5%|▍         | 15/318 [00:33<10:40,  2.11s/batch, loss=0.1263, cls=0.3454, span=0.0119]
Epoch 5/7:   5%|▌         | 16/318 [00:33<10:36,  2.11s/batch, loss=0.1263, cls=0.3454, span=0.0119]
