Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 6/7:  53%|█████▎    | 84/159 [01:02<00:54,  1.37batch/s, loss=4.6474, cls=0.6929, span=2.3366]
Epoch 6/7:  53%|█████▎    | 85/159 [01:02<00:54,  1.37batch/s, loss=4.6474, cls=0.6929, span=2.3366]
Epoch 6/7:  53%|█████▎    | 85/159 [01:03<00:54,  1.37batch/s, loss=4.8472, cls=0.6931, span=2.4418]
Epoch 6/7:  54%|█████▍    | 86/159 [01:03<00:53,  1.36batch/s, loss=4.8472, cls=0.6931, span=2.4418]
Epoch 6/7:  54%|█████▍    | 86/159 [01:03<00:53,  1.36batch/s, loss=4.6433, cls=0.6941, span=2.3342]
Epoch 6/7:  55%|█████▍    | 87/159 [01:03<00:52,  1.36batch/s, loss=4.6433, cls=0.6941, span=2.3342]
Epoch 6/7:  55%|█████▍    | 87/159 [01:04<00:52,  1.36batch/s, loss=4.4443, cls=0.6927, span=2.2297]
Epoch 6/7:  55%|█████▌    | 88/159 [01:04<00:52,  1.36batch/s, loss=4.4443, cls=0.6927, span=2.2297]
Epoch 6/7:  55%|█████▌    | 88/159 [01:05<00:52,  1.36batch/s, loss=4.6760, cls=0.6934, span=2.3516]
Epoch 6/7:  56%|█████▌    | 89/159 [01:05<00:51,  1.37batch/s, loss=4.6760, cls=0.6934, span=2.3516]
Epoch 6/7:  56%|█████▌    | 89/159 [01:05<00:51,  1.37batch/s, loss=4.6861, cls=0.6935, span=2.3569]
Epoch 6/7:  57%|█████▋    | 90/159 [01:05<00:50,  1.37batch/s, loss=4.6861, cls=0.6935, span=2.3569]
Epoch 6/7:  57%|█████▋    | 90/159 [01:06<00:50,  1.37batch/s, loss=4.7473, cls=0.6943, span=2.3890]
Epoch 6/7:  57%|█████▋    | 91/159 [01:06<00:49,  1.37batch/s, loss=4.7473, cls=0.6943, span=2.3890]
Epoch 6/7:  57%|█████▋    | 91/159 [01:07<00:49,  1.37batch/s, loss=4.6377, cls=0.6935, span=2.3314]
Epoch 6/7:  58%|█████▊    | 92/159 [01:07<00:48,  1.37batch/s, loss=4.6377, cls=0.6935, span=2.3314]
Epoch 6/7:  58%|█████▊    | 92/159 [01:08<00:48,  1.37batch/s, loss=4.6118, cls=0.6929, span=2.3178]
Epoch 6/7:  58%|█████▊    | 93/159 [01:08<00:48,  1.37batch/s, loss=4.6118, cls=0.6929, span=2.3178]
Epoch 6/7:  58%|█████▊    | 93/159 [01:08<00:48,  1.37batch/s, loss=4.8198, cls=0.6920, span=2.4275]
Epoch 6/7:  59%|█████▉    | 94/159 [01:08<00:47,  1.37batch/s, loss=4.8198, cls=0.6920, span=2.4275]
Epoch 6/7:  59%|█████▉    | 94/159 [01:09<00:47,  1.37batch/s, loss=4.6687, cls=0.6937, span=2.3477]
Epoch 6/7:  60%|█████▉    | 95/159 [01:09<00:46,  1.37batch/s, loss=4.6687, cls=0.6937, span=2.3477]
Epoch 6/7:  60%|█████▉    | 95/159 [01:10<00:46,  1.37batch/s, loss=4.7925, cls=0.6920, span=2.4131]
Epoch 6/7:  60%|██████    | 96/159 [01:10<00:45,  1.37batch/s, loss=4.7925, cls=0.6920, span=2.4131]
Epoch 6/7:  60%|██████    | 96/159 [01:11<00:45,  1.37batch/s, loss=4.7724, cls=0.6924, span=2.4025]
Epoch 6/7:  61%|██████    | 97/159 [01:11<00:45,  1.37batch/s, loss=4.7724, cls=0.6924, span=2.4025]
Epoch 6/7:  61%|██████    | 97/159 [01:11<00:45,  1.37batch/s, loss=4.5766, cls=0.6933, span=2.2993]
Epoch 6/7:  62%|██████▏   | 98/159 [01:11<00:44,  1.37batch/s, loss=4.5766, cls=0.6933, span=2.2993]
Epoch 6/7:  62%|██████▏   | 98/159 [01:12<00:44,  1.37batch/s, loss=4.5977, cls=0.6927, span=2.3105]
Epoch 6/7:  62%|██████▏   | 99/159 [01:12<00:43,  1.37batch/s, loss=4.5977, cls=0.6927, span=2.3105]
Epoch 6/7:  62%|██████▏   | 99/159 [01:13<00:43,  1.37batch/s, loss=4.6841, cls=0.6931, span=2.3559]
Epoch 6/7:  63%|██████▎   | 100/159 [01:13<00:43,  1.37batch/s, loss=4.6841, cls=0.6931, span=2.3559]
Epoch 6/7:  63%|██████▎   | 100/159 [01:13<00:43,  1.37batch/s, loss=4.6901, cls=0.6930, span=2.3591]
Epoch 6/7:  64%|██████▎   | 101/159 [01:13<00:42,  1.37batch/s, loss=4.6901, cls=0.6930, span=2.3591]
Epoch 6/7:  64%|██████▎   | 101/159 [01:14<00:42,  1.37batch/s, loss=4.5726, cls=0.6933, span=2.2972]
Epoch 6/7:  64%|██████▍   | 102/159 [01:14<00:41,  1.37batch/s, loss=4.5726, cls=0.6933, span=2.2972]
Epoch 6/7:  64%|██████▍   | 102/159 [01:15<00:41,  1.37batch/s, loss=4.7000, cls=0.6931, span=2.3642]
Epoch 6/7:  65%|██████▍   | 103/159 [01:15<00:40,  1.37batch/s, loss=4.7000, cls=0.6931, span=2.3642]
Epoch 6/7:  65%|██████▍   | 103/159 [01:16<00:40,  1.37batch/s, loss=4.8073, cls=0.6929, span=2.4208]
Epoch 6/7:  65%|██████▌   | 104/159 [01:16<00:40,  1.37batch/s, loss=4.8073, cls=0.6929, span=2.4208]
Epoch 6/7:  65%|██████▌   | 104/159 [01:16<00:40,  1.37batch/s, loss=4.7112, cls=0.6933, span=2.3701]
Epoch 6/7:  66%|██████▌   | 105/159 [01:16<00:39,  1.37batch/s, loss=4.7112, cls=0.6933, span=2.3701]
Epoch 6/7:  66%|██████▌   | 105/159 [01:17<00:39,  1.37batch/s, loss=4.5503, cls=0.6927, span=2.2855]
Epoch 6/7:  67%|██████▋   | 106/159 [01:17<00:38,  1.37batch/s, loss=4.5503, cls=0.6927, span=2.2855]
Epoch 6/7:  67%|██████▋   | 106/159 [01:18<00:38,  1.37batch/s, loss=4.5177, cls=0.6930, span=2.2683]
Epoch 6/7:  67%|██████▋   | 107/159 [01:18<00:37,  1.37batch/s, loss=4.5177, cls=0.6930, span=2.2683]
Epoch 6/7:  67%|██████▋   | 107/159 [01:19<00:37,  1.37batch/s, loss=4.6858, cls=0.6939, span=2.3566]
Epoch 6/7:  68%|██████▊   | 108/159 [01:19<00:37,  1.37batch/s, loss=4.6858, cls=0.6939, span=2.3566]
Epoch 6/7:  68%|██████▊   | 108/159 [01:19<00:37,  1.37batch/s, loss=4.8351, cls=0.6930, span=2.4354]
Epoch 6/7:  69%|██████▊   | 109/159 [01:19<00:36,  1.37batch/s, loss=4.8351, cls=0.6930, span=2.4354]
Epoch 6/7:  69%|██████▊   | 109/159 [01:20<00:36,  1.37batch/s, loss=4.6093, cls=0.6935, span=2.3164]
Epoch 6/7:  69%|██████▉   | 110/159 [01:20<00:35,  1.37batch/s, loss=4.6093, cls=0.6935, span=2.3164]
Epoch 6/7:  69%|██████▉   | 110/159 [01:21<00:35,  1.37batch/s, loss=4.7634, cls=0.6936, span=2.3975]
Epoch 6/7:  70%|██████▉   | 111/159 [01:21<00:35,  1.37batch/s, loss=4.7634, cls=0.6936, span=2.3975]
Epoch 6/7:  70%|██████▉   | 111/159 [01:22<00:35,  1.37batch/s, loss=4.8732, cls=0.6958, span=2.4550]
Epoch 6/7:  70%|███████   | 112/159 [01:22<00:34,  1.36batch/s, loss=4.8732, cls=0.6958, span=2.4550]
Epoch 6/7:  70%|███████   | 112/159 [01:22<00:34,  1.36batch/s, loss=4.5814, cls=0.6928, span=2.3019]
Epoch 6/7:  71%|███████   | 113/159 [01:22<00:33,  1.36batch/s, loss=4.5814, cls=0.6928, span=2.3019]
Epoch 6/7:  71%|███████   | 113/159 [01:23<00:33,  1.36batch/s, loss=4.5546, cls=0.6929, span=2.2877]
Epoch 6/7:  72%|███████▏  | 114/159 [01:23<00:32,  1.37batch/s, loss=4.5546, cls=0.6929, span=2.2877]
Epoch 6/7:  72%|███████▏  | 114/159 [01:24<00:32,  1.37batch/s, loss=4.7961, cls=0.6939, span=2.4147]
Epoch 6/7:  72%|███████▏  | 115/159 [01:24<00:32,  1.36batch/s, loss=4.7961, cls=0.6939, span=2.4147]
Epoch 6/7:  72%|███████▏  | 115/159 [01:24<00:32,  1.36batch/s, loss=4.8574, cls=0.6943, span=2.4469]
Epoch 6/7:  73%|███████▎  | 116/159 [01:24<00:31,  1.36batch/s, loss=4.8574, cls=0.6943, span=2.4469]
Epoch 6/7:  73%|███████▎  | 116/159 [01:25<00:31,  1.36batch/s, loss=4.6747, cls=0.6935, span=2.3508]
Epoch 6/7:  74%|███████▎  | 117/159 [01:25<00:30,  1.36batch/s, loss=4.6747, cls=0.6935, span=2.3508]
Epoch 6/7:  74%|███████▎  | 117/159 [01:26<00:30,  1.36batch/s, loss=4.7744, cls=0.6933, span=2.4034]
Epoch 6/7:  74%|███████▍  | 118/159 [01:26<00:30,  1.36batch/s, loss=4.7744, cls=0.6933, span=2.4034]
Epoch 6/7:  74%|███████▍  | 118/159 [01:27<00:30,  1.36batch/s, loss=4.6498, cls=0.6920, span=2.3380]
Epoch 6/7:  75%|███████▍  | 119/159 [01:27<00:29,  1.36batch/s, loss=4.6498, cls=0.6920, span=2.3380]
Epoch 6/7:  75%|███████▍  | 119/159 [01:27<00:29,  1.36batch/s, loss=4.6563, cls=0.6924, span=2.3414]
Epoch 6/7:  75%|███████▌  | 120/159 [01:27<00:28,  1.36batch/s, loss=4.6563, cls=0.6924, span=2.3414]
Epoch 6/7:  75%|███████▌  | 120/159 [01:28<00:28,  1.36batch/s, loss=4.6466, cls=0.6935, span=2.3361]
Epoch 6/7:  76%|███████▌  | 121/159 [01:28<00:27,  1.36batch/s, loss=4.6466, cls=0.6935, span=2.3361]
Epoch 6/7:  76%|███████▌  | 121/159 [01:29<00:27,  1.36batch/s, loss=4.5605, cls=0.6937, span=2.2907]
Epoch 6/7:  77%|███████▋  | 122/159 [01:29<00:27,  1.37batch/s, loss=4.5605, cls=0.6937, span=2.2907]
Epoch 6/7:  77%|███████▋  | 122/159 [01:30<00:27,  1.37batch/s, loss=4.6086, cls=0.6920, span=2.3163]
Epoch 6/7:  77%|███████▋  | 123/159 [01:30<00:26,  1.37batch/s, loss=4.6086, cls=0.6920, span=2.3163]
Epoch 6/7:  77%|███████▋  | 123/159 [01:30<00:26,  1.37batch/s, loss=4.6115, cls=0.6933, span=2.3176]
Epoch 6/7:  78%|███████▊  | 124/159 [01:30<00:25,  1.37batch/s, loss=4.6115, cls=0.6933, span=2.3176]
Epoch 6/7:  78%|███████▊  | 124/159 [01:31<00:25,  1.37batch/s, loss=4.7722, cls=0.6936, span=2.4022]
Epoch 6/7:  79%|███████▊  | 125/159 [01:31<00:24,  1.37batch/s, loss=4.7722, cls=0.6936, span=2.4022]
Epoch 6/7:  79%|███████▊  | 125/159 [01:32<00:24,  1.37batch/s, loss=4.6279, cls=0.6935, span=2.3262]
Epoch 6/7:  79%|███████▉  | 126/159 [01:32<00:24,  1.36batch/s, loss=4.6279, cls=0.6935, span=2.3262]
Epoch 6/7:  79%|███████▉  | 126/159 [01:33<00:24,  1.36batch/s, loss=4.7334, cls=0.6933, span=2.3818]
Epoch 6/7:  80%|███████▉  | 127/159 [01:33<00:23,  1.36batch/s, loss=4.7334, cls=0.6933, span=2.3818]
Epoch 6/7:  80%|███████▉  | 127/159 [01:33<00:23,  1.36batch/s, loss=4.4897, cls=0.6935, span=2.2535]
Epoch 6/7:  81%|████████  | 128/159 [01:33<00:22,  1.36batch/s, loss=4.4897, cls=0.6935, span=2.2535]
Epoch 6/7:  81%|████████  | 128/159 [01:34<00:22,  1.36batch/s, loss=4.5412, cls=0.6929, span=2.2807]
Epoch 6/7:  81%|████████  | 129/159 [01:34<00:22,  1.36batch/s, loss=4.5412, cls=0.6929, span=2.2807]
Epoch 6/7:  81%|████████  | 129/159 [01:35<00:22,  1.36batch/s, loss=4.7989, cls=0.6937, span=2.4162]
Epoch 6/7:  82%|████████▏ | 130/159 [01:35<00:21,  1.36batch/s, loss=4.7989, cls=0.6937, span=2.4162]
Epoch 6/7:  82%|████████▏ | 130/159 [01:35<00:21,  1.36batch/s, loss=4.7657, cls=0.6925, span=2.3990]
Epoch 6/7:  82%|████████▏ | 131/159 [01:35<00:20,  1.36batch/s, loss=4.7657, cls=0.6925, span=2.3990]
Epoch 6/7:  82%|████████▏ | 131/159 [01:36<00:20,  1.36batch/s, loss=4.5218, cls=0.6925, span=2.2706]
Epoch 6/7:  83%|████████▎ | 132/159 [01:36<00:19,  1.36batch/s, loss=4.5218, cls=0.6925, span=2.2706]
Epoch 6/7:  83%|████████▎ | 132/159 [01:37<00:19,  1.36batch/s, loss=4.7730, cls=0.6932, span=2.4027]
Epoch 6/7:  84%|████████▎ | 133/159 [01:37<00:19,  1.36batch/s, loss=4.7730, cls=0.6932, span=2.4027]
Epoch 6/7:  84%|████████▎ | 133/159 [01:38<00:19,  1.36batch/s, loss=4.7621, cls=0.6929, span=2.3970]
Epoch 6/7:  84%|████████▍ | 134/159 [01:38<00:18,  1.36batch/s, loss=4.7621, cls=0.6929, span=2.3970]
Epoch 6/7:  84%|████████▍ | 134/159 [01:38<00:18,  1.36batch/s, loss=4.7471, cls=0.6932, span=2.3890]
Epoch 6/7:  85%|████████▍ | 135/159 [01:38<00:17,  1.36batch/s, loss=4.7471, cls=0.6932, span=2.3890]
Epoch 6/7:  85%|████████▍ | 135/159 [01:39<00:17,  1.36batch/s, loss=4.5912, cls=0.6927, span=2.3070]
Epoch 6/7:  86%|████████▌ | 136/159 [01:39<00:16,  1.36batch/s, loss=4.5912, cls=0.6927, span=2.3070]
Epoch 6/7:  86%|████████▌ | 136/159 [01:40<00:16,  1.36batch/s, loss=4.7192, cls=0.6917, span=2.3746]
Epoch 6/7:  86%|████████▌ | 137/159 [01:40<00:16,  1.36batch/s, loss=4.7192, cls=0.6917, span=2.3746]
Epoch 6/7:  86%|████████▌ | 137/159 [01:41<00:16,  1.36batch/s, loss=4.5877, cls=0.6924, span=2.3052]
Epoch 6/7:  87%|████████▋ | 138/159 [01:41<00:15,  1.36batch/s, loss=4.5877, cls=0.6924, span=2.3052]
Epoch 6/7:  87%|████████▋ | 138/159 [01:41<00:15,  1.36batch/s, loss=4.6598, cls=0.6930, span=2.3431]
Epoch 6/7:  87%|████████▋ | 139/159 [01:41<00:14,  1.36batch/s, loss=4.6598, cls=0.6930, span=2.3431]
Epoch 6/7:  87%|████████▋ | 139/159 [01:42<00:14,  1.36batch/s, loss=4.6506, cls=0.6936, span=2.3381]
Epoch 6/7:  88%|████████▊ | 140/159 [01:42<00:13,  1.36batch/s, loss=4.6506, cls=0.6936, span=2.3381]
Epoch 6/7:  88%|████████▊ | 140/159 [01:43<00:13,  1.36batch/s, loss=4.5847, cls=0.6921, span=2.3037]
Epoch 6/7:  89%|████████▊ | 141/159 [01:43<00:13,  1.37batch/s, loss=4.5847, cls=0.6921, span=2.3037]
Epoch 6/7:  89%|████████▊ | 141/159 [01:44<00:13,  1.37batch/s, loss=4.7173, cls=0.6931, span=2.3734]
Epoch 6/7:  89%|████████▉ | 142/159 [01:44<00:12,  1.36batch/s, loss=4.7173, cls=0.6931, span=2.3734]
Epoch 6/7:  89%|████████▉ | 142/159 [01:44<00:12,  1.36batch/s, loss=5.0032, cls=0.6930, span=2.5238]
Epoch 6/7:  90%|████████▉ | 143/159 [01:44<00:11,  1.36batch/s, loss=5.0032, cls=0.6930, span=2.5238]
Epoch 6/7:  90%|████████▉ | 143/159 [01:45<00:11,  1.36batch/s, loss=4.9647, cls=0.6929, span=2.5036]
Epoch 6/7:  91%|█████████ | 144/159 [01:45<00:11,  1.36batch/s, loss=4.9647, cls=0.6929, span=2.5036]
Epoch 6/7:  91%|█████████ | 144/159 [01:46<00:11,  1.36batch/s, loss=4.8699, cls=0.6935, span=2.4536]
Epoch 6/7:  91%|█████████ | 145/159 [01:46<00:10,  1.36batch/s, loss=4.8699, cls=0.6935, span=2.4536]
Epoch 6/7:  91%|█████████ | 145/159 [01:46<00:10,  1.36batch/s, loss=4.6875, cls=0.6933, span=2.3576]
Epoch 6/7:  92%|█████████▏| 146/159 [01:46<00:09,  1.36batch/s, loss=4.6875, cls=0.6933, span=2.3576]
Epoch 6/7:  92%|█████████▏| 146/159 [01:47<00:09,  1.36batch/s, loss=4.5564, cls=0.6935, span=2.2886]
Epoch 6/7:  92%|█████████▏| 147/159 [01:47<00:08,  1.36batch/s, loss=4.5564, cls=0.6935, span=2.2886]
Epoch 6/7:  92%|█████████▏| 147/159 [01:48<00:08,  1.36batch/s, loss=4.8510, cls=0.6928, span=2.4438]
Epoch 6/7:  93%|█████████▎| 148/159 [01:48<00:08,  1.36batch/s, loss=4.8510, cls=0.6928, span=2.4438]
Epoch 6/7:  93%|█████████▎| 148/159 [01:49<00:08,  1.36batch/s, loss=4.6934, cls=0.6933, span=2.3607]
Epoch 6/7:  94%|█████████▎| 149/159 [01:49<00:07,  1.36batch/s, loss=4.6934, cls=0.6933, span=2.3607]
Epoch 6/7:  94%|█████████▎| 149/159 [01:49<00:07,  1.36batch/s, loss=4.5934, cls=0.6936, span=2.3080]
Epoch 6/7:  94%|█████████▍| 150/159 [01:49<00:06,  1.36batch/s, loss=4.5934, cls=0.6936, span=2.3080]
Epoch 6/7:  94%|█████████▍| 150/159 [01:50<00:06,  1.36batch/s, loss=4.6543, cls=0.6924, span=2.3403]
Epoch 6/7:  95%|█████████▍| 151/159 [01:50<00:05,  1.36batch/s, loss=4.6543, cls=0.6924, span=2.3403]
Epoch 6/7:  95%|█████████▍| 151/159 [01:51<00:05,  1.36batch/s, loss=4.5965, cls=0.6926, span=2.3098]
Epoch 6/7:  96%|█████████▌| 152/159 [01:51<00:05,  1.36batch/s, loss=4.5965, cls=0.6926, span=2.3098]
Epoch 6/7:  96%|█████████▌| 152/159 [01:52<00:05,  1.36batch/s, loss=4.7632, cls=0.6919, span=2.3977]
Epoch 6/7:  96%|█████████▌| 153/159 [01:52<00:04,  1.36batch/s, loss=4.7632, cls=0.6919, span=2.3977]
Epoch 6/7:  96%|█████████▌| 153/159 [01:52<00:04,  1.36batch/s, loss=4.5716, cls=0.6930, span=2.2967]
Epoch 6/7:  97%|█████████▋| 154/159 [01:52<00:03,  1.36batch/s, loss=4.5716, cls=0.6930, span=2.2967]
Epoch 6/7:  97%|█████████▋| 154/159 [01:53<00:03,  1.36batch/s, loss=4.7855, cls=0.6943, span=2.4091]
Epoch 6/7:  97%|█████████▋| 155/159 [01:53<00:02,  1.36batch/s, loss=4.7855, cls=0.6943, span=2.4091]
Epoch 6/7:  97%|█████████▋| 155/159 [01:54<00:02,  1.36batch/s, loss=4.6876, cls=0.6927, span=2.3578]
Epoch 6/7:  98%|█████████▊| 156/159 [01:54<00:02,  1.36batch/s, loss=4.6876, cls=0.6927, span=2.3578]
Epoch 6/7:  98%|█████████▊| 156/159 [01:55<00:02,  1.36batch/s, loss=4.6690, cls=0.6933, span=2.3479]
Epoch 6/7:  99%|█████████▊| 157/159 [01:55<00:01,  1.36batch/s, loss=4.6690, cls=0.6933, span=2.3479]
Epoch 6/7:  99%|█████████▊| 157/159 [01:55<00:01,  1.36batch/s, loss=4.7600, cls=0.6929, span=2.3959]
Epoch 6/7:  99%|█████████▉| 158/159 [01:55<00:00,  1.37batch/s, loss=4.7600, cls=0.6929, span=2.3959]
Epoch 6/7:  99%|█████████▉| 158/159 [01:56<00:00,  1.37batch/s, loss=4.6756, cls=0.6941, span=2.3512]
Epoch 6/7: 100%|██████████| 159/159 [01:56<00:00,  1.44batch/s, loss=4.6756, cls=0.6941, span=2.3512]
Epoch 6/7: 100%|██████████| 159/159 [01:56<00:00,  1.37batch/s, loss=4.6756, cls=0.6941, span=2.3512]

Epoch 6 avg loss: 4.7080

Eval Dev (epoch 6):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 6):   5%|▌         | 1/20 [00:00<00:04,  4.58it/s]
Eval Dev (epoch 6):  10%|█         | 2/20 [00:00<00:04,  4.47it/s]
Eval Dev (epoch 6):  15%|█▌        | 3/20 [00:00<00:03,  4.41it/s]
Eval Dev (epoch 6):  20%|██        | 4/20 [00:00<00:03,  4.40it/s]
Eval Dev (epoch 6):  25%|██▌       | 5/20 [00:01<00:03,  4.39it/s]
Eval Dev (epoch 6):  30%|███       | 6/20 [00:01<00:03,  4.38it/s]
Eval Dev (epoch 6):  35%|███▌      | 7/20 [00:01<00:02,  4.40it/s]
Eval Dev (epoch 6):  40%|████      | 8/20 [00:01<00:02,  4.40it/s]
Eval Dev (epoch 6):  45%|████▌     | 9/20 [00:02<00:02,  4.40it/s]
Eval Dev (epoch 6):  50%|█████     | 10/20 [00:02<00:02,  4.40it/s]
Eval Dev (epoch 6):  55%|█████▌    | 11/20 [00:02<00:02,  4.41it/s]
Eval Dev (epoch 6):  60%|██████    | 12/20 [00:02<00:01,  4.40it/s]
Eval Dev (epoch 6):  65%|██████▌   | 13/20 [00:02<00:01,  4.38it/s]
Eval Dev (epoch 6):  70%|███████   | 14/20 [00:03<00:01,  4.38it/s]
Eval Dev (epoch 6):  75%|███████▌  | 15/20 [00:03<00:01,  4.36it/s]
Eval Dev (epoch 6):  80%|████████  | 16/20 [00:03<00:00,  4.36it/s]
Eval Dev (epoch 6):  85%|████████▌ | 17/20 [00:03<00:00,  4.38it/s]
Eval Dev (epoch 6):  90%|█████████ | 18/20 [00:04<00:00,  4.38it/s]
Eval Dev (epoch 6):  95%|█████████▌| 19/20 [00:04<00:00,  4.38it/s]
Eval Dev (epoch 6): 100%|██████████| 20/20 [00:04<00:00,  4.80it/s]
                                                                   
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))

── Dev (epoch 6) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.5008    1.0000    0.6674       316
   idiomatic     0.0000    0.0000    0.0000       315

    accuracy                         0.5008       631
   macro avg     0.2504    0.5000    0.3337       631
weighted avg     0.2508    0.5008    0.3342       631

Span — Exact: 0.6086  Overlap F1: 0.8074
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.3333  span_exact=0.6969  span_overlap_F1=0.8545  (254 examples)
  Hindi       cls_macro_F1=0.3333  span_exact=0.7742  span_overlap_F1=0.9263  (62 examples)
  Spanish     cls_macro_F1=0.3333  span_exact=0.4488  span_overlap_F1=0.7172  (254 examples)
  Telugu      cls_macro_F1=0.3370  span_exact=0.7377  span_overlap_F1=0.8664  (61 examples)
  Dev joint F1 (geomean): 0.5191  (cls=0.3337, span_overlap=0.8074)

