Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 5/7:  38%|███▊      | 60/159 [00:44<01:14,  1.34batch/s, loss=0.4030, cls=0.3802, span=0.1521]
Epoch 5/7:  38%|███▊      | 60/159 [00:45<01:14,  1.34batch/s, loss=0.3192, cls=0.3038, span=0.1200]
Epoch 5/7:  38%|███▊      | 61/159 [00:45<01:13,  1.34batch/s, loss=0.3192, cls=0.3038, span=0.1200]
Epoch 5/7:  38%|███▊      | 61/159 [00:46<01:13,  1.34batch/s, loss=0.4206, cls=0.3737, span=0.1624]
Epoch 5/7:  39%|███▉      | 62/159 [00:46<01:12,  1.34batch/s, loss=0.4206, cls=0.3737, span=0.1624]
Epoch 5/7:  39%|███▉      | 62/159 [00:47<01:12,  1.34batch/s, loss=0.3128, cls=0.3759, span=0.1053]
Epoch 5/7:  40%|███▉      | 63/159 [00:47<01:11,  1.34batch/s, loss=0.3128, cls=0.3759, span=0.1053]
Epoch 5/7:  40%|███▉      | 63/159 [00:47<01:11,  1.34batch/s, loss=0.2864, cls=0.3260, span=0.0993]
Epoch 5/7:  40%|████      | 64/159 [00:47<01:11,  1.34batch/s, loss=0.2864, cls=0.3260, span=0.0993]
Epoch 5/7:  40%|████      | 64/159 [00:48<01:11,  1.34batch/s, loss=0.3990, cls=0.4869, span=0.1331]
Epoch 5/7:  41%|████      | 65/159 [00:48<01:10,  1.34batch/s, loss=0.3990, cls=0.4869, span=0.1331]
Epoch 5/7:  41%|████      | 65/159 [00:49<01:10,  1.34batch/s, loss=0.2712, cls=0.4481, span=0.0720]
Epoch 5/7:  42%|████▏     | 66/159 [00:49<01:09,  1.34batch/s, loss=0.2712, cls=0.4481, span=0.0720]
Epoch 5/7:  42%|████▏     | 66/159 [00:49<01:09,  1.34batch/s, loss=0.3499, cls=0.3132, span=0.1347]
Epoch 5/7:  42%|████▏     | 67/159 [00:49<01:08,  1.34batch/s, loss=0.3499, cls=0.3132, span=0.1347]
Epoch 5/7:  42%|████▏     | 67/159 [00:50<01:08,  1.34batch/s, loss=0.3283, cls=0.5271, span=0.0896]
Epoch 5/7:  43%|████▎     | 68/159 [00:50<01:08,  1.34batch/s, loss=0.3283, cls=0.5271, span=0.0896]
Epoch 5/7:  43%|████▎     | 68/159 [00:51<01:08,  1.34batch/s, loss=0.1693, cls=0.2584, span=0.0483]
Epoch 5/7:  43%|████▎     | 69/159 [00:51<01:07,  1.33batch/s, loss=0.1693, cls=0.2584, span=0.0483]
Epoch 5/7:  43%|████▎     | 69/159 [00:52<01:07,  1.33batch/s, loss=0.3061, cls=0.3423, span=0.1070]
Epoch 5/7:  44%|████▍     | 70/159 [00:52<01:06,  1.33batch/s, loss=0.3061, cls=0.3423, span=0.1070]
Epoch 5/7:  44%|████▍     | 70/159 [00:52<01:06,  1.33batch/s, loss=0.2793, cls=0.4620, span=0.0740]
Epoch 5/7:  45%|████▍     | 71/159 [00:52<01:05,  1.33batch/s, loss=0.2793, cls=0.4620, span=0.0740]
Epoch 5/7:  45%|████▍     | 71/159 [00:53<01:05,  1.33batch/s, loss=0.4907, cls=0.5432, span=0.1725]
Epoch 5/7:  45%|████▌     | 72/159 [00:53<01:05,  1.33batch/s, loss=0.4907, cls=0.5432, span=0.1725]
Epoch 5/7:  45%|████▌     | 72/159 [00:54<01:05,  1.33batch/s, loss=0.5201, cls=0.4116, span=0.2087]
Epoch 5/7:  46%|████▌     | 73/159 [00:54<01:04,  1.33batch/s, loss=0.5201, cls=0.4116, span=0.2087]
Epoch 5/7:  46%|████▌     | 73/159 [00:55<01:04,  1.33batch/s, loss=0.3954, cls=0.3233, span=0.1570]
Epoch 5/7:  47%|████▋     | 74/159 [00:55<01:03,  1.33batch/s, loss=0.3954, cls=0.3233, span=0.1570]
Epoch 5/7:  47%|████▋     | 74/159 [00:55<01:03,  1.33batch/s, loss=0.4164, cls=0.4773, span=0.1438]
Epoch 5/7:  47%|████▋     | 75/159 [00:55<01:02,  1.34batch/s, loss=0.4164, cls=0.4773, span=0.1438]
Epoch 5/7:  47%|████▋     | 75/159 [00:56<01:02,  1.34batch/s, loss=0.3638, cls=0.4057, span=0.1274]
Epoch 5/7:  48%|████▊     | 76/159 [00:56<01:02,  1.33batch/s, loss=0.3638, cls=0.4057, span=0.1274]
Epoch 5/7:  48%|████▊     | 76/159 [00:57<01:02,  1.33batch/s, loss=0.3383, cls=0.5183, span=0.0962]
Epoch 5/7:  48%|████▊     | 77/159 [00:57<01:01,  1.33batch/s, loss=0.3383, cls=0.5183, span=0.0962]
Epoch 5/7:  48%|████▊     | 77/159 [00:58<01:01,  1.33batch/s, loss=0.2317, cls=0.3549, span=0.0659]
Epoch 5/7:  49%|████▉     | 78/159 [00:58<01:00,  1.33batch/s, loss=0.2317, cls=0.3549, span=0.0659]
Epoch 5/7:  49%|████▉     | 78/159 [00:58<01:00,  1.33batch/s, loss=0.3403, cls=0.4160, span=0.1134]
Epoch 5/7:  50%|████▉     | 79/159 [00:58<00:59,  1.33batch/s, loss=0.3403, cls=0.4160, span=0.1134]
Epoch 5/7:  50%|████▉     | 79/159 [00:59<00:59,  1.33batch/s, loss=0.3475, cls=0.3164, span=0.1329]
Epoch 5/7:  50%|█████     | 80/159 [00:59<00:59,  1.33batch/s, loss=0.3475, cls=0.3164, span=0.1329]
Epoch 5/7:  50%|█████     | 80/159 [01:00<00:59,  1.33batch/s, loss=0.2396, cls=0.4342, span=0.0575]
Epoch 5/7:  51%|█████     | 81/159 [01:00<00:58,  1.33batch/s, loss=0.2396, cls=0.4342, span=0.0575]
Epoch 5/7:  51%|█████     | 81/159 [01:01<00:58,  1.33batch/s, loss=0.5673, cls=0.4319, span=0.2304]
Epoch 5/7:  52%|█████▏    | 82/159 [01:01<00:57,  1.33batch/s, loss=0.5673, cls=0.4319, span=0.2304]
Epoch 5/7:  52%|█████▏    | 82/159 [01:01<00:57,  1.33batch/s, loss=0.2238, cls=0.3226, span=0.0669]
Epoch 5/7:  52%|█████▏    | 83/159 [01:01<00:57,  1.33batch/s, loss=0.2238, cls=0.3226, span=0.0669]
Epoch 5/7:  52%|█████▏    | 83/159 [01:02<00:57,  1.33batch/s, loss=0.3242, cls=0.3567, span=0.1143]
Epoch 5/7:  53%|█████▎    | 84/159 [01:02<00:56,  1.33batch/s, loss=0.3242, cls=0.3567, span=0.1143]
Epoch 5/7:  53%|█████▎    | 84/159 [01:03<00:56,  1.33batch/s, loss=0.2765, cls=0.5469, span=0.0592]
Epoch 5/7:  53%|█████▎    | 85/159 [01:03<00:55,  1.33batch/s, loss=0.2765, cls=0.5469, span=0.0592]
Epoch 5/7:  53%|█████▎    | 85/159 [01:04<00:55,  1.33batch/s, loss=0.4459, cls=0.4869, span=0.1578]
Epoch 5/7:  54%|█████▍    | 86/159 [01:04<00:54,  1.33batch/s, loss=0.4459, cls=0.4869, span=0.1578]
Epoch 5/7:  54%|█████▍    | 86/159 [01:04<00:54,  1.33batch/s, loss=0.2964, cls=0.4250, span=0.0889]
Epoch 5/7:  55%|█████▍    | 87/159 [01:04<00:53,  1.33batch/s, loss=0.2964, cls=0.4250, span=0.0889]
Epoch 5/7:  55%|█████▍    | 87/159 [01:05<00:53,  1.33batch/s, loss=0.6121, cls=0.4492, span=0.2512]
Epoch 5/7:  55%|█████▌    | 88/159 [01:05<00:53,  1.33batch/s, loss=0.6121, cls=0.4492, span=0.2512]
Epoch 5/7:  55%|█████▌    | 88/159 [01:06<00:53,  1.33batch/s, loss=0.7227, cls=0.3526, span=0.3247]
Epoch 5/7:  56%|█████▌    | 89/159 [01:06<00:52,  1.33batch/s, loss=0.7227, cls=0.3526, span=0.3247]
Epoch 5/7:  56%|█████▌    | 89/159 [01:07<00:52,  1.33batch/s, loss=0.3639, cls=0.3015, span=0.1439]
Epoch 5/7:  57%|█████▋    | 90/159 [01:07<00:51,  1.33batch/s, loss=0.3639, cls=0.3015, span=0.1439]
Epoch 5/7:  57%|█████▋    | 90/159 [01:07<00:51,  1.33batch/s, loss=0.4459, cls=0.5387, span=0.1496]
Epoch 5/7:  57%|█████▋    | 91/159 [01:07<00:50,  1.33batch/s, loss=0.4459, cls=0.5387, span=0.1496]
Epoch 5/7:  57%|█████▋    | 91/159 [01:08<00:50,  1.33batch/s, loss=0.2709, cls=0.5885, span=0.0496]
Epoch 5/7:  58%|█████▊    | 92/159 [01:08<00:50,  1.33batch/s, loss=0.2709, cls=0.5885, span=0.0496]
Epoch 5/7:  58%|█████▊    | 92/159 [01:09<00:50,  1.33batch/s, loss=0.3498, cls=0.3893, span=0.1226]
Epoch 5/7:  58%|█████▊    | 93/159 [01:09<00:49,  1.33batch/s, loss=0.3498, cls=0.3893, span=0.1226]
Epoch 5/7:  58%|█████▊    | 93/159 [01:10<00:49,  1.33batch/s, loss=0.4835, cls=0.4915, span=0.1768]
Epoch 5/7:  59%|█████▉    | 94/159 [01:10<00:48,  1.33batch/s, loss=0.4835, cls=0.4915, span=0.1768]
Epoch 5/7:  59%|█████▉    | 94/159 [01:11<00:48,  1.33batch/s, loss=0.4684, cls=0.2784, span=0.2025]
Epoch 5/7:  60%|█████▉    | 95/159 [01:11<00:48,  1.33batch/s, loss=0.4684, cls=0.2784, span=0.2025]
Epoch 5/7:  60%|█████▉    | 95/159 [01:11<00:48,  1.33batch/s, loss=0.3913, cls=0.6299, span=0.1065]
Epoch 5/7:  60%|██████    | 96/159 [01:11<00:47,  1.33batch/s, loss=0.3913, cls=0.6299, span=0.1065]
Epoch 5/7:  60%|██████    | 96/159 [01:12<00:47,  1.33batch/s, loss=0.3091, cls=0.3711, span=0.1041]
Epoch 5/7:  61%|██████    | 97/159 [01:12<00:46,  1.33batch/s, loss=0.3091, cls=0.3711, span=0.1041]
Epoch 5/7:  61%|██████    | 97/159 [01:13<00:46,  1.33batch/s, loss=0.3994, cls=0.4185, span=0.1441]
Epoch 5/7:  62%|██████▏   | 98/159 [01:13<00:45,  1.33batch/s, loss=0.3994, cls=0.4185, span=0.1441]
Epoch 5/7:  62%|██████▏   | 98/159 [01:14<00:45,  1.33batch/s, loss=0.3637, cls=0.5804, span=0.0998]
Epoch 5/7:  62%|██████▏   | 99/159 [01:14<00:45,  1.33batch/s, loss=0.3637, cls=0.5804, span=0.0998]
Epoch 5/7:  62%|██████▏   | 99/159 [01:14<00:45,  1.33batch/s, loss=0.3421, cls=0.4256, span=0.1129]
Epoch 5/7:  63%|██████▎   | 100/159 [01:14<00:44,  1.33batch/s, loss=0.3421, cls=0.4256, span=0.1129]
Epoch 5/7:  63%|██████▎   | 100/159 [01:15<00:44,  1.33batch/s, loss=0.2163, cls=0.4357, span=0.0450]
Epoch 5/7:  64%|██████▎   | 101/159 [01:15<00:43,  1.33batch/s, loss=0.2163, cls=0.4357, span=0.0450]
Epoch 5/7:  64%|██████▎   | 101/159 [01:16<00:43,  1.33batch/s, loss=0.3300, cls=0.3597, span=0.1169]
Epoch 5/7:  64%|██████▍   | 102/159 [01:16<00:42,  1.33batch/s, loss=0.3300, cls=0.3597, span=0.1169]
Epoch 5/7:  64%|██████▍   | 102/159 [01:17<00:42,  1.33batch/s, loss=0.4314, cls=0.4485, span=0.1563]
Epoch 5/7:  65%|██████▍   | 103/159 [01:17<00:42,  1.33batch/s, loss=0.4314, cls=0.4485, span=0.1563]
Epoch 5/7:  65%|██████▍   | 103/159 [01:17<00:42,  1.33batch/s, loss=0.6804, cls=0.4372, span=0.2891]
Epoch 5/7:  65%|██████▌   | 104/159 [01:17<00:41,  1.33batch/s, loss=0.6804, cls=0.4372, span=0.2891]
Epoch 5/7:  65%|██████▌   | 104/159 [01:18<00:41,  1.33batch/s, loss=0.2732, cls=0.3121, span=0.0945]
Epoch 5/7:  66%|██████▌   | 105/159 [01:18<00:40,  1.33batch/s, loss=0.2732, cls=0.3121, span=0.0945]
Epoch 5/7:  66%|██████▌   | 105/159 [01:19<00:40,  1.33batch/s, loss=0.3082, cls=0.5266, span=0.0791]
Epoch 5/7:  67%|██████▋   | 106/159 [01:19<00:39,  1.33batch/s, loss=0.3082, cls=0.5266, span=0.0791]
Epoch 5/7:  67%|██████▋   | 106/159 [01:20<00:39,  1.33batch/s, loss=0.2381, cls=0.4284, span=0.0577]
Epoch 5/7:  67%|██████▋   | 107/159 [01:20<00:39,  1.33batch/s, loss=0.2381, cls=0.4284, span=0.0577]
Epoch 5/7:  67%|██████▋   | 107/159 [01:20<00:39,  1.33batch/s, loss=0.4293, cls=0.4038, span=0.1622]
Epoch 5/7:  68%|██████▊   | 108/159 [01:20<00:38,  1.33batch/s, loss=0.4293, cls=0.4038, span=0.1622]
Epoch 5/7:  68%|██████▊   | 108/159 [01:21<00:38,  1.33batch/s, loss=0.2824, cls=0.4152, span=0.0831]
Epoch 5/7:  69%|██████▊   | 109/159 [01:21<00:37,  1.33batch/s, loss=0.2824, cls=0.4152, span=0.0831]
Epoch 5/7:  69%|██████▊   | 109/159 [01:22<00:37,  1.33batch/s, loss=0.2663, cls=0.5210, span=0.0579]
Epoch 5/7:  69%|██████▉   | 110/159 [01:22<00:36,  1.33batch/s, loss=0.2663, cls=0.5210, span=0.0579]
Epoch 5/7:  69%|██████▉   | 110/159 [01:23<00:36,  1.33batch/s, loss=0.2642, cls=0.3984, span=0.0761]
Epoch 5/7:  70%|██████▉   | 111/159 [01:23<00:36,  1.33batch/s, loss=0.2642, cls=0.3984, span=0.0761]
Epoch 5/7:  70%|██████▉   | 111/159 [01:23<00:36,  1.33batch/s, loss=0.3185, cls=0.4705, span=0.0933]
Epoch 5/7:  70%|███████   | 112/159 [01:23<00:35,  1.33batch/s, loss=0.3185, cls=0.4705, span=0.0933]
Epoch 5/7:  70%|███████   | 112/159 [01:24<00:35,  1.33batch/s, loss=0.3574, cls=0.4310, span=0.1201]
Epoch 5/7:  71%|███████   | 113/159 [01:24<00:34,  1.33batch/s, loss=0.3574, cls=0.4310, span=0.1201]
Epoch 5/7:  71%|███████   | 113/159 [01:25<00:34,  1.33batch/s, loss=0.2572, cls=0.4647, span=0.0620]
Epoch 5/7:  72%|███████▏  | 114/159 [01:25<00:33,  1.33batch/s, loss=0.2572, cls=0.4647, span=0.0620]
Epoch 5/7:  72%|███████▏  | 114/159 [01:26<00:33,  1.33batch/s, loss=0.2466, cls=0.3668, span=0.0719]
Epoch 5/7:  72%|███████▏  | 115/159 [01:26<00:33,  1.33batch/s, loss=0.2466, cls=0.3668, span=0.0719]
Epoch 5/7:  72%|███████▏  | 115/159 [01:26<00:33,  1.33batch/s, loss=0.4231, cls=0.4544, span=0.1510]
Epoch 5/7:  73%|███████▎  | 116/159 [01:26<00:32,  1.33batch/s, loss=0.4231, cls=0.4544, span=0.1510]
Epoch 5/7:  73%|███████▎  | 116/159 [01:27<00:32,  1.33batch/s, loss=0.5284, cls=0.3292, span=0.2261]
Epoch 5/7:  74%|███████▎  | 117/159 [01:27<00:31,  1.33batch/s, loss=0.5284, cls=0.3292, span=0.2261]
Epoch 5/7:  74%|███████▎  | 117/159 [01:28<00:31,  1.33batch/s, loss=0.3193, cls=0.4532, span=0.0965]
Epoch 5/7:  74%|███████▍  | 118/159 [01:28<00:30,  1.33batch/s, loss=0.3193, cls=0.4532, span=0.0965]
Epoch 5/7:  74%|███████▍  | 118/159 [01:29<00:30,  1.33batch/s, loss=0.2754, cls=0.3581, span=0.0884]
Epoch 5/7:  75%|███████▍  | 119/159 [01:29<00:30,  1.33batch/s, loss=0.2754, cls=0.3581, span=0.0884]
Epoch 5/7:  75%|███████▍  | 119/159 [01:29<00:30,  1.33batch/s, loss=0.2365, cls=0.3690, span=0.0662]
Epoch 5/7:  75%|███████▌  | 120/159 [01:29<00:29,  1.33batch/s, loss=0.2365, cls=0.3690, span=0.0662]
Epoch 5/7:  75%|███████▌  | 120/159 [01:30<00:29,  1.33batch/s, loss=0.4907, cls=0.5611, span=0.1697]
Epoch 5/7:  76%|███████▌  | 121/159 [01:30<00:28,  1.33batch/s, loss=0.4907, cls=0.5611, span=0.1697]
Epoch 5/7:  76%|███████▌  | 121/159 [01:31<00:28,  1.33batch/s, loss=0.3285, cls=0.4202, span=0.1065]
Epoch 5/7:  77%|███████▋  | 122/159 [01:31<00:27,  1.33batch/s, loss=0.3285, cls=0.4202, span=0.1065]
Epoch 5/7:  77%|███████▋  | 122/159 [01:32<00:27,  1.33batch/s, loss=0.7109, cls=0.4859, span=0.2974]
Epoch 5/7:  77%|███████▋  | 123/159 [01:32<00:27,  1.33batch/s, loss=0.7109, cls=0.4859, span=0.2974]
Epoch 5/7:  77%|███████▋  | 123/159 [01:32<00:27,  1.33batch/s, loss=0.3586, cls=0.4147, span=0.1233]
Epoch 5/7:  78%|███████▊  | 124/159 [01:32<00:26,  1.33batch/s, loss=0.3586, cls=0.4147, span=0.1233]
Epoch 5/7:  78%|███████▊  | 124/159 [01:33<00:26,  1.33batch/s, loss=0.5457, cls=0.4246, span=0.2202]
Epoch 5/7:  79%|███████▊  | 125/159 [01:33<00:25,  1.33batch/s, loss=0.5457, cls=0.4246, span=0.2202]
Epoch 5/7:  79%|███████▊  | 125/159 [01:34<00:25,  1.33batch/s, loss=0.5533, cls=0.5052, span=0.2114]
Epoch 5/7:  79%|███████▉  | 126/159 [01:34<00:24,  1.33batch/s, loss=0.5533, cls=0.5052, span=0.2114]
Epoch 5/7:  79%|███████▉  | 126/159 [01:35<00:24,  1.33batch/s, loss=0.3664, cls=0.4997, span=0.1139]
Epoch 5/7:  80%|███████▉  | 127/159 [01:35<00:24,  1.33batch/s, loss=0.3664, cls=0.4997, span=0.1139]
Epoch 5/7:  80%|███████▉  | 127/159 [01:35<00:24,  1.33batch/s, loss=0.3580, cls=0.6594, span=0.0843]
Epoch 5/7:  81%|████████  | 128/159 [01:35<00:23,  1.33batch/s, loss=0.3580, cls=0.6594, span=0.0843]
Epoch 5/7:  81%|████████  | 128/159 [01:36<00:23,  1.33batch/s, loss=0.4241, cls=0.3723, span=0.1644]
Epoch 5/7:  81%|████████  | 129/159 [01:36<00:22,  1.32batch/s, loss=0.4241, cls=0.3723, span=0.1644]
Epoch 5/7:  81%|████████  | 129/159 [01:37<00:22,  1.32batch/s, loss=0.3565, cls=0.4577, span=0.1153]
Epoch 5/7:  82%|████████▏ | 130/159 [01:37<00:21,  1.32batch/s, loss=0.3565, cls=0.4577, span=0.1153]
Epoch 5/7:  82%|████████▏ | 130/159 [01:38<00:21,  1.32batch/s, loss=0.2729, cls=0.3954, span=0.0812]
Epoch 5/7:  82%|████████▏ | 131/159 [01:38<00:21,  1.32batch/s, loss=0.2729, cls=0.3954, span=0.0812]
Epoch 5/7:  82%|████████▏ | 131/159 [01:38<00:21,  1.32batch/s, loss=0.4788, cls=0.3868, span=0.1909]
Epoch 5/7:  83%|████████▎ | 132/159 [01:38<00:20,  1.32batch/s, loss=0.4788, cls=0.3868, span=0.1909]
Epoch 5/7:  83%|████████▎ | 132/159 [01:39<00:20,  1.32batch/s, loss=0.3225, cls=0.3169, span=0.1197]
Epoch 5/7:  84%|████████▎ | 133/159 [01:39<00:19,  1.32batch/s, loss=0.3225, cls=0.3169, span=0.1197]
Epoch 5/7:  84%|████████▎ | 133/159 [01:40<00:19,  1.32batch/s, loss=0.2244, cls=0.3471, span=0.0633]
Epoch 5/7:  84%|████████▍ | 134/159 [01:40<00:18,  1.32batch/s, loss=0.2244, cls=0.3471, span=0.0633]
Epoch 5/7:  84%|████████▍ | 134/159 [01:41<00:18,  1.32batch/s, loss=0.2728, cls=0.2985, span=0.0964]
Epoch 5/7:  85%|████████▍ | 135/159 [01:41<00:18,  1.32batch/s, loss=0.2728, cls=0.2985, span=0.0964]
Epoch 5/7:  85%|████████▍ | 135/159 [01:41<00:18,  1.32batch/s, loss=0.3181, cls=0.5172, span=0.0858]
Epoch 5/7:  86%|████████▌ | 136/159 [01:41<00:17,  1.32batch/s, loss=0.3181, cls=0.5172, span=0.0858]
Epoch 5/7:  86%|████████▌ | 136/159 [01:42<00:17,  1.32batch/s, loss=0.2390, cls=0.3328, span=0.0732]
Epoch 5/7:  86%|████████▌ | 137/159 [01:42<00:16,  1.32batch/s, loss=0.2390, cls=0.3328, span=0.0732]
Epoch 5/7:  86%|████████▌ | 137/159 [01:43<00:16,  1.32batch/s, loss=0.2433, cls=0.6236, span=0.0296]
Epoch 5/7:  87%|████████▋ | 138/159 [01:43<00:15,  1.32batch/s, loss=0.2433, cls=0.6236, span=0.0296]
Epoch 5/7:  87%|████████▋ | 138/159 [01:44<00:15,  1.32batch/s, loss=0.6414, cls=0.3859, span=0.2766]
Epoch 5/7:  87%|████████▋ | 139/159 [01:44<00:15,  1.32batch/s, loss=0.6414, cls=0.3859, span=0.2766]
Epoch 5/7:  87%|████████▋ | 139/159 [01:44<00:15,  1.32batch/s, loss=0.2508, cls=0.4247, span=0.0649]
Epoch 5/7:  88%|████████▊ | 140/159 [01:44<00:14,  1.32batch/s, loss=0.2508, cls=0.4247, span=0.0649]
Epoch 5/7:  88%|████████▊ | 140/159 [01:45<00:14,  1.32batch/s, loss=0.2434, cls=0.4376, span=0.0590]
Epoch 5/7:  89%|████████▊ | 141/159 [01:45<00:13,  1.33batch/s, loss=0.2434, cls=0.4376, span=0.0590]
Epoch 5/7:  89%|████████▊ | 141/159 [01:46<00:13,  1.33batch/s, loss=0.5540, cls=0.3938, span=0.2294]
Epoch 5/7:  89%|████████▉ | 142/159 [01:46<00:12,  1.33batch/s, loss=0.5540, cls=0.3938, span=0.2294]
Epoch 5/7:  89%|████████▉ | 142/159 [01:47<00:12,  1.33batch/s, loss=0.3536, cls=0.4265, span=0.1187]
Epoch 5/7:  90%|████████▉ | 143/159 [01:47<00:12,  1.33batch/s, loss=0.3536, cls=0.4265, span=0.1187]
Epoch 5/7:  90%|████████▉ | 143/159 [01:47<00:12,  1.33batch/s, loss=0.4488, cls=0.5326, span=0.1521]
Epoch 5/7:  91%|█████████ | 144/159 [01:47<00:11,  1.32batch/s, loss=0.4488, cls=0.5326, span=0.1521]
Epoch 5/7:  91%|█████████ | 144/159 [01:48<00:11,  1.32batch/s, loss=0.4025, cls=0.4716, span=0.1374]
Epoch 5/7:  91%|█████████ | 145/159 [01:48<00:10,  1.32batch/s, loss=0.4025, cls=0.4716, span=0.1374]
Epoch 5/7:  91%|█████████ | 145/159 [01:49<00:10,  1.32batch/s, loss=0.3861, cls=0.4865, span=0.1264]
Epoch 5/7:  92%|█████████▏| 146/159 [01:49<00:09,  1.32batch/s, loss=0.3861, cls=0.4865, span=0.1264]
Epoch 5/7:  92%|█████████▏| 146/159 [01:50<00:09,  1.32batch/s, loss=0.3787, cls=0.6621, span=0.0948]
Epoch 5/7:  92%|█████████▏| 147/159 [01:50<00:09,  1.32batch/s, loss=0.3787, cls=0.6621, span=0.0948]
Epoch 5/7:  92%|█████████▏| 147/159 [01:50<00:09,  1.32batch/s, loss=0.3688, cls=0.3989, span=0.1311]
Epoch 5/7:  93%|█████████▎| 148/159 [01:50<00:08,  1.33batch/s, loss=0.3688, cls=0.3989, span=0.1311]
Epoch 5/7:  93%|█████████▎| 148/159 [01:51<00:08,  1.33batch/s, loss=0.2394, cls=0.5012, span=0.0469]
Epoch 5/7:  94%|█████████▎| 149/159 [01:51<00:07,  1.32batch/s, loss=0.2394, cls=0.5012, span=0.0469]
Epoch 5/7:  94%|█████████▎| 149/159 [01:52<00:07,  1.32batch/s, loss=0.2608, cls=0.4486, span=0.0664]
Epoch 5/7:  94%|█████████▍| 150/159 [01:52<00:06,  1.32batch/s, loss=0.2608, cls=0.4486, span=0.0664]
Epoch 5/7:  94%|█████████▍| 150/159 [01:53<00:06,  1.32batch/s, loss=0.4098, cls=0.3752, span=0.1565]
Epoch 5/7:  95%|█████████▍| 151/159 [01:53<00:06,  1.32batch/s, loss=0.4098, cls=0.3752, span=0.1565]
