Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951

── Dev (epoch 3) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.4506     0.7729       253   
  Hindi        0.4032     0.8403       62    
  Spanish      0.5315     0.8163       254   
  Telugu       0.6667     0.7964       51    
  Overall      0.4968     0.7994       620   

── Dev (epoch 3) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9843    0.9286    0.9556      7082
     B-IDIOM     0.6621    0.8565    0.7468       620
     I-IDIOM     0.7622    0.8928    0.8223      1278

    accuracy                         0.9185      8980
   macro avg     0.8029    0.8926    0.8416      8980
weighted avg     0.9304    0.9185    0.9222      8980


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:17<00:00, 17.03s/it]
Writing model shards: 100%|██████████| 1/1 [00:17<00:00, 17.04s/it]
  Saved encoder (2303.7 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.7994)

Epoch 4/6:   0%|          | 0/316 [00:00<?, ?batch/s]
Epoch 4/6:   0%|          | 0/316 [00:02<?, ?batch/s, loss=0.0693]
Epoch 4/6:   0%|          | 1/316 [00:02<10:37,  2.03s/batch, loss=0.0693]
Epoch 4/6:   0%|          | 1/316 [00:03<10:37,  2.03s/batch, loss=0.0587]
Epoch 4/6:   1%|          | 2/316 [00:03<10:24,  1.99s/batch, loss=0.0587]
Epoch 4/6:   1%|          | 2/316 [00:05<10:24,  1.99s/batch, loss=0.0440]
Epoch 4/6:   1%|          | 3/316 [00:05<10:19,  1.98s/batch, loss=0.0440]
Epoch 4/6:   1%|          | 3/316 [00:07<10:19,  1.98s/batch, loss=0.1104]
Epoch 4/6:   1%|▏         | 4/316 [00:07<10:18,  1.98s/batch, loss=0.1104]
Epoch 4/6:   1%|▏         | 4/316 [00:09<10:18,  1.98s/batch, loss=0.0541]
Epoch 4/6:   2%|▏         | 5/316 [00:09<10:15,  1.98s/batch, loss=0.0541]
Epoch 4/6:   2%|▏         | 5/316 [00:11<10:15,  1.98s/batch, loss=0.0706]
Epoch 4/6:   2%|▏         | 6/316 [00:11<10:16,  1.99s/batch, loss=0.0706]
Epoch 4/6:   2%|▏         | 6/316 [00:13<10:16,  1.99s/batch, loss=0.0515]
Epoch 4/6:   2%|▏         | 7/316 [00:13<10:17,  2.00s/batch, loss=0.0515]
Epoch 4/6:   2%|▏         | 7/316 [00:15<10:17,  2.00s/batch, loss=0.0443]
Epoch 4/6:   3%|▎         | 8/316 [00:15<10:19,  2.01s/batch, loss=0.0443]
Epoch 4/6:   3%|▎         | 8/316 [00:18<10:19,  2.01s/batch, loss=0.0725]
Epoch 4/6:   3%|▎         | 9/316 [00:18<10:21,  2.02s/batch, loss=0.0725]
Epoch 4/6:   3%|▎         | 9/316 [00:20<10:21,  2.02s/batch, loss=0.0529]
Epoch 4/6:   3%|▎         | 10/316 [00:20<10:23,  2.04s/batch, loss=0.0529]
Epoch 4/6:   3%|▎         | 10/316 [00:22<10:23,  2.04s/batch, loss=0.0419]
Epoch 4/6:   3%|▎         | 11/316 [00:22<10:25,  2.05s/batch, loss=0.0419]
Epoch 4/6:   3%|▎         | 11/316 [00:24<10:25,  2.05s/batch, loss=0.0347]
Epoch 4/6:   4%|▍         | 12/316 [00:24<10:27,  2.06s/batch, loss=0.0347]
Epoch 4/6:   4%|▍         | 12/316 [00:26<10:27,  2.06s/batch, loss=0.0525]
Epoch 4/6:   4%|▍         | 13/316 [00:26<10:29,  2.08s/batch, loss=0.0525]
Epoch 4/6:   4%|▍         | 13/316 [00:28<10:29,  2.08s/batch, loss=0.0395]
Epoch 4/6:   4%|▍         | 14/316 [00:28<10:30,  2.09s/batch, loss=0.0395]
Epoch 4/6:   4%|▍         | 14/316 [00:30<10:30,  2.09s/batch, loss=0.0145]
Epoch 4/6:   5%|▍         | 15/316 [00:30<10:32,  2.10s/batch, loss=0.0145]
Epoch 4/6:   5%|▍         | 15/316 [00:32<10:32,  2.10s/batch, loss=0.0472]
Epoch 4/6:   5%|▌         | 16/316 [00:32<10:33,  2.11s/batch, loss=0.0472]
Epoch 4/6:   5%|▌         | 16/316 [00:34<10:33,  2.11s/batch, loss=0.0370]
Epoch 4/6:   5%|▌         | 17/316 [00:34<10:35,  2.12s/batch, loss=0.0370]
Epoch 4/6:   5%|▌         | 17/316 [00:37<10:35,  2.12s/batch, loss=0.0658]
Epoch 4/6:   6%|▌         | 18/316 [00:37<10:34,  2.13s/batch, loss=0.0658]
Epoch 4/6:   6%|▌         | 18/316 [00:39<10:34,  2.13s/batch, loss=0.0422]
Epoch 4/6:   6%|▌         | 19/316 [00:39<10:33,  2.13s/batch, loss=0.0422]
Epoch 4/6:   6%|▌         | 19/316 [00:41<10:33,  2.13s/batch, loss=0.0481]
Epoch 4/6:   6%|▋         | 20/316 [00:41<10:30,  2.13s/batch, loss=0.0481]
Epoch 4/6:   6%|▋         | 20/316 [00:43<10:30,  2.13s/batch, loss=0.0934]
Epoch 4/6:   7%|▋         | 21/316 [00:43<10:25,  2.12s/batch, loss=0.0934]
Epoch 4/6:   7%|▋         | 21/316 [00:45<10:25,  2.12s/batch, loss=0.0515]
Epoch 4/6:   7%|▋         | 22/316 [00:45<10:20,  2.11s/batch, loss=0.0515]
Epoch 4/6:   7%|▋         | 22/316 [00:47<10:20,  2.11s/batch, loss=0.0327]
Epoch 4/6:   7%|▋         | 23/316 [00:47<10:14,  2.10s/batch, loss=0.0327]
Epoch 4/6:   7%|▋         | 23/316 [00:49<10:14,  2.10s/batch, loss=0.0557]
Epoch 4/6:   8%|▊         | 24/316 [00:49<10:08,  2.08s/batch, loss=0.0557]
Epoch 4/6:   8%|▊         | 24/316 [00:51<10:08,  2.08s/batch, loss=0.0382]
Epoch 4/6:   8%|▊         | 25/316 [00:51<10:02,  2.07s/batch, loss=0.0382]
Epoch 4/6:   8%|▊         | 25/316 [00:53<10:02,  2.07s/batch, loss=0.0495]
Epoch 4/6:   8%|▊         | 26/316 [00:53<09:58,  2.06s/batch, loss=0.0495]
Epoch 4/6:   8%|▊         | 26/316 [00:55<09:58,  2.06s/batch, loss=0.0569]
Epoch 4/6:   9%|▊         | 27/316 [00:55<09:53,  2.05s/batch, loss=0.0569]
Epoch 4/6:   9%|▊         | 27/316 [00:57<09:53,  2.05s/batch, loss=0.0860]
Epoch 4/6:   9%|▉         | 28/316 [00:57<09:47,  2.04s/batch, loss=0.0860]
Epoch 4/6:   9%|▉         | 28/316 [00:59<09:47,  2.04s/batch, loss=0.0529]
Epoch 4/6:   9%|▉         | 29/316 [00:59<09:42,  2.03s/batch, loss=0.0529]
Epoch 4/6:   9%|▉         | 29/316 [01:01<09:42,  2.03s/batch, loss=0.0459]
Epoch 4/6:   9%|▉         | 30/316 [01:01<09:37,  2.02s/batch, loss=0.0459]
Epoch 4/6:   9%|▉         | 30/316 [01:03<09:37,  2.02s/batch, loss=0.1204]
Epoch 4/6:  10%|▉         | 31/316 [01:03<09:33,  2.01s/batch, loss=0.1204]
Epoch 4/6:  10%|▉         | 31/316 [01:05<09:33,  2.01s/batch, loss=0.0420]
Epoch 4/6:  10%|█         | 32/316 [01:05<09:30,  2.01s/batch, loss=0.0420]
Epoch 4/6:  10%|█         | 32/316 [01:07<09:30,  2.01s/batch, loss=0.0911]
Epoch 4/6:  10%|█         | 33/316 [01:07<09:25,  2.00s/batch, loss=0.0911]
Epoch 4/6:  10%|█         | 33/316 [01:09<09:25,  2.00s/batch, loss=0.0387]
Epoch 4/6:  11%|█         | 34/316 [01:09<09:22,  1.99s/batch, loss=0.0387]
Epoch 4/6:  11%|█         | 34/316 [01:11<09:22,  1.99s/batch, loss=0.0990]
Epoch 4/6:  11%|█         | 35/316 [01:11<09:19,  1.99s/batch, loss=0.0990]
Epoch 4/6:  11%|█         | 35/316 [01:13<09:19,  1.99s/batch, loss=0.0770]
Epoch 4/6:  11%|█▏        | 36/316 [01:13<09:16,  1.99s/batch, loss=0.0770]
Epoch 4/6:  11%|█▏        | 36/316 [01:15<09:16,  1.99s/batch, loss=0.0301]
Epoch 4/6:  12%|█▏        | 37/316 [01:15<09:14,  1.99s/batch, loss=0.0301]
Epoch 4/6:  12%|█▏        | 37/316 [01:17<09:14,  1.99s/batch, loss=0.0547]
Epoch 4/6:  12%|█▏        | 38/316 [01:17<09:11,  1.98s/batch, loss=0.0547]
Epoch 4/6:  12%|█▏        | 38/316 [01:19<09:11,  1.98s/batch, loss=0.0822]
Epoch 4/6:  12%|█▏        | 39/316 [01:19<09:09,  1.98s/batch, loss=0.0822]
Epoch 4/6:  12%|█▏        | 39/316 [01:21<09:09,  1.98s/batch, loss=0.0331]
Epoch 4/6:  13%|█▎        | 40/316 [01:21<09:08,  1.99s/batch, loss=0.0331]
Epoch 4/6:  13%|█▎        | 40/316 [01:23<09:08,  1.99s/batch, loss=0.0255]
Epoch 4/6:  13%|█▎        | 41/316 [01:23<09:05,  1.99s/batch, loss=0.0255]
Epoch 4/6:  13%|█▎        | 41/316 [01:25<09:05,  1.99s/batch, loss=0.0287]
Epoch 4/6:  13%|█▎        | 42/316 [01:25<09:04,  1.99s/batch, loss=0.0287]
Epoch 4/6:  13%|█▎        | 42/316 [01:27<09:04,  1.99s/batch, loss=0.0654]
Epoch 4/6:  14%|█▎        | 43/316 [01:27<09:04,  1.99s/batch, loss=0.0654]
Epoch 4/6:  14%|█▎        | 43/316 [01:29<09:04,  1.99s/batch, loss=0.0281]
Epoch 4/6:  14%|█▍        | 44/316 [01:29<09:02,  1.99s/batch, loss=0.0281]
Epoch 4/6:  14%|█▍        | 44/316 [01:31<09:02,  1.99s/batch, loss=0.0789]
Epoch 4/6:  14%|█▍        | 45/316 [01:31<09:01,  2.00s/batch, loss=0.0789]
Epoch 4/6:  14%|█▍        | 45/316 [01:33<09:01,  2.00s/batch, loss=0.0470]
Epoch 4/6:  15%|█▍        | 46/316 [01:33<09:00,  2.00s/batch, loss=0.0470]
Epoch 4/6:  15%|█▍        | 46/316 [01:35<09:00,  2.00s/batch, loss=0.0439]
Epoch 4/6:  15%|█▍        | 47/316 [01:35<09:00,  2.01s/batch, loss=0.0439]
Epoch 4/6:  15%|█▍        | 47/316 [01:37<09:00,  2.01s/batch, loss=0.0298]
Epoch 4/6:  15%|█▌        | 48/316 [01:37<08:59,  2.01s/batch, loss=0.0298]
Epoch 4/6:  15%|█▌        | 48/316 [01:39<08:59,  2.01s/batch, loss=0.0511]
Epoch 4/6:  16%|█▌        | 49/316 [01:39<08:59,  2.02s/batch, loss=0.0511]
Epoch 4/6:  16%|█▌        | 49/316 [01:41<08:59,  2.02s/batch, loss=0.0191]
Epoch 4/6:  16%|█▌        | 50/316 [01:41<08:58,  2.03s/batch, loss=0.0191]
Epoch 4/6:  16%|█▌        | 50/316 [01:43<08:58,  2.03s/batch, loss=0.0666]
Epoch 4/6:  16%|█▌        | 51/316 [01:43<08:57,  2.03s/batch, loss=0.0666]
Epoch 4/6:  16%|█▌        | 51/316 [01:45<08:57,  2.03s/batch, loss=0.0324]
Epoch 4/6:  16%|█▋        | 52/316 [01:45<08:56,  2.03s/batch, loss=0.0324]
Epoch 4/6:  16%|█▋        | 52/316 [01:47<08:56,  2.03s/batch, loss=0.0451]
Epoch 4/6:  17%|█▋        | 53/316 [01:47<08:56,  2.04s/batch, loss=0.0451]
Epoch 4/6:  17%|█▋        | 53/316 [01:49<08:56,  2.04s/batch, loss=0.0405]
Epoch 4/6:  17%|█▋        | 54/316 [01:49<08:55,  2.04s/batch, loss=0.0405]
Epoch 4/6:  17%|█▋        | 54/316 [01:51<08:55,  2.04s/batch, loss=0.0371]
Epoch 4/6:  17%|█▋        | 55/316 [01:51<08:53,  2.05s/batch, loss=0.0371]
Epoch 4/6:  17%|█▋        | 55/316 [01:54<08:53,  2.05s/batch, loss=0.0425]
Epoch 4/6:  18%|█▊        | 56/316 [01:54<08:52,  2.05s/batch, loss=0.0425]
Epoch 4/6:  18%|█▊        | 56/316 [01:56<08:52,  2.05s/batch, loss=0.1131]
Epoch 4/6:  18%|█▊        | 57/316 [01:56<08:50,  2.05s/batch, loss=0.1131]
Epoch 4/6:  18%|█▊        | 57/316 [01:58<08:50,  2.05s/batch, loss=0.0779]
Epoch 4/6:  18%|█▊        | 58/316 [01:58<08:47,  2.05s/batch, loss=0.0779]
Epoch 4/6:  18%|█▊        | 58/316 [02:00<08:47,  2.05s/batch, loss=0.0595]
Epoch 4/6:  19%|█▊        | 59/316 [02:00<08:45,  2.05s/batch, loss=0.0595]
Epoch 4/6:  19%|█▊        | 59/316 [02:02<08:45,  2.05s/batch, loss=0.0472]
Epoch 4/6:  19%|█▉        | 60/316 [02:02<08:42,  2.04s/batch, loss=0.0472]
Epoch 4/6:  19%|█▉        | 60/316 [02:04<08:42,  2.04s/batch, loss=0.0342]
Epoch 4/6:  19%|█▉        | 61/316 [02:04<08:41,  2.04s/batch, loss=0.0342]
Epoch 4/6:  19%|█▉        | 61/316 [02:06<08:41,  2.04s/batch, loss=0.0583]
Epoch 4/6:  20%|█▉        | 62/316 [02:06<08:38,  2.04s/batch, loss=0.0583]
Epoch 4/6:  20%|█▉        | 62/316 [02:08<08:38,  2.04s/batch, loss=0.0705]
Epoch 4/6:  20%|█▉        | 63/316 [02:08<08:36,  2.04s/batch, loss=0.0705]
Epoch 4/6:  20%|█▉        | 63/316 [02:10<08:36,  2.04s/batch, loss=0.0635]
Epoch 4/6:  20%|██        | 64/316 [02:10<08:33,  2.04s/batch, loss=0.0635]
Epoch 4/6:  20%|██        | 64/316 [02:12<08:33,  2.04s/batch, loss=0.0311]
Epoch 4/6:  21%|██        | 65/316 [02:12<08:30,  2.03s/batch, loss=0.0311]
Epoch 4/6:  21%|██        | 65/316 [02:14<08:30,  2.03s/batch, loss=0.1498]
Epoch 4/6:  21%|██        | 66/316 [02:14<08:27,  2.03s/batch, loss=0.1498]
Epoch 4/6:  21%|██        | 66/316 [02:16<08:27,  2.03s/batch, loss=0.0612]
Epoch 4/6:  21%|██        | 67/316 [02:16<08:24,  2.03s/batch, loss=0.0612]
Epoch 4/6:  21%|██        | 67/316 [02:18<08:24,  2.03s/batch, loss=0.0277]
Epoch 4/6:  22%|██▏       | 68/316 [02:18<08:21,  2.02s/batch, loss=0.0277]
Epoch 4/6:  22%|██▏       | 68/316 [02:20<08:21,  2.02s/batch, loss=0.0354]
Epoch 4/6:  22%|██▏       | 69/316 [02:20<08:18,  2.02s/batch, loss=0.0354]
Epoch 4/6:  22%|██▏       | 69/316 [02:22<08:18,  2.02s/batch, loss=0.0583]
Epoch 4/6:  22%|██▏       | 70/316 [02:22<08:16,  2.02s/batch, loss=0.0583]
Epoch 4/6:  22%|██▏       | 70/316 [02:24<08:16,  2.02s/batch, loss=0.0375]
Epoch 4/6:  22%|██▏       | 71/316 [02:24<08:13,  2.01s/batch, loss=0.0375]
Epoch 4/6:  22%|██▏       | 71/316 [02:26<08:13,  2.01s/batch, loss=0.0398]
Epoch 4/6:  23%|██▎       | 72/316 [02:26<08:11,  2.01s/batch, loss=0.0398]
Epoch 4/6:  23%|██▎       | 72/316 [02:28<08:11,  2.01s/batch, loss=0.0910]
Epoch 4/6:  23%|██▎       | 73/316 [02:28<08:08,  2.01s/batch, loss=0.0910]
Epoch 4/6:  23%|██▎       | 73/316 [02:30<08:08,  2.01s/batch, loss=0.0512]
Epoch 4/6:  23%|██▎       | 74/316 [02:30<08:06,  2.01s/batch, loss=0.0512]
Epoch 4/6:  23%|██▎       | 74/316 [02:32<08:06,  2.01s/batch, loss=0.0171]
Epoch 4/6:  24%|██▎       | 75/316 [02:32<08:04,  2.01s/batch, loss=0.0171]
Epoch 4/6:  24%|██▎       | 75/316 [02:34<08:04,  2.01s/batch, loss=0.0162]
Epoch 4/6:  24%|██▍       | 76/316 [02:34<08:01,  2.01s/batch, loss=0.0162]
Epoch 4/6:  24%|██▍       | 76/316 [02:36<08:01,  2.01s/batch, loss=0.0503]
Epoch 4/6:  24%|██▍       | 77/316 [02:36<07:59,  2.01s/batch, loss=0.0503]
Epoch 4/6:  24%|██▍       | 77/316 [02:38<07:59,  2.01s/batch, loss=0.0297]
Epoch 4/6:  25%|██▍       | 78/316 [02:38<07:57,  2.00s/batch, loss=0.0297]
Epoch 4/6:  25%|██▍       | 78/316 [02:40<07:57,  2.00s/batch, loss=0.0357]
Epoch 4/6:  25%|██▌       | 79/316 [02:40<07:55,  2.01s/batch, loss=0.0357]
Epoch 4/6:  25%|██▌       | 79/316 [02:42<07:55,  2.01s/batch, loss=0.0778]
Epoch 4/6:  25%|██▌       | 80/316 [02:42<07:54,  2.01s/batch, loss=0.0778]
Epoch 4/6:  25%|██▌       | 80/316 [02:44<07:54,  2.01s/batch, loss=0.1135]
Epoch 4/6:  26%|██▌       | 81/316 [02:44<07:52,  2.01s/batch, loss=0.1135]
Epoch 4/6:  26%|██▌       | 81/316 [02:46<07:52,  2.01s/batch, loss=0.0365]
Epoch 4/6:  26%|██▌       | 82/316 [02:46<07:51,  2.01s/batch, loss=0.0365]
Epoch 4/6:  26%|██▌       | 82/316 [02:48<07:51,  2.01s/batch, loss=0.0750]
Epoch 4/6:  26%|██▋       | 83/316 [02:48<07:49,  2.02s/batch, loss=0.0750]
Epoch 4/6:  26%|██▋       | 83/316 [02:50<07:49,  2.02s/batch, loss=0.0585]
Epoch 4/6:  27%|██▋       | 84/316 [02:50<07:47,  2.02s/batch, loss=0.0585]
Epoch 4/6:  27%|██▋       | 84/316 [02:52<07:47,  2.02s/batch, loss=0.2361]
Epoch 4/6:  27%|██▋       | 85/316 [02:52<07:45,  2.02s/batch, loss=0.2361]
Epoch 4/6:  27%|██▋       | 85/316 [02:54<07:45,  2.02s/batch, loss=0.0260]
Epoch 4/6:  27%|██▋       | 86/316 [02:54<07:43,  2.01s/batch, loss=0.0260]
Epoch 4/6:  27%|██▋       | 86/316 [02:56<07:43,  2.01s/batch, loss=0.0253]
Epoch 4/6:  28%|██▊       | 87/316 [02:56<07:41,  2.01s/batch, loss=0.0253]
Epoch 4/6:  28%|██▊       | 87/316 [02:58<07:41,  2.01s/batch, loss=0.0508]
Epoch 4/6:  28%|██▊       | 88/316 [02:58<07:39,  2.02s/batch, loss=0.0508]
Epoch 4/6:  28%|██▊       | 88/316 [03:00<07:39,  2.02s/batch, loss=0.1012]
Epoch 4/6:  28%|██▊       | 89/316 [03:00<07:38,  2.02s/batch, loss=0.1012]
Epoch 4/6:  28%|██▊       | 89/316 [03:02<07:38,  2.02s/batch, loss=0.0393]
Epoch 4/6:  28%|██▊       | 90/316 [03:02<07:36,  2.02s/batch, loss=0.0393]
Epoch 4/6:  28%|██▊       | 90/316 [03:04<07:36,  2.02s/batch, loss=0.0940]
Epoch 4/6:  29%|██▉       | 91/316 [03:04<07:35,  2.02s/batch, loss=0.0940]
Epoch 4/6:  29%|██▉       | 91/316 [03:06<07:35,  2.02s/batch, loss=0.0216]
Epoch 4/6:  29%|██▉       | 92/316 [03:06<07:33,  2.02s/batch, loss=0.0216]
Epoch 4/6:  29%|██▉       | 92/316 [03:08<07:33,  2.02s/batch, loss=0.0445]
Epoch 4/6:  29%|██▉       | 93/316 [03:08<07:31,  2.02s/batch, loss=0.0445]
Epoch 4/6:  29%|██▉       | 93/316 [03:10<07:31,  2.02s/batch, loss=0.0331]
Epoch 4/6:  30%|██▉       | 94/316 [03:10<07:29,  2.03s/batch, loss=0.0331]
Epoch 4/6:  30%|██▉       | 94/316 [03:12<07:29,  2.03s/batch, loss=0.0440]
Epoch 4/6:  30%|███       | 95/316 [03:12<07:27,  2.02s/batch, loss=0.0440]
Epoch 4/6:  30%|███       | 95/316 [03:14<07:27,  2.02s/batch, loss=0.0453]
Epoch 4/6:  30%|███       | 96/316 [03:14<07:26,  2.03s/batch, loss=0.0453]
Epoch 4/6:  30%|███       | 96/316 [03:16<07:26,  2.03s/batch, loss=0.0389]
Epoch 4/6:  31%|███       | 97/316 [03:16<07:23,  2.03s/batch, loss=0.0389]
Epoch 4/6:  31%|███       | 97/316 [03:18<07:23,  2.03s/batch, loss=0.0241]
Epoch 4/6:  31%|███       | 98/316 [03:18<07:22,  2.03s/batch, loss=0.0241]
Epoch 4/6:  31%|███       | 98/316 [03:20<07:22,  2.03s/batch, loss=0.0268]
Epoch 4/6:  31%|███▏      | 99/316 [03:20<07:20,  2.03s/batch, loss=0.0268]
Epoch 4/6:  31%|███▏      | 99/316 [03:22<07:20,  2.03s/batch, loss=0.0139]
Epoch 4/6:  32%|███▏      | 100/316 [03:22<07:18,  2.03s/batch, loss=0.0139]
Epoch 4/6:  32%|███▏      | 100/316 [03:25<07:18,  2.03s/batch, loss=0.0655]
Epoch 4/6:  32%|███▏      | 101/316 [03:25<07:17,  2.03s/batch, loss=0.0655]
Epoch 4/6:  32%|███▏      | 101/316 [03:27<07:17,  2.03s/batch, loss=0.0485]
Epoch 4/6:  32%|███▏      | 102/316 [03:27<07:15,  2.03s/batch, loss=0.0485]
Epoch 4/6:  32%|███▏      | 102/316 [03:29<07:15,  2.03s/batch, loss=0.0452]
Epoch 4/6:  33%|███▎      | 103/316 [03:29<07:13,  2.03s/batch, loss=0.0452]
Epoch 4/6:  33%|███▎      | 103/316 [03:31<07:13,  2.03s/batch, loss=0.0647]
Epoch 4/6:  33%|███▎      | 104/316 [03:31<07:11,  2.04s/batch, loss=0.0647]
Epoch 4/6:  33%|███▎      | 104/316 [03:33<07:11,  2.04s/batch, loss=0.0635]
Epoch 4/6:  33%|███▎      | 105/316 [03:33<07:09,  2.04s/batch, loss=0.0635]
Epoch 4/6:  33%|███▎      | 105/316 [03:35<07:09,  2.04s/batch, loss=0.0593]
Epoch 4/6:  34%|███▎      | 106/316 [03:35<07:07,  2.04s/batch, loss=0.0593]
Epoch 4/6:  34%|███▎      | 106/316 [03:37<07:07,  2.04s/batch, loss=0.0714]
Epoch 4/6:  34%|███▍      | 107/316 [03:37<07:05,  2.04s/batch, loss=0.0714]
Epoch 4/6:  34%|███▍      | 107/316 [03:39<07:05,  2.04s/batch, loss=0.0627]
Epoch 4/6:  34%|███▍      | 108/316 [03:39<07:03,  2.04s/batch, loss=0.0627]
Epoch 4/6:  34%|███▍      | 108/316 [03:41<07:03,  2.04s/batch, loss=0.0508]
Epoch 4/6:  34%|███▍      | 109/316 [03:41<07:01,  2.04s/batch, loss=0.0508]
Epoch 4/6:  34%|███▍      | 109/316 [03:43<07:01,  2.04s/batch, loss=0.0654]
Epoch 4/6:  35%|███▍      | 110/316 [03:43<06:59,  2.04s/batch, loss=0.0654]
Epoch 4/6:  35%|███▍      | 110/316 [03:45<06:59,  2.04s/batch, loss=0.0426]
Epoch 4/6:  35%|███▌      | 111/316 [03:45<06:58,  2.04s/batch, loss=0.0426]
Epoch 4/6:  35%|███▌      | 111/316 [03:47<06:58,  2.04s/batch, loss=0.0353]
Epoch 4/6:  35%|███▌      | 112/316 [03:47<06:55,  2.04s/batch, loss=0.0353]
Epoch 4/6:  35%|███▌      | 112/316 [03:49<06:55,  2.04s/batch, loss=0.0215]
Epoch 4/6:  36%|███▌      | 113/316 [03:49<06:53,  2.04s/batch, loss=0.0215]
Epoch 4/6:  36%|███▌      | 113/316 [03:51<06:53,  2.04s/batch, loss=0.0259]
Epoch 4/6:  36%|███▌      | 114/316 [03:51<06:51,  2.04s/batch, loss=0.0259]
Epoch 4/6:  36%|███▌      | 114/316 [03:53<06:51,  2.04s/batch, loss=0.0650]
Epoch 4/6:  36%|███▋      | 115/316 [03:53<06:48,  2.03s/batch, loss=0.0650]
Epoch 4/6:  36%|███▋      | 115/316 [03:55<06:48,  2.03s/batch, loss=0.0135]
Epoch 4/6:  37%|███▋      | 116/316 [03:55<06:46,  2.03s/batch, loss=0.0135]
Epoch 4/6:  37%|███▋      | 116/316 [03:57<06:46,  2.03s/batch, loss=0.0209]
Epoch 4/6:  37%|███▋      | 117/316 [03:57<06:45,  2.04s/batch, loss=0.0209]
Epoch 4/6:  37%|███▋      | 117/316 [03:59<06:45,  2.04s/batch, loss=0.0712]
Epoch 4/6:  37%|███▋      | 118/316 [03:59<06:42,  2.04s/batch, loss=0.0712]
Epoch 4/6:  37%|███▋      | 118/316 [04:01<06:42,  2.04s/batch, loss=0.0352]
Epoch 4/6:  38%|███▊      | 119/316 [04:01<06:40,  2.03s/batch, loss=0.0352]
Epoch 4/6:  38%|███▊      | 119/316 [04:03<06:40,  2.03s/batch, loss=0.0427]
Epoch 4/6:  38%|███▊      | 120/316 [04:03<06:37,  2.03s/batch, loss=0.0427]
Epoch 4/6:  38%|███▊      | 120/316 [04:05<06:37,  2.03s/batch, loss=0.0942]
Epoch 4/6:  38%|███▊      | 121/316 [04:05<06:34,  2.02s/batch, loss=0.0942]
Epoch 4/6:  38%|███▊      | 121/316 [04:07<06:34,  2.02s/batch, loss=0.0640]
Epoch 4/6:  39%|███▊      | 122/316 [04:07<06:32,  2.02s/batch, loss=0.0640]
Epoch 4/6:  39%|███▊      | 122/316 [04:09<06:32,  2.02s/batch, loss=0.0241]
