Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 4/6:  87%|████████▋ | 139/159 [01:42<00:14,  1.37batch/s, loss=0.2489]
Epoch 4/6:  87%|████████▋ | 139/159 [01:42<00:14,  1.37batch/s, loss=0.2727]
Epoch 4/6:  88%|████████▊ | 140/159 [01:42<00:13,  1.37batch/s, loss=0.2727]
Epoch 4/6:  88%|████████▊ | 140/159 [01:43<00:13,  1.37batch/s, loss=0.2921]
Epoch 4/6:  89%|████████▊ | 141/159 [01:43<00:13,  1.37batch/s, loss=0.2921]
Epoch 4/6:  89%|████████▊ | 141/159 [01:44<00:13,  1.37batch/s, loss=0.2822]
Epoch 4/6:  89%|████████▉ | 142/159 [01:44<00:12,  1.37batch/s, loss=0.2822]
Epoch 4/6:  89%|████████▉ | 142/159 [01:44<00:12,  1.37batch/s, loss=0.2706]
Epoch 4/6:  90%|████████▉ | 143/159 [01:44<00:11,  1.37batch/s, loss=0.2706]
Epoch 4/6:  90%|████████▉ | 143/159 [01:45<00:11,  1.37batch/s, loss=0.2324]
Epoch 4/6:  91%|█████████ | 144/159 [01:45<00:10,  1.37batch/s, loss=0.2324]
Epoch 4/6:  91%|█████████ | 144/159 [01:46<00:10,  1.37batch/s, loss=0.2280]
Epoch 4/6:  91%|█████████ | 145/159 [01:46<00:10,  1.37batch/s, loss=0.2280]
Epoch 4/6:  91%|█████████ | 145/159 [01:47<00:10,  1.37batch/s, loss=0.2565]
Epoch 4/6:  92%|█████████▏| 146/159 [01:47<00:09,  1.37batch/s, loss=0.2565]
Epoch 4/6:  92%|█████████▏| 146/159 [01:47<00:09,  1.37batch/s, loss=0.2133]
Epoch 4/6:  92%|█████████▏| 147/159 [01:47<00:08,  1.37batch/s, loss=0.2133]
Epoch 4/6:  92%|█████████▏| 147/159 [01:48<00:08,  1.37batch/s, loss=0.3378]
Epoch 4/6:  93%|█████████▎| 148/159 [01:48<00:08,  1.37batch/s, loss=0.3378]
Epoch 4/6:  93%|█████████▎| 148/159 [01:49<00:08,  1.37batch/s, loss=0.2788]
Epoch 4/6:  94%|█████████▎| 149/159 [01:49<00:07,  1.37batch/s, loss=0.2788]
Epoch 4/6:  94%|█████████▎| 149/159 [01:50<00:07,  1.37batch/s, loss=0.2162]
Epoch 4/6:  94%|█████████▍| 150/159 [01:50<00:06,  1.37batch/s, loss=0.2162]
Epoch 4/6:  94%|█████████▍| 150/159 [01:50<00:06,  1.37batch/s, loss=0.2940]
Epoch 4/6:  95%|█████████▍| 151/159 [01:50<00:05,  1.37batch/s, loss=0.2940]
Epoch 4/6:  95%|█████████▍| 151/159 [01:51<00:05,  1.37batch/s, loss=0.1860]
Epoch 4/6:  96%|█████████▌| 152/159 [01:51<00:05,  1.37batch/s, loss=0.1860]
Epoch 4/6:  96%|█████████▌| 152/159 [01:52<00:05,  1.37batch/s, loss=0.2808]
Epoch 4/6:  96%|█████████▌| 153/159 [01:52<00:04,  1.37batch/s, loss=0.2808]
Epoch 4/6:  96%|█████████▌| 153/159 [01:52<00:04,  1.37batch/s, loss=0.2523]
Epoch 4/6:  97%|█████████▋| 154/159 [01:52<00:03,  1.37batch/s, loss=0.2523]
Epoch 4/6:  97%|█████████▋| 154/159 [01:53<00:03,  1.37batch/s, loss=0.2369]
Epoch 4/6:  97%|█████████▋| 155/159 [01:53<00:02,  1.37batch/s, loss=0.2369]
Epoch 4/6:  97%|█████████▋| 155/159 [01:54<00:02,  1.37batch/s, loss=0.2112]
Epoch 4/6:  98%|█████████▊| 156/159 [01:54<00:02,  1.37batch/s, loss=0.2112]
Epoch 4/6:  98%|█████████▊| 156/159 [01:55<00:02,  1.37batch/s, loss=0.2117]
Epoch 4/6:  99%|█████████▊| 157/159 [01:55<00:01,  1.37batch/s, loss=0.2117]
Epoch 4/6:  99%|█████████▊| 157/159 [01:55<00:01,  1.37batch/s, loss=0.1869]
Epoch 4/6:  99%|█████████▉| 158/159 [01:55<00:00,  1.37batch/s, loss=0.1869]
Epoch 4/6:  99%|█████████▉| 158/159 [01:56<00:00,  1.37batch/s, loss=0.2951]
Epoch 4/6: 100%|██████████| 159/159 [01:56<00:00,  1.45batch/s, loss=0.2951]
Epoch 4/6: 100%|██████████| 159/159 [01:56<00:00,  1.36batch/s, loss=0.2951]

Epoch 4 avg loss: 0.2570

Eval Dev (epoch 4):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 4):   5%|▌         | 1/20 [00:00<00:04,  4.56it/s]
Eval Dev (epoch 4):  10%|█         | 2/20 [00:00<00:04,  4.46it/s]
Eval Dev (epoch 4):  15%|█▌        | 3/20 [00:00<00:03,  4.44it/s]
Eval Dev (epoch 4):  20%|██        | 4/20 [00:00<00:03,  4.43it/s]
Eval Dev (epoch 4):  25%|██▌       | 5/20 [00:01<00:03,  4.40it/s]
Eval Dev (epoch 4):  30%|███       | 6/20 [00:01<00:03,  4.37it/s]
Eval Dev (epoch 4):  35%|███▌      | 7/20 [00:01<00:02,  4.40it/s]
Eval Dev (epoch 4):  40%|████      | 8/20 [00:01<00:02,  4.39it/s]
Eval Dev (epoch 4):  45%|████▌     | 9/20 [00:02<00:02,  4.39it/s]
Eval Dev (epoch 4):  50%|█████     | 10/20 [00:02<00:02,  4.38it/s]
Eval Dev (epoch 4):  55%|█████▌    | 11/20 [00:02<00:02,  4.36it/s]
Eval Dev (epoch 4):  60%|██████    | 12/20 [00:02<00:01,  4.36it/s]
Eval Dev (epoch 4):  65%|██████▌   | 13/20 [00:02<00:01,  4.36it/s]
Eval Dev (epoch 4):  70%|███████   | 14/20 [00:03<00:01,  4.35it/s]
Eval Dev (epoch 4):  75%|███████▌  | 15/20 [00:03<00:01,  4.33it/s]
Eval Dev (epoch 4):  80%|████████  | 16/20 [00:03<00:00,  4.34it/s]
Eval Dev (epoch 4):  85%|████████▌ | 17/20 [00:03<00:00,  4.35it/s]
Eval Dev (epoch 4):  90%|█████████ | 18/20 [00:04<00:00,  4.35it/s]
Eval Dev (epoch 4):  95%|█████████▌| 19/20 [00:04<00:00,  4.35it/s]
Eval Dev (epoch 4): 100%|██████████| 20/20 [00:04<00:00,  4.78it/s]
                                                                   

── Dev (epoch 4) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.5512     0.7885       254   
  Hindi        0.6452     0.8830       62    
  Spanish      0.3819     0.6784       254   
  Telugu       0.6557     0.8433       61    
  Overall      0.5024     0.7588       631   

── Dev (epoch 4) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9822    0.8933    0.9357      8279
     B-IDIOM     0.5842    0.8193    0.6821       631
     I-IDIOM     0.6535    0.8923    0.7544      1355

    accuracy                         0.8887     10265
   macro avg     0.7400    0.8683    0.7907     10265
weighted avg     0.9143    0.8887    0.8962     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.83s/it]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.83s/it]
The OrderedVocab you are attempting to save contains holes for indices [202, 437, 1046, 1057, 1118, 1135, 1150, 1162, 1318, 1445, 1473, 1610, 1626, 1775, 3517, 3643, 4513, 5830, 7834, 12787, 13244, 19712, 25184, 27726, 28024, 31739, 65274], your vocabulary could be corrupted!
  Saved encoder (950.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.7588)

Epoch 5/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 5/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.2244]
Epoch 5/6:   1%|          | 1/159 [00:00<02:03,  1.28batch/s, loss=0.2244]
Epoch 5/6:   1%|          | 1/159 [00:01<02:03,  1.28batch/s, loss=0.2540]
Epoch 5/6:   1%|▏         | 2/159 [00:01<01:56,  1.34batch/s, loss=0.2540]
Epoch 5/6:   1%|▏         | 2/159 [00:02<01:56,  1.34batch/s, loss=0.2074]
Epoch 5/6:   2%|▏         | 3/159 [00:02<01:54,  1.36batch/s, loss=0.2074]
Epoch 5/6:   2%|▏         | 3/159 [00:02<01:54,  1.36batch/s, loss=0.2553]
Epoch 5/6:   3%|▎         | 4/159 [00:02<01:53,  1.37batch/s, loss=0.2553]
Epoch 5/6:   3%|▎         | 4/159 [00:03<01:53,  1.37batch/s, loss=0.1914]
Epoch 5/6:   3%|▎         | 5/159 [00:03<01:52,  1.37batch/s, loss=0.1914]
Epoch 5/6:   3%|▎         | 5/159 [00:04<01:52,  1.37batch/s, loss=0.2202]
Epoch 5/6:   4%|▍         | 6/159 [00:04<01:51,  1.38batch/s, loss=0.2202]
Epoch 5/6:   4%|▍         | 6/159 [00:05<01:51,  1.38batch/s, loss=0.1975]
Epoch 5/6:   4%|▍         | 7/159 [00:05<01:50,  1.37batch/s, loss=0.1975]
Epoch 5/6:   4%|▍         | 7/159 [00:05<01:50,  1.37batch/s, loss=0.1992]
Epoch 5/6:   5%|▌         | 8/159 [00:05<01:49,  1.37batch/s, loss=0.1992]
Epoch 5/6:   5%|▌         | 8/159 [00:06<01:49,  1.37batch/s, loss=0.2265]
Epoch 5/6:   6%|▌         | 9/159 [00:06<01:49,  1.37batch/s, loss=0.2265]
Epoch 5/6:   6%|▌         | 9/159 [00:07<01:49,  1.37batch/s, loss=0.2205]
Epoch 5/6:   6%|▋         | 10/159 [00:07<01:48,  1.37batch/s, loss=0.2205]
Epoch 5/6:   6%|▋         | 10/159 [00:08<01:48,  1.37batch/s, loss=0.2403]
Epoch 5/6:   7%|▋         | 11/159 [00:08<01:48,  1.37batch/s, loss=0.2403]
Epoch 5/6:   7%|▋         | 11/159 [00:08<01:48,  1.37batch/s, loss=0.2341]
Epoch 5/6:   8%|▊         | 12/159 [00:08<01:47,  1.37batch/s, loss=0.2341]
Epoch 5/6:   8%|▊         | 12/159 [00:09<01:47,  1.37batch/s, loss=0.1944]
Epoch 5/6:   8%|▊         | 13/159 [00:09<01:46,  1.37batch/s, loss=0.1944]
Epoch 5/6:   8%|▊         | 13/159 [00:10<01:46,  1.37batch/s, loss=0.2453]
Epoch 5/6:   9%|▉         | 14/159 [00:10<01:46,  1.37batch/s, loss=0.2453]
Epoch 5/6:   9%|▉         | 14/159 [00:10<01:46,  1.37batch/s, loss=0.2515]
Epoch 5/6:   9%|▉         | 15/159 [00:10<01:45,  1.37batch/s, loss=0.2515]
Epoch 5/6:   9%|▉         | 15/159 [00:11<01:45,  1.37batch/s, loss=0.2151]
Epoch 5/6:  10%|█         | 16/159 [00:11<01:44,  1.37batch/s, loss=0.2151]
Epoch 5/6:  10%|█         | 16/159 [00:12<01:44,  1.37batch/s, loss=0.1649]
Epoch 5/6:  11%|█         | 17/159 [00:12<01:43,  1.37batch/s, loss=0.1649]
Epoch 5/6:  11%|█         | 17/159 [00:13<01:43,  1.37batch/s, loss=0.2706]
Epoch 5/6:  11%|█▏        | 18/159 [00:13<01:43,  1.37batch/s, loss=0.2706]
Epoch 5/6:  11%|█▏        | 18/159 [00:13<01:43,  1.37batch/s, loss=0.3215]
Epoch 5/6:  12%|█▏        | 19/159 [00:13<01:42,  1.37batch/s, loss=0.3215]
Epoch 5/6:  12%|█▏        | 19/159 [00:14<01:42,  1.37batch/s, loss=0.2468]
Epoch 5/6:  13%|█▎        | 20/159 [00:14<01:38,  1.41batch/s, loss=0.2468]
Epoch 5/6:  13%|█▎        | 20/159 [00:15<01:38,  1.41batch/s, loss=0.2189]
Epoch 5/6:  13%|█▎        | 21/159 [00:15<01:39,  1.39batch/s, loss=0.2189]
Epoch 5/6:  13%|█▎        | 21/159 [00:16<01:39,  1.39batch/s, loss=0.2764]
Epoch 5/6:  14%|█▍        | 22/159 [00:16<01:38,  1.38batch/s, loss=0.2764]
Epoch 5/6:  14%|█▍        | 22/159 [00:16<01:38,  1.38batch/s, loss=0.2452]
Epoch 5/6:  14%|█▍        | 23/159 [00:16<01:39,  1.37batch/s, loss=0.2452]
Epoch 5/6:  14%|█▍        | 23/159 [00:17<01:39,  1.37batch/s, loss=0.2086]
Epoch 5/6:  15%|█▌        | 24/159 [00:17<01:38,  1.37batch/s, loss=0.2086]
Epoch 5/6:  15%|█▌        | 24/159 [00:18<01:38,  1.37batch/s, loss=0.2136]
Epoch 5/6:  16%|█▌        | 25/159 [00:18<01:38,  1.36batch/s, loss=0.2136]
Epoch 5/6:  16%|█▌        | 25/159 [00:18<01:38,  1.36batch/s, loss=0.2329]
Epoch 5/6:  16%|█▋        | 26/159 [00:18<01:37,  1.36batch/s, loss=0.2329]
Epoch 5/6:  16%|█▋        | 26/159 [00:19<01:37,  1.36batch/s, loss=0.2797]
Epoch 5/6:  17%|█▋        | 27/159 [00:19<01:37,  1.36batch/s, loss=0.2797]
Epoch 5/6:  17%|█▋        | 27/159 [00:20<01:37,  1.36batch/s, loss=0.2610]
Epoch 5/6:  18%|█▊        | 28/159 [00:20<01:36,  1.36batch/s, loss=0.2610]
Epoch 5/6:  18%|█▊        | 28/159 [00:21<01:36,  1.36batch/s, loss=0.2145]
Epoch 5/6:  18%|█▊        | 29/159 [00:21<01:35,  1.35batch/s, loss=0.2145]
Epoch 5/6:  18%|█▊        | 29/159 [00:21<01:35,  1.35batch/s, loss=0.2306]
Epoch 5/6:  19%|█▉        | 30/159 [00:21<01:35,  1.36batch/s, loss=0.2306]
Epoch 5/6:  19%|█▉        | 30/159 [00:22<01:35,  1.36batch/s, loss=0.2886]
Epoch 5/6:  19%|█▉        | 31/159 [00:22<01:34,  1.36batch/s, loss=0.2886]
Epoch 5/6:  19%|█▉        | 31/159 [00:23<01:34,  1.36batch/s, loss=0.2402]
Epoch 5/6:  20%|██        | 32/159 [00:23<01:33,  1.35batch/s, loss=0.2402]
Epoch 5/6:  20%|██        | 32/159 [00:24<01:33,  1.35batch/s, loss=0.3008]
Epoch 5/6:  21%|██        | 33/159 [00:24<01:33,  1.35batch/s, loss=0.3008]
Epoch 5/6:  21%|██        | 33/159 [00:24<01:33,  1.35batch/s, loss=0.2996]
Epoch 5/6:  21%|██▏       | 34/159 [00:24<01:32,  1.35batch/s, loss=0.2996]
Epoch 5/6:  21%|██▏       | 34/159 [00:25<01:32,  1.35batch/s, loss=0.1819]
Epoch 5/6:  22%|██▏       | 35/159 [00:25<01:31,  1.35batch/s, loss=0.1819]
Epoch 5/6:  22%|██▏       | 35/159 [00:26<01:31,  1.35batch/s, loss=0.2376]
Epoch 5/6:  23%|██▎       | 36/159 [00:26<01:30,  1.35batch/s, loss=0.2376]
Epoch 5/6:  23%|██▎       | 36/159 [00:27<01:30,  1.35batch/s, loss=0.2657]
Epoch 5/6:  23%|██▎       | 37/159 [00:27<01:30,  1.35batch/s, loss=0.2657]
Epoch 5/6:  23%|██▎       | 37/159 [00:27<01:30,  1.35batch/s, loss=0.2065]
Epoch 5/6:  24%|██▍       | 38/159 [00:27<01:29,  1.35batch/s, loss=0.2065]
Epoch 5/6:  24%|██▍       | 38/159 [00:28<01:29,  1.35batch/s, loss=0.2693]
Epoch 5/6:  25%|██▍       | 39/159 [00:28<01:28,  1.35batch/s, loss=0.2693]
Epoch 5/6:  25%|██▍       | 39/159 [00:29<01:28,  1.35batch/s, loss=0.2309]
Epoch 5/6:  25%|██▌       | 40/159 [00:29<01:28,  1.35batch/s, loss=0.2309]
Epoch 5/6:  25%|██▌       | 40/159 [00:30<01:28,  1.35batch/s, loss=0.2217]
Epoch 5/6:  26%|██▌       | 41/159 [00:30<01:27,  1.35batch/s, loss=0.2217]
Epoch 5/6:  26%|██▌       | 41/159 [00:30<01:27,  1.35batch/s, loss=0.2111]
Epoch 5/6:  26%|██▋       | 42/159 [00:30<01:26,  1.35batch/s, loss=0.2111]
Epoch 5/6:  26%|██▋       | 42/159 [00:31<01:26,  1.35batch/s, loss=0.2628]
Epoch 5/6:  27%|██▋       | 43/159 [00:31<01:26,  1.35batch/s, loss=0.2628]
Epoch 5/6:  27%|██▋       | 43/159 [00:32<01:26,  1.35batch/s, loss=0.2950]
Epoch 5/6:  28%|██▊       | 44/159 [00:32<01:25,  1.35batch/s, loss=0.2950]
Epoch 5/6:  28%|██▊       | 44/159 [00:33<01:25,  1.35batch/s, loss=0.2866]
Epoch 5/6:  28%|██▊       | 45/159 [00:33<01:24,  1.35batch/s, loss=0.2866]
Epoch 5/6:  28%|██▊       | 45/159 [00:33<01:24,  1.35batch/s, loss=0.2180]
Epoch 5/6:  29%|██▉       | 46/159 [00:33<01:23,  1.35batch/s, loss=0.2180]
Epoch 5/6:  29%|██▉       | 46/159 [00:34<01:23,  1.35batch/s, loss=0.2215]
Epoch 5/6:  30%|██▉       | 47/159 [00:34<01:23,  1.35batch/s, loss=0.2215]
Epoch 5/6:  30%|██▉       | 47/159 [00:35<01:23,  1.35batch/s, loss=0.1945]
Epoch 5/6:  30%|███       | 48/159 [00:35<01:22,  1.34batch/s, loss=0.1945]
Epoch 5/6:  30%|███       | 48/159 [00:36<01:22,  1.34batch/s, loss=0.1604]
Epoch 5/6:  31%|███       | 49/159 [00:36<01:21,  1.35batch/s, loss=0.1604]
Epoch 5/6:  31%|███       | 49/159 [00:36<01:21,  1.35batch/s, loss=0.1898]
Epoch 5/6:  31%|███▏      | 50/159 [00:36<01:21,  1.35batch/s, loss=0.1898]
Epoch 5/6:  31%|███▏      | 50/159 [00:37<01:21,  1.35batch/s, loss=0.2550]
Epoch 5/6:  32%|███▏      | 51/159 [00:37<01:20,  1.35batch/s, loss=0.2550]
Epoch 5/6:  32%|███▏      | 51/159 [00:38<01:20,  1.35batch/s, loss=0.1632]
Epoch 5/6:  33%|███▎      | 52/159 [00:38<01:19,  1.35batch/s, loss=0.1632]
Epoch 5/6:  33%|███▎      | 52/159 [00:38<01:19,  1.35batch/s, loss=0.1832]
Epoch 5/6:  33%|███▎      | 53/159 [00:38<01:18,  1.35batch/s, loss=0.1832]
Epoch 5/6:  33%|███▎      | 53/159 [00:39<01:18,  1.35batch/s, loss=0.1808]
Epoch 5/6:  34%|███▍      | 54/159 [00:39<01:17,  1.35batch/s, loss=0.1808]
Epoch 5/6:  34%|███▍      | 54/159 [00:40<01:17,  1.35batch/s, loss=0.2247]
Epoch 5/6:  35%|███▍      | 55/159 [00:40<01:16,  1.35batch/s, loss=0.2247]
Epoch 5/6:  35%|███▍      | 55/159 [00:41<01:16,  1.35batch/s, loss=0.2242]
Epoch 5/6:  35%|███▌      | 56/159 [00:41<01:16,  1.35batch/s, loss=0.2242]
Epoch 5/6:  35%|███▌      | 56/159 [00:41<01:16,  1.35batch/s, loss=0.1849]
Epoch 5/6:  36%|███▌      | 57/159 [00:41<01:14,  1.36batch/s, loss=0.1849]
Epoch 5/6:  36%|███▌      | 57/159 [00:42<01:14,  1.36batch/s, loss=0.2604]
Epoch 5/6:  36%|███▋      | 58/159 [00:42<01:14,  1.36batch/s, loss=0.2604]
Epoch 5/6:  36%|███▋      | 58/159 [00:43<01:14,  1.36batch/s, loss=0.2589]
Epoch 5/6:  37%|███▋      | 59/159 [00:43<01:13,  1.36batch/s, loss=0.2589]
Epoch 5/6:  37%|███▋      | 59/159 [00:44<01:13,  1.36batch/s, loss=0.2043]
Epoch 5/6:  38%|███▊      | 60/159 [00:44<01:13,  1.35batch/s, loss=0.2043]
Epoch 5/6:  38%|███▊      | 60/159 [00:44<01:13,  1.35batch/s, loss=0.2349]
Epoch 5/6:  38%|███▊      | 61/159 [00:44<01:12,  1.35batch/s, loss=0.2349]
Epoch 5/6:  38%|███▊      | 61/159 [00:45<01:12,  1.35batch/s, loss=0.2634]
Epoch 5/6:  39%|███▉      | 62/159 [00:45<01:11,  1.35batch/s, loss=0.2634]
Epoch 5/6:  39%|███▉      | 62/159 [00:46<01:11,  1.35batch/s, loss=0.1955]
Epoch 5/6:  40%|███▉      | 63/159 [00:46<01:11,  1.35batch/s, loss=0.1955]
Epoch 5/6:  40%|███▉      | 63/159 [00:47<01:11,  1.35batch/s, loss=0.2683]
Epoch 5/6:  40%|████      | 64/159 [00:47<01:10,  1.35batch/s, loss=0.2683]
Epoch 5/6:  40%|████      | 64/159 [00:47<01:10,  1.35batch/s, loss=0.2263]
Epoch 5/6:  41%|████      | 65/159 [00:47<01:09,  1.35batch/s, loss=0.2263]
Epoch 5/6:  41%|████      | 65/159 [00:48<01:09,  1.35batch/s, loss=0.2013]
Epoch 5/6:  42%|████▏     | 66/159 [00:48<01:08,  1.35batch/s, loss=0.2013]
Epoch 5/6:  42%|████▏     | 66/159 [00:49<01:08,  1.35batch/s, loss=0.2334]
Epoch 5/6:  42%|████▏     | 67/159 [00:49<01:07,  1.35batch/s, loss=0.2334]
Epoch 5/6:  42%|████▏     | 67/159 [00:50<01:07,  1.35batch/s, loss=0.1741]
Epoch 5/6:  43%|████▎     | 68/159 [00:50<01:07,  1.35batch/s, loss=0.1741]
Epoch 5/6:  43%|████▎     | 68/159 [00:50<01:07,  1.35batch/s, loss=0.3163]
Epoch 5/6:  43%|████▎     | 69/159 [00:50<01:06,  1.35batch/s, loss=0.3163]
Epoch 5/6:  43%|████▎     | 69/159 [00:51<01:06,  1.35batch/s, loss=0.1810]
Epoch 5/6:  44%|████▍     | 70/159 [00:51<01:05,  1.35batch/s, loss=0.1810]
Epoch 5/6:  44%|████▍     | 70/159 [00:52<01:05,  1.35batch/s, loss=0.2624]
Epoch 5/6:  45%|████▍     | 71/159 [00:52<01:04,  1.35batch/s, loss=0.2624]
Epoch 5/6:  45%|████▍     | 71/159 [00:53<01:04,  1.35batch/s, loss=0.2600]
Epoch 5/6:  45%|████▌     | 72/159 [00:53<01:04,  1.35batch/s, loss=0.2600]
Epoch 5/6:  45%|████▌     | 72/159 [00:53<01:04,  1.35batch/s, loss=0.1934]
Epoch 5/6:  46%|████▌     | 73/159 [00:53<01:03,  1.35batch/s, loss=0.1934]
Epoch 5/6:  46%|████▌     | 73/159 [00:54<01:03,  1.35batch/s, loss=0.2142]
Epoch 5/6:  47%|████▋     | 74/159 [00:54<01:02,  1.35batch/s, loss=0.2142]
Epoch 5/6:  47%|████▋     | 74/159 [00:55<01:02,  1.35batch/s, loss=0.2139]
Epoch 5/6:  47%|████▋     | 75/159 [00:55<01:02,  1.35batch/s, loss=0.2139]
Epoch 5/6:  47%|████▋     | 75/159 [00:55<01:02,  1.35batch/s, loss=0.1986]
Epoch 5/6:  48%|████▊     | 76/159 [00:55<01:01,  1.36batch/s, loss=0.1986]
Epoch 5/6:  48%|████▊     | 76/159 [00:56<01:01,  1.36batch/s, loss=0.2325]
Epoch 5/6:  48%|████▊     | 77/159 [00:56<01:00,  1.36batch/s, loss=0.2325]
Epoch 5/6:  48%|████▊     | 77/159 [00:57<01:00,  1.36batch/s, loss=0.2444]
Epoch 5/6:  49%|████▉     | 78/159 [00:57<00:59,  1.36batch/s, loss=0.2444]
Epoch 5/6:  49%|████▉     | 78/159 [00:58<00:59,  1.36batch/s, loss=0.2931]
Epoch 5/6:  50%|████▉     | 79/159 [00:58<00:58,  1.36batch/s, loss=0.2931]
Epoch 5/6:  50%|████▉     | 79/159 [00:58<00:58,  1.36batch/s, loss=0.2004]
Epoch 5/6:  50%|█████     | 80/159 [00:58<00:58,  1.36batch/s, loss=0.2004]
Epoch 5/6:  50%|█████     | 80/159 [00:59<00:58,  1.36batch/s, loss=0.2148]
Epoch 5/6:  51%|█████     | 81/159 [00:59<00:57,  1.36batch/s, loss=0.2148]
Epoch 5/6:  51%|█████     | 81/159 [01:00<00:57,  1.36batch/s, loss=0.3136]
Epoch 5/6:  52%|█████▏    | 82/159 [01:00<00:56,  1.36batch/s, loss=0.3136]
Epoch 5/6:  52%|█████▏    | 82/159 [01:01<00:56,  1.36batch/s, loss=0.2531]
Epoch 5/6:  52%|█████▏    | 83/159 [01:01<00:55,  1.36batch/s, loss=0.2531]
Epoch 5/6:  52%|█████▏    | 83/159 [01:01<00:55,  1.36batch/s, loss=0.2033]
Epoch 5/6:  53%|█████▎    | 84/159 [01:01<00:55,  1.36batch/s, loss=0.2033]
Epoch 5/6:  53%|█████▎    | 84/159 [01:02<00:55,  1.36batch/s, loss=0.2130]
Epoch 5/6:  53%|█████▎    | 85/159 [01:02<00:54,  1.36batch/s, loss=0.2130]
Epoch 5/6:  53%|█████▎    | 85/159 [01:03<00:54,  1.36batch/s, loss=0.2450]
Epoch 5/6:  54%|█████▍    | 86/159 [01:03<00:53,  1.36batch/s, loss=0.2450]
Epoch 5/6:  54%|█████▍    | 86/159 [01:04<00:53,  1.36batch/s, loss=0.2037]
Epoch 5/6:  55%|█████▍    | 87/159 [01:04<00:52,  1.36batch/s, loss=0.2037]
Epoch 5/6:  55%|█████▍    | 87/159 [01:04<00:52,  1.36batch/s, loss=0.2223]
Epoch 5/6:  55%|█████▌    | 88/159 [01:04<00:52,  1.36batch/s, loss=0.2223]
Epoch 5/6:  55%|█████▌    | 88/159 [01:05<00:52,  1.36batch/s, loss=0.2374]
Epoch 5/6:  56%|█████▌    | 89/159 [01:05<00:51,  1.36batch/s, loss=0.2374]
