Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 6/7:   8%|▊         | 13/159 [00:10<01:45,  1.38batch/s, loss=4.6427, cls=0.6920, span=2.3342]
Epoch 6/7:   9%|▉         | 14/159 [00:10<01:45,  1.38batch/s, loss=4.6427, cls=0.6920, span=2.3342]
Epoch 6/7:   9%|▉         | 14/159 [00:10<01:45,  1.38batch/s, loss=4.6965, cls=0.6931, span=2.3624]
Epoch 6/7:   9%|▉         | 15/159 [00:10<01:44,  1.37batch/s, loss=4.6965, cls=0.6931, span=2.3624]
Epoch 6/7:   9%|▉         | 15/159 [00:11<01:44,  1.37batch/s, loss=4.7184, cls=0.6929, span=2.3740]
Epoch 6/7:  10%|█         | 16/159 [00:11<01:44,  1.37batch/s, loss=4.7184, cls=0.6929, span=2.3740]
Epoch 6/7:  10%|█         | 16/159 [00:12<01:44,  1.37batch/s, loss=4.6799, cls=0.6926, span=2.3537]
Epoch 6/7:  11%|█         | 17/159 [00:12<01:43,  1.37batch/s, loss=4.6799, cls=0.6926, span=2.3537]
Epoch 6/7:  11%|█         | 17/159 [00:13<01:43,  1.37batch/s, loss=4.6844, cls=0.6922, span=2.3562]
Epoch 6/7:  11%|█▏        | 18/159 [00:13<01:43,  1.36batch/s, loss=4.6844, cls=0.6922, span=2.3562]
Epoch 6/7:  11%|█▏        | 18/159 [00:13<01:43,  1.36batch/s, loss=4.7047, cls=0.6950, span=2.3664]
Epoch 6/7:  12%|█▏        | 19/159 [00:13<01:42,  1.36batch/s, loss=4.7047, cls=0.6950, span=2.3664]
Epoch 6/7:  12%|█▏        | 19/159 [00:14<01:42,  1.36batch/s, loss=4.8240, cls=0.6929, span=2.4295]
Epoch 6/7:  13%|█▎        | 20/159 [00:14<01:42,  1.36batch/s, loss=4.8240, cls=0.6929, span=2.4295]
Epoch 6/7:  13%|█▎        | 20/159 [00:15<01:42,  1.36batch/s, loss=4.5714, cls=0.6923, span=2.2967]
Epoch 6/7:  13%|█▎        | 21/159 [00:15<01:41,  1.36batch/s, loss=4.5714, cls=0.6923, span=2.2967]
Epoch 6/7:  13%|█▎        | 21/159 [00:16<01:41,  1.36batch/s, loss=4.8977, cls=0.6926, span=2.4684]
Epoch 6/7:  14%|█▍        | 22/159 [00:16<01:41,  1.36batch/s, loss=4.8977, cls=0.6926, span=2.4684]
Epoch 6/7:  14%|█▍        | 22/159 [00:16<01:41,  1.36batch/s, loss=4.5913, cls=0.6926, span=2.3071]
Epoch 6/7:  14%|█▍        | 23/159 [00:16<01:39,  1.36batch/s, loss=4.5913, cls=0.6926, span=2.3071]
Epoch 6/7:  14%|█▍        | 23/159 [00:17<01:39,  1.36batch/s, loss=4.6222, cls=0.6934, span=2.3233]
Epoch 6/7:  15%|█▌        | 24/159 [00:17<01:39,  1.36batch/s, loss=4.6222, cls=0.6934, span=2.3233]
Epoch 6/7:  15%|█▌        | 24/159 [00:18<01:39,  1.36batch/s, loss=4.5187, cls=0.6930, span=2.2688]
Epoch 6/7:  16%|█▌        | 25/159 [00:18<01:38,  1.36batch/s, loss=4.5187, cls=0.6930, span=2.2688]
Epoch 6/7:  16%|█▌        | 25/159 [00:19<01:38,  1.36batch/s, loss=4.6109, cls=0.6932, span=2.3174]
Epoch 6/7:  16%|█▋        | 26/159 [00:19<01:38,  1.35batch/s, loss=4.6109, cls=0.6932, span=2.3174]
Epoch 6/7:  16%|█▋        | 26/159 [00:19<01:38,  1.35batch/s, loss=4.7233, cls=0.6927, span=2.3766]
Epoch 6/7:  17%|█▋        | 27/159 [00:19<01:37,  1.35batch/s, loss=4.7233, cls=0.6927, span=2.3766]
Epoch 6/7:  17%|█▋        | 27/159 [00:20<01:37,  1.35batch/s, loss=4.6801, cls=0.6936, span=2.3537]
Epoch 6/7:  18%|█▊        | 28/159 [00:20<01:37,  1.35batch/s, loss=4.6801, cls=0.6936, span=2.3537]
Epoch 6/7:  18%|█▊        | 28/159 [00:21<01:37,  1.35batch/s, loss=4.8498, cls=0.6928, span=2.4431]
Epoch 6/7:  18%|█▊        | 29/159 [00:21<01:36,  1.35batch/s, loss=4.8498, cls=0.6928, span=2.4431]
Epoch 6/7:  18%|█▊        | 29/159 [00:22<01:36,  1.35batch/s, loss=4.7550, cls=0.6940, span=2.3931]
Epoch 6/7:  19%|█▉        | 30/159 [00:22<01:35,  1.35batch/s, loss=4.7550, cls=0.6940, span=2.3931]
Epoch 6/7:  19%|█▉        | 30/159 [00:22<01:35,  1.35batch/s, loss=4.8107, cls=0.6928, span=2.4226]
Epoch 6/7:  19%|█▉        | 31/159 [00:22<01:35,  1.35batch/s, loss=4.8107, cls=0.6928, span=2.4226]
Epoch 6/7:  19%|█▉        | 31/159 [00:23<01:35,  1.35batch/s, loss=4.8786, cls=0.6932, span=2.4582]
Epoch 6/7:  20%|██        | 32/159 [00:23<01:34,  1.35batch/s, loss=4.8786, cls=0.6932, span=2.4582]
Epoch 6/7:  20%|██        | 32/159 [00:24<01:34,  1.35batch/s, loss=4.6940, cls=0.6939, span=2.3610]
Epoch 6/7:  21%|██        | 33/159 [00:24<01:33,  1.35batch/s, loss=4.6940, cls=0.6939, span=2.3610]
Epoch 6/7:  21%|██        | 33/159 [00:24<01:33,  1.35batch/s, loss=4.5839, cls=0.6930, span=2.3032]
Epoch 6/7:  21%|██▏       | 34/159 [00:24<01:31,  1.37batch/s, loss=4.5839, cls=0.6930, span=2.3032]
Epoch 6/7:  21%|██▏       | 34/159 [00:25<01:31,  1.37batch/s, loss=4.6482, cls=0.6932, span=2.3370]
Epoch 6/7:  22%|██▏       | 35/159 [00:25<01:31,  1.36batch/s, loss=4.6482, cls=0.6932, span=2.3370]
Epoch 6/7:  22%|██▏       | 35/159 [00:26<01:31,  1.36batch/s, loss=4.2929, cls=0.6918, span=2.1502]
Epoch 6/7:  23%|██▎       | 36/159 [00:26<01:30,  1.36batch/s, loss=4.2929, cls=0.6918, span=2.1502]
Epoch 6/7:  23%|██▎       | 36/159 [00:27<01:30,  1.36batch/s, loss=4.7109, cls=0.6937, span=2.3699]
Epoch 6/7:  23%|██▎       | 37/159 [00:27<01:30,  1.35batch/s, loss=4.7109, cls=0.6937, span=2.3699]
Epoch 6/7:  23%|██▎       | 37/159 [00:27<01:30,  1.35batch/s, loss=4.7424, cls=0.6932, span=2.3866]
Epoch 6/7:  24%|██▍       | 38/159 [00:27<01:29,  1.35batch/s, loss=4.7424, cls=0.6932, span=2.3866]
Epoch 6/7:  24%|██▍       | 38/159 [00:28<01:29,  1.35batch/s, loss=4.8941, cls=0.6935, span=2.4664]
Epoch 6/7:  25%|██▍       | 39/159 [00:28<01:29,  1.35batch/s, loss=4.8941, cls=0.6935, span=2.4664]
Epoch 6/7:  25%|██▍       | 39/159 [00:29<01:29,  1.35batch/s, loss=4.4311, cls=0.6933, span=2.2227]
Epoch 6/7:  25%|██▌       | 40/159 [00:29<01:28,  1.35batch/s, loss=4.4311, cls=0.6933, span=2.2227]
Epoch 6/7:  25%|██▌       | 40/159 [00:30<01:28,  1.35batch/s, loss=4.5935, cls=0.6935, span=2.3081]
Epoch 6/7:  26%|██▌       | 41/159 [00:30<01:27,  1.35batch/s, loss=4.5935, cls=0.6935, span=2.3081]
Epoch 6/7:  26%|██▌       | 41/159 [00:30<01:27,  1.35batch/s, loss=4.7727, cls=0.6947, span=2.4023]
Epoch 6/7:  26%|██▋       | 42/159 [00:30<01:27,  1.34batch/s, loss=4.7727, cls=0.6947, span=2.4023]
Epoch 6/7:  26%|██▋       | 42/159 [00:31<01:27,  1.34batch/s, loss=4.7688, cls=0.6926, span=2.4005]
Epoch 6/7:  27%|██▋       | 43/159 [00:31<01:26,  1.34batch/s, loss=4.7688, cls=0.6926, span=2.4005]
Epoch 6/7:  27%|██▋       | 43/159 [00:32<01:26,  1.34batch/s, loss=4.7213, cls=0.6937, span=2.3754]
Epoch 6/7:  28%|██▊       | 44/159 [00:32<01:25,  1.34batch/s, loss=4.7213, cls=0.6937, span=2.3754]
Epoch 6/7:  28%|██▊       | 44/159 [00:33<01:25,  1.34batch/s, loss=4.8284, cls=0.6934, span=2.4318]
Epoch 6/7:  28%|██▊       | 45/159 [00:33<01:25,  1.34batch/s, loss=4.8284, cls=0.6934, span=2.4318]
Epoch 6/7:  28%|██▊       | 45/159 [00:33<01:25,  1.34batch/s, loss=4.5982, cls=0.6927, span=2.3107]
Epoch 6/7:  29%|██▉       | 46/159 [00:33<01:24,  1.34batch/s, loss=4.5982, cls=0.6927, span=2.3107]
Epoch 6/7:  29%|██▉       | 46/159 [00:34<01:24,  1.34batch/s, loss=4.5281, cls=0.6940, span=2.2736]
Epoch 6/7:  30%|██▉       | 47/159 [00:34<01:23,  1.34batch/s, loss=4.5281, cls=0.6940, span=2.2736]
Epoch 6/7:  30%|██▉       | 47/159 [00:35<01:23,  1.34batch/s, loss=4.4871, cls=0.6938, span=2.2521]
Epoch 6/7:  30%|███       | 48/159 [00:35<01:22,  1.34batch/s, loss=4.4871, cls=0.6938, span=2.2521]
Epoch 6/7:  30%|███       | 48/159 [00:36<01:22,  1.34batch/s, loss=4.6593, cls=0.6926, span=2.3429]
Epoch 6/7:  31%|███       | 49/159 [00:36<01:21,  1.34batch/s, loss=4.6593, cls=0.6926, span=2.3429]
Epoch 6/7:  31%|███       | 49/159 [00:36<01:21,  1.34batch/s, loss=4.7101, cls=0.6931, span=2.3696]
Epoch 6/7:  31%|███▏      | 50/159 [00:36<01:21,  1.34batch/s, loss=4.7101, cls=0.6931, span=2.3696]
Epoch 6/7:  31%|███▏      | 50/159 [00:37<01:21,  1.34batch/s, loss=4.6072, cls=0.6927, span=2.3155]
Epoch 6/7:  32%|███▏      | 51/159 [00:37<01:20,  1.34batch/s, loss=4.6072, cls=0.6927, span=2.3155]
Epoch 6/7:  32%|███▏      | 51/159 [00:38<01:20,  1.34batch/s, loss=4.6008, cls=0.6933, span=2.3120]
Epoch 6/7:  33%|███▎      | 52/159 [00:38<01:19,  1.34batch/s, loss=4.6008, cls=0.6933, span=2.3120]
Epoch 6/7:  33%|███▎      | 52/159 [00:39<01:19,  1.34batch/s, loss=4.5322, cls=0.6933, span=2.2759]
Epoch 6/7:  33%|███▎      | 53/159 [00:39<01:18,  1.34batch/s, loss=4.5322, cls=0.6933, span=2.2759]
Epoch 6/7:  33%|███▎      | 53/159 [00:39<01:18,  1.34batch/s, loss=4.6341, cls=0.6942, span=2.3294]
Epoch 6/7:  34%|███▍      | 54/159 [00:39<01:18,  1.34batch/s, loss=4.6341, cls=0.6942, span=2.3294]
Epoch 6/7:  34%|███▍      | 54/159 [00:40<01:18,  1.34batch/s, loss=4.7665, cls=0.6930, span=2.3992]
Epoch 6/7:  35%|███▍      | 55/159 [00:40<01:17,  1.34batch/s, loss=4.7665, cls=0.6930, span=2.3992]
Epoch 6/7:  35%|███▍      | 55/159 [00:41<01:17,  1.34batch/s, loss=4.5666, cls=0.6920, span=2.2942]
Epoch 6/7:  35%|███▌      | 56/159 [00:41<01:16,  1.34batch/s, loss=4.5666, cls=0.6920, span=2.2942]
Epoch 6/7:  35%|███▌      | 56/159 [00:42<01:16,  1.34batch/s, loss=4.6418, cls=0.6939, span=2.3335]
Epoch 6/7:  36%|███▌      | 57/159 [00:42<01:15,  1.35batch/s, loss=4.6418, cls=0.6939, span=2.3335]
Epoch 6/7:  36%|███▌      | 57/159 [00:42<01:15,  1.35batch/s, loss=4.6198, cls=0.6932, span=2.3220]
Epoch 6/7:  36%|███▋      | 58/159 [00:42<01:15,  1.35batch/s, loss=4.6198, cls=0.6932, span=2.3220]
Epoch 6/7:  36%|███▋      | 58/159 [00:43<01:15,  1.35batch/s, loss=4.4570, cls=0.6925, span=2.2365]
Epoch 6/7:  37%|███▋      | 59/159 [00:43<01:14,  1.35batch/s, loss=4.4570, cls=0.6925, span=2.2365]
Epoch 6/7:  37%|███▋      | 59/159 [00:44<01:14,  1.35batch/s, loss=4.5884, cls=0.6926, span=2.3056]
Epoch 6/7:  38%|███▊      | 60/159 [00:44<01:13,  1.35batch/s, loss=4.5884, cls=0.6926, span=2.3056]
Epoch 6/7:  38%|███▊      | 60/159 [00:45<01:13,  1.35batch/s, loss=4.6078, cls=0.6925, span=2.3158]
Epoch 6/7:  38%|███▊      | 61/159 [00:45<01:12,  1.35batch/s, loss=4.6078, cls=0.6925, span=2.3158]
Epoch 6/7:  38%|███▊      | 61/159 [00:45<01:12,  1.35batch/s, loss=4.5994, cls=0.6936, span=2.3112]
Epoch 6/7:  39%|███▉      | 62/159 [00:45<01:11,  1.35batch/s, loss=4.5994, cls=0.6936, span=2.3112]
Epoch 6/7:  39%|███▉      | 62/159 [00:46<01:11,  1.35batch/s, loss=4.4450, cls=0.6934, span=2.2300]
Epoch 6/7:  40%|███▉      | 63/159 [00:46<01:11,  1.35batch/s, loss=4.4450, cls=0.6934, span=2.2300]
Epoch 6/7:  40%|███▉      | 63/159 [00:47<01:11,  1.35batch/s, loss=4.6212, cls=0.6933, span=2.3227]
Epoch 6/7:  40%|████      | 64/159 [00:47<01:10,  1.35batch/s, loss=4.6212, cls=0.6933, span=2.3227]
Epoch 6/7:  40%|████      | 64/159 [00:47<01:10,  1.35batch/s, loss=4.7016, cls=0.6924, span=2.3652]
Epoch 6/7:  41%|████      | 65/159 [00:47<01:09,  1.35batch/s, loss=4.7016, cls=0.6924, span=2.3652]
Epoch 6/7:  41%|████      | 65/159 [00:48<01:09,  1.35batch/s, loss=4.7423, cls=0.6934, span=2.3865]
Epoch 6/7:  42%|████▏     | 66/159 [00:48<01:08,  1.35batch/s, loss=4.7423, cls=0.6934, span=2.3865]
Epoch 6/7:  42%|████▏     | 66/159 [00:49<01:08,  1.35batch/s, loss=4.4949, cls=0.6930, span=2.2563]
Epoch 6/7:  42%|████▏     | 67/159 [00:49<01:08,  1.35batch/s, loss=4.4949, cls=0.6930, span=2.2563]
Epoch 6/7:  42%|████▏     | 67/159 [00:50<01:08,  1.35batch/s, loss=4.6096, cls=0.6934, span=2.3166]
Epoch 6/7:  43%|████▎     | 68/159 [00:50<01:07,  1.35batch/s, loss=4.6096, cls=0.6934, span=2.3166]
Epoch 6/7:  43%|████▎     | 68/159 [00:50<01:07,  1.35batch/s, loss=4.5804, cls=0.6923, span=2.3014]
Epoch 6/7:  43%|████▎     | 69/159 [00:50<01:06,  1.35batch/s, loss=4.5804, cls=0.6923, span=2.3014]
Epoch 6/7:  43%|████▎     | 69/159 [00:51<01:06,  1.35batch/s, loss=4.6250, cls=0.6933, span=2.3248]
Epoch 6/7:  44%|████▍     | 70/159 [00:51<01:05,  1.35batch/s, loss=4.6250, cls=0.6933, span=2.3248]
Epoch 6/7:  44%|████▍     | 70/159 [00:52<01:05,  1.35batch/s, loss=4.4682, cls=0.6926, span=2.2423]
Epoch 6/7:  45%|████▍     | 71/159 [00:52<01:05,  1.35batch/s, loss=4.4682, cls=0.6926, span=2.2423]
Epoch 6/7:  45%|████▍     | 71/159 [00:53<01:05,  1.35batch/s, loss=4.5857, cls=0.6937, span=2.3040]
Epoch 6/7:  45%|████▌     | 72/159 [00:53<01:04,  1.35batch/s, loss=4.5857, cls=0.6937, span=2.3040]
Epoch 6/7:  45%|████▌     | 72/159 [00:53<01:04,  1.35batch/s, loss=4.7372, cls=0.6929, span=2.3839]
Epoch 6/7:  46%|████▌     | 73/159 [00:53<01:03,  1.35batch/s, loss=4.7372, cls=0.6929, span=2.3839]
Epoch 6/7:  46%|████▌     | 73/159 [00:54<01:03,  1.35batch/s, loss=4.7852, cls=0.6930, span=2.4091]
Epoch 6/7:  47%|████▋     | 74/159 [00:54<01:02,  1.35batch/s, loss=4.7852, cls=0.6930, span=2.4091]
Epoch 6/7:  47%|████▋     | 74/159 [00:55<01:02,  1.35batch/s, loss=4.5972, cls=0.6924, span=2.3103]
Epoch 6/7:  47%|████▋     | 75/159 [00:55<01:02,  1.35batch/s, loss=4.5972, cls=0.6924, span=2.3103]
Epoch 6/7:  47%|████▋     | 75/159 [00:56<01:02,  1.35batch/s, loss=4.4916, cls=0.6938, span=2.2545]
Epoch 6/7:  48%|████▊     | 76/159 [00:56<01:01,  1.35batch/s, loss=4.4916, cls=0.6938, span=2.2545]
Epoch 6/7:  48%|████▊     | 76/159 [00:56<01:01,  1.35batch/s, loss=4.6611, cls=0.6945, span=2.3435]
Epoch 6/7:  48%|████▊     | 77/159 [00:56<01:00,  1.36batch/s, loss=4.6611, cls=0.6945, span=2.3435]
Epoch 6/7:  48%|████▊     | 77/159 [00:57<01:00,  1.36batch/s, loss=4.4848, cls=0.6926, span=2.2510]
Epoch 6/7:  49%|████▉     | 78/159 [00:57<00:59,  1.36batch/s, loss=4.4848, cls=0.6926, span=2.2510]
Epoch 6/7:  49%|████▉     | 78/159 [00:58<00:59,  1.36batch/s, loss=4.7638, cls=0.6931, span=2.3978]
Epoch 6/7:  50%|████▉     | 79/159 [00:58<00:58,  1.36batch/s, loss=4.7638, cls=0.6931, span=2.3978]
Epoch 6/7:  50%|████▉     | 79/159 [00:59<00:58,  1.36batch/s, loss=4.4846, cls=0.6938, span=2.2507]
Epoch 6/7:  50%|█████     | 80/159 [00:59<00:58,  1.36batch/s, loss=4.4846, cls=0.6938, span=2.2507]
Epoch 6/7:  50%|█████     | 80/159 [00:59<00:58,  1.36batch/s, loss=4.7889, cls=0.6938, span=2.4109]
Epoch 6/7:  51%|█████     | 81/159 [00:59<00:57,  1.36batch/s, loss=4.7889, cls=0.6938, span=2.4109]
Epoch 6/7:  51%|█████     | 81/159 [01:00<00:57,  1.36batch/s, loss=4.6405, cls=0.6936, span=2.3329]
Epoch 6/7:  52%|█████▏    | 82/159 [01:00<00:56,  1.36batch/s, loss=4.6405, cls=0.6936, span=2.3329]
Epoch 6/7:  52%|█████▏    | 82/159 [01:01<00:56,  1.36batch/s, loss=4.6143, cls=0.6936, span=2.3191]
Epoch 6/7:  52%|█████▏    | 83/159 [01:01<00:55,  1.36batch/s, loss=4.6143, cls=0.6936, span=2.3191]
Epoch 6/7:  52%|█████▏    | 83/159 [01:01<00:55,  1.36batch/s, loss=4.7120, cls=0.6929, span=2.3706]
Epoch 6/7:  53%|█████▎    | 84/159 [01:01<00:55,  1.36batch/s, loss=4.7120, cls=0.6929, span=2.3706]
Epoch 6/7:  53%|█████▎    | 84/159 [01:02<00:55,  1.36batch/s, loss=4.6444, cls=0.6936, span=2.3349]
Epoch 6/7:  53%|█████▎    | 85/159 [01:02<00:54,  1.36batch/s, loss=4.6444, cls=0.6936, span=2.3349]
Epoch 6/7:  53%|█████▎    | 85/159 [01:03<00:54,  1.36batch/s, loss=4.4940, cls=0.6927, span=2.2559]
Epoch 6/7:  54%|█████▍    | 86/159 [01:03<00:53,  1.36batch/s, loss=4.4940, cls=0.6927, span=2.2559]
Epoch 6/7:  54%|█████▍    | 86/159 [01:04<00:53,  1.36batch/s, loss=4.5033, cls=0.6932, span=2.2607]
Epoch 6/7:  55%|█████▍    | 87/159 [01:04<00:52,  1.36batch/s, loss=4.5033, cls=0.6932, span=2.2607]
Epoch 6/7:  55%|█████▍    | 87/159 [01:04<00:52,  1.36batch/s, loss=4.6027, cls=0.6920, span=2.3132]
Epoch 6/7:  55%|█████▌    | 88/159 [01:04<00:52,  1.36batch/s, loss=4.6027, cls=0.6920, span=2.3132]
Epoch 6/7:  55%|█████▌    | 88/159 [01:05<00:52,  1.36batch/s, loss=4.5684, cls=0.6936, span=2.2949]
Epoch 6/7:  56%|█████▌    | 89/159 [01:05<00:51,  1.36batch/s, loss=4.5684, cls=0.6936, span=2.2949]
Epoch 6/7:  56%|█████▌    | 89/159 [01:06<00:51,  1.36batch/s, loss=4.3885, cls=0.6928, span=2.2004]
Epoch 6/7:  57%|█████▋    | 90/159 [01:06<00:50,  1.37batch/s, loss=4.3885, cls=0.6928, span=2.2004]
Epoch 6/7:  57%|█████▋    | 90/159 [01:07<00:50,  1.37batch/s, loss=4.6871, cls=0.6930, span=2.3575]
Epoch 6/7:  57%|█████▋    | 91/159 [01:07<00:49,  1.37batch/s, loss=4.6871, cls=0.6930, span=2.3575]
Epoch 6/7:  57%|█████▋    | 91/159 [01:07<00:49,  1.37batch/s, loss=4.7409, cls=0.6932, span=2.3858]
Epoch 6/7:  58%|█████▊    | 92/159 [01:07<00:48,  1.37batch/s, loss=4.7409, cls=0.6932, span=2.3858]
Epoch 6/7:  58%|█████▊    | 92/159 [01:08<00:48,  1.37batch/s, loss=4.6204, cls=0.6935, span=2.3223]
Epoch 6/7:  58%|█████▊    | 93/159 [01:08<00:48,  1.37batch/s, loss=4.6204, cls=0.6935, span=2.3223]
Epoch 6/7:  58%|█████▊    | 93/159 [01:09<00:48,  1.37batch/s, loss=4.7717, cls=0.6924, span=2.4021]
Epoch 6/7:  59%|█████▉    | 94/159 [01:09<00:47,  1.37batch/s, loss=4.7717, cls=0.6924, span=2.4021]
Epoch 6/7:  59%|█████▉    | 94/159 [01:10<00:47,  1.37batch/s, loss=4.6252, cls=0.6935, span=2.3248]
Epoch 6/7:  60%|█████▉    | 95/159 [01:10<00:46,  1.37batch/s, loss=4.6252, cls=0.6935, span=2.3248]
Epoch 6/7:  60%|█████▉    | 95/159 [01:10<00:46,  1.37batch/s, loss=4.6168, cls=0.6929, span=2.3205]
Epoch 6/7:  60%|██████    | 96/159 [01:10<00:45,  1.37batch/s, loss=4.6168, cls=0.6929, span=2.3205]
Epoch 6/7:  60%|██████    | 96/159 [01:11<00:45,  1.37batch/s, loss=4.6954, cls=0.6925, span=2.3619]
Epoch 6/7:  61%|██████    | 97/159 [01:11<00:45,  1.37batch/s, loss=4.6954, cls=0.6925, span=2.3619]
Epoch 6/7:  61%|██████    | 97/159 [01:12<00:45,  1.37batch/s, loss=4.6633, cls=0.6929, span=2.3450]
Epoch 6/7:  62%|██████▏   | 98/159 [01:12<00:44,  1.37batch/s, loss=4.6633, cls=0.6929, span=2.3450]
Epoch 6/7:  62%|██████▏   | 98/159 [01:12<00:44,  1.37batch/s, loss=4.7957, cls=0.6938, span=2.4145]
Epoch 6/7:  62%|██████▏   | 99/159 [01:12<00:43,  1.37batch/s, loss=4.7957, cls=0.6938, span=2.4145]
Epoch 6/7:  62%|██████▏   | 99/159 [01:13<00:43,  1.37batch/s, loss=4.8734, cls=0.6934, span=2.4555]
Epoch 6/7:  63%|██████▎   | 100/159 [01:13<00:43,  1.37batch/s, loss=4.8734, cls=0.6934, span=2.4555]
Epoch 6/7:  63%|██████▎   | 100/159 [01:14<00:43,  1.37batch/s, loss=4.4922, cls=0.6923, span=2.2550]
Epoch 6/7:  64%|██████▎   | 101/159 [01:14<00:42,  1.37batch/s, loss=4.4922, cls=0.6923, span=2.2550]
Epoch 6/7:  64%|██████▎   | 101/159 [01:15<00:42,  1.37batch/s, loss=4.6860, cls=0.6927, span=2.3570]
Epoch 6/7:  64%|██████▍   | 102/159 [01:15<00:41,  1.37batch/s, loss=4.6860, cls=0.6927, span=2.3570]
Epoch 6/7:  64%|██████▍   | 102/159 [01:15<00:41,  1.37batch/s, loss=4.7253, cls=0.6941, span=2.3774]
Epoch 6/7:  65%|██████▍   | 103/159 [01:15<00:40,  1.37batch/s, loss=4.7253, cls=0.6941, span=2.3774]
Epoch 6/7:  65%|██████▍   | 103/159 [01:16<00:40,  1.37batch/s, loss=4.6254, cls=0.6934, span=2.3249]
Epoch 6/7:  65%|██████▌   | 104/159 [01:16<00:40,  1.37batch/s, loss=4.6254, cls=0.6934, span=2.3249]
Epoch 6/7:  65%|██████▌   | 104/159 [01:17<00:40,  1.37batch/s, loss=4.6691, cls=0.6933, span=2.3480]
Epoch 6/7:  66%|██████▌   | 105/159 [01:17<00:39,  1.37batch/s, loss=4.6691, cls=0.6933, span=2.3480]
