Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 4/6:  91%|█████████ | 145/159 [01:43<00:09,  1.41batch/s, loss=0.2564]
Epoch 4/6:  92%|█████████▏| 146/159 [01:43<00:09,  1.41batch/s, loss=0.2564]
Epoch 4/6:  92%|█████████▏| 146/159 [01:43<00:09,  1.41batch/s, loss=0.2375]
Epoch 4/6:  92%|█████████▏| 147/159 [01:43<00:08,  1.41batch/s, loss=0.2375]
Epoch 4/6:  92%|█████████▏| 147/159 [01:44<00:08,  1.41batch/s, loss=0.2049]
Epoch 4/6:  93%|█████████▎| 148/159 [01:44<00:07,  1.41batch/s, loss=0.2049]
Epoch 4/6:  93%|█████████▎| 148/159 [01:45<00:07,  1.41batch/s, loss=0.2525]
Epoch 4/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.41batch/s, loss=0.2525]
Epoch 4/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.41batch/s, loss=0.2102]
Epoch 4/6:  94%|█████████▍| 150/159 [01:45<00:06,  1.41batch/s, loss=0.2102]
Epoch 4/6:  94%|█████████▍| 150/159 [01:46<00:06,  1.41batch/s, loss=0.2457]
Epoch 4/6:  95%|█████████▍| 151/159 [01:46<00:05,  1.41batch/s, loss=0.2457]
Epoch 4/6:  95%|█████████▍| 151/159 [01:47<00:05,  1.41batch/s, loss=0.2147]
Epoch 4/6:  96%|█████████▌| 152/159 [01:47<00:04,  1.41batch/s, loss=0.2147]
Epoch 4/6:  96%|█████████▌| 152/159 [01:47<00:04,  1.41batch/s, loss=0.3208]
Epoch 4/6:  96%|█████████▌| 153/159 [01:47<00:04,  1.41batch/s, loss=0.3208]
Epoch 4/6:  96%|█████████▌| 153/159 [01:48<00:04,  1.41batch/s, loss=0.2360]
Epoch 4/6:  97%|█████████▋| 154/159 [01:48<00:03,  1.41batch/s, loss=0.2360]
Epoch 4/6:  97%|█████████▋| 154/159 [01:49<00:03,  1.41batch/s, loss=0.2374]
Epoch 4/6:  97%|█████████▋| 155/159 [01:49<00:02,  1.41batch/s, loss=0.2374]
Epoch 4/6:  97%|█████████▋| 155/159 [01:50<00:02,  1.41batch/s, loss=0.1971]
Epoch 4/6:  98%|█████████▊| 156/159 [01:50<00:02,  1.41batch/s, loss=0.1971]
Epoch 4/6:  98%|█████████▊| 156/159 [01:50<00:02,  1.41batch/s, loss=0.2101]
Epoch 4/6:  99%|█████████▊| 157/159 [01:50<00:01,  1.41batch/s, loss=0.2101]
Epoch 4/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.41batch/s, loss=0.2725]
Epoch 4/6:  99%|█████████▉| 158/159 [01:51<00:00,  1.41batch/s, loss=0.2725]
Epoch 4/6:  99%|█████████▉| 158/159 [01:52<00:00,  1.41batch/s, loss=0.2599]
Epoch 4/6: 100%|██████████| 159/159 [01:52<00:00,  1.50batch/s, loss=0.2599]
Epoch 4/6: 100%|██████████| 159/159 [01:52<00:00,  1.42batch/s, loss=0.2599]

Epoch 4 avg loss: 0.2583

Eval Dev (epoch 4):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 4):   5%|▌         | 1/20 [00:00<00:04,  4.50it/s]
Eval Dev (epoch 4):  10%|█         | 2/20 [00:00<00:04,  4.44it/s]
Eval Dev (epoch 4):  15%|█▌        | 3/20 [00:00<00:03,  4.42it/s]
Eval Dev (epoch 4):  20%|██        | 4/20 [00:00<00:03,  4.42it/s]
Eval Dev (epoch 4):  25%|██▌       | 5/20 [00:01<00:03,  4.41it/s]
Eval Dev (epoch 4):  30%|███       | 6/20 [00:01<00:03,  4.40it/s]
Eval Dev (epoch 4):  35%|███▌      | 7/20 [00:01<00:02,  4.42it/s]
Eval Dev (epoch 4):  40%|████      | 8/20 [00:01<00:02,  4.41it/s]
Eval Dev (epoch 4):  45%|████▌     | 9/20 [00:02<00:02,  4.43it/s]
Eval Dev (epoch 4):  50%|█████     | 10/20 [00:02<00:02,  4.42it/s]
Eval Dev (epoch 4):  55%|█████▌    | 11/20 [00:02<00:02,  4.42it/s]
Eval Dev (epoch 4):  60%|██████    | 12/20 [00:02<00:01,  4.42it/s]
Eval Dev (epoch 4):  65%|██████▌   | 13/20 [00:02<00:01,  4.42it/s]
Eval Dev (epoch 4):  70%|███████   | 14/20 [00:03<00:01,  4.42it/s]
Eval Dev (epoch 4):  75%|███████▌  | 15/20 [00:03<00:01,  4.42it/s]
Eval Dev (epoch 4):  80%|████████  | 16/20 [00:03<00:00,  4.42it/s]
Eval Dev (epoch 4):  85%|████████▌ | 17/20 [00:03<00:00,  4.43it/s]
Eval Dev (epoch 4):  90%|█████████ | 18/20 [00:04<00:00,  4.42it/s]
Eval Dev (epoch 4):  95%|█████████▌| 19/20 [00:04<00:00,  4.42it/s]
Eval Dev (epoch 4): 100%|██████████| 20/20 [00:04<00:00,  4.85it/s]
                                                                   

── Dev (epoch 4) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.5748     0.7717       254   
  Hindi        0.7097     0.8479       62    
  Spanish      0.4173     0.6365       254   
  Telugu       0.7869     0.8791       61    
  Overall      0.5452     0.7352       631   

── Dev (epoch 4) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9750    0.9051    0.9387      8279
     B-IDIOM     0.5724    0.8082    0.6702       631
     I-IDIOM     0.6874    0.8568    0.7628      1355

    accuracy                         0.8927     10265
   macro avg     0.7449    0.8567    0.7906     10265
weighted avg     0.9123    0.8927    0.8990     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.07s/it]
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.07s/it]
The OrderedVocab you are attempting to save contains holes for indices [202, 437, 1046, 1057, 1118, 1135, 1150, 1162, 1318, 1445, 1473, 1610, 1626, 1775, 3517, 3643, 4513, 5830, 7834, 12787, 13244, 19712, 25184, 27726, 28024, 31739, 65274], your vocabulary could be corrupted!
  Saved encoder (950.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.7352)

Epoch 5/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 5/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.1976]
Epoch 5/6:   1%|          | 1/159 [00:00<01:57,  1.34batch/s, loss=0.1976]
Epoch 5/6:   1%|          | 1/159 [00:01<01:57,  1.34batch/s, loss=0.2009]
Epoch 5/6:   1%|▏         | 2/159 [00:01<01:54,  1.37batch/s, loss=0.2009]
Epoch 5/6:   1%|▏         | 2/159 [00:02<01:54,  1.37batch/s, loss=0.3250]
Epoch 5/6:   2%|▏         | 3/159 [00:02<01:51,  1.40batch/s, loss=0.3250]
Epoch 5/6:   2%|▏         | 3/159 [00:02<01:51,  1.40batch/s, loss=0.2420]
Epoch 5/6:   3%|▎         | 4/159 [00:02<01:50,  1.41batch/s, loss=0.2420]
Epoch 5/6:   3%|▎         | 4/159 [00:03<01:50,  1.41batch/s, loss=0.2950]
Epoch 5/6:   3%|▎         | 5/159 [00:03<01:48,  1.42batch/s, loss=0.2950]
Epoch 5/6:   3%|▎         | 5/159 [00:04<01:48,  1.42batch/s, loss=0.3235]
Epoch 5/6:   4%|▍         | 6/159 [00:04<01:47,  1.42batch/s, loss=0.3235]
Epoch 5/6:   4%|▍         | 6/159 [00:04<01:47,  1.42batch/s, loss=0.2084]
Epoch 5/6:   4%|▍         | 7/159 [00:04<01:46,  1.42batch/s, loss=0.2084]
Epoch 5/6:   4%|▍         | 7/159 [00:05<01:46,  1.42batch/s, loss=0.2779]
Epoch 5/6:   5%|▌         | 8/159 [00:05<01:46,  1.42batch/s, loss=0.2779]
Epoch 5/6:   5%|▌         | 8/159 [00:06<01:46,  1.42batch/s, loss=0.2111]
Epoch 5/6:   6%|▌         | 9/159 [00:06<01:45,  1.42batch/s, loss=0.2111]
Epoch 5/6:   6%|▌         | 9/159 [00:07<01:45,  1.42batch/s, loss=0.2763]
Epoch 5/6:   6%|▋         | 10/159 [00:07<01:44,  1.42batch/s, loss=0.2763]
Epoch 5/6:   6%|▋         | 10/159 [00:07<01:44,  1.42batch/s, loss=0.2802]
Epoch 5/6:   7%|▋         | 11/159 [00:07<01:43,  1.42batch/s, loss=0.2802]
Epoch 5/6:   7%|▋         | 11/159 [00:08<01:43,  1.42batch/s, loss=0.2628]
Epoch 5/6:   8%|▊         | 12/159 [00:08<01:42,  1.43batch/s, loss=0.2628]
Epoch 5/6:   8%|▊         | 12/159 [00:09<01:42,  1.43batch/s, loss=0.2248]
Epoch 5/6:   8%|▊         | 13/159 [00:09<01:42,  1.42batch/s, loss=0.2248]
Epoch 5/6:   8%|▊         | 13/159 [00:09<01:42,  1.42batch/s, loss=0.1705]
Epoch 5/6:   9%|▉         | 14/159 [00:09<01:42,  1.42batch/s, loss=0.1705]
Epoch 5/6:   9%|▉         | 14/159 [00:10<01:42,  1.42batch/s, loss=0.2520]
Epoch 5/6:   9%|▉         | 15/159 [00:10<01:41,  1.42batch/s, loss=0.2520]
Epoch 5/6:   9%|▉         | 15/159 [00:11<01:41,  1.42batch/s, loss=0.2017]
Epoch 5/6:  10%|█         | 16/159 [00:11<01:40,  1.42batch/s, loss=0.2017]
Epoch 5/6:  10%|█         | 16/159 [00:12<01:40,  1.42batch/s, loss=0.2559]
Epoch 5/6:  11%|█         | 17/159 [00:12<01:40,  1.42batch/s, loss=0.2559]
Epoch 5/6:  11%|█         | 17/159 [00:12<01:40,  1.42batch/s, loss=0.2359]
Epoch 5/6:  11%|█▏        | 18/159 [00:12<01:39,  1.42batch/s, loss=0.2359]
Epoch 5/6:  11%|█▏        | 18/159 [00:13<01:39,  1.42batch/s, loss=0.2283]
Epoch 5/6:  12%|█▏        | 19/159 [00:13<01:38,  1.42batch/s, loss=0.2283]
Epoch 5/6:  12%|█▏        | 19/159 [00:14<01:38,  1.42batch/s, loss=0.1937]
Epoch 5/6:  13%|█▎        | 20/159 [00:14<01:38,  1.42batch/s, loss=0.1937]
Epoch 5/6:  13%|█▎        | 20/159 [00:14<01:38,  1.42batch/s, loss=0.2061]
Epoch 5/6:  13%|█▎        | 21/159 [00:14<01:37,  1.42batch/s, loss=0.2061]
Epoch 5/6:  13%|█▎        | 21/159 [00:15<01:37,  1.42batch/s, loss=0.2309]
Epoch 5/6:  14%|█▍        | 22/159 [00:15<01:36,  1.42batch/s, loss=0.2309]
Epoch 5/6:  14%|█▍        | 22/159 [00:16<01:36,  1.42batch/s, loss=0.2447]
Epoch 5/6:  14%|█▍        | 23/159 [00:16<01:35,  1.42batch/s, loss=0.2447]
Epoch 5/6:  14%|█▍        | 23/159 [00:16<01:35,  1.42batch/s, loss=0.2195]
Epoch 5/6:  15%|█▌        | 24/159 [00:16<01:35,  1.42batch/s, loss=0.2195]
Epoch 5/6:  15%|█▌        | 24/159 [00:17<01:35,  1.42batch/s, loss=0.2320]
Epoch 5/6:  16%|█▌        | 25/159 [00:17<01:34,  1.41batch/s, loss=0.2320]
Epoch 5/6:  16%|█▌        | 25/159 [00:18<01:34,  1.41batch/s, loss=0.2574]
Epoch 5/6:  16%|█▋        | 26/159 [00:18<01:33,  1.42batch/s, loss=0.2574]
Epoch 5/6:  16%|█▋        | 26/159 [00:19<01:33,  1.42batch/s, loss=0.1859]
Epoch 5/6:  17%|█▋        | 27/159 [00:19<01:33,  1.42batch/s, loss=0.1859]
Epoch 5/6:  17%|█▋        | 27/159 [00:19<01:33,  1.42batch/s, loss=0.1825]
Epoch 5/6:  18%|█▊        | 28/159 [00:19<01:32,  1.42batch/s, loss=0.1825]
Epoch 5/6:  18%|█▊        | 28/159 [00:20<01:32,  1.42batch/s, loss=0.2219]
Epoch 5/6:  18%|█▊        | 29/159 [00:20<01:31,  1.41batch/s, loss=0.2219]
Epoch 5/6:  18%|█▊        | 29/159 [00:21<01:31,  1.41batch/s, loss=0.2231]
Epoch 5/6:  19%|█▉        | 30/159 [00:21<01:31,  1.41batch/s, loss=0.2231]
Epoch 5/6:  19%|█▉        | 30/159 [00:21<01:31,  1.41batch/s, loss=0.2378]
Epoch 5/6:  19%|█▉        | 31/159 [00:21<01:30,  1.41batch/s, loss=0.2378]
Epoch 5/6:  19%|█▉        | 31/159 [00:22<01:30,  1.41batch/s, loss=0.1912]
Epoch 5/6:  20%|██        | 32/159 [00:22<01:29,  1.41batch/s, loss=0.1912]
Epoch 5/6:  20%|██        | 32/159 [00:23<01:29,  1.41batch/s, loss=0.2265]
Epoch 5/6:  21%|██        | 33/159 [00:23<01:29,  1.41batch/s, loss=0.2265]
Epoch 5/6:  21%|██        | 33/159 [00:24<01:29,  1.41batch/s, loss=0.2002]
Epoch 5/6:  21%|██▏       | 34/159 [00:24<01:28,  1.41batch/s, loss=0.2002]
Epoch 5/6:  21%|██▏       | 34/159 [00:24<01:28,  1.41batch/s, loss=0.2881]
Epoch 5/6:  22%|██▏       | 35/159 [00:24<01:27,  1.41batch/s, loss=0.2881]
Epoch 5/6:  22%|██▏       | 35/159 [00:25<01:27,  1.41batch/s, loss=0.2384]
Epoch 5/6:  23%|██▎       | 36/159 [00:25<01:27,  1.41batch/s, loss=0.2384]
Epoch 5/6:  23%|██▎       | 36/159 [00:26<01:27,  1.41batch/s, loss=0.2190]
Epoch 5/6:  23%|██▎       | 37/159 [00:26<01:26,  1.40batch/s, loss=0.2190]
Epoch 5/6:  23%|██▎       | 37/159 [00:26<01:26,  1.40batch/s, loss=0.3291]
Epoch 5/6:  24%|██▍       | 38/159 [00:26<01:26,  1.40batch/s, loss=0.3291]
Epoch 5/6:  24%|██▍       | 38/159 [00:27<01:26,  1.40batch/s, loss=0.2651]
Epoch 5/6:  25%|██▍       | 39/159 [00:27<01:25,  1.41batch/s, loss=0.2651]
Epoch 5/6:  25%|██▍       | 39/159 [00:28<01:25,  1.41batch/s, loss=0.2622]
Epoch 5/6:  25%|██▌       | 40/159 [00:28<01:24,  1.41batch/s, loss=0.2622]
Epoch 5/6:  25%|██▌       | 40/159 [00:29<01:24,  1.41batch/s, loss=0.2254]
Epoch 5/6:  26%|██▌       | 41/159 [00:29<01:23,  1.41batch/s, loss=0.2254]
Epoch 5/6:  26%|██▌       | 41/159 [00:29<01:23,  1.41batch/s, loss=0.2340]
Epoch 5/6:  26%|██▋       | 42/159 [00:29<01:22,  1.41batch/s, loss=0.2340]
Epoch 5/6:  26%|██▋       | 42/159 [00:30<01:22,  1.41batch/s, loss=0.2066]
Epoch 5/6:  27%|██▋       | 43/159 [00:30<01:22,  1.41batch/s, loss=0.2066]
Epoch 5/6:  27%|██▋       | 43/159 [00:31<01:22,  1.41batch/s, loss=0.2424]
Epoch 5/6:  28%|██▊       | 44/159 [00:31<01:21,  1.41batch/s, loss=0.2424]
Epoch 5/6:  28%|██▊       | 44/159 [00:31<01:21,  1.41batch/s, loss=0.2347]
Epoch 5/6:  28%|██▊       | 45/159 [00:31<01:20,  1.41batch/s, loss=0.2347]
Epoch 5/6:  28%|██▊       | 45/159 [00:32<01:20,  1.41batch/s, loss=0.2184]
Epoch 5/6:  29%|██▉       | 46/159 [00:32<01:20,  1.41batch/s, loss=0.2184]
Epoch 5/6:  29%|██▉       | 46/159 [00:33<01:20,  1.41batch/s, loss=0.1681]
Epoch 5/6:  30%|██▉       | 47/159 [00:33<01:19,  1.41batch/s, loss=0.1681]
Epoch 5/6:  30%|██▉       | 47/159 [00:33<01:19,  1.41batch/s, loss=0.2469]
Epoch 5/6:  30%|███       | 48/159 [00:33<01:18,  1.41batch/s, loss=0.2469]
Epoch 5/6:  30%|███       | 48/159 [00:34<01:18,  1.41batch/s, loss=0.1859]
Epoch 5/6:  31%|███       | 49/159 [00:34<01:17,  1.41batch/s, loss=0.1859]
Epoch 5/6:  31%|███       | 49/159 [00:35<01:17,  1.41batch/s, loss=0.2359]
Epoch 5/6:  31%|███▏      | 50/159 [00:35<01:17,  1.41batch/s, loss=0.2359]
Epoch 5/6:  31%|███▏      | 50/159 [00:36<01:17,  1.41batch/s, loss=0.2379]
Epoch 5/6:  32%|███▏      | 51/159 [00:36<01:16,  1.41batch/s, loss=0.2379]
Epoch 5/6:  32%|███▏      | 51/159 [00:36<01:16,  1.41batch/s, loss=0.2658]
Epoch 5/6:  33%|███▎      | 52/159 [00:36<01:15,  1.41batch/s, loss=0.2658]
Epoch 5/6:  33%|███▎      | 52/159 [00:37<01:15,  1.41batch/s, loss=0.2443]
Epoch 5/6:  33%|███▎      | 53/159 [00:37<01:15,  1.41batch/s, loss=0.2443]
Epoch 5/6:  33%|███▎      | 53/159 [00:38<01:15,  1.41batch/s, loss=0.2333]
Epoch 5/6:  34%|███▍      | 54/159 [00:38<01:14,  1.41batch/s, loss=0.2333]
Epoch 5/6:  34%|███▍      | 54/159 [00:38<01:14,  1.41batch/s, loss=0.2520]
Epoch 5/6:  35%|███▍      | 55/159 [00:38<01:13,  1.41batch/s, loss=0.2520]
Epoch 5/6:  35%|███▍      | 55/159 [00:39<01:13,  1.41batch/s, loss=0.2403]
Epoch 5/6:  35%|███▌      | 56/159 [00:39<01:12,  1.41batch/s, loss=0.2403]
Epoch 5/6:  35%|███▌      | 56/159 [00:40<01:12,  1.41batch/s, loss=0.1708]
Epoch 5/6:  36%|███▌      | 57/159 [00:40<01:12,  1.41batch/s, loss=0.1708]
Epoch 5/6:  36%|███▌      | 57/159 [00:41<01:12,  1.41batch/s, loss=0.2572]
Epoch 5/6:  36%|███▋      | 58/159 [00:41<01:11,  1.41batch/s, loss=0.2572]
Epoch 5/6:  36%|███▋      | 58/159 [00:41<01:11,  1.41batch/s, loss=0.2385]
Epoch 5/6:  37%|███▋      | 59/159 [00:41<01:10,  1.41batch/s, loss=0.2385]
Epoch 5/6:  37%|███▋      | 59/159 [00:42<01:10,  1.41batch/s, loss=0.2020]
Epoch 5/6:  38%|███▊      | 60/159 [00:42<01:10,  1.41batch/s, loss=0.2020]
Epoch 5/6:  38%|███▊      | 60/159 [00:43<01:10,  1.41batch/s, loss=0.3045]
Epoch 5/6:  38%|███▊      | 61/159 [00:43<01:09,  1.41batch/s, loss=0.3045]
Epoch 5/6:  38%|███▊      | 61/159 [00:43<01:09,  1.41batch/s, loss=0.2536]
Epoch 5/6:  39%|███▉      | 62/159 [00:43<01:08,  1.41batch/s, loss=0.2536]
Epoch 5/6:  39%|███▉      | 62/159 [00:44<01:08,  1.41batch/s, loss=0.2280]
Epoch 5/6:  40%|███▉      | 63/159 [00:44<01:08,  1.41batch/s, loss=0.2280]
Epoch 5/6:  40%|███▉      | 63/159 [00:45<01:08,  1.41batch/s, loss=0.2011]
Epoch 5/6:  40%|████      | 64/159 [00:45<01:07,  1.41batch/s, loss=0.2011]
Epoch 5/6:  40%|████      | 64/159 [00:46<01:07,  1.41batch/s, loss=0.2492]
Epoch 5/6:  41%|████      | 65/159 [00:46<01:06,  1.41batch/s, loss=0.2492]
Epoch 5/6:  41%|████      | 65/159 [00:46<01:06,  1.41batch/s, loss=0.2569]
Epoch 5/6:  42%|████▏     | 66/159 [00:46<01:05,  1.41batch/s, loss=0.2569]
Epoch 5/6:  42%|████▏     | 66/159 [00:47<01:05,  1.41batch/s, loss=0.3056]
Epoch 5/6:  42%|████▏     | 67/159 [00:47<01:05,  1.41batch/s, loss=0.3056]
Epoch 5/6:  42%|████▏     | 67/159 [00:48<01:05,  1.41batch/s, loss=0.1740]
Epoch 5/6:  43%|████▎     | 68/159 [00:48<01:04,  1.41batch/s, loss=0.1740]
Epoch 5/6:  43%|████▎     | 68/159 [00:48<01:04,  1.41batch/s, loss=0.2411]
Epoch 5/6:  43%|████▎     | 69/159 [00:48<01:03,  1.41batch/s, loss=0.2411]
Epoch 5/6:  43%|████▎     | 69/159 [00:49<01:03,  1.41batch/s, loss=0.2788]
Epoch 5/6:  44%|████▍     | 70/159 [00:49<01:02,  1.41batch/s, loss=0.2788]
Epoch 5/6:  44%|████▍     | 70/159 [00:50<01:02,  1.41batch/s, loss=0.1898]
Epoch 5/6:  45%|████▍     | 71/159 [00:50<01:02,  1.41batch/s, loss=0.1898]
Epoch 5/6:  45%|████▍     | 71/159 [00:50<01:02,  1.41batch/s, loss=0.2739]
Epoch 5/6:  45%|████▌     | 72/159 [00:50<01:01,  1.41batch/s, loss=0.2739]
Epoch 5/6:  45%|████▌     | 72/159 [00:51<01:01,  1.41batch/s, loss=0.2040]
Epoch 5/6:  46%|████▌     | 73/159 [00:51<01:00,  1.41batch/s, loss=0.2040]
Epoch 5/6:  46%|████▌     | 73/159 [00:52<01:00,  1.41batch/s, loss=0.2680]
Epoch 5/6:  47%|████▋     | 74/159 [00:52<01:00,  1.41batch/s, loss=0.2680]
Epoch 5/6:  47%|████▋     | 74/159 [00:53<01:00,  1.41batch/s, loss=0.2018]
Epoch 5/6:  47%|████▋     | 75/159 [00:53<00:59,  1.41batch/s, loss=0.2018]
Epoch 5/6:  47%|████▋     | 75/159 [00:53<00:59,  1.41batch/s, loss=0.2232]
Epoch 5/6:  48%|████▊     | 76/159 [00:53<00:58,  1.41batch/s, loss=0.2232]
Epoch 5/6:  48%|████▊     | 76/159 [00:54<00:58,  1.41batch/s, loss=0.1903]
Epoch 5/6:  48%|████▊     | 77/159 [00:54<00:58,  1.41batch/s, loss=0.1903]
Epoch 5/6:  48%|████▊     | 77/159 [00:55<00:58,  1.41batch/s, loss=0.2516]
Epoch 5/6:  49%|████▉     | 78/159 [00:55<00:57,  1.41batch/s, loss=0.2516]
Epoch 5/6:  49%|████▉     | 78/159 [00:55<00:57,  1.41batch/s, loss=0.2404]
Epoch 5/6:  50%|████▉     | 79/159 [00:55<00:56,  1.41batch/s, loss=0.2404]
Epoch 5/6:  50%|████▉     | 79/159 [00:56<00:56,  1.41batch/s, loss=0.1986]
Epoch 5/6:  50%|█████     | 80/159 [00:56<00:55,  1.41batch/s, loss=0.1986]
Epoch 5/6:  50%|█████     | 80/159 [00:57<00:55,  1.41batch/s, loss=0.2286]
Epoch 5/6:  51%|█████     | 81/159 [00:57<00:55,  1.41batch/s, loss=0.2286]
Epoch 5/6:  51%|█████     | 81/159 [00:58<00:55,  1.41batch/s, loss=0.1997]
Epoch 5/6:  52%|█████▏    | 82/159 [00:58<00:54,  1.41batch/s, loss=0.1997]
Epoch 5/6:  52%|█████▏    | 82/159 [00:58<00:54,  1.41batch/s, loss=0.1890]
Epoch 5/6:  52%|█████▏    | 83/159 [00:58<00:53,  1.41batch/s, loss=0.1890]
Epoch 5/6:  52%|█████▏    | 83/159 [00:59<00:53,  1.41batch/s, loss=0.2679]
Epoch 5/6:  53%|█████▎    | 84/159 [00:59<00:53,  1.41batch/s, loss=0.2679]
Epoch 5/6:  53%|█████▎    | 84/159 [01:00<00:53,  1.41batch/s, loss=0.2142]
Epoch 5/6:  53%|█████▎    | 85/159 [01:00<00:52,  1.41batch/s, loss=0.2142]
Epoch 5/6:  53%|█████▎    | 85/159 [01:00<00:52,  1.41batch/s, loss=0.1763]
Epoch 5/6:  54%|█████▍    | 86/159 [01:00<00:51,  1.41batch/s, loss=0.1763]
Epoch 5/6:  54%|█████▍    | 86/159 [01:01<00:51,  1.41batch/s, loss=0.2191]
Epoch 5/6:  55%|█████▍    | 87/159 [01:01<00:51,  1.41batch/s, loss=0.2191]
Epoch 5/6:  55%|█████▍    | 87/159 [01:02<00:51,  1.41batch/s, loss=0.2182]
Epoch 5/6:  55%|█████▌    | 88/159 [01:02<00:50,  1.41batch/s, loss=0.2182]
Epoch 5/6:  55%|█████▌    | 88/159 [01:03<00:50,  1.41batch/s, loss=0.2614]
Epoch 5/6:  56%|█████▌    | 89/159 [01:03<00:49,  1.41batch/s, loss=0.2614]
Epoch 5/6:  56%|█████▌    | 89/159 [01:03<00:49,  1.41batch/s, loss=0.2405]
Epoch 5/6:  57%|█████▋    | 90/159 [01:03<00:48,  1.41batch/s, loss=0.2405]
Epoch 5/6:  57%|█████▋    | 90/159 [01:04<00:48,  1.41batch/s, loss=0.2410]
Epoch 5/6:  57%|█████▋    | 91/159 [01:04<00:48,  1.41batch/s, loss=0.2410]
Epoch 5/6:  57%|█████▋    | 91/159 [01:05<00:48,  1.41batch/s, loss=0.2012]
Epoch 5/6:  58%|█████▊    | 92/159 [01:05<00:47,  1.41batch/s, loss=0.2012]
Epoch 5/6:  58%|█████▊    | 92/159 [01:05<00:47,  1.41batch/s, loss=0.2693]
Epoch 5/6:  58%|█████▊    | 93/159 [01:05<00:46,  1.41batch/s, loss=0.2693]
Epoch 5/6:  58%|█████▊    | 93/159 [01:06<00:46,  1.41batch/s, loss=0.2219]
Epoch 5/6:  59%|█████▉    | 94/159 [01:06<00:46,  1.41batch/s, loss=0.2219]
Epoch 5/6:  59%|█████▉    | 94/159 [01:07<00:46,  1.41batch/s, loss=0.2928]
