Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953
Epoch 5/6:  33%|███▎      | 52/159 [00:37<01:15,  1.41batch/s, loss=0.0160]
Epoch 5/6:  33%|███▎      | 53/159 [00:37<01:15,  1.41batch/s, loss=0.0160]
Epoch 5/6:  33%|███▎      | 53/159 [00:38<01:15,  1.41batch/s, loss=0.0345]
Epoch 5/6:  34%|███▍      | 54/159 [00:38<01:14,  1.41batch/s, loss=0.0345]
Epoch 5/6:  34%|███▍      | 54/159 [00:38<01:14,  1.41batch/s, loss=0.0244]
Epoch 5/6:  35%|███▍      | 55/159 [00:38<01:13,  1.41batch/s, loss=0.0244]
Epoch 5/6:  35%|███▍      | 55/159 [00:39<01:13,  1.41batch/s, loss=0.0197]
Epoch 5/6:  35%|███▌      | 56/159 [00:39<01:13,  1.41batch/s, loss=0.0197]
Epoch 5/6:  35%|███▌      | 56/159 [00:40<01:13,  1.41batch/s, loss=0.0255]
Epoch 5/6:  36%|███▌      | 57/159 [00:40<01:12,  1.41batch/s, loss=0.0255]
Epoch 5/6:  36%|███▌      | 57/159 [00:41<01:12,  1.41batch/s, loss=0.0303]
Epoch 5/6:  36%|███▋      | 58/159 [00:41<01:11,  1.41batch/s, loss=0.0303]
Epoch 5/6:  36%|███▋      | 58/159 [00:41<01:11,  1.41batch/s, loss=0.0207]
Epoch 5/6:  37%|███▋      | 59/159 [00:41<01:11,  1.41batch/s, loss=0.0207]
Epoch 5/6:  37%|███▋      | 59/159 [00:42<01:11,  1.41batch/s, loss=0.0225]
Epoch 5/6:  38%|███▊      | 60/159 [00:42<01:10,  1.41batch/s, loss=0.0225]
Epoch 5/6:  38%|███▊      | 60/159 [00:43<01:10,  1.41batch/s, loss=0.0160]
Epoch 5/6:  38%|███▊      | 61/159 [00:43<01:09,  1.41batch/s, loss=0.0160]
Epoch 5/6:  38%|███▊      | 61/159 [00:43<01:09,  1.41batch/s, loss=0.0198]
Epoch 5/6:  39%|███▉      | 62/159 [00:43<01:08,  1.41batch/s, loss=0.0198]
Epoch 5/6:  39%|███▉      | 62/159 [00:44<01:08,  1.41batch/s, loss=0.0237]
Epoch 5/6:  40%|███▉      | 63/159 [00:44<01:08,  1.41batch/s, loss=0.0237]
Epoch 5/6:  40%|███▉      | 63/159 [00:45<01:08,  1.41batch/s, loss=0.0269]
Epoch 5/6:  40%|████      | 64/159 [00:45<01:07,  1.40batch/s, loss=0.0269]
Epoch 5/6:  40%|████      | 64/159 [00:46<01:07,  1.40batch/s, loss=0.0156]
Epoch 5/6:  41%|████      | 65/159 [00:46<01:07,  1.40batch/s, loss=0.0156]
Epoch 5/6:  41%|████      | 65/159 [00:46<01:07,  1.40batch/s, loss=0.0428]
Epoch 5/6:  42%|████▏     | 66/159 [00:46<01:06,  1.40batch/s, loss=0.0428]
Epoch 5/6:  42%|████▏     | 66/159 [00:47<01:06,  1.40batch/s, loss=0.0268]
Epoch 5/6:  42%|████▏     | 67/159 [00:47<01:05,  1.40batch/s, loss=0.0268]
Epoch 5/6:  42%|████▏     | 67/159 [00:48<01:05,  1.40batch/s, loss=0.0308]
Epoch 5/6:  43%|████▎     | 68/159 [00:48<01:05,  1.40batch/s, loss=0.0308]
Epoch 5/6:  43%|████▎     | 68/159 [00:48<01:05,  1.40batch/s, loss=0.0581]
Epoch 5/6:  43%|████▎     | 69/159 [00:48<01:04,  1.40batch/s, loss=0.0581]
Epoch 5/6:  43%|████▎     | 69/159 [00:49<01:04,  1.40batch/s, loss=0.0191]
Epoch 5/6:  44%|████▍     | 70/159 [00:49<01:03,  1.40batch/s, loss=0.0191]
Epoch 5/6:  44%|████▍     | 70/159 [00:50<01:03,  1.40batch/s, loss=0.0162]
Epoch 5/6:  45%|████▍     | 71/159 [00:50<01:02,  1.40batch/s, loss=0.0162]
Epoch 5/6:  45%|████▍     | 71/159 [00:51<01:02,  1.40batch/s, loss=0.0224]
Epoch 5/6:  45%|████▌     | 72/159 [00:51<01:02,  1.40batch/s, loss=0.0224]
Epoch 5/6:  45%|████▌     | 72/159 [00:51<01:02,  1.40batch/s, loss=0.0521]
Epoch 5/6:  46%|████▌     | 73/159 [00:51<01:01,  1.40batch/s, loss=0.0521]
Epoch 5/6:  46%|████▌     | 73/159 [00:52<01:01,  1.40batch/s, loss=0.0594]
Epoch 5/6:  47%|████▋     | 74/159 [00:52<01:00,  1.40batch/s, loss=0.0594]
Epoch 5/6:  47%|████▋     | 74/159 [00:53<01:00,  1.40batch/s, loss=0.0525]
Epoch 5/6:  47%|████▋     | 75/159 [00:53<00:59,  1.40batch/s, loss=0.0525]
Epoch 5/6:  47%|████▋     | 75/159 [00:53<00:59,  1.40batch/s, loss=0.0115]
Epoch 5/6:  48%|████▊     | 76/159 [00:53<00:59,  1.40batch/s, loss=0.0115]
Epoch 5/6:  48%|████▊     | 76/159 [00:54<00:59,  1.40batch/s, loss=0.0347]
Epoch 5/6:  48%|████▊     | 77/159 [00:54<00:58,  1.40batch/s, loss=0.0347]
Epoch 5/6:  48%|████▊     | 77/159 [00:55<00:58,  1.40batch/s, loss=0.0358]
Epoch 5/6:  49%|████▉     | 78/159 [00:55<00:57,  1.40batch/s, loss=0.0358]
Epoch 5/6:  49%|████▉     | 78/159 [00:56<00:57,  1.40batch/s, loss=0.0102]
Epoch 5/6:  50%|████▉     | 79/159 [00:56<00:57,  1.40batch/s, loss=0.0102]
Epoch 5/6:  50%|████▉     | 79/159 [00:56<00:57,  1.40batch/s, loss=0.0214]
Epoch 5/6:  50%|█████     | 80/159 [00:56<00:56,  1.40batch/s, loss=0.0214]
Epoch 5/6:  50%|█████     | 80/159 [00:57<00:56,  1.40batch/s, loss=0.0183]
Epoch 5/6:  51%|█████     | 81/159 [00:57<00:55,  1.40batch/s, loss=0.0183]
Epoch 5/6:  51%|█████     | 81/159 [00:58<00:55,  1.40batch/s, loss=0.0350]
Epoch 5/6:  52%|█████▏    | 82/159 [00:58<00:54,  1.40batch/s, loss=0.0350]
Epoch 5/6:  52%|█████▏    | 82/159 [00:58<00:54,  1.40batch/s, loss=0.0441]
Epoch 5/6:  52%|█████▏    | 83/159 [00:58<00:54,  1.40batch/s, loss=0.0441]
Epoch 5/6:  52%|█████▏    | 83/159 [00:59<00:54,  1.40batch/s, loss=0.0390]
Epoch 5/6:  53%|█████▎    | 84/159 [00:59<00:53,  1.40batch/s, loss=0.0390]
Epoch 5/6:  53%|█████▎    | 84/159 [01:00<00:53,  1.40batch/s, loss=0.0384]
Epoch 5/6:  53%|█████▎    | 85/159 [01:00<00:52,  1.40batch/s, loss=0.0384]
Epoch 5/6:  53%|█████▎    | 85/159 [01:01<00:52,  1.40batch/s, loss=0.0128]
Epoch 5/6:  54%|█████▍    | 86/159 [01:01<00:52,  1.40batch/s, loss=0.0128]
Epoch 5/6:  54%|█████▍    | 86/159 [01:01<00:52,  1.40batch/s, loss=0.0359]
Epoch 5/6:  55%|█████▍    | 87/159 [01:01<00:51,  1.40batch/s, loss=0.0359]
Epoch 5/6:  55%|█████▍    | 87/159 [01:02<00:51,  1.40batch/s, loss=0.0122]
Epoch 5/6:  55%|█████▌    | 88/159 [01:02<00:50,  1.40batch/s, loss=0.0122]
Epoch 5/6:  55%|█████▌    | 88/159 [01:03<00:50,  1.40batch/s, loss=0.0148]
Epoch 5/6:  56%|█████▌    | 89/159 [01:03<00:49,  1.40batch/s, loss=0.0148]
Epoch 5/6:  56%|█████▌    | 89/159 [01:03<00:49,  1.40batch/s, loss=0.0406]
Epoch 5/6:  57%|█████▋    | 90/159 [01:03<00:49,  1.40batch/s, loss=0.0406]
Epoch 5/6:  57%|█████▋    | 90/159 [01:04<00:49,  1.40batch/s, loss=0.0164]
Epoch 5/6:  57%|█████▋    | 91/159 [01:04<00:48,  1.40batch/s, loss=0.0164]
Epoch 5/6:  57%|█████▋    | 91/159 [01:05<00:48,  1.40batch/s, loss=0.0060]
Epoch 5/6:  58%|█████▊    | 92/159 [01:05<00:47,  1.40batch/s, loss=0.0060]
Epoch 5/6:  58%|█████▊    | 92/159 [01:06<00:47,  1.40batch/s, loss=0.0259]
Epoch 5/6:  58%|█████▊    | 93/159 [01:06<00:47,  1.40batch/s, loss=0.0259]
Epoch 5/6:  58%|█████▊    | 93/159 [01:06<00:47,  1.40batch/s, loss=0.0149]
Epoch 5/6:  59%|█████▉    | 94/159 [01:06<00:46,  1.40batch/s, loss=0.0149]
Epoch 5/6:  59%|█████▉    | 94/159 [01:07<00:46,  1.40batch/s, loss=0.0233]
Epoch 5/6:  60%|█████▉    | 95/159 [01:07<00:45,  1.40batch/s, loss=0.0233]
Epoch 5/6:  60%|█████▉    | 95/159 [01:08<00:45,  1.40batch/s, loss=0.0388]
Epoch 5/6:  60%|██████    | 96/159 [01:08<00:44,  1.40batch/s, loss=0.0388]
Epoch 5/6:  60%|██████    | 96/159 [01:08<00:44,  1.40batch/s, loss=0.0210]
Epoch 5/6:  61%|██████    | 97/159 [01:08<00:44,  1.40batch/s, loss=0.0210]
Epoch 5/6:  61%|██████    | 97/159 [01:09<00:44,  1.40batch/s, loss=0.0304]
Epoch 5/6:  62%|██████▏   | 98/159 [01:09<00:43,  1.40batch/s, loss=0.0304]
Epoch 5/6:  62%|██████▏   | 98/159 [01:10<00:43,  1.40batch/s, loss=0.0151]
Epoch 5/6:  62%|██████▏   | 99/159 [01:10<00:42,  1.41batch/s, loss=0.0151]
Epoch 5/6:  62%|██████▏   | 99/159 [01:11<00:42,  1.41batch/s, loss=0.0075]
Epoch 5/6:  63%|██████▎   | 100/159 [01:11<00:42,  1.40batch/s, loss=0.0075]
Epoch 5/6:  63%|██████▎   | 100/159 [01:11<00:42,  1.40batch/s, loss=0.0252]
Epoch 5/6:  64%|██████▎   | 101/159 [01:11<00:41,  1.40batch/s, loss=0.0252]
Epoch 5/6:  64%|██████▎   | 101/159 [01:12<00:41,  1.40batch/s, loss=0.0068]
Epoch 5/6:  64%|██████▍   | 102/159 [01:12<00:40,  1.40batch/s, loss=0.0068]
Epoch 5/6:  64%|██████▍   | 102/159 [01:13<00:40,  1.40batch/s, loss=0.0155]
Epoch 5/6:  65%|██████▍   | 103/159 [01:13<00:39,  1.40batch/s, loss=0.0155]
Epoch 5/6:  65%|██████▍   | 103/159 [01:13<00:39,  1.40batch/s, loss=0.0358]
Epoch 5/6:  65%|██████▌   | 104/159 [01:13<00:39,  1.40batch/s, loss=0.0358]
Epoch 5/6:  65%|██████▌   | 104/159 [01:14<00:39,  1.40batch/s, loss=0.0198]
Epoch 5/6:  66%|██████▌   | 105/159 [01:14<00:38,  1.40batch/s, loss=0.0198]
Epoch 5/6:  66%|██████▌   | 105/159 [01:15<00:38,  1.40batch/s, loss=0.0175]
Epoch 5/6:  67%|██████▋   | 106/159 [01:15<00:37,  1.40batch/s, loss=0.0175]
Epoch 5/6:  67%|██████▋   | 106/159 [01:16<00:37,  1.40batch/s, loss=0.0177]
Epoch 5/6:  67%|██████▋   | 107/159 [01:16<00:37,  1.40batch/s, loss=0.0177]
Epoch 5/6:  67%|██████▋   | 107/159 [01:16<00:37,  1.40batch/s, loss=0.0109]
Epoch 5/6:  68%|██████▊   | 108/159 [01:16<00:36,  1.40batch/s, loss=0.0109]
Epoch 5/6:  68%|██████▊   | 108/159 [01:17<00:36,  1.40batch/s, loss=0.0322]
Epoch 5/6:  69%|██████▊   | 109/159 [01:17<00:35,  1.40batch/s, loss=0.0322]
Epoch 5/6:  69%|██████▊   | 109/159 [01:18<00:35,  1.40batch/s, loss=0.0305]
Epoch 5/6:  69%|██████▉   | 110/159 [01:18<00:34,  1.40batch/s, loss=0.0305]
Epoch 5/6:  69%|██████▉   | 110/159 [01:18<00:34,  1.40batch/s, loss=0.0378]
Epoch 5/6:  70%|██████▉   | 111/159 [01:18<00:34,  1.40batch/s, loss=0.0378]
Epoch 5/6:  70%|██████▉   | 111/159 [01:19<00:34,  1.40batch/s, loss=0.0296]
Epoch 5/6:  70%|███████   | 112/159 [01:19<00:33,  1.40batch/s, loss=0.0296]
Epoch 5/6:  70%|███████   | 112/159 [01:20<00:33,  1.40batch/s, loss=0.0208]
Epoch 5/6:  71%|███████   | 113/159 [01:20<00:32,  1.40batch/s, loss=0.0208]
Epoch 5/6:  71%|███████   | 113/159 [01:21<00:32,  1.40batch/s, loss=0.0185]
Epoch 5/6:  72%|███████▏  | 114/159 [01:21<00:32,  1.40batch/s, loss=0.0185]
Epoch 5/6:  72%|███████▏  | 114/159 [01:21<00:32,  1.40batch/s, loss=0.0288]
Epoch 5/6:  72%|███████▏  | 115/159 [01:21<00:31,  1.40batch/s, loss=0.0288]
Epoch 5/6:  72%|███████▏  | 115/159 [01:22<00:31,  1.40batch/s, loss=0.0147]
Epoch 5/6:  73%|███████▎  | 116/159 [01:22<00:30,  1.40batch/s, loss=0.0147]
Epoch 5/6:  73%|███████▎  | 116/159 [01:23<00:30,  1.40batch/s, loss=0.0431]
Epoch 5/6:  74%|███████▎  | 117/159 [01:23<00:29,  1.40batch/s, loss=0.0431]
Epoch 5/6:  74%|███████▎  | 117/159 [01:23<00:29,  1.40batch/s, loss=0.0305]
Epoch 5/6:  74%|███████▍  | 118/159 [01:23<00:29,  1.40batch/s, loss=0.0305]
Epoch 5/6:  74%|███████▍  | 118/159 [01:24<00:29,  1.40batch/s, loss=0.0123]
Epoch 5/6:  75%|███████▍  | 119/159 [01:24<00:28,  1.40batch/s, loss=0.0123]
Epoch 5/6:  75%|███████▍  | 119/159 [01:25<00:28,  1.40batch/s, loss=0.0127]
Epoch 5/6:  75%|███████▌  | 120/159 [01:25<00:27,  1.40batch/s, loss=0.0127]
Epoch 5/6:  75%|███████▌  | 120/159 [01:26<00:27,  1.40batch/s, loss=0.0472]
Epoch 5/6:  76%|███████▌  | 121/159 [01:26<00:27,  1.40batch/s, loss=0.0472]
Epoch 5/6:  76%|███████▌  | 121/159 [01:26<00:27,  1.40batch/s, loss=0.0087]
Epoch 5/6:  77%|███████▋  | 122/159 [01:26<00:26,  1.40batch/s, loss=0.0087]
Epoch 5/6:  77%|███████▋  | 122/159 [01:27<00:26,  1.40batch/s, loss=0.0114]
Epoch 5/6:  77%|███████▋  | 123/159 [01:27<00:25,  1.40batch/s, loss=0.0114]
Epoch 5/6:  77%|███████▋  | 123/159 [01:28<00:25,  1.40batch/s, loss=0.0480]
Epoch 5/6:  78%|███████▊  | 124/159 [01:28<00:24,  1.40batch/s, loss=0.0480]
Epoch 5/6:  78%|███████▊  | 124/159 [01:28<00:24,  1.40batch/s, loss=0.0361]
Epoch 5/6:  79%|███████▊  | 125/159 [01:28<00:24,  1.40batch/s, loss=0.0361]
Epoch 5/6:  79%|███████▊  | 125/159 [01:29<00:24,  1.40batch/s, loss=0.0235]
Epoch 5/6:  79%|███████▉  | 126/159 [01:29<00:23,  1.40batch/s, loss=0.0235]
Epoch 5/6:  79%|███████▉  | 126/159 [01:30<00:23,  1.40batch/s, loss=0.0194]
Epoch 5/6:  80%|███████▉  | 127/159 [01:30<00:22,  1.40batch/s, loss=0.0194]
Epoch 5/6:  80%|███████▉  | 127/159 [01:31<00:22,  1.40batch/s, loss=0.0546]
Epoch 5/6:  81%|████████  | 128/159 [01:31<00:22,  1.40batch/s, loss=0.0546]
Epoch 5/6:  81%|████████  | 128/159 [01:31<00:22,  1.40batch/s, loss=0.0261]
Epoch 5/6:  81%|████████  | 129/159 [01:31<00:21,  1.40batch/s, loss=0.0261]
Epoch 5/6:  81%|████████  | 129/159 [01:32<00:21,  1.40batch/s, loss=0.0138]
Epoch 5/6:  82%|████████▏ | 130/159 [01:32<00:20,  1.40batch/s, loss=0.0138]
Epoch 5/6:  82%|████████▏ | 130/159 [01:33<00:20,  1.40batch/s, loss=0.0203]
Epoch 5/6:  82%|████████▏ | 131/159 [01:33<00:19,  1.41batch/s, loss=0.0203]
Epoch 5/6:  82%|████████▏ | 131/159 [01:33<00:19,  1.41batch/s, loss=0.0342]
Epoch 5/6:  83%|████████▎ | 132/159 [01:33<00:19,  1.40batch/s, loss=0.0342]
Epoch 5/6:  83%|████████▎ | 132/159 [01:34<00:19,  1.40batch/s, loss=0.0208]
Epoch 5/6:  84%|████████▎ | 133/159 [01:34<00:18,  1.40batch/s, loss=0.0208]
Epoch 5/6:  84%|████████▎ | 133/159 [01:35<00:18,  1.40batch/s, loss=0.0661]
Epoch 5/6:  84%|████████▍ | 134/159 [01:35<00:17,  1.40batch/s, loss=0.0661]
Epoch 5/6:  84%|████████▍ | 134/159 [01:36<00:17,  1.40batch/s, loss=0.0808]
Epoch 5/6:  85%|████████▍ | 135/159 [01:36<00:17,  1.40batch/s, loss=0.0808]
Epoch 5/6:  85%|████████▍ | 135/159 [01:36<00:17,  1.40batch/s, loss=0.0422]
Epoch 5/6:  86%|████████▌ | 136/159 [01:36<00:16,  1.40batch/s, loss=0.0422]
Epoch 5/6:  86%|████████▌ | 136/159 [01:37<00:16,  1.40batch/s, loss=0.0181]
Epoch 5/6:  86%|████████▌ | 137/159 [01:37<00:15,  1.40batch/s, loss=0.0181]
Epoch 5/6:  86%|████████▌ | 137/159 [01:38<00:15,  1.40batch/s, loss=0.0402]
Epoch 5/6:  87%|████████▋ | 138/159 [01:38<00:14,  1.40batch/s, loss=0.0402]
Epoch 5/6:  87%|████████▋ | 138/159 [01:38<00:14,  1.40batch/s, loss=0.0465]
Epoch 5/6:  87%|████████▋ | 139/159 [01:38<00:14,  1.40batch/s, loss=0.0465]
Epoch 5/6:  87%|████████▋ | 139/159 [01:39<00:14,  1.40batch/s, loss=0.0158]
Epoch 5/6:  88%|████████▊ | 140/159 [01:39<00:13,  1.40batch/s, loss=0.0158]
Epoch 5/6:  88%|████████▊ | 140/159 [01:40<00:13,  1.40batch/s, loss=0.0145]
Epoch 5/6:  89%|████████▊ | 141/159 [01:40<00:12,  1.40batch/s, loss=0.0145]
Epoch 5/6:  89%|████████▊ | 141/159 [01:40<00:12,  1.40batch/s, loss=0.0073]
Epoch 5/6:  89%|████████▉ | 142/159 [01:40<00:12,  1.40batch/s, loss=0.0073]
Epoch 5/6:  89%|████████▉ | 142/159 [01:41<00:12,  1.40batch/s, loss=0.0183]
Epoch 5/6:  90%|████████▉ | 143/159 [01:41<00:11,  1.40batch/s, loss=0.0183]
Epoch 5/6:  90%|████████▉ | 143/159 [01:42<00:11,  1.40batch/s, loss=0.0343]
Epoch 5/6:  91%|█████████ | 144/159 [01:42<00:10,  1.40batch/s, loss=0.0343]
Epoch 5/6:  91%|█████████ | 144/159 [01:43<00:10,  1.40batch/s, loss=0.0223]
Epoch 5/6:  91%|█████████ | 145/159 [01:43<00:09,  1.40batch/s, loss=0.0223]
Epoch 5/6:  91%|█████████ | 145/159 [01:43<00:09,  1.40batch/s, loss=0.0220]
Epoch 5/6:  92%|█████████▏| 146/159 [01:43<00:09,  1.40batch/s, loss=0.0220]
Epoch 5/6:  92%|█████████▏| 146/159 [01:44<00:09,  1.40batch/s, loss=0.0203]
Epoch 5/6:  92%|█████████▏| 147/159 [01:44<00:08,  1.40batch/s, loss=0.0203]
Epoch 5/6:  92%|█████████▏| 147/159 [01:45<00:08,  1.40batch/s, loss=0.0188]
Epoch 5/6:  93%|█████████▎| 148/159 [01:45<00:07,  1.41batch/s, loss=0.0188]
Epoch 5/6:  93%|█████████▎| 148/159 [01:45<00:07,  1.41batch/s, loss=0.0192]
Epoch 5/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.40batch/s, loss=0.0192]
Epoch 5/6:  94%|█████████▎| 149/159 [01:46<00:07,  1.40batch/s, loss=0.0340]
Epoch 5/6:  94%|█████████▍| 150/159 [01:46<00:06,  1.40batch/s, loss=0.0340]
Epoch 5/6:  94%|█████████▍| 150/159 [01:47<00:06,  1.40batch/s, loss=0.0221]
Epoch 5/6:  95%|█████████▍| 151/159 [01:47<00:05,  1.40batch/s, loss=0.0221]
Epoch 5/6:  95%|█████████▍| 151/159 [01:48<00:05,  1.40batch/s, loss=0.0525]
Epoch 5/6:  96%|█████████▌| 152/159 [01:48<00:04,  1.40batch/s, loss=0.0525]
Epoch 5/6:  96%|█████████▌| 152/159 [01:48<00:04,  1.40batch/s, loss=0.0091]
Epoch 5/6:  96%|█████████▌| 153/159 [01:48<00:04,  1.40batch/s, loss=0.0091]
Epoch 5/6:  96%|█████████▌| 153/159 [01:49<00:04,  1.40batch/s, loss=0.0267]
Epoch 5/6:  97%|█████████▋| 154/159 [01:49<00:03,  1.40batch/s, loss=0.0267]
Epoch 5/6:  97%|█████████▋| 154/159 [01:50<00:03,  1.40batch/s, loss=0.0420]
Epoch 5/6:  97%|█████████▋| 155/159 [01:50<00:02,  1.40batch/s, loss=0.0420]
Epoch 5/6:  97%|█████████▋| 155/159 [01:50<00:02,  1.40batch/s, loss=0.0210]
Epoch 5/6:  98%|█████████▊| 156/159 [01:50<00:02,  1.41batch/s, loss=0.0210]
Epoch 5/6:  98%|█████████▊| 156/159 [01:51<00:02,  1.41batch/s, loss=0.0718]
Epoch 5/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.41batch/s, loss=0.0718]
Epoch 5/6:  99%|█████████▊| 157/159 [01:52<00:01,  1.41batch/s, loss=0.0206]
Epoch 5/6:  99%|█████████▉| 158/159 [01:52<00:00,  1.40batch/s, loss=0.0206]
Epoch 5/6:  99%|█████████▉| 158/159 [01:52<00:00,  1.40batch/s, loss=0.0111]
Epoch 5/6: 100%|██████████| 159/159 [01:52<00:00,  1.53batch/s, loss=0.0111]
Epoch 5/6: 100%|██████████| 159/159 [01:52<00:00,  1.41batch/s, loss=0.0111]

Epoch 5 avg loss: 0.0267

Eval Dev (epoch 5):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 5):   5%|▌         | 1/20 [00:00<00:03,  5.10it/s]
Eval Dev (epoch 5):  10%|█         | 2/20 [00:00<00:03,  5.03it/s]
Eval Dev (epoch 5):  15%|█▌        | 3/20 [00:00<00:03,  5.02it/s]
Eval Dev (epoch 5):  20%|██        | 4/20 [00:00<00:03,  5.01it/s]
Eval Dev (epoch 5):  25%|██▌       | 5/20 [00:00<00:02,  5.02it/s]
Eval Dev (epoch 5):  30%|███       | 6/20 [00:01<00:02,  5.04it/s]
Eval Dev (epoch 5):  35%|███▌      | 7/20 [00:01<00:02,  5.03it/s]
Eval Dev (epoch 5):  40%|████      | 8/20 [00:01<00:02,  5.03it/s]
Eval Dev (epoch 5):  45%|████▌     | 9/20 [00:01<00:02,  5.00it/s]
Eval Dev (epoch 5):  50%|█████     | 10/20 [00:01<00:01,  5.01it/s]
Eval Dev (epoch 5):  55%|█████▌    | 11/20 [00:02<00:01,  5.01it/s]
Eval Dev (epoch 5):  60%|██████    | 12/20 [00:02<00:01,  5.03it/s]
Eval Dev (epoch 5):  65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
Eval Dev (epoch 5):  70%|███████   | 14/20 [00:02<00:01,  5.04it/s]
Eval Dev (epoch 5):  75%|███████▌  | 15/20 [00:02<00:00,  5.00it/s]
Eval Dev (epoch 5):  80%|████████  | 16/20 [00:03<00:00,  4.97it/s]
Eval Dev (epoch 5):  85%|████████▌ | 17/20 [00:03<00:00,  4.95it/s]
Eval Dev (epoch 5):  90%|█████████ | 18/20 [00:03<00:00,  4.98it/s]
Eval Dev (epoch 5):  95%|█████████▌| 19/20 [00:03<00:00,  4.98it/s]
