Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 5/7:  53%|█████▎    | 85/159 [01:03<00:54,  1.36batch/s, loss=0.6993, cls=0.5726, span=0.2776]
Epoch 5/7:  54%|█████▍    | 86/159 [01:03<00:53,  1.36batch/s, loss=0.6993, cls=0.5726, span=0.2776]
Epoch 5/7:  54%|█████▍    | 86/159 [01:04<00:53,  1.36batch/s, loss=0.9515, cls=0.6282, span=0.4016]
Epoch 5/7:  55%|█████▍    | 87/159 [01:04<00:53,  1.36batch/s, loss=0.9515, cls=0.6282, span=0.4016]
Epoch 5/7:  55%|█████▍    | 87/159 [01:05<00:53,  1.36batch/s, loss=1.3349, cls=0.6772, span=0.5956]
Epoch 5/7:  55%|█████▌    | 88/159 [01:05<00:52,  1.36batch/s, loss=1.3349, cls=0.6772, span=0.5956]
Epoch 5/7:  55%|█████▌    | 88/159 [01:05<00:52,  1.36batch/s, loss=0.8507, cls=0.6222, span=0.3495]
Epoch 5/7:  56%|█████▌    | 89/159 [01:05<00:51,  1.36batch/s, loss=0.8507, cls=0.6222, span=0.3495]
Epoch 5/7:  56%|█████▌    | 89/159 [01:06<00:51,  1.36batch/s, loss=0.6756, cls=0.6374, span=0.2550]
Epoch 5/7:  57%|█████▋    | 90/159 [01:06<00:50,  1.36batch/s, loss=0.6756, cls=0.6374, span=0.2550]
Epoch 5/7:  57%|█████▋    | 90/159 [01:07<00:50,  1.36batch/s, loss=0.9355, cls=0.5746, span=0.4017]
Epoch 5/7:  57%|█████▋    | 91/159 [01:07<00:49,  1.36batch/s, loss=0.9355, cls=0.5746, span=0.4017]
Epoch 5/7:  57%|█████▋    | 91/159 [01:08<00:49,  1.36batch/s, loss=0.9308, cls=0.5590, span=0.4016]
Epoch 5/7:  58%|█████▊    | 92/159 [01:08<00:49,  1.36batch/s, loss=0.9308, cls=0.5590, span=0.4016]
Epoch 5/7:  58%|█████▊    | 92/159 [01:08<00:49,  1.36batch/s, loss=0.8364, cls=0.6471, span=0.3380]
Epoch 5/7:  58%|█████▊    | 93/159 [01:08<00:48,  1.36batch/s, loss=0.8364, cls=0.6471, span=0.3380]
Epoch 5/7:  58%|█████▊    | 93/159 [01:09<00:48,  1.36batch/s, loss=0.7826, cls=0.6313, span=0.3122]
Epoch 5/7:  59%|█████▉    | 94/159 [01:09<00:47,  1.36batch/s, loss=0.7826, cls=0.6313, span=0.3122]
Epoch 5/7:  59%|█████▉    | 94/159 [01:10<00:47,  1.36batch/s, loss=1.0986, cls=0.6458, span=0.4762]
Epoch 5/7:  60%|█████▉    | 95/159 [01:10<00:46,  1.36batch/s, loss=1.0986, cls=0.6458, span=0.4762]
Epoch 5/7:  60%|█████▉    | 95/159 [01:10<00:46,  1.36batch/s, loss=0.7623, cls=0.5896, span=0.3081]
Epoch 5/7:  60%|██████    | 96/159 [01:10<00:46,  1.36batch/s, loss=0.7623, cls=0.5896, span=0.3081]
Epoch 5/7:  60%|██████    | 96/159 [01:11<00:46,  1.36batch/s, loss=0.8610, cls=0.6105, span=0.3567]
Epoch 5/7:  61%|██████    | 97/159 [01:11<00:45,  1.36batch/s, loss=0.8610, cls=0.6105, span=0.3567]
Epoch 5/7:  61%|██████    | 97/159 [01:12<00:45,  1.36batch/s, loss=0.8615, cls=0.6116, span=0.3568]
Epoch 5/7:  62%|██████▏   | 98/159 [01:12<00:44,  1.36batch/s, loss=0.8615, cls=0.6116, span=0.3568]
Epoch 5/7:  62%|██████▏   | 98/159 [01:13<00:44,  1.36batch/s, loss=0.7822, cls=0.6047, span=0.3162]
Epoch 5/7:  62%|██████▏   | 99/159 [01:13<00:43,  1.36batch/s, loss=0.7822, cls=0.6047, span=0.3162]
Epoch 5/7:  62%|██████▏   | 99/159 [01:13<00:43,  1.36batch/s, loss=0.8035, cls=0.6395, span=0.3219]
Epoch 5/7:  63%|██████▎   | 100/159 [01:13<00:43,  1.37batch/s, loss=0.8035, cls=0.6395, span=0.3219]
Epoch 5/7:  63%|██████▎   | 100/159 [01:14<00:43,  1.37batch/s, loss=0.6906, cls=0.6409, span=0.2623]
Epoch 5/7:  64%|██████▎   | 101/159 [01:14<00:42,  1.37batch/s, loss=0.6906, cls=0.6409, span=0.2623]
Epoch 5/7:  64%|██████▎   | 101/159 [01:15<00:42,  1.37batch/s, loss=0.7181, cls=0.6154, span=0.2808]
Epoch 5/7:  64%|██████▍   | 102/159 [01:15<00:41,  1.37batch/s, loss=0.7181, cls=0.6154, span=0.2808]
Epoch 5/7:  64%|██████▍   | 102/159 [01:16<00:41,  1.37batch/s, loss=0.6854, cls=0.5938, span=0.2670]
Epoch 5/7:  65%|██████▍   | 103/159 [01:16<00:40,  1.37batch/s, loss=0.6854, cls=0.5938, span=0.2670]
Epoch 5/7:  65%|██████▍   | 103/159 [01:16<00:40,  1.37batch/s, loss=0.9544, cls=0.6078, span=0.4063]
Epoch 5/7:  65%|██████▌   | 104/159 [01:16<00:40,  1.37batch/s, loss=0.9544, cls=0.6078, span=0.4063]
Epoch 5/7:  65%|██████▌   | 104/159 [01:17<00:40,  1.37batch/s, loss=1.1164, cls=0.6253, span=0.4888]
Epoch 5/7:  66%|██████▌   | 105/159 [01:17<00:39,  1.37batch/s, loss=1.1164, cls=0.6253, span=0.4888]
Epoch 5/7:  66%|██████▌   | 105/159 [01:18<00:39,  1.37batch/s, loss=0.9378, cls=0.6283, span=0.3944]
Epoch 5/7:  67%|██████▋   | 106/159 [01:18<00:38,  1.37batch/s, loss=0.9378, cls=0.6283, span=0.3944]
Epoch 5/7:  67%|██████▋   | 106/159 [01:19<00:38,  1.37batch/s, loss=1.1180, cls=0.5750, span=0.4976]
Epoch 5/7:  67%|██████▋   | 107/159 [01:19<00:38,  1.37batch/s, loss=1.1180, cls=0.5750, span=0.4976]
Epoch 5/7:  67%|██████▋   | 107/159 [01:19<00:38,  1.37batch/s, loss=1.1228, cls=0.5951, span=0.4970]
Epoch 5/7:  68%|██████▊   | 108/159 [01:19<00:37,  1.37batch/s, loss=1.1228, cls=0.5951, span=0.4970]
Epoch 5/7:  68%|██████▊   | 108/159 [01:20<00:37,  1.37batch/s, loss=0.8622, cls=0.6154, span=0.3566]
Epoch 5/7:  69%|██████▊   | 109/159 [01:20<00:36,  1.37batch/s, loss=0.8622, cls=0.6154, span=0.3566]
Epoch 5/7:  69%|██████▊   | 109/159 [01:21<00:36,  1.37batch/s, loss=0.9184, cls=0.6247, span=0.3848]
Epoch 5/7:  69%|██████▉   | 110/159 [01:21<00:35,  1.37batch/s, loss=0.9184, cls=0.6247, span=0.3848]
Epoch 5/7:  69%|██████▉   | 110/159 [01:21<00:35,  1.37batch/s, loss=1.1491, cls=0.6036, span=0.5095]
Epoch 5/7:  70%|██████▉   | 111/159 [01:21<00:35,  1.37batch/s, loss=1.1491, cls=0.6036, span=0.5095]
Epoch 5/7:  70%|██████▉   | 111/159 [01:22<00:35,  1.37batch/s, loss=0.9338, cls=0.6517, span=0.3886]
Epoch 5/7:  70%|███████   | 112/159 [01:22<00:34,  1.37batch/s, loss=0.9338, cls=0.6517, span=0.3886]
Epoch 5/7:  70%|███████   | 112/159 [01:23<00:34,  1.37batch/s, loss=0.6643, cls=0.5947, span=0.2557]
Epoch 5/7:  71%|███████   | 113/159 [01:23<00:33,  1.37batch/s, loss=0.6643, cls=0.5947, span=0.2557]
Epoch 5/7:  71%|███████   | 113/159 [01:24<00:33,  1.37batch/s, loss=0.7662, cls=0.6305, span=0.3037]
Epoch 5/7:  72%|███████▏  | 114/159 [01:24<00:32,  1.37batch/s, loss=0.7662, cls=0.6305, span=0.3037]
Epoch 5/7:  72%|███████▏  | 114/159 [01:24<00:32,  1.37batch/s, loss=0.8111, cls=0.6693, span=0.3212]
Epoch 5/7:  72%|███████▏  | 115/159 [01:24<00:32,  1.37batch/s, loss=0.8111, cls=0.6693, span=0.3212]
Epoch 5/7:  72%|███████▏  | 115/159 [01:25<00:32,  1.37batch/s, loss=0.8191, cls=0.6080, span=0.3351]
Epoch 5/7:  73%|███████▎  | 116/159 [01:25<00:31,  1.37batch/s, loss=0.8191, cls=0.6080, span=0.3351]
Epoch 5/7:  73%|███████▎  | 116/159 [01:26<00:31,  1.37batch/s, loss=1.1937, cls=0.6262, span=0.5294]
Epoch 5/7:  74%|███████▎  | 117/159 [01:26<00:30,  1.37batch/s, loss=1.1937, cls=0.6262, span=0.5294]
Epoch 5/7:  74%|███████▎  | 117/159 [01:27<00:30,  1.37batch/s, loss=0.8383, cls=0.6574, span=0.3374]
Epoch 5/7:  74%|███████▍  | 118/159 [01:27<00:29,  1.37batch/s, loss=0.8383, cls=0.6574, span=0.3374]
Epoch 5/7:  74%|███████▍  | 118/159 [01:27<00:29,  1.37batch/s, loss=0.6417, cls=0.6492, span=0.2352]
Epoch 5/7:  75%|███████▍  | 119/159 [01:27<00:29,  1.37batch/s, loss=0.6417, cls=0.6492, span=0.2352]
Epoch 5/7:  75%|███████▍  | 119/159 [01:28<00:29,  1.37batch/s, loss=0.6751, cls=0.6045, span=0.2599]
Epoch 5/7:  75%|███████▌  | 120/159 [01:28<00:28,  1.37batch/s, loss=0.6751, cls=0.6045, span=0.2599]
Epoch 5/7:  75%|███████▌  | 120/159 [01:29<00:28,  1.37batch/s, loss=1.0927, cls=0.5335, span=0.4908]
Epoch 5/7:  76%|███████▌  | 121/159 [01:29<00:27,  1.37batch/s, loss=1.0927, cls=0.5335, span=0.4908]
Epoch 5/7:  76%|███████▌  | 121/159 [01:29<00:27,  1.37batch/s, loss=0.9201, cls=0.6447, span=0.3825]
Epoch 5/7:  77%|███████▋  | 122/159 [01:29<00:26,  1.37batch/s, loss=0.9201, cls=0.6447, span=0.3825]
Epoch 5/7:  77%|███████▋  | 122/159 [01:30<00:26,  1.37batch/s, loss=0.7975, cls=0.6187, span=0.3220]
Epoch 5/7:  77%|███████▋  | 123/159 [01:30<00:26,  1.37batch/s, loss=0.7975, cls=0.6187, span=0.3220]
Epoch 5/7:  77%|███████▋  | 123/159 [01:31<00:26,  1.37batch/s, loss=0.8088, cls=0.5939, span=0.3319]
Epoch 5/7:  78%|███████▊  | 124/159 [01:31<00:25,  1.37batch/s, loss=0.8088, cls=0.5939, span=0.3319]
Epoch 5/7:  78%|███████▊  | 124/159 [01:32<00:25,  1.37batch/s, loss=1.1615, cls=0.5713, span=0.5211]
Epoch 5/7:  79%|███████▊  | 125/159 [01:32<00:24,  1.37batch/s, loss=1.1615, cls=0.5713, span=0.5211]
Epoch 5/7:  79%|███████▊  | 125/159 [01:32<00:24,  1.37batch/s, loss=1.0246, cls=0.5230, span=0.4567]
Epoch 5/7:  79%|███████▉  | 126/159 [01:32<00:24,  1.37batch/s, loss=1.0246, cls=0.5230, span=0.4567]
Epoch 5/7:  79%|███████▉  | 126/159 [01:33<00:24,  1.37batch/s, loss=0.9088, cls=0.6149, span=0.3812]
Epoch 5/7:  80%|███████▉  | 127/159 [01:33<00:23,  1.37batch/s, loss=0.9088, cls=0.6149, span=0.3812]
Epoch 5/7:  80%|███████▉  | 127/159 [01:34<00:23,  1.37batch/s, loss=1.0613, cls=0.6595, span=0.4544]
Epoch 5/7:  81%|████████  | 128/159 [01:34<00:22,  1.37batch/s, loss=1.0613, cls=0.6595, span=0.4544]
Epoch 5/7:  81%|████████  | 128/159 [01:35<00:22,  1.37batch/s, loss=0.8854, cls=0.5973, span=0.3717]
Epoch 5/7:  81%|████████  | 129/159 [01:35<00:21,  1.37batch/s, loss=0.8854, cls=0.5973, span=0.3717]
Epoch 5/7:  81%|████████  | 129/159 [01:35<00:21,  1.37batch/s, loss=0.6733, cls=0.6767, span=0.2475]
Epoch 5/7:  82%|████████▏ | 130/159 [01:35<00:21,  1.37batch/s, loss=0.6733, cls=0.6767, span=0.2475]
Epoch 5/7:  82%|████████▏ | 130/159 [01:36<00:21,  1.37batch/s, loss=0.4634, cls=0.5973, span=0.1496]
Epoch 5/7:  82%|████████▏ | 131/159 [01:36<00:20,  1.37batch/s, loss=0.4634, cls=0.5973, span=0.1496]
Epoch 5/7:  82%|████████▏ | 131/159 [01:37<00:20,  1.37batch/s, loss=1.1867, cls=0.6416, span=0.5233]
Epoch 5/7:  83%|████████▎ | 132/159 [01:37<00:19,  1.37batch/s, loss=1.1867, cls=0.6416, span=0.5233]
Epoch 5/7:  83%|████████▎ | 132/159 [01:37<00:19,  1.37batch/s, loss=0.7074, cls=0.6677, span=0.2669]
Epoch 5/7:  84%|████████▎ | 133/159 [01:37<00:18,  1.37batch/s, loss=0.7074, cls=0.6677, span=0.2669]
Epoch 5/7:  84%|████████▎ | 133/159 [01:38<00:18,  1.37batch/s, loss=0.8836, cls=0.5990, span=0.3705]
Epoch 5/7:  84%|████████▍ | 134/159 [01:38<00:18,  1.37batch/s, loss=0.8836, cls=0.5990, span=0.3705]
Epoch 5/7:  84%|████████▍ | 134/159 [01:39<00:18,  1.37batch/s, loss=1.0941, cls=0.6491, span=0.4733]
Epoch 5/7:  85%|████████▍ | 135/159 [01:39<00:17,  1.37batch/s, loss=1.0941, cls=0.6491, span=0.4733]
Epoch 5/7:  85%|████████▍ | 135/159 [01:40<00:17,  1.37batch/s, loss=0.7327, cls=0.6452, span=0.2838]
Epoch 5/7:  86%|████████▌ | 136/159 [01:40<00:16,  1.37batch/s, loss=0.7327, cls=0.6452, span=0.2838]
Epoch 5/7:  86%|████████▌ | 136/159 [01:40<00:16,  1.37batch/s, loss=0.6699, cls=0.5967, span=0.2583]
Epoch 5/7:  86%|████████▌ | 137/159 [01:40<00:16,  1.37batch/s, loss=0.6699, cls=0.5967, span=0.2583]
Epoch 5/7:  86%|████████▌ | 137/159 [01:41<00:16,  1.37batch/s, loss=0.8285, cls=0.6017, span=0.3411]
Epoch 5/7:  87%|████████▋ | 138/159 [01:41<00:15,  1.37batch/s, loss=0.8285, cls=0.6017, span=0.3411]
Epoch 5/7:  87%|████████▋ | 138/159 [01:42<00:15,  1.37batch/s, loss=0.9091, cls=0.6620, span=0.3739]
Epoch 5/7:  87%|████████▋ | 139/159 [01:42<00:14,  1.37batch/s, loss=0.9091, cls=0.6620, span=0.3739]
Epoch 5/7:  87%|████████▋ | 139/159 [01:43<00:14,  1.37batch/s, loss=1.0253, cls=0.5994, span=0.4450]
Epoch 5/7:  88%|████████▊ | 140/159 [01:43<00:13,  1.37batch/s, loss=1.0253, cls=0.5994, span=0.4450]
Epoch 5/7:  88%|████████▊ | 140/159 [01:43<00:13,  1.37batch/s, loss=0.8302, cls=0.6388, span=0.3361]
Epoch 5/7:  89%|████████▊ | 141/159 [01:43<00:13,  1.37batch/s, loss=0.8302, cls=0.6388, span=0.3361]
Epoch 5/7:  89%|████████▊ | 141/159 [01:44<00:13,  1.37batch/s, loss=0.5700, cls=0.6394, span=0.1991]
Epoch 5/7:  89%|████████▉ | 142/159 [01:44<00:12,  1.37batch/s, loss=0.5700, cls=0.6394, span=0.1991]
Epoch 5/7:  89%|████████▉ | 142/159 [01:45<00:12,  1.37batch/s, loss=1.3158, cls=0.6691, span=0.5869]
Epoch 5/7:  90%|████████▉ | 143/159 [01:45<00:11,  1.37batch/s, loss=1.3158, cls=0.6691, span=0.5869]
Epoch 5/7:  90%|████████▉ | 143/159 [01:46<00:11,  1.37batch/s, loss=0.8504, cls=0.6665, span=0.3424]
Epoch 5/7:  91%|█████████ | 144/159 [01:46<00:10,  1.37batch/s, loss=0.8504, cls=0.6665, span=0.3424]
Epoch 5/7:  91%|█████████ | 144/159 [01:46<00:10,  1.37batch/s, loss=1.0020, cls=0.6032, span=0.4321]
Epoch 5/7:  91%|█████████ | 145/159 [01:46<00:10,  1.37batch/s, loss=1.0020, cls=0.6032, span=0.4321]
Epoch 5/7:  91%|█████████ | 145/159 [01:47<00:10,  1.37batch/s, loss=1.1934, cls=0.6242, span=0.5296]
Epoch 5/7:  92%|█████████▏| 146/159 [01:47<00:09,  1.37batch/s, loss=1.1934, cls=0.6242, span=0.5296]
Epoch 5/7:  92%|█████████▏| 146/159 [01:48<00:09,  1.37batch/s, loss=1.0299, cls=0.5897, span=0.4489]
Epoch 5/7:  92%|█████████▏| 147/159 [01:48<00:08,  1.37batch/s, loss=1.0299, cls=0.5897, span=0.4489]
Epoch 5/7:  92%|█████████▏| 147/159 [01:48<00:08,  1.37batch/s, loss=1.0328, cls=0.5852, span=0.4512]
Epoch 5/7:  93%|█████████▎| 148/159 [01:48<00:08,  1.37batch/s, loss=1.0328, cls=0.5852, span=0.4512]
Epoch 5/7:  93%|█████████▎| 148/159 [01:49<00:08,  1.37batch/s, loss=0.9116, cls=0.5847, span=0.3875]
Epoch 5/7:  94%|█████████▎| 149/159 [01:49<00:07,  1.37batch/s, loss=0.9116, cls=0.5847, span=0.3875]
Epoch 5/7:  94%|█████████▎| 149/159 [01:50<00:07,  1.37batch/s, loss=0.7295, cls=0.5743, span=0.2932]
Epoch 5/7:  94%|█████████▍| 150/159 [01:50<00:06,  1.37batch/s, loss=0.7295, cls=0.5743, span=0.2932]
Epoch 5/7:  94%|█████████▍| 150/159 [01:51<00:06,  1.37batch/s, loss=0.7378, cls=0.6968, span=0.2783]
Epoch 5/7:  95%|█████████▍| 151/159 [01:51<00:05,  1.37batch/s, loss=0.7378, cls=0.6968, span=0.2783]
Epoch 5/7:  95%|█████████▍| 151/159 [01:51<00:05,  1.37batch/s, loss=0.6435, cls=0.6403, span=0.2376]
Epoch 5/7:  96%|█████████▌| 152/159 [01:51<00:05,  1.37batch/s, loss=0.6435, cls=0.6403, span=0.2376]
Epoch 5/7:  96%|█████████▌| 152/159 [01:52<00:05,  1.37batch/s, loss=0.8795, cls=0.5983, span=0.3684]
Epoch 5/7:  96%|█████████▌| 153/159 [01:52<00:04,  1.37batch/s, loss=0.8795, cls=0.5983, span=0.3684]
Epoch 5/7:  96%|█████████▌| 153/159 [01:53<00:04,  1.37batch/s, loss=0.7890, cls=0.6186, span=0.3176]
Epoch 5/7:  97%|█████████▋| 154/159 [01:53<00:03,  1.37batch/s, loss=0.7890, cls=0.6186, span=0.3176]
Epoch 5/7:  97%|█████████▋| 154/159 [01:54<00:03,  1.37batch/s, loss=0.6997, cls=0.5673, span=0.2787]
Epoch 5/7:  97%|█████████▋| 155/159 [01:54<00:02,  1.37batch/s, loss=0.6997, cls=0.5673, span=0.2787]
Epoch 5/7:  97%|█████████▋| 155/159 [01:54<00:02,  1.37batch/s, loss=0.9018, cls=0.6400, span=0.3736]
Epoch 5/7:  98%|█████████▊| 156/159 [01:54<00:02,  1.37batch/s, loss=0.9018, cls=0.6400, span=0.3736]
Epoch 5/7:  98%|█████████▊| 156/159 [01:55<00:02,  1.37batch/s, loss=1.0761, cls=0.5991, span=0.4718]
Epoch 5/7:  99%|█████████▊| 157/159 [01:55<00:01,  1.37batch/s, loss=1.0761, cls=0.5991, span=0.4718]
Epoch 5/7:  99%|█████████▊| 157/159 [01:56<00:01,  1.37batch/s, loss=1.1124, cls=0.6043, span=0.4901]
Epoch 5/7:  99%|█████████▉| 158/159 [01:56<00:00,  1.37batch/s, loss=1.1124, cls=0.6043, span=0.4901]
Epoch 5/7:  99%|█████████▉| 158/159 [01:56<00:00,  1.37batch/s, loss=0.9459, cls=0.5971, span=0.4036]
Epoch 5/7: 100%|██████████| 159/159 [01:56<00:00,  1.43batch/s, loss=0.9459, cls=0.5971, span=0.4036]
Epoch 5/7: 100%|██████████| 159/159 [01:56<00:00,  1.36batch/s, loss=0.9459, cls=0.5971, span=0.4036]

Epoch 5 avg loss: 0.8988

Eval Dev (epoch 5):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 5):   5%|▌         | 1/20 [00:00<00:03,  5.15it/s]
Eval Dev (epoch 5):  10%|█         | 2/20 [00:00<00:03,  5.09it/s]
Eval Dev (epoch 5):  15%|█▌        | 3/20 [00:00<00:03,  5.06it/s]
Eval Dev (epoch 5):  20%|██        | 4/20 [00:00<00:03,  5.05it/s]
Eval Dev (epoch 5):  25%|██▌       | 5/20 [00:00<00:02,  5.04it/s]
Eval Dev (epoch 5):  30%|███       | 6/20 [00:01<00:02,  5.04it/s]
Eval Dev (epoch 5):  35%|███▌      | 7/20 [00:01<00:02,  5.04it/s]
Eval Dev (epoch 5):  40%|████      | 8/20 [00:01<00:02,  5.03it/s]
Eval Dev (epoch 5):  45%|████▌     | 9/20 [00:01<00:02,  5.03it/s]
Eval Dev (epoch 5):  50%|█████     | 10/20 [00:01<00:01,  5.04it/s]
Eval Dev (epoch 5):  55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
Eval Dev (epoch 5):  60%|██████    | 12/20 [00:02<00:01,  5.03it/s]
Eval Dev (epoch 5):  65%|██████▌   | 13/20 [00:02<00:01,  5.03it/s]
Eval Dev (epoch 5):  70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
Eval Dev (epoch 5):  75%|███████▌  | 15/20 [00:02<00:00,  5.02it/s]
Eval Dev (epoch 5):  80%|████████  | 16/20 [00:03<00:00,  5.02it/s]
Eval Dev (epoch 5):  85%|████████▌ | 17/20 [00:03<00:00,  5.02it/s]
Eval Dev (epoch 5):  90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
Eval Dev (epoch 5):  95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
Eval Dev (epoch 5): 100%|██████████| 20/20 [00:03<00:00,  5.48it/s]
                                                                   

── Dev (epoch 5) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.7740    0.7152    0.7434       316
   idiomatic     0.7345    0.7905    0.7615       315

    accuracy                         0.7528       631
   macro avg     0.7542    0.7528    0.7524       631
weighted avg     0.7543    0.7528    0.7524       631

Span — Exact: 0.7242  Overlap F1: 0.8862
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.7795  span_exact=0.6890  span_overlap_F1=0.8569  (254 examples)
  Hindi       cls_macro_F1=0.6618  span_exact=0.7581  span_overlap_F1=0.8882  (62 examples)
  Spanish     cls_macro_F1=0.7558  span_exact=0.7402  span_overlap_F1=0.9156  (254 examples)
  Telugu      cls_macro_F1=0.6872  span_exact=0.7705  span_overlap_F1=0.8840  (61 examples)
  Dev joint F1 (geomean): 0.8166  (cls=0.7524, span_overlap=0.8862)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.31s/it]
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.31s/it]
  ✓ New best model saved (dev joint F1: 0.8166)

Epoch 6/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 6/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.8674, cls=0.6045, span=0.3611]
Epoch 6/7:   1%|          | 1/159 [00:00<02:03,  1.28batch/s, loss=0.8674, cls=0.6045, span=0.3611]
Epoch 6/7:   1%|          | 1/159 [00:01<02:03,  1.28batch/s, loss=0.6919, cls=0.6306, span=0.2646]
Epoch 6/7:   1%|▏         | 2/159 [00:01<01:56,  1.34batch/s, loss=0.6919, cls=0.6306, span=0.2646]
Epoch 6/7:   1%|▏         | 2/159 [00:02<01:56,  1.34batch/s, loss=1.0749, cls=0.5505, span=0.4788]
Epoch 6/7:   2%|▏         | 3/159 [00:02<01:54,  1.36batch/s, loss=1.0749, cls=0.5505, span=0.4788]
Epoch 6/7:   2%|▏         | 3/159 [00:02<01:54,  1.36batch/s, loss=1.2988, cls=0.5393, span=0.5984]
Epoch 6/7:   3%|▎         | 4/159 [00:02<01:53,  1.37batch/s, loss=1.2988, cls=0.5393, span=0.5984]
Epoch 6/7:   3%|▎         | 4/159 [00:03<01:53,  1.37batch/s, loss=0.9061, cls=0.6009, span=0.3820]
Epoch 6/7:   3%|▎         | 5/159 [00:03<01:52,  1.37batch/s, loss=0.9061, cls=0.6009, span=0.3820]
