Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953
Epoch 4/6:  98%|█████████▊| 156/159 [01:54<00:02,  1.36batch/s, loss=0.0278]
Epoch 4/6:  98%|█████████▊| 156/159 [01:55<00:02,  1.36batch/s, loss=0.0367]
Epoch 4/6:  99%|█████████▊| 157/159 [01:55<00:01,  1.36batch/s, loss=0.0367]
Epoch 4/6:  99%|█████████▊| 157/159 [01:56<00:01,  1.36batch/s, loss=0.0422]
Epoch 4/6:  99%|█████████▉| 158/159 [01:56<00:00,  1.37batch/s, loss=0.0422]
Epoch 4/6:  99%|█████████▉| 158/159 [01:56<00:00,  1.37batch/s, loss=0.0293]
Epoch 4/6: 100%|██████████| 159/159 [01:56<00:00,  1.49batch/s, loss=0.0293]
Epoch 4/6: 100%|██████████| 159/159 [01:56<00:00,  1.36batch/s, loss=0.0293]

Epoch 4 avg loss: 0.0397

Eval Dev (epoch 4):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 4):   5%|▌         | 1/20 [00:00<00:03,  4.95it/s]
Eval Dev (epoch 4):  10%|█         | 2/20 [00:00<00:03,  4.92it/s]
Eval Dev (epoch 4):  15%|█▌        | 3/20 [00:00<00:03,  4.91it/s]
Eval Dev (epoch 4):  20%|██        | 4/20 [00:00<00:03,  4.91it/s]
Eval Dev (epoch 4):  25%|██▌       | 5/20 [00:01<00:03,  4.92it/s]
Eval Dev (epoch 4):  30%|███       | 6/20 [00:01<00:02,  4.87it/s]
Eval Dev (epoch 4):  35%|███▌      | 7/20 [00:01<00:02,  4.86it/s]
Eval Dev (epoch 4):  40%|████      | 8/20 [00:01<00:02,  4.86it/s]
Eval Dev (epoch 4):  45%|████▌     | 9/20 [00:01<00:02,  4.85it/s]
Eval Dev (epoch 4):  50%|█████     | 10/20 [00:02<00:02,  4.85it/s]
Eval Dev (epoch 4):  55%|█████▌    | 11/20 [00:02<00:01,  4.86it/s]
Eval Dev (epoch 4):  60%|██████    | 12/20 [00:02<00:01,  4.85it/s]
Eval Dev (epoch 4):  65%|██████▌   | 13/20 [00:02<00:01,  4.85it/s]
Eval Dev (epoch 4):  70%|███████   | 14/20 [00:02<00:01,  4.83it/s]
Eval Dev (epoch 4):  75%|███████▌  | 15/20 [00:03<00:01,  4.84it/s]
Eval Dev (epoch 4):  80%|████████  | 16/20 [00:03<00:00,  4.85it/s]
Eval Dev (epoch 4):  85%|████████▌ | 17/20 [00:03<00:00,  4.86it/s]
Eval Dev (epoch 4):  90%|█████████ | 18/20 [00:03<00:00,  4.85it/s]
Eval Dev (epoch 4):  95%|█████████▌| 19/20 [00:03<00:00,  4.85it/s]
Eval Dev (epoch 4): 100%|██████████| 20/20 [00:04<00:00,  5.20it/s]
                                                                   

── Dev (epoch 4) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.5296     0.8429       253   
  Hindi        0.3871     0.8911       62    
  Spanish      0.5945     0.8729       254   
  Telugu       0.7377     0.8735       61    
  Overall      0.5619     0.8627       630   

── Dev (epoch 4) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9846    0.9482    0.9660      7126
     B-IDIOM     0.7490    0.8619    0.8015       630
     I-IDIOM     0.8131    0.9192    0.8629      1287

    accuracy                         0.9381      9043
   macro avg     0.8489    0.9098    0.8768      9043
weighted avg     0.9437    0.9381    0.9399      9043


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:30<00:00, 30.52s/it]
Writing model shards: 100%|██████████| 1/1 [00:30<00:00, 30.52s/it]
  Saved encoder (1112.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.8627)

Epoch 5/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 5/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.0179]
Epoch 5/6:   1%|          | 1/159 [00:00<02:03,  1.28batch/s, loss=0.0179]
Epoch 5/6:   1%|          | 1/159 [00:01<02:03,  1.28batch/s, loss=0.0250]
Epoch 5/6:   1%|▏         | 2/159 [00:01<01:55,  1.36batch/s, loss=0.0250]
Epoch 5/6:   1%|▏         | 2/159 [00:02<01:55,  1.36batch/s, loss=0.0109]
Epoch 5/6:   2%|▏         | 3/159 [00:02<01:53,  1.38batch/s, loss=0.0109]
Epoch 5/6:   2%|▏         | 3/159 [00:02<01:53,  1.38batch/s, loss=0.0223]
Epoch 5/6:   3%|▎         | 4/159 [00:02<01:51,  1.39batch/s, loss=0.0223]
Epoch 5/6:   3%|▎         | 4/159 [00:03<01:51,  1.39batch/s, loss=0.0127]
Epoch 5/6:   3%|▎         | 5/159 [00:03<01:50,  1.39batch/s, loss=0.0127]
Epoch 5/6:   3%|▎         | 5/159 [00:04<01:50,  1.39batch/s, loss=0.0352]
Epoch 5/6:   4%|▍         | 6/159 [00:04<01:49,  1.39batch/s, loss=0.0352]
Epoch 5/6:   4%|▍         | 6/159 [00:05<01:49,  1.39batch/s, loss=0.0254]
Epoch 5/6:   4%|▍         | 7/159 [00:05<01:49,  1.39batch/s, loss=0.0254]
Epoch 5/6:   4%|▍         | 7/159 [00:05<01:49,  1.39batch/s, loss=0.0215]
Epoch 5/6:   5%|▌         | 8/159 [00:05<01:48,  1.39batch/s, loss=0.0215]
Epoch 5/6:   5%|▌         | 8/159 [00:06<01:48,  1.39batch/s, loss=0.0193]
Epoch 5/6:   6%|▌         | 9/159 [00:06<01:47,  1.39batch/s, loss=0.0193]
Epoch 5/6:   6%|▌         | 9/159 [00:07<01:47,  1.39batch/s, loss=0.0163]
Epoch 5/6:   6%|▋         | 10/159 [00:07<01:47,  1.39batch/s, loss=0.0163]
Epoch 5/6:   6%|▋         | 10/159 [00:07<01:47,  1.39batch/s, loss=0.0591]
Epoch 5/6:   7%|▋         | 11/159 [00:07<01:46,  1.39batch/s, loss=0.0591]
Epoch 5/6:   7%|▋         | 11/159 [00:08<01:46,  1.39batch/s, loss=0.0771]
Epoch 5/6:   8%|▊         | 12/159 [00:08<01:45,  1.39batch/s, loss=0.0771]
Epoch 5/6:   8%|▊         | 12/159 [00:09<01:45,  1.39batch/s, loss=0.0249]
Epoch 5/6:   8%|▊         | 13/159 [00:09<01:45,  1.39batch/s, loss=0.0249]
Epoch 5/6:   8%|▊         | 13/159 [00:10<01:45,  1.39batch/s, loss=0.0424]
Epoch 5/6:   9%|▉         | 14/159 [00:10<01:44,  1.38batch/s, loss=0.0424]
Epoch 5/6:   9%|▉         | 14/159 [00:10<01:44,  1.38batch/s, loss=0.0333]
Epoch 5/6:   9%|▉         | 15/159 [00:10<01:44,  1.38batch/s, loss=0.0333]
Epoch 5/6:   9%|▉         | 15/159 [00:11<01:44,  1.38batch/s, loss=0.0144]
Epoch 5/6:  10%|█         | 16/159 [00:11<01:43,  1.38batch/s, loss=0.0144]
Epoch 5/6:  10%|█         | 16/159 [00:12<01:43,  1.38batch/s, loss=0.0945]
Epoch 5/6:  11%|█         | 17/159 [00:12<01:42,  1.38batch/s, loss=0.0945]
Epoch 5/6:  11%|█         | 17/159 [00:13<01:42,  1.38batch/s, loss=0.0299]
Epoch 5/6:  11%|█▏        | 18/159 [00:13<01:42,  1.38batch/s, loss=0.0299]
Epoch 5/6:  11%|█▏        | 18/159 [00:13<01:42,  1.38batch/s, loss=0.0283]
Epoch 5/6:  12%|█▏        | 19/159 [00:13<01:41,  1.38batch/s, loss=0.0283]
Epoch 5/6:  12%|█▏        | 19/159 [00:14<01:41,  1.38batch/s, loss=0.0333]
Epoch 5/6:  13%|█▎        | 20/159 [00:14<01:40,  1.38batch/s, loss=0.0333]
Epoch 5/6:  13%|█▎        | 20/159 [00:15<01:40,  1.38batch/s, loss=0.0284]
Epoch 5/6:  13%|█▎        | 21/159 [00:15<01:40,  1.38batch/s, loss=0.0284]
Epoch 5/6:  13%|█▎        | 21/159 [00:15<01:40,  1.38batch/s, loss=0.0252]
Epoch 5/6:  14%|█▍        | 22/159 [00:15<01:39,  1.38batch/s, loss=0.0252]
Epoch 5/6:  14%|█▍        | 22/159 [00:16<01:39,  1.38batch/s, loss=0.0338]
Epoch 5/6:  14%|█▍        | 23/159 [00:16<01:38,  1.37batch/s, loss=0.0338]
Epoch 5/6:  14%|█▍        | 23/159 [00:17<01:38,  1.37batch/s, loss=0.0079]
Epoch 5/6:  15%|█▌        | 24/159 [00:17<01:38,  1.37batch/s, loss=0.0079]
Epoch 5/6:  15%|█▌        | 24/159 [00:18<01:38,  1.37batch/s, loss=0.0389]
Epoch 5/6:  16%|█▌        | 25/159 [00:18<01:37,  1.37batch/s, loss=0.0389]
Epoch 5/6:  16%|█▌        | 25/159 [00:18<01:37,  1.37batch/s, loss=0.0164]
Epoch 5/6:  16%|█▋        | 26/159 [00:18<01:36,  1.38batch/s, loss=0.0164]
Epoch 5/6:  16%|█▋        | 26/159 [00:19<01:36,  1.38batch/s, loss=0.0153]
Epoch 5/6:  17%|█▋        | 27/159 [00:19<01:35,  1.38batch/s, loss=0.0153]
Epoch 5/6:  17%|█▋        | 27/159 [00:20<01:35,  1.38batch/s, loss=0.0230]
Epoch 5/6:  18%|█▊        | 28/159 [00:20<01:35,  1.38batch/s, loss=0.0230]
Epoch 5/6:  18%|█▊        | 28/159 [00:21<01:35,  1.38batch/s, loss=0.0158]
Epoch 5/6:  18%|█▊        | 29/159 [00:21<01:34,  1.37batch/s, loss=0.0158]
Epoch 5/6:  18%|█▊        | 29/159 [00:21<01:34,  1.37batch/s, loss=0.0406]
Epoch 5/6:  19%|█▉        | 30/159 [00:21<01:34,  1.37batch/s, loss=0.0406]
Epoch 5/6:  19%|█▉        | 30/159 [00:22<01:34,  1.37batch/s, loss=0.0331]
Epoch 5/6:  19%|█▉        | 31/159 [00:22<01:33,  1.37batch/s, loss=0.0331]
Epoch 5/6:  19%|█▉        | 31/159 [00:23<01:33,  1.37batch/s, loss=0.0279]
Epoch 5/6:  20%|██        | 32/159 [00:23<01:32,  1.37batch/s, loss=0.0279]
Epoch 5/6:  20%|██        | 32/159 [00:23<01:32,  1.37batch/s, loss=0.0254]
Epoch 5/6:  21%|██        | 33/159 [00:23<01:31,  1.37batch/s, loss=0.0254]
Epoch 5/6:  21%|██        | 33/159 [00:24<01:31,  1.37batch/s, loss=0.0225]
Epoch 5/6:  21%|██▏       | 34/159 [00:24<01:31,  1.37batch/s, loss=0.0225]
Epoch 5/6:  21%|██▏       | 34/159 [00:25<01:31,  1.37batch/s, loss=0.0154]
Epoch 5/6:  22%|██▏       | 35/159 [00:25<01:30,  1.37batch/s, loss=0.0154]
Epoch 5/6:  22%|██▏       | 35/159 [00:26<01:30,  1.37batch/s, loss=0.0118]
Epoch 5/6:  23%|██▎       | 36/159 [00:26<01:29,  1.37batch/s, loss=0.0118]
Epoch 5/6:  23%|██▎       | 36/159 [00:26<01:29,  1.37batch/s, loss=0.0334]
Epoch 5/6:  23%|██▎       | 37/159 [00:26<01:28,  1.37batch/s, loss=0.0334]
Epoch 5/6:  23%|██▎       | 37/159 [00:27<01:28,  1.37batch/s, loss=0.0207]
Epoch 5/6:  24%|██▍       | 38/159 [00:27<01:28,  1.37batch/s, loss=0.0207]
Epoch 5/6:  24%|██▍       | 38/159 [00:28<01:28,  1.37batch/s, loss=0.1458]
Epoch 5/6:  25%|██▍       | 39/159 [00:28<01:27,  1.37batch/s, loss=0.1458]
Epoch 5/6:  25%|██▍       | 39/159 [00:29<01:27,  1.37batch/s, loss=0.0163]
Epoch 5/6:  25%|██▌       | 40/159 [00:29<01:26,  1.37batch/s, loss=0.0163]
Epoch 5/6:  25%|██▌       | 40/159 [00:29<01:26,  1.37batch/s, loss=0.0604]
Epoch 5/6:  26%|██▌       | 41/159 [00:29<01:25,  1.37batch/s, loss=0.0604]
Epoch 5/6:  26%|██▌       | 41/159 [00:30<01:25,  1.37batch/s, loss=0.0270]
Epoch 5/6:  26%|██▋       | 42/159 [00:30<01:25,  1.37batch/s, loss=0.0270]
Epoch 5/6:  26%|██▋       | 42/159 [00:31<01:25,  1.37batch/s, loss=0.0280]
Epoch 5/6:  27%|██▋       | 43/159 [00:31<01:24,  1.37batch/s, loss=0.0280]
Epoch 5/6:  27%|██▋       | 43/159 [00:31<01:24,  1.37batch/s, loss=0.0144]
Epoch 5/6:  28%|██▊       | 44/159 [00:31<01:23,  1.37batch/s, loss=0.0144]
Epoch 5/6:  28%|██▊       | 44/159 [00:32<01:23,  1.37batch/s, loss=0.0213]
Epoch 5/6:  28%|██▊       | 45/159 [00:32<01:23,  1.37batch/s, loss=0.0213]
Epoch 5/6:  28%|██▊       | 45/159 [00:33<01:23,  1.37batch/s, loss=0.0395]
Epoch 5/6:  29%|██▉       | 46/159 [00:33<01:22,  1.37batch/s, loss=0.0395]
Epoch 5/6:  29%|██▉       | 46/159 [00:34<01:22,  1.37batch/s, loss=0.0268]
Epoch 5/6:  30%|██▉       | 47/159 [00:34<01:21,  1.37batch/s, loss=0.0268]
Epoch 5/6:  30%|██▉       | 47/159 [00:34<01:21,  1.37batch/s, loss=0.0262]
Epoch 5/6:  30%|███       | 48/159 [00:34<01:20,  1.37batch/s, loss=0.0262]
Epoch 5/6:  30%|███       | 48/159 [00:35<01:20,  1.37batch/s, loss=0.0303]
Epoch 5/6:  31%|███       | 49/159 [00:35<01:20,  1.37batch/s, loss=0.0303]
Epoch 5/6:  31%|███       | 49/159 [00:36<01:20,  1.37batch/s, loss=0.0226]
Epoch 5/6:  31%|███▏      | 50/159 [00:36<01:19,  1.37batch/s, loss=0.0226]
Epoch 5/6:  31%|███▏      | 50/159 [00:37<01:19,  1.37batch/s, loss=0.0090]
Epoch 5/6:  32%|███▏      | 51/159 [00:37<01:18,  1.37batch/s, loss=0.0090]
Epoch 5/6:  32%|███▏      | 51/159 [00:37<01:18,  1.37batch/s, loss=0.0335]
Epoch 5/6:  33%|███▎      | 52/159 [00:37<01:18,  1.37batch/s, loss=0.0335]
Epoch 5/6:  33%|███▎      | 52/159 [00:38<01:18,  1.37batch/s, loss=0.0211]
Epoch 5/6:  33%|███▎      | 53/159 [00:38<01:17,  1.37batch/s, loss=0.0211]
Epoch 5/6:  33%|███▎      | 53/159 [00:39<01:17,  1.37batch/s, loss=0.0265]
Epoch 5/6:  34%|███▍      | 54/159 [00:39<01:16,  1.37batch/s, loss=0.0265]
Epoch 5/6:  34%|███▍      | 54/159 [00:39<01:16,  1.37batch/s, loss=0.0086]
Epoch 5/6:  35%|███▍      | 55/159 [00:39<01:15,  1.37batch/s, loss=0.0086]
Epoch 5/6:  35%|███▍      | 55/159 [00:40<01:15,  1.37batch/s, loss=0.0171]
Epoch 5/6:  35%|███▌      | 56/159 [00:40<01:15,  1.37batch/s, loss=0.0171]
Epoch 5/6:  35%|███▌      | 56/159 [00:41<01:15,  1.37batch/s, loss=0.0278]
Epoch 5/6:  36%|███▌      | 57/159 [00:41<01:14,  1.37batch/s, loss=0.0278]
Epoch 5/6:  36%|███▌      | 57/159 [00:42<01:14,  1.37batch/s, loss=0.0096]
Epoch 5/6:  36%|███▋      | 58/159 [00:42<01:13,  1.37batch/s, loss=0.0096]
Epoch 5/6:  36%|███▋      | 58/159 [00:42<01:13,  1.37batch/s, loss=0.0257]
Epoch 5/6:  37%|███▋      | 59/159 [00:42<01:12,  1.37batch/s, loss=0.0257]
Epoch 5/6:  37%|███▋      | 59/159 [00:43<01:12,  1.37batch/s, loss=0.0277]
Epoch 5/6:  38%|███▊      | 60/159 [00:43<01:12,  1.37batch/s, loss=0.0277]
Epoch 5/6:  38%|███▊      | 60/159 [00:44<01:12,  1.37batch/s, loss=0.0329]
Epoch 5/6:  38%|███▊      | 61/159 [00:44<01:11,  1.37batch/s, loss=0.0329]
Epoch 5/6:  38%|███▊      | 61/159 [00:45<01:11,  1.37batch/s, loss=0.0134]
Epoch 5/6:  39%|███▉      | 62/159 [00:45<01:10,  1.37batch/s, loss=0.0134]
Epoch 5/6:  39%|███▉      | 62/159 [00:45<01:10,  1.37batch/s, loss=0.0341]
Epoch 5/6:  40%|███▉      | 63/159 [00:45<01:09,  1.37batch/s, loss=0.0341]
Epoch 5/6:  40%|███▉      | 63/159 [00:46<01:09,  1.37batch/s, loss=0.0309]
Epoch 5/6:  40%|████      | 64/159 [00:46<01:09,  1.38batch/s, loss=0.0309]
Epoch 5/6:  40%|████      | 64/159 [00:47<01:09,  1.38batch/s, loss=0.0313]
Epoch 5/6:  41%|████      | 65/159 [00:47<01:08,  1.38batch/s, loss=0.0313]
Epoch 5/6:  41%|████      | 65/159 [00:47<01:08,  1.38batch/s, loss=0.0236]
Epoch 5/6:  42%|████▏     | 66/159 [00:47<01:07,  1.38batch/s, loss=0.0236]
Epoch 5/6:  42%|████▏     | 66/159 [00:48<01:07,  1.38batch/s, loss=0.0584]
Epoch 5/6:  42%|████▏     | 67/159 [00:48<01:06,  1.38batch/s, loss=0.0584]
Epoch 5/6:  42%|████▏     | 67/159 [00:49<01:06,  1.38batch/s, loss=0.0140]
Epoch 5/6:  43%|████▎     | 68/159 [00:49<01:06,  1.37batch/s, loss=0.0140]
Epoch 5/6:  43%|████▎     | 68/159 [00:50<01:06,  1.37batch/s, loss=0.0177]
Epoch 5/6:  43%|████▎     | 69/159 [00:50<01:05,  1.37batch/s, loss=0.0177]
Epoch 5/6:  43%|████▎     | 69/159 [00:50<01:05,  1.37batch/s, loss=0.0346]
Epoch 5/6:  44%|████▍     | 70/159 [00:50<01:04,  1.37batch/s, loss=0.0346]
Epoch 5/6:  44%|████▍     | 70/159 [00:51<01:04,  1.37batch/s, loss=0.0264]
Epoch 5/6:  45%|████▍     | 71/159 [00:51<01:04,  1.37batch/s, loss=0.0264]
Epoch 5/6:  45%|████▍     | 71/159 [00:52<01:04,  1.37batch/s, loss=0.0341]
Epoch 5/6:  45%|████▌     | 72/159 [00:52<01:03,  1.37batch/s, loss=0.0341]
Epoch 5/6:  45%|████▌     | 72/159 [00:53<01:03,  1.37batch/s, loss=0.0159]
Epoch 5/6:  46%|████▌     | 73/159 [00:53<01:02,  1.37batch/s, loss=0.0159]
Epoch 5/6:  46%|████▌     | 73/159 [00:53<01:02,  1.37batch/s, loss=0.0118]
Epoch 5/6:  47%|████▋     | 74/159 [00:53<01:01,  1.37batch/s, loss=0.0118]
Epoch 5/6:  47%|████▋     | 74/159 [00:54<01:01,  1.37batch/s, loss=0.0260]
Epoch 5/6:  47%|████▋     | 75/159 [00:54<01:01,  1.37batch/s, loss=0.0260]
Epoch 5/6:  47%|████▋     | 75/159 [00:55<01:01,  1.37batch/s, loss=0.0163]
Epoch 5/6:  48%|████▊     | 76/159 [00:55<01:00,  1.37batch/s, loss=0.0163]
Epoch 5/6:  48%|████▊     | 76/159 [00:56<01:00,  1.37batch/s, loss=0.0232]
Epoch 5/6:  48%|████▊     | 77/159 [00:56<00:59,  1.37batch/s, loss=0.0232]
Epoch 5/6:  48%|████▊     | 77/159 [00:56<00:59,  1.37batch/s, loss=0.0199]
Epoch 5/6:  49%|████▉     | 78/159 [00:56<00:58,  1.37batch/s, loss=0.0199]
Epoch 5/6:  49%|████▉     | 78/159 [00:57<00:58,  1.37batch/s, loss=0.0327]
Epoch 5/6:  50%|████▉     | 79/159 [00:57<00:58,  1.37batch/s, loss=0.0327]
Epoch 5/6:  50%|████▉     | 79/159 [00:58<00:58,  1.37batch/s, loss=0.0230]
Epoch 5/6:  50%|█████     | 80/159 [00:58<00:57,  1.37batch/s, loss=0.0230]
Epoch 5/6:  50%|█████     | 80/159 [00:58<00:57,  1.37batch/s, loss=0.0214]
Epoch 5/6:  51%|█████     | 81/159 [00:58<00:56,  1.37batch/s, loss=0.0214]
Epoch 5/6:  51%|█████     | 81/159 [00:59<00:56,  1.37batch/s, loss=0.0187]
Epoch 5/6:  52%|█████▏    | 82/159 [00:59<00:56,  1.37batch/s, loss=0.0187]
Epoch 5/6:  52%|█████▏    | 82/159 [01:00<00:56,  1.37batch/s, loss=0.0245]
Epoch 5/6:  52%|█████▏    | 83/159 [01:00<00:55,  1.37batch/s, loss=0.0245]
Epoch 5/6:  52%|█████▏    | 83/159 [01:01<00:55,  1.37batch/s, loss=0.0401]
Epoch 5/6:  53%|█████▎    | 84/159 [01:01<00:54,  1.37batch/s, loss=0.0401]
Epoch 5/6:  53%|█████▎    | 84/159 [01:01<00:54,  1.37batch/s, loss=0.0347]
Epoch 5/6:  53%|█████▎    | 85/159 [01:01<00:53,  1.37batch/s, loss=0.0347]
Epoch 5/6:  53%|█████▎    | 85/159 [01:02<00:53,  1.37batch/s, loss=0.0106]
Epoch 5/6:  54%|█████▍    | 86/159 [01:02<00:53,  1.37batch/s, loss=0.0106]
Epoch 5/6:  54%|█████▍    | 86/159 [01:03<00:53,  1.37batch/s, loss=0.0241]
Epoch 5/6:  55%|█████▍    | 87/159 [01:03<00:52,  1.37batch/s, loss=0.0241]
Epoch 5/6:  55%|█████▍    | 87/159 [01:04<00:52,  1.37batch/s, loss=0.0145]
Epoch 5/6:  55%|█████▌    | 88/159 [01:04<00:51,  1.37batch/s, loss=0.0145]
Epoch 5/6:  55%|█████▌    | 88/159 [01:04<00:51,  1.37batch/s, loss=0.0156]
Epoch 5/6:  56%|█████▌    | 89/159 [01:04<00:50,  1.37batch/s, loss=0.0156]
Epoch 5/6:  56%|█████▌    | 89/159 [01:05<00:50,  1.37batch/s, loss=0.0109]
Epoch 5/6:  57%|█████▋    | 90/159 [01:05<00:50,  1.37batch/s, loss=0.0109]
Epoch 5/6:  57%|█████▋    | 90/159 [01:06<00:50,  1.37batch/s, loss=0.0362]
Epoch 5/6:  57%|█████▋    | 91/159 [01:06<00:49,  1.37batch/s, loss=0.0362]
Epoch 5/6:  57%|█████▋    | 91/159 [01:06<00:49,  1.37batch/s, loss=0.0471]
Epoch 5/6:  58%|█████▊    | 92/159 [01:06<00:48,  1.37batch/s, loss=0.0471]
Epoch 5/6:  58%|█████▊    | 92/159 [01:07<00:48,  1.37batch/s, loss=0.0166]
Epoch 5/6:  58%|█████▊    | 93/159 [01:07<00:48,  1.37batch/s, loss=0.0166]
Epoch 5/6:  58%|█████▊    | 93/159 [01:08<00:48,  1.37batch/s, loss=0.0462]
Epoch 5/6:  59%|█████▉    | 94/159 [01:08<00:47,  1.37batch/s, loss=0.0462]
Epoch 5/6:  59%|█████▉    | 94/159 [01:09<00:47,  1.37batch/s, loss=0.0450]
Epoch 5/6:  60%|█████▉    | 95/159 [01:09<00:46,  1.37batch/s, loss=0.0450]
Epoch 5/6:  60%|█████▉    | 95/159 [01:09<00:46,  1.37batch/s, loss=0.0171]
Epoch 5/6:  60%|██████    | 96/159 [01:09<00:45,  1.37batch/s, loss=0.0171]
Epoch 5/6:  60%|██████    | 96/159 [01:10<00:45,  1.37batch/s, loss=0.0244]
Epoch 5/6:  61%|██████    | 97/159 [01:10<00:44,  1.40batch/s, loss=0.0244]
Epoch 5/6:  61%|██████    | 97/159 [01:11<00:44,  1.40batch/s, loss=0.0298]
Epoch 5/6:  62%|██████▏   | 98/159 [01:11<00:44,  1.39batch/s, loss=0.0298]
Epoch 5/6:  62%|██████▏   | 98/159 [01:12<00:44,  1.39batch/s, loss=0.0277]
Epoch 5/6:  62%|██████▏   | 99/159 [01:12<00:43,  1.38batch/s, loss=0.0277]
Epoch 5/6:  62%|██████▏   | 99/159 [01:12<00:43,  1.38batch/s, loss=0.0248]
Epoch 5/6:  63%|██████▎   | 100/159 [01:12<00:42,  1.37batch/s, loss=0.0248]
Epoch 5/6:  63%|██████▎   | 100/159 [01:13<00:42,  1.37batch/s, loss=0.0105]
Epoch 5/6:  64%|██████▎   | 101/159 [01:13<00:42,  1.37batch/s, loss=0.0105]
Epoch 5/6:  64%|██████▎   | 101/159 [01:14<00:42,  1.37batch/s, loss=0.0379]
Epoch 5/6:  64%|██████▍   | 102/159 [01:14<00:41,  1.37batch/s, loss=0.0379]
Epoch 5/6:  64%|██████▍   | 102/159 [01:14<00:41,  1.37batch/s, loss=0.0418]
Epoch 5/6:  65%|██████▍   | 103/159 [01:14<00:40,  1.37batch/s, loss=0.0418]
Epoch 5/6:  65%|██████▍   | 103/159 [01:15<00:40,  1.37batch/s, loss=0.0239]
Epoch 5/6:  65%|██████▌   | 104/159 [01:15<00:40,  1.37batch/s, loss=0.0239]
Epoch 5/6:  65%|██████▌   | 104/159 [01:16<00:40,  1.37batch/s, loss=0.0275]
Epoch 5/6:  66%|██████▌   | 105/159 [01:16<00:39,  1.36batch/s, loss=0.0275]
Epoch 5/6:  66%|██████▌   | 105/159 [01:17<00:39,  1.36batch/s, loss=0.0270]
Epoch 5/6:  67%|██████▋   | 106/159 [01:17<00:38,  1.36batch/s, loss=0.0270]
