Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 5/7:  14%|█▍        | 45/318 [01:38<09:42,  2.13s/batch, loss=0.0368, cls=0.1127, span=0.0016]
Epoch 5/7:  14%|█▍        | 46/318 [01:38<09:45,  2.15s/batch, loss=0.0368, cls=0.1127, span=0.0016]
Epoch 5/7:  14%|█▍        | 46/318 [01:40<09:45,  2.15s/batch, loss=0.1686, cls=0.5518, span=0.0016]
Epoch 5/7:  15%|█▍        | 47/318 [01:40<09:39,  2.14s/batch, loss=0.1686, cls=0.5518, span=0.0016]
Epoch 5/7:  15%|█▍        | 47/318 [01:42<09:39,  2.14s/batch, loss=0.0698, cls=0.2116, span=0.0033]
Epoch 5/7:  15%|█▌        | 48/318 [01:42<09:35,  2.13s/batch, loss=0.0698, cls=0.2116, span=0.0033]
Epoch 5/7:  15%|█▌        | 48/318 [01:44<09:35,  2.13s/batch, loss=0.1112, cls=0.3630, span=0.0012]
Epoch 5/7:  15%|█▌        | 49/318 [01:44<09:33,  2.13s/batch, loss=0.1112, cls=0.3630, span=0.0012]
Epoch 5/7:  15%|█▌        | 49/318 [01:46<09:33,  2.13s/batch, loss=0.0760, cls=0.2314, span=0.0034]
Epoch 5/7:  16%|█▌        | 50/318 [01:46<09:29,  2.13s/batch, loss=0.0760, cls=0.2314, span=0.0034]
Epoch 5/7:  16%|█▌        | 50/318 [01:48<09:29,  2.13s/batch, loss=0.0686, cls=0.1907, span=0.0060]
Epoch 5/7:  16%|█▌        | 51/318 [01:48<09:25,  2.12s/batch, loss=0.0686, cls=0.1907, span=0.0060]
Epoch 5/7:  16%|█▌        | 51/318 [01:50<09:25,  2.12s/batch, loss=0.1104, cls=0.3575, span=0.0017]
Epoch 5/7:  16%|█▋        | 52/318 [01:50<09:23,  2.12s/batch, loss=0.1104, cls=0.3575, span=0.0017]
Epoch 5/7:  16%|█▋        | 52/318 [01:52<09:23,  2.12s/batch, loss=0.0910, cls=0.2923, span=0.0017]
Epoch 5/7:  17%|█▋        | 53/318 [01:52<09:22,  2.12s/batch, loss=0.0910, cls=0.2923, span=0.0017]
Epoch 5/7:  17%|█▋        | 53/318 [01:55<09:22,  2.12s/batch, loss=0.0738, cls=0.2112, span=0.0055]
Epoch 5/7:  17%|█▋        | 54/318 [01:55<09:19,  2.12s/batch, loss=0.0738, cls=0.2112, span=0.0055]
Epoch 5/7:  17%|█▋        | 54/318 [01:57<09:19,  2.12s/batch, loss=0.1547, cls=0.4644, span=0.0081]
Epoch 5/7:  17%|█▋        | 55/318 [01:57<09:15,  2.11s/batch, loss=0.1547, cls=0.4644, span=0.0081]
Epoch 5/7:  17%|█▋        | 55/318 [01:59<09:15,  2.11s/batch, loss=0.0901, cls=0.2800, span=0.0032]
Epoch 5/7:  18%|█▊        | 56/318 [01:59<09:11,  2.11s/batch, loss=0.0901, cls=0.2800, span=0.0032]
Epoch 5/7:  18%|█▊        | 56/318 [02:01<09:11,  2.11s/batch, loss=0.1040, cls=0.3179, span=0.0045]
Epoch 5/7:  18%|█▊        | 57/318 [02:01<09:09,  2.10s/batch, loss=0.1040, cls=0.3179, span=0.0045]
Epoch 5/7:  18%|█▊        | 57/318 [02:03<09:09,  2.10s/batch, loss=0.2276, cls=0.4383, span=0.0506]
Epoch 5/7:  18%|█▊        | 58/318 [02:03<09:07,  2.10s/batch, loss=0.2276, cls=0.4383, span=0.0506]
Epoch 5/7:  18%|█▊        | 58/318 [02:05<09:07,  2.10s/batch, loss=0.0809, cls=0.0835, span=0.0294]
Epoch 5/7:  19%|█▊        | 59/318 [02:05<09:05,  2.11s/batch, loss=0.0809, cls=0.0835, span=0.0294]
Epoch 5/7:  19%|█▊        | 59/318 [02:07<09:05,  2.11s/batch, loss=0.1396, cls=0.4582, span=0.0011]
Epoch 5/7:  19%|█▉        | 60/318 [02:07<09:04,  2.11s/batch, loss=0.1396, cls=0.4582, span=0.0011]
Epoch 5/7:  19%|█▉        | 60/318 [02:09<09:04,  2.11s/batch, loss=0.0332, cls=0.0564, span=0.0086]
Epoch 5/7:  19%|█▉        | 61/318 [02:09<09:02,  2.11s/batch, loss=0.0332, cls=0.0564, span=0.0086]
Epoch 5/7:  19%|█▉        | 61/318 [02:11<09:02,  2.11s/batch, loss=0.1198, cls=0.3898, span=0.0015]
Epoch 5/7:  19%|█▉        | 62/318 [02:11<08:59,  2.11s/batch, loss=0.1198, cls=0.3898, span=0.0015]
Epoch 5/7:  19%|█▉        | 62/318 [02:14<08:59,  2.11s/batch, loss=0.1052, cls=0.3249, span=0.0041]
Epoch 5/7:  20%|█▉        | 63/318 [02:14<08:56,  2.10s/batch, loss=0.1052, cls=0.3249, span=0.0041]
Epoch 5/7:  20%|█▉        | 63/318 [02:16<08:56,  2.10s/batch, loss=0.4620, cls=0.8098, span=0.1153]
Epoch 5/7:  20%|██        | 64/318 [02:16<08:52,  2.10s/batch, loss=0.4620, cls=0.8098, span=0.1153]
Epoch 5/7:  20%|██        | 64/318 [02:18<08:52,  2.10s/batch, loss=0.1981, cls=0.6371, span=0.0037]
Epoch 5/7:  20%|██        | 65/318 [02:18<08:50,  2.10s/batch, loss=0.1981, cls=0.6371, span=0.0037]
Epoch 5/7:  20%|██        | 65/318 [02:20<08:50,  2.10s/batch, loss=0.3616, cls=0.2368, span=0.1529]
Epoch 5/7:  21%|██        | 66/318 [02:20<08:49,  2.10s/batch, loss=0.3616, cls=0.2368, span=0.1529]
Epoch 5/7:  21%|██        | 66/318 [02:22<08:49,  2.10s/batch, loss=0.0997, cls=0.3201, span=0.0019]
Epoch 5/7:  21%|██        | 67/318 [02:22<08:46,  2.10s/batch, loss=0.0997, cls=0.3201, span=0.0019]
Epoch 5/7:  21%|██        | 67/318 [02:24<08:46,  2.10s/batch, loss=0.1686, cls=0.5429, span=0.0030]
Epoch 5/7:  21%|██▏       | 68/318 [02:24<08:42,  2.09s/batch, loss=0.1686, cls=0.5429, span=0.0030]
Epoch 5/7:  21%|██▏       | 68/318 [02:26<08:42,  2.09s/batch, loss=0.0815, cls=0.1175, span=0.0243]
Epoch 5/7:  22%|██▏       | 69/318 [02:26<08:39,  2.09s/batch, loss=0.0815, cls=0.1175, span=0.0243]
Epoch 5/7:  22%|██▏       | 69/318 [02:28<08:39,  2.09s/batch, loss=0.1702, cls=0.5000, span=0.0107]
Epoch 5/7:  22%|██▏       | 70/318 [02:28<08:35,  2.08s/batch, loss=0.1702, cls=0.5000, span=0.0107]
Epoch 5/7:  22%|██▏       | 70/318 [02:30<08:35,  2.08s/batch, loss=0.1310, cls=0.4284, span=0.0013]
Epoch 5/7:  22%|██▏       | 71/318 [02:30<08:33,  2.08s/batch, loss=0.1310, cls=0.4284, span=0.0013]
Epoch 5/7:  22%|██▏       | 71/318 [02:32<08:33,  2.08s/batch, loss=0.1805, cls=0.5891, span=0.0020]
Epoch 5/7:  23%|██▎       | 72/318 [02:32<08:32,  2.08s/batch, loss=0.1805, cls=0.5891, span=0.0020]
Epoch 5/7:  23%|██▎       | 72/318 [02:34<08:32,  2.08s/batch, loss=0.0988, cls=0.3087, span=0.0033]
Epoch 5/7:  23%|██▎       | 73/318 [02:34<08:30,  2.08s/batch, loss=0.0988, cls=0.3087, span=0.0033]
Epoch 5/7:  23%|██▎       | 73/318 [02:36<08:30,  2.08s/batch, loss=0.1800, cls=0.3849, span=0.0339]
Epoch 5/7:  23%|██▎       | 74/318 [02:36<08:26,  2.08s/batch, loss=0.1800, cls=0.3849, span=0.0339]
Epoch 5/7:  23%|██▎       | 74/318 [02:39<08:26,  2.08s/batch, loss=0.2213, cls=0.5785, span=0.0251]
Epoch 5/7:  24%|██▎       | 75/318 [02:39<08:24,  2.08s/batch, loss=0.2213, cls=0.5785, span=0.0251]
Epoch 5/7:  24%|██▎       | 75/318 [02:41<08:24,  2.08s/batch, loss=0.0619, cls=0.1554, span=0.0081]
Epoch 5/7:  24%|██▍       | 76/318 [02:41<08:22,  2.08s/batch, loss=0.0619, cls=0.1554, span=0.0081]
Epoch 5/7:  24%|██▍       | 76/318 [02:43<08:22,  2.08s/batch, loss=0.0784, cls=0.1988, span=0.0099]
Epoch 5/7:  24%|██▍       | 77/318 [02:43<08:19,  2.07s/batch, loss=0.0784, cls=0.1988, span=0.0099]
Epoch 5/7:  24%|██▍       | 77/318 [02:45<08:19,  2.07s/batch, loss=0.0526, cls=0.1302, span=0.0071]
Epoch 5/7:  25%|██▍       | 78/318 [02:45<08:16,  2.07s/batch, loss=0.0526, cls=0.1302, span=0.0071]
Epoch 5/7:  25%|██▍       | 78/318 [02:47<08:16,  2.07s/batch, loss=0.0647, cls=0.1455, span=0.0111]
Epoch 5/7:  25%|██▍       | 79/318 [02:47<08:14,  2.07s/batch, loss=0.0647, cls=0.1455, span=0.0111]
Epoch 5/7:  25%|██▍       | 79/318 [02:49<08:14,  2.07s/batch, loss=0.0561, cls=0.1494, span=0.0059]
Epoch 5/7:  25%|██▌       | 80/318 [02:49<08:13,  2.07s/batch, loss=0.0561, cls=0.1494, span=0.0059]
Epoch 5/7:  25%|██▌       | 80/318 [02:51<08:13,  2.07s/batch, loss=0.0554, cls=0.1647, span=0.0032]
Epoch 5/7:  25%|██▌       | 81/318 [02:51<08:11,  2.07s/batch, loss=0.0554, cls=0.1647, span=0.0032]
Epoch 5/7:  25%|██▌       | 81/318 [02:53<08:11,  2.07s/batch, loss=0.1952, cls=0.5321, span=0.0187]
Epoch 5/7:  26%|██▌       | 82/318 [02:53<08:08,  2.07s/batch, loss=0.1952, cls=0.5321, span=0.0187]
Epoch 5/7:  26%|██▌       | 82/318 [02:55<08:08,  2.07s/batch, loss=0.0258, cls=0.0731, span=0.0020]
Epoch 5/7:  26%|██▌       | 83/318 [02:55<08:05,  2.07s/batch, loss=0.0258, cls=0.0731, span=0.0020]
Epoch 5/7:  26%|██▌       | 83/318 [02:57<08:05,  2.07s/batch, loss=0.0455, cls=0.1298, span=0.0035]
Epoch 5/7:  26%|██▋       | 84/318 [02:57<08:03,  2.07s/batch, loss=0.0455, cls=0.1298, span=0.0035]
Epoch 5/7:  26%|██▋       | 84/318 [02:59<08:03,  2.07s/batch, loss=0.1776, cls=0.5746, span=0.0027]
Epoch 5/7:  27%|██▋       | 85/318 [02:59<08:00,  2.06s/batch, loss=0.1776, cls=0.5746, span=0.0027]
Epoch 5/7:  27%|██▋       | 85/318 [03:01<08:00,  2.06s/batch, loss=0.0528, cls=0.1632, span=0.0020]
Epoch 5/7:  27%|██▋       | 86/318 [03:01<07:59,  2.06s/batch, loss=0.0528, cls=0.1632, span=0.0020]
Epoch 5/7:  27%|██▋       | 86/318 [03:03<07:59,  2.06s/batch, loss=0.0534, cls=0.1292, span=0.0077]
Epoch 5/7:  27%|██▋       | 87/318 [03:03<07:59,  2.08s/batch, loss=0.0534, cls=0.1292, span=0.0077]
Epoch 5/7:  27%|██▋       | 87/318 [03:05<07:59,  2.08s/batch, loss=0.0536, cls=0.1084, span=0.0111]
Epoch 5/7:  28%|██▊       | 88/318 [03:05<07:56,  2.07s/batch, loss=0.0536, cls=0.1084, span=0.0111]
Epoch 5/7:  28%|██▊       | 88/318 [03:07<07:56,  2.07s/batch, loss=0.0379, cls=0.1137, span=0.0020]
Epoch 5/7:  28%|██▊       | 89/318 [03:07<07:54,  2.07s/batch, loss=0.0379, cls=0.1137, span=0.0020]
Epoch 5/7:  28%|██▊       | 89/318 [03:10<07:54,  2.07s/batch, loss=0.1249, cls=0.4081, span=0.0013]
Epoch 5/7:  28%|██▊       | 90/318 [03:10<07:51,  2.07s/batch, loss=0.1249, cls=0.4081, span=0.0013]
Epoch 5/7:  28%|██▊       | 90/318 [03:12<07:51,  2.07s/batch, loss=0.0498, cls=0.1383, span=0.0044]
Epoch 5/7:  29%|██▊       | 91/318 [03:12<07:49,  2.07s/batch, loss=0.0498, cls=0.1383, span=0.0044]
Epoch 5/7:  29%|██▊       | 91/318 [03:14<07:49,  2.07s/batch, loss=0.4058, cls=0.4110, span=0.1487]
Epoch 5/7:  29%|██▉       | 92/318 [03:14<07:46,  2.07s/batch, loss=0.4058, cls=0.4110, span=0.1487]
Epoch 5/7:  29%|██▉       | 92/318 [03:16<07:46,  2.07s/batch, loss=0.0460, cls=0.1079, span=0.0072]
Epoch 5/7:  29%|██▉       | 93/318 [03:16<07:46,  2.07s/batch, loss=0.0460, cls=0.1079, span=0.0072]
Epoch 5/7:  29%|██▉       | 93/318 [03:18<07:46,  2.07s/batch, loss=0.1337, cls=0.4052, span=0.0064]
Epoch 5/7:  30%|██▉       | 94/318 [03:18<07:45,  2.08s/batch, loss=0.1337, cls=0.4052, span=0.0064]
Epoch 5/7:  30%|██▉       | 94/318 [03:20<07:45,  2.08s/batch, loss=0.0475, cls=0.1427, span=0.0025]
Epoch 5/7:  30%|██▉       | 95/318 [03:20<07:42,  2.07s/batch, loss=0.0475, cls=0.1427, span=0.0025]
Epoch 5/7:  30%|██▉       | 95/318 [03:22<07:42,  2.07s/batch, loss=0.0336, cls=0.0968, span=0.0024]
Epoch 5/7:  30%|███       | 96/318 [03:22<07:39,  2.07s/batch, loss=0.0336, cls=0.0968, span=0.0024]
Epoch 5/7:  30%|███       | 96/318 [03:24<07:39,  2.07s/batch, loss=0.1307, cls=0.4128, span=0.0036]
Epoch 5/7:  31%|███       | 97/318 [03:24<07:37,  2.07s/batch, loss=0.1307, cls=0.4128, span=0.0036]
Epoch 5/7:  31%|███       | 97/318 [03:26<07:37,  2.07s/batch, loss=0.0487, cls=0.1209, span=0.0066]
Epoch 5/7:  31%|███       | 98/318 [03:26<07:34,  2.07s/batch, loss=0.0487, cls=0.1209, span=0.0066]
Epoch 5/7:  31%|███       | 98/318 [03:28<07:34,  2.07s/batch, loss=0.0656, cls=0.2017, span=0.0027]
Epoch 5/7:  31%|███       | 99/318 [03:28<07:33,  2.07s/batch, loss=0.0656, cls=0.2017, span=0.0027]
Epoch 5/7:  31%|███       | 99/318 [03:30<07:33,  2.07s/batch, loss=0.0748, cls=0.2372, span=0.0019]
Epoch 5/7:  31%|███▏      | 100/318 [03:30<07:32,  2.08s/batch, loss=0.0748, cls=0.2372, span=0.0019]
Epoch 5/7:  31%|███▏      | 100/318 [03:32<07:32,  2.08s/batch, loss=0.1806, cls=0.5657, span=0.0057]
Epoch 5/7:  32%|███▏      | 101/318 [03:32<07:29,  2.07s/batch, loss=0.1806, cls=0.5657, span=0.0057]
Epoch 5/7:  32%|███▏      | 101/318 [03:34<07:29,  2.07s/batch, loss=0.1284, cls=0.2453, span=0.0289]
Epoch 5/7:  32%|███▏      | 102/318 [03:34<07:26,  2.07s/batch, loss=0.1284, cls=0.2453, span=0.0289]
Epoch 5/7:  32%|███▏      | 102/318 [03:36<07:26,  2.07s/batch, loss=0.0899, cls=0.2661, span=0.0053]
Epoch 5/7:  32%|███▏      | 103/318 [03:36<07:24,  2.07s/batch, loss=0.0899, cls=0.2661, span=0.0053]
Epoch 5/7:  32%|███▏      | 103/318 [03:39<07:24,  2.07s/batch, loss=0.1307, cls=0.4175, span=0.0028]
Epoch 5/7:  33%|███▎      | 104/318 [03:39<07:21,  2.06s/batch, loss=0.1307, cls=0.4175, span=0.0028]
Epoch 5/7:  33%|███▎      | 104/318 [03:41<07:21,  2.06s/batch, loss=0.0710, cls=0.2176, span=0.0030]
Epoch 5/7:  33%|███▎      | 105/318 [03:41<07:19,  2.06s/batch, loss=0.0710, cls=0.2176, span=0.0030]
Epoch 5/7:  33%|███▎      | 105/318 [03:43<07:19,  2.06s/batch, loss=0.1666, cls=0.5287, span=0.0042]
Epoch 5/7:  33%|███▎      | 106/318 [03:43<07:18,  2.07s/batch, loss=0.1666, cls=0.5287, span=0.0042]
Epoch 5/7:  33%|███▎      | 106/318 [03:45<07:18,  2.07s/batch, loss=0.1276, cls=0.3138, span=0.0176]
Epoch 5/7:  34%|███▎      | 107/318 [03:45<07:16,  2.07s/batch, loss=0.1276, cls=0.3138, span=0.0176]
Epoch 5/7:  34%|███▎      | 107/318 [03:47<07:16,  2.07s/batch, loss=0.0723, cls=0.1500, span=0.0144]
Epoch 5/7:  34%|███▍      | 108/318 [03:47<07:13,  2.07s/batch, loss=0.0723, cls=0.1500, span=0.0144]
Epoch 5/7:  34%|███▍      | 108/318 [03:49<07:13,  2.07s/batch, loss=0.0832, cls=0.2647, span=0.0020]
Epoch 5/7:  34%|███▍      | 109/318 [03:49<07:11,  2.07s/batch, loss=0.0832, cls=0.2647, span=0.0020]
Epoch 5/7:  34%|███▍      | 109/318 [03:51<07:11,  2.07s/batch, loss=0.0779, cls=0.2441, span=0.0024]
Epoch 5/7:  35%|███▍      | 110/318 [03:51<07:09,  2.06s/batch, loss=0.0779, cls=0.2441, span=0.0024]
Epoch 5/7:  35%|███▍      | 110/318 [03:53<07:09,  2.06s/batch, loss=0.1614, cls=0.5293, span=0.0014]
Epoch 5/7:  35%|███▍      | 111/318 [03:53<07:06,  2.06s/batch, loss=0.1614, cls=0.5293, span=0.0014]
Epoch 5/7:  35%|███▍      | 111/318 [03:55<07:06,  2.06s/batch, loss=0.0970, cls=0.3051, span=0.0029]
Epoch 5/7:  35%|███▌      | 112/318 [03:55<07:04,  2.06s/batch, loss=0.0970, cls=0.3051, span=0.0029]
Epoch 5/7:  35%|███▌      | 112/318 [03:57<07:04,  2.06s/batch, loss=0.0568, cls=0.1814, span=0.0013]
Epoch 5/7:  36%|███▌      | 113/318 [03:57<07:03,  2.07s/batch, loss=0.0568, cls=0.1814, span=0.0013]
Epoch 5/7:  36%|███▌      | 113/318 [03:59<07:03,  2.07s/batch, loss=0.1157, cls=0.3711, span=0.0023]
Epoch 5/7:  36%|███▌      | 114/318 [03:59<07:03,  2.08s/batch, loss=0.1157, cls=0.3711, span=0.0023]
Epoch 5/7:  36%|███▌      | 114/318 [04:01<07:03,  2.08s/batch, loss=0.0575, cls=0.1825, span=0.0015]
Epoch 5/7:  36%|███▌      | 115/318 [04:01<07:00,  2.07s/batch, loss=0.0575, cls=0.1825, span=0.0015]
Epoch 5/7:  36%|███▌      | 115/318 [04:03<07:00,  2.07s/batch, loss=0.0906, cls=0.2828, span=0.0031]
Epoch 5/7:  36%|███▋      | 116/318 [04:03<06:57,  2.07s/batch, loss=0.0906, cls=0.2828, span=0.0031]
Epoch 5/7:  36%|███▋      | 116/318 [04:05<06:57,  2.07s/batch, loss=0.1416, cls=0.3709, span=0.0160]
Epoch 5/7:  37%|███▋      | 117/318 [04:05<06:55,  2.07s/batch, loss=0.1416, cls=0.3709, span=0.0160]
Epoch 5/7:  37%|███▋      | 117/318 [04:07<06:55,  2.07s/batch, loss=0.0631, cls=0.1947, span=0.0025]
Epoch 5/7:  37%|███▋      | 118/318 [04:07<06:53,  2.07s/batch, loss=0.0631, cls=0.1947, span=0.0025]
Epoch 5/7:  37%|███▋      | 118/318 [04:10<06:53,  2.07s/batch, loss=0.0465, cls=0.1419, span=0.0021]
Epoch 5/7:  37%|███▋      | 119/318 [04:10<06:51,  2.07s/batch, loss=0.0465, cls=0.1419, span=0.0021]
Epoch 5/7:  37%|███▋      | 119/318 [04:12<06:51,  2.07s/batch, loss=0.0500, cls=0.1451, span=0.0034]
Epoch 5/7:  38%|███▊      | 120/318 [04:12<06:50,  2.07s/batch, loss=0.0500, cls=0.1451, span=0.0034]
Epoch 5/7:  38%|███▊      | 120/318 [04:14<06:50,  2.07s/batch, loss=0.0897, cls=0.2938, span=0.0008]
Epoch 5/7:  38%|███▊      | 121/318 [04:14<06:49,  2.08s/batch, loss=0.0897, cls=0.2938, span=0.0008]
Epoch 5/7:  38%|███▊      | 121/318 [04:16<06:49,  2.08s/batch, loss=0.0671, cls=0.2133, span=0.0016]
Epoch 5/7:  38%|███▊      | 122/318 [04:16<06:45,  2.07s/batch, loss=0.0671, cls=0.2133, span=0.0016]
Epoch 5/7:  38%|███▊      | 122/318 [04:18<06:45,  2.07s/batch, loss=0.1761, cls=0.5795, span=0.0012]
Epoch 5/7:  39%|███▊      | 123/318 [04:18<06:43,  2.07s/batch, loss=0.1761, cls=0.5795, span=0.0012]
Epoch 5/7:  39%|███▊      | 123/318 [04:20<06:43,  2.07s/batch, loss=0.0216, cls=0.0469, span=0.0040]
Epoch 5/7:  39%|███▉      | 124/318 [04:20<06:40,  2.07s/batch, loss=0.0216, cls=0.0469, span=0.0040]
Epoch 5/7:  39%|███▉      | 124/318 [04:22<06:40,  2.07s/batch, loss=0.0644, cls=0.2067, span=0.0013]
Epoch 5/7:  39%|███▉      | 125/318 [04:22<06:38,  2.07s/batch, loss=0.0644, cls=0.2067, span=0.0013]
Epoch 5/7:  39%|███▉      | 125/318 [04:24<06:38,  2.07s/batch, loss=0.1395, cls=0.4533, span=0.0018]
Epoch 5/7:  40%|███▉      | 126/318 [04:24<06:37,  2.07s/batch, loss=0.1395, cls=0.4533, span=0.0018]
Epoch 5/7:  40%|███▉      | 126/318 [04:26<06:37,  2.07s/batch, loss=0.3346, cls=0.2766, span=0.1325]
Epoch 5/7:  40%|███▉      | 127/318 [04:26<06:36,  2.07s/batch, loss=0.3346, cls=0.2766, span=0.1325]
Epoch 5/7:  40%|███▉      | 127/318 [04:28<06:36,  2.07s/batch, loss=0.0475, cls=0.1474, span=0.0017]
Epoch 5/7:  40%|████      | 128/318 [04:28<06:33,  2.07s/batch, loss=0.0475, cls=0.1474, span=0.0017]
Epoch 5/7:  40%|████      | 128/318 [04:30<06:33,  2.07s/batch, loss=0.0737, cls=0.2020, span=0.0069]
Epoch 5/7:  41%|████      | 129/318 [04:30<06:31,  2.07s/batch, loss=0.0737, cls=0.2020, span=0.0069]
Epoch 5/7:  41%|████      | 129/318 [04:32<06:31,  2.07s/batch, loss=0.0789, cls=0.2563, span=0.0010]
Epoch 5/7:  41%|████      | 130/318 [04:32<06:28,  2.07s/batch, loss=0.0789, cls=0.2563, span=0.0010]
Epoch 5/7:  41%|████      | 130/318 [04:34<06:28,  2.07s/batch, loss=0.0646, cls=0.2035, span=0.0019]
Epoch 5/7:  41%|████      | 131/318 [04:34<06:26,  2.07s/batch, loss=0.0646, cls=0.2035, span=0.0019]
Epoch 5/7:  41%|████      | 131/318 [04:36<06:26,  2.07s/batch, loss=0.0434, cls=0.1378, span=0.0011]
Epoch 5/7:  42%|████▏     | 132/318 [04:36<06:24,  2.07s/batch, loss=0.0434, cls=0.1378, span=0.0011]
Epoch 5/7:  42%|████▏     | 132/318 [04:39<06:24,  2.07s/batch, loss=0.0567, cls=0.1720, span=0.0027]
Epoch 5/7:  42%|████▏     | 133/318 [04:39<06:23,  2.07s/batch, loss=0.0567, cls=0.1720, span=0.0027]
Epoch 5/7:  42%|████▏     | 133/318 [04:41<06:23,  2.07s/batch, loss=0.1950, cls=0.6212, span=0.0045]
Epoch 5/7:  42%|████▏     | 134/318 [04:41<06:22,  2.08s/batch, loss=0.1950, cls=0.6212, span=0.0045]
Epoch 5/7:  42%|████▏     | 134/318 [04:43<06:22,  2.08s/batch, loss=0.2342, cls=0.3446, span=0.0689]
Epoch 5/7:  42%|████▏     | 135/318 [04:43<06:19,  2.08s/batch, loss=0.2342, cls=0.3446, span=0.0689]
Epoch 5/7:  42%|████▏     | 135/318 [04:45<06:19,  2.08s/batch, loss=0.1988, cls=0.6505, span=0.0019]
Epoch 5/7:  43%|████▎     | 136/318 [04:45<06:17,  2.07s/batch, loss=0.1988, cls=0.6505, span=0.0019]
Epoch 5/7:  43%|████▎     | 136/318 [04:47<06:17,  2.07s/batch, loss=0.1216, cls=0.3173, span=0.0139]
Epoch 5/7:  43%|████▎     | 137/318 [04:47<06:15,  2.07s/batch, loss=0.1216, cls=0.3173, span=0.0139]
Epoch 5/7:  43%|████▎     | 137/318 [04:49<06:15,  2.07s/batch, loss=0.0661, cls=0.1927, span=0.0044]
Epoch 5/7:  43%|████▎     | 138/318 [04:49<06:12,  2.07s/batch, loss=0.0661, cls=0.1927, span=0.0044]
Epoch 5/7:  43%|████▎     | 138/318 [04:51<06:12,  2.07s/batch, loss=0.1189, cls=0.3806, span=0.0025]
Epoch 5/7:  44%|████▎     | 139/318 [04:51<06:10,  2.07s/batch, loss=0.1189, cls=0.3806, span=0.0025]
Epoch 5/7:  44%|████▎     | 139/318 [04:53<06:10,  2.07s/batch, loss=0.2420, cls=0.3680, span=0.0693]
Epoch 5/7:  44%|████▍     | 140/318 [04:53<06:08,  2.07s/batch, loss=0.2420, cls=0.3680, span=0.0693]
Epoch 5/7:  44%|████▍     | 140/318 [04:55<06:08,  2.07s/batch, loss=0.0799, cls=0.2378, span=0.0045]
Epoch 5/7:  44%|████▍     | 141/318 [04:55<06:07,  2.07s/batch, loss=0.0799, cls=0.2378, span=0.0045]
Epoch 5/7:  44%|████▍     | 141/318 [04:57<06:07,  2.07s/batch, loss=0.1151, cls=0.3699, span=0.0022]
Epoch 5/7:  45%|████▍     | 142/318 [04:57<06:04,  2.07s/batch, loss=0.1151, cls=0.3699, span=0.0022]
