Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 6/7:  33%|███▎      | 52/159 [00:39<01:20,  1.34batch/s, loss=0.8096, cls=0.6067, span=0.3303]
Epoch 6/7:  33%|███▎      | 53/159 [00:39<01:19,  1.33batch/s, loss=0.8096, cls=0.6067, span=0.3303]
Epoch 6/7:  33%|███▎      | 53/159 [00:39<01:19,  1.33batch/s, loss=0.5386, cls=0.6518, span=0.1806]
Epoch 6/7:  34%|███▍      | 54/159 [00:39<01:18,  1.34batch/s, loss=0.5386, cls=0.6518, span=0.1806]
Epoch 6/7:  34%|███▍      | 54/159 [00:40<01:18,  1.34batch/s, loss=0.7214, cls=0.6382, span=0.2789]
Epoch 6/7:  35%|███▍      | 55/159 [00:40<01:17,  1.34batch/s, loss=0.7214, cls=0.6382, span=0.2789]
Epoch 6/7:  35%|███▍      | 55/159 [00:41<01:17,  1.34batch/s, loss=0.5432, cls=0.6152, span=0.1888]
Epoch 6/7:  35%|███▌      | 56/159 [00:41<01:17,  1.34batch/s, loss=0.5432, cls=0.6152, span=0.1888]
Epoch 6/7:  35%|███▌      | 56/159 [00:42<01:17,  1.34batch/s, loss=0.8488, cls=0.6313, span=0.3471]
Epoch 6/7:  36%|███▌      | 57/159 [00:42<01:16,  1.34batch/s, loss=0.8488, cls=0.6313, span=0.3471]
Epoch 6/7:  36%|███▌      | 57/159 [00:42<01:16,  1.34batch/s, loss=0.7950, cls=0.6175, span=0.3209]
Epoch 6/7:  36%|███▋      | 58/159 [00:42<01:15,  1.34batch/s, loss=0.7950, cls=0.6175, span=0.3209]
Epoch 6/7:  36%|███▋      | 58/159 [00:43<01:15,  1.34batch/s, loss=0.7566, cls=0.6813, span=0.2906]
Epoch 6/7:  37%|███▋      | 59/159 [00:43<01:14,  1.34batch/s, loss=0.7566, cls=0.6813, span=0.2906]
Epoch 6/7:  37%|███▋      | 59/159 [00:44<01:14,  1.34batch/s, loss=0.5730, cls=0.6782, span=0.1945]
Epoch 6/7:  38%|███▊      | 60/159 [00:44<01:14,  1.34batch/s, loss=0.5730, cls=0.6782, span=0.1945]
Epoch 6/7:  38%|███▊      | 60/159 [00:45<01:14,  1.34batch/s, loss=0.7919, cls=0.6406, span=0.3156]
Epoch 6/7:  38%|███▊      | 61/159 [00:45<01:13,  1.34batch/s, loss=0.7919, cls=0.6406, span=0.3156]
Epoch 6/7:  38%|███▊      | 61/159 [00:45<01:13,  1.34batch/s, loss=0.8743, cls=0.6323, span=0.3603]
Epoch 6/7:  39%|███▉      | 62/159 [00:45<01:12,  1.34batch/s, loss=0.8743, cls=0.6323, span=0.3603]
Epoch 6/7:  39%|███▉      | 62/159 [00:46<01:12,  1.34batch/s, loss=0.7925, cls=0.6006, span=0.3223]
Epoch 6/7:  40%|███▉      | 63/159 [00:46<01:11,  1.34batch/s, loss=0.7925, cls=0.6006, span=0.3223]
Epoch 6/7:  40%|███▉      | 63/159 [00:47<01:11,  1.34batch/s, loss=1.0735, cls=0.6521, span=0.4620]
Epoch 6/7:  40%|████      | 64/159 [00:47<01:11,  1.34batch/s, loss=1.0735, cls=0.6521, span=0.4620]
Epoch 6/7:  40%|████      | 64/159 [00:48<01:11,  1.34batch/s, loss=0.6076, cls=0.6528, span=0.2167]
Epoch 6/7:  41%|████      | 65/159 [00:48<01:10,  1.34batch/s, loss=0.6076, cls=0.6528, span=0.2167]
Epoch 6/7:  41%|████      | 65/159 [00:48<01:10,  1.34batch/s, loss=0.6644, cls=0.6282, span=0.2505]
Epoch 6/7:  42%|████▏     | 66/159 [00:48<01:09,  1.34batch/s, loss=0.6644, cls=0.6282, span=0.2505]
Epoch 6/7:  42%|████▏     | 66/159 [00:49<01:09,  1.34batch/s, loss=0.8517, cls=0.6348, span=0.3480]
Epoch 6/7:  42%|████▏     | 67/159 [00:49<01:08,  1.34batch/s, loss=0.8517, cls=0.6348, span=0.3480]
Epoch 6/7:  42%|████▏     | 67/159 [00:50<01:08,  1.34batch/s, loss=0.8592, cls=0.6524, span=0.3492]
Epoch 6/7:  43%|████▎     | 68/159 [00:50<01:07,  1.34batch/s, loss=0.8592, cls=0.6524, span=0.3492]
Epoch 6/7:  43%|████▎     | 68/159 [00:51<01:07,  1.34batch/s, loss=0.7263, cls=0.6310, span=0.2826]
Epoch 6/7:  43%|████▎     | 69/159 [00:51<01:07,  1.34batch/s, loss=0.7263, cls=0.6310, span=0.2826]
Epoch 6/7:  43%|████▎     | 69/159 [00:51<01:07,  1.34batch/s, loss=0.9952, cls=0.6256, span=0.4250]
Epoch 6/7:  44%|████▍     | 70/159 [00:51<01:06,  1.34batch/s, loss=0.9952, cls=0.6256, span=0.4250]
Epoch 6/7:  44%|████▍     | 70/159 [00:52<01:06,  1.34batch/s, loss=0.8404, cls=0.6117, span=0.3457]
Epoch 6/7:  45%|████▍     | 71/159 [00:52<01:05,  1.34batch/s, loss=0.8404, cls=0.6117, span=0.3457]
Epoch 6/7:  45%|████▍     | 71/159 [00:53<01:05,  1.34batch/s, loss=0.7687, cls=0.6198, span=0.3067]
Epoch 6/7:  45%|████▌     | 72/159 [00:53<01:04,  1.34batch/s, loss=0.7687, cls=0.6198, span=0.3067]
Epoch 6/7:  45%|████▌     | 72/159 [00:53<01:04,  1.34batch/s, loss=0.5860, cls=0.6796, span=0.2011]
Epoch 6/7:  46%|████▌     | 73/159 [00:53<01:04,  1.34batch/s, loss=0.5860, cls=0.6796, span=0.2011]
Epoch 6/7:  46%|████▌     | 73/159 [00:54<01:04,  1.34batch/s, loss=0.8977, cls=0.6433, span=0.3709]
Epoch 6/7:  47%|████▋     | 74/159 [00:54<01:03,  1.35batch/s, loss=0.8977, cls=0.6433, span=0.3709]
Epoch 6/7:  47%|████▋     | 74/159 [00:55<01:03,  1.35batch/s, loss=0.8258, cls=0.6236, span=0.3361]
Epoch 6/7:  47%|████▋     | 75/159 [00:55<01:02,  1.35batch/s, loss=0.8258, cls=0.6236, span=0.3361]
Epoch 6/7:  47%|████▋     | 75/159 [00:56<01:02,  1.35batch/s, loss=0.7111, cls=0.6224, span=0.2760]
Epoch 6/7:  48%|████▊     | 76/159 [00:56<01:01,  1.35batch/s, loss=0.7111, cls=0.6224, span=0.2760]
Epoch 6/7:  48%|████▊     | 76/159 [00:56<01:01,  1.35batch/s, loss=0.6298, cls=0.6350, span=0.2312]
Epoch 6/7:  48%|████▊     | 77/159 [00:56<01:00,  1.35batch/s, loss=0.6298, cls=0.6350, span=0.2312]
Epoch 6/7:  48%|████▊     | 77/159 [00:57<01:00,  1.35batch/s, loss=0.4116, cls=0.6306, span=0.1171]
Epoch 6/7:  49%|████▉     | 78/159 [00:57<01:00,  1.35batch/s, loss=0.4116, cls=0.6306, span=0.1171]
Epoch 6/7:  49%|████▉     | 78/159 [00:58<01:00,  1.35batch/s, loss=0.8396, cls=0.6297, span=0.3425]
Epoch 6/7:  50%|████▉     | 79/159 [00:58<00:59,  1.35batch/s, loss=0.8396, cls=0.6297, span=0.3425]
Epoch 6/7:  50%|████▉     | 79/159 [00:59<00:59,  1.35batch/s, loss=0.7530, cls=0.6033, span=0.3011]
Epoch 6/7:  50%|█████     | 80/159 [00:59<00:58,  1.35batch/s, loss=0.7530, cls=0.6033, span=0.3011]
Epoch 6/7:  50%|█████     | 80/159 [00:59<00:58,  1.35batch/s, loss=0.8224, cls=0.6689, span=0.3272]
Epoch 6/7:  51%|█████     | 81/159 [00:59<00:57,  1.35batch/s, loss=0.8224, cls=0.6689, span=0.3272]
Epoch 6/7:  51%|█████     | 81/159 [01:00<00:57,  1.35batch/s, loss=1.1221, cls=0.6046, span=0.4951]
Epoch 6/7:  52%|█████▏    | 82/159 [01:00<00:56,  1.35batch/s, loss=1.1221, cls=0.6046, span=0.4951]
Epoch 6/7:  52%|█████▏    | 82/159 [01:01<00:56,  1.35batch/s, loss=0.6824, cls=0.6105, span=0.2628]
Epoch 6/7:  52%|█████▏    | 83/159 [01:01<00:56,  1.35batch/s, loss=0.6824, cls=0.6105, span=0.2628]
Epoch 6/7:  52%|█████▏    | 83/159 [01:02<00:56,  1.35batch/s, loss=0.9156, cls=0.6473, span=0.3797]
Epoch 6/7:  53%|█████▎    | 84/159 [01:02<00:55,  1.35batch/s, loss=0.9156, cls=0.6473, span=0.3797]
Epoch 6/7:  53%|█████▎    | 84/159 [01:02<00:55,  1.35batch/s, loss=0.8998, cls=0.6359, span=0.3732]
Epoch 6/7:  53%|█████▎    | 85/159 [01:02<00:54,  1.36batch/s, loss=0.8998, cls=0.6359, span=0.3732]
Epoch 6/7:  53%|█████▎    | 85/159 [01:03<00:54,  1.36batch/s, loss=0.8925, cls=0.6516, span=0.3669]
Epoch 6/7:  54%|█████▍    | 86/159 [01:03<00:53,  1.36batch/s, loss=0.8925, cls=0.6516, span=0.3669]
Epoch 6/7:  54%|█████▍    | 86/159 [01:04<00:53,  1.36batch/s, loss=0.7751, cls=0.6512, span=0.3051]
Epoch 6/7:  55%|█████▍    | 87/159 [01:04<00:53,  1.36batch/s, loss=0.7751, cls=0.6512, span=0.3051]
Epoch 6/7:  55%|█████▍    | 87/159 [01:05<00:53,  1.36batch/s, loss=0.7013, cls=0.6646, span=0.2642]
Epoch 6/7:  55%|█████▌    | 88/159 [01:05<00:52,  1.36batch/s, loss=0.7013, cls=0.6646, span=0.2642]
Epoch 6/7:  55%|█████▌    | 88/159 [01:05<00:52,  1.36batch/s, loss=0.7782, cls=0.6027, span=0.3144]
Epoch 6/7:  56%|█████▌    | 89/159 [01:05<00:51,  1.36batch/s, loss=0.7782, cls=0.6027, span=0.3144]
Epoch 6/7:  56%|█████▌    | 89/159 [01:06<00:51,  1.36batch/s, loss=0.6771, cls=0.6540, span=0.2531]
Epoch 6/7:  57%|█████▋    | 90/159 [01:06<00:50,  1.36batch/s, loss=0.6771, cls=0.6540, span=0.2531]
Epoch 6/7:  57%|█████▋    | 90/159 [01:07<00:50,  1.36batch/s, loss=0.7308, cls=0.6562, span=0.2810]
Epoch 6/7:  57%|█████▋    | 91/159 [01:07<00:50,  1.36batch/s, loss=0.7308, cls=0.6562, span=0.2810]
Epoch 6/7:  57%|█████▋    | 91/159 [01:07<00:50,  1.36batch/s, loss=1.0377, cls=0.5975, span=0.4518]
Epoch 6/7:  58%|█████▊    | 92/159 [01:07<00:49,  1.36batch/s, loss=1.0377, cls=0.5975, span=0.4518]
Epoch 6/7:  58%|█████▊    | 92/159 [01:08<00:49,  1.36batch/s, loss=0.8570, cls=0.6350, span=0.3508]
Epoch 6/7:  58%|█████▊    | 93/159 [01:08<00:48,  1.36batch/s, loss=0.8570, cls=0.6350, span=0.3508]
Epoch 6/7:  58%|█████▊    | 93/159 [01:09<00:48,  1.36batch/s, loss=0.7538, cls=0.5987, span=0.3022]
Epoch 6/7:  59%|█████▉    | 94/159 [01:09<00:47,  1.36batch/s, loss=0.7538, cls=0.5987, span=0.3022]
Epoch 6/7:  59%|█████▉    | 94/159 [01:10<00:47,  1.36batch/s, loss=0.9745, cls=0.6597, span=0.4087]
Epoch 6/7:  60%|█████▉    | 95/159 [01:10<00:46,  1.36batch/s, loss=0.9745, cls=0.6597, span=0.4087]
Epoch 6/7:  60%|█████▉    | 95/159 [01:10<00:46,  1.36batch/s, loss=0.7328, cls=0.6319, span=0.2859]
Epoch 6/7:  60%|██████    | 96/159 [01:10<00:46,  1.36batch/s, loss=0.7328, cls=0.6319, span=0.2859]
Epoch 6/7:  60%|██████    | 96/159 [01:11<00:46,  1.36batch/s, loss=0.7328, cls=0.5745, span=0.2950]
Epoch 6/7:  61%|██████    | 97/159 [01:11<00:45,  1.36batch/s, loss=0.7328, cls=0.5745, span=0.2950]
Epoch 6/7:  61%|██████    | 97/159 [01:12<00:45,  1.36batch/s, loss=0.7392, cls=0.6214, span=0.2909]
Epoch 6/7:  62%|██████▏   | 98/159 [01:12<00:44,  1.36batch/s, loss=0.7392, cls=0.6214, span=0.2909]
Epoch 6/7:  62%|██████▏   | 98/159 [01:13<00:44,  1.36batch/s, loss=0.4525, cls=0.6760, span=0.1314]
Epoch 6/7:  62%|██████▏   | 99/159 [01:13<00:43,  1.37batch/s, loss=0.4525, cls=0.6760, span=0.1314]
Epoch 6/7:  62%|██████▏   | 99/159 [01:13<00:43,  1.37batch/s, loss=1.4691, cls=0.6811, span=0.6657]
Epoch 6/7:  63%|██████▎   | 100/159 [01:13<00:43,  1.37batch/s, loss=1.4691, cls=0.6811, span=0.6657]
Epoch 6/7:  63%|██████▎   | 100/159 [01:14<00:43,  1.37batch/s, loss=1.0325, cls=0.6087, span=0.4473]
Epoch 6/7:  64%|██████▎   | 101/159 [01:14<00:42,  1.37batch/s, loss=1.0325, cls=0.6087, span=0.4473]
Epoch 6/7:  64%|██████▎   | 101/159 [01:15<00:42,  1.37batch/s, loss=1.0082, cls=0.6345, span=0.4305]
Epoch 6/7:  64%|██████▍   | 102/159 [01:15<00:41,  1.37batch/s, loss=1.0082, cls=0.6345, span=0.4305]
Epoch 6/7:  64%|██████▍   | 102/159 [01:16<00:41,  1.37batch/s, loss=0.4613, cls=0.5923, span=0.1493]
Epoch 6/7:  65%|██████▍   | 103/159 [01:16<00:40,  1.37batch/s, loss=0.4613, cls=0.5923, span=0.1493]
Epoch 6/7:  65%|██████▍   | 103/159 [01:16<00:40,  1.37batch/s, loss=1.0399, cls=0.6489, span=0.4449]
Epoch 6/7:  65%|██████▌   | 104/159 [01:16<00:40,  1.37batch/s, loss=1.0399, cls=0.6489, span=0.4449]
Epoch 6/7:  65%|██████▌   | 104/159 [01:17<00:40,  1.37batch/s, loss=1.3748, cls=0.6559, span=0.6200]
Epoch 6/7:  66%|██████▌   | 105/159 [01:17<00:39,  1.37batch/s, loss=1.3748, cls=0.6559, span=0.6200]
Epoch 6/7:  66%|██████▌   | 105/159 [01:18<00:39,  1.37batch/s, loss=0.9966, cls=0.6509, span=0.4218]
Epoch 6/7:  67%|██████▋   | 106/159 [01:18<00:38,  1.37batch/s, loss=0.9966, cls=0.6509, span=0.4218]
Epoch 6/7:  67%|██████▋   | 106/159 [01:18<00:38,  1.37batch/s, loss=0.7682, cls=0.6480, span=0.3020]
Epoch 6/7:  67%|██████▋   | 107/159 [01:18<00:37,  1.37batch/s, loss=0.7682, cls=0.6480, span=0.3020]
Epoch 6/7:  67%|██████▋   | 107/159 [01:19<00:37,  1.37batch/s, loss=0.6302, cls=0.6328, span=0.2318]
Epoch 6/7:  68%|██████▊   | 108/159 [01:19<00:37,  1.37batch/s, loss=0.6302, cls=0.6328, span=0.2318]
Epoch 6/7:  68%|██████▊   | 108/159 [01:20<00:37,  1.37batch/s, loss=0.8565, cls=0.6476, span=0.3486]
Epoch 6/7:  69%|██████▊   | 109/159 [01:20<00:36,  1.37batch/s, loss=0.8565, cls=0.6476, span=0.3486]
Epoch 6/7:  69%|██████▊   | 109/159 [01:21<00:36,  1.37batch/s, loss=0.9079, cls=0.6545, span=0.3745]
Epoch 6/7:  69%|██████▉   | 110/159 [01:21<00:35,  1.37batch/s, loss=0.9079, cls=0.6545, span=0.3745]
Epoch 6/7:  69%|██████▉   | 110/159 [01:21<00:35,  1.37batch/s, loss=0.5218, cls=0.6065, span=0.1789]
Epoch 6/7:  70%|██████▉   | 111/159 [01:21<00:34,  1.37batch/s, loss=0.5218, cls=0.6065, span=0.1789]
Epoch 6/7:  70%|██████▉   | 111/159 [01:22<00:34,  1.37batch/s, loss=0.8444, cls=0.6013, span=0.3495]
Epoch 6/7:  70%|███████   | 112/159 [01:22<00:34,  1.37batch/s, loss=0.8444, cls=0.6013, span=0.3495]
Epoch 6/7:  70%|███████   | 112/159 [01:23<00:34,  1.37batch/s, loss=0.6227, cls=0.6469, span=0.2256]
Epoch 6/7:  71%|███████   | 113/159 [01:23<00:33,  1.37batch/s, loss=0.6227, cls=0.6469, span=0.2256]
Epoch 6/7:  71%|███████   | 113/159 [01:24<00:33,  1.37batch/s, loss=0.8881, cls=0.6733, span=0.3611]
Epoch 6/7:  72%|███████▏  | 114/159 [01:24<00:32,  1.37batch/s, loss=0.8881, cls=0.6733, span=0.3611]
Epoch 6/7:  72%|███████▏  | 114/159 [01:24<00:32,  1.37batch/s, loss=0.7588, cls=0.5961, span=0.3053]
Epoch 6/7:  72%|███████▏  | 115/159 [01:24<00:32,  1.37batch/s, loss=0.7588, cls=0.5961, span=0.3053]
Epoch 6/7:  72%|███████▏  | 115/159 [01:25<00:32,  1.37batch/s, loss=0.7808, cls=0.6381, span=0.3102]
Epoch 6/7:  73%|███████▎  | 116/159 [01:25<00:31,  1.37batch/s, loss=0.7808, cls=0.6381, span=0.3102]
Epoch 6/7:  73%|███████▎  | 116/159 [01:26<00:31,  1.37batch/s, loss=0.6468, cls=0.6347, span=0.2402]
Epoch 6/7:  74%|███████▎  | 117/159 [01:26<00:30,  1.37batch/s, loss=0.6468, cls=0.6347, span=0.2402]
Epoch 6/7:  74%|███████▎  | 117/159 [01:26<00:30,  1.37batch/s, loss=1.0855, cls=0.6090, span=0.4752]
Epoch 6/7:  74%|███████▍  | 118/159 [01:26<00:29,  1.37batch/s, loss=1.0855, cls=0.6090, span=0.4752]
Epoch 6/7:  74%|███████▍  | 118/159 [01:27<00:29,  1.37batch/s, loss=0.7916, cls=0.6259, span=0.3178]
Epoch 6/7:  75%|███████▍  | 119/159 [01:27<00:29,  1.37batch/s, loss=0.7916, cls=0.6259, span=0.3178]
Epoch 6/7:  75%|███████▍  | 119/159 [01:28<00:29,  1.37batch/s, loss=0.9650, cls=0.6107, span=0.4115]
Epoch 6/7:  75%|███████▌  | 120/159 [01:28<00:28,  1.37batch/s, loss=0.9650, cls=0.6107, span=0.4115]
Epoch 6/7:  75%|███████▌  | 120/159 [01:29<00:28,  1.37batch/s, loss=0.5980, cls=0.6673, span=0.2094]
Epoch 6/7:  76%|███████▌  | 121/159 [01:29<00:27,  1.37batch/s, loss=0.5980, cls=0.6673, span=0.2094]
Epoch 6/7:  76%|███████▌  | 121/159 [01:29<00:27,  1.37batch/s, loss=0.8608, cls=0.6378, span=0.3523]
Epoch 6/7:  77%|███████▋  | 122/159 [01:29<00:27,  1.37batch/s, loss=0.8608, cls=0.6378, span=0.3523]
Epoch 6/7:  77%|███████▋  | 122/159 [01:30<00:27,  1.37batch/s, loss=0.9048, cls=0.6666, span=0.3710]
Epoch 6/7:  77%|███████▋  | 123/159 [01:30<00:26,  1.37batch/s, loss=0.9048, cls=0.6666, span=0.3710]
Epoch 6/7:  77%|███████▋  | 123/159 [01:31<00:26,  1.37batch/s, loss=1.0427, cls=0.6299, span=0.4493]
Epoch 6/7:  78%|███████▊  | 124/159 [01:31<00:25,  1.37batch/s, loss=1.0427, cls=0.6299, span=0.4493]
Epoch 6/7:  78%|███████▊  | 124/159 [01:32<00:25,  1.37batch/s, loss=0.4889, cls=0.6515, span=0.1544]
Epoch 6/7:  79%|███████▊  | 125/159 [01:32<00:24,  1.37batch/s, loss=0.4889, cls=0.6515, span=0.1544]
Epoch 6/7:  79%|███████▊  | 125/159 [01:32<00:24,  1.37batch/s, loss=0.9572, cls=0.6140, span=0.4069]
Epoch 6/7:  79%|███████▉  | 126/159 [01:32<00:24,  1.37batch/s, loss=0.9572, cls=0.6140, span=0.4069]
Epoch 6/7:  79%|███████▉  | 126/159 [01:33<00:24,  1.37batch/s, loss=0.9984, cls=0.6827, span=0.4177]
Epoch 6/7:  80%|███████▉  | 127/159 [01:33<00:23,  1.37batch/s, loss=0.9984, cls=0.6827, span=0.4177]
Epoch 6/7:  80%|███████▉  | 127/159 [01:34<00:23,  1.37batch/s, loss=0.9750, cls=0.6499, span=0.4106]
Epoch 6/7:  81%|████████  | 128/159 [01:34<00:22,  1.37batch/s, loss=0.9750, cls=0.6499, span=0.4106]
Epoch 6/7:  81%|████████  | 128/159 [01:35<00:22,  1.37batch/s, loss=1.0293, cls=0.6061, span=0.4461]
Epoch 6/7:  81%|████████  | 129/159 [01:35<00:21,  1.37batch/s, loss=1.0293, cls=0.6061, span=0.4461]
Epoch 6/7:  81%|████████  | 129/159 [01:35<00:21,  1.37batch/s, loss=0.7309, cls=0.6946, span=0.2750]
Epoch 6/7:  82%|████████▏ | 130/159 [01:35<00:21,  1.37batch/s, loss=0.7309, cls=0.6946, span=0.2750]
Epoch 6/7:  82%|████████▏ | 130/159 [01:36<00:21,  1.37batch/s, loss=0.7954, cls=0.6352, span=0.3183]
Epoch 6/7:  82%|████████▏ | 131/159 [01:36<00:20,  1.37batch/s, loss=0.7954, cls=0.6352, span=0.3183]
Epoch 6/7:  82%|████████▏ | 131/159 [01:37<00:20,  1.37batch/s, loss=0.8181, cls=0.6416, span=0.3293]
Epoch 6/7:  83%|████████▎ | 132/159 [01:37<00:19,  1.37batch/s, loss=0.8181, cls=0.6416, span=0.3293]
Epoch 6/7:  83%|████████▎ | 132/159 [01:37<00:19,  1.37batch/s, loss=0.5690, cls=0.5720, span=0.2092]
Epoch 6/7:  84%|████████▎ | 133/159 [01:37<00:18,  1.37batch/s, loss=0.5690, cls=0.5720, span=0.2092]
Epoch 6/7:  84%|████████▎ | 133/159 [01:38<00:18,  1.37batch/s, loss=0.6912, cls=0.6473, span=0.2616]
Epoch 6/7:  84%|████████▍ | 134/159 [01:38<00:18,  1.37batch/s, loss=0.6912, cls=0.6473, span=0.2616]
Epoch 6/7:  84%|████████▍ | 134/159 [01:39<00:18,  1.37batch/s, loss=0.5957, cls=0.6216, span=0.2154]
Epoch 6/7:  85%|████████▍ | 135/159 [01:39<00:17,  1.37batch/s, loss=0.5957, cls=0.6216, span=0.2154]
Epoch 6/7:  85%|████████▍ | 135/159 [01:40<00:17,  1.37batch/s, loss=0.4356, cls=0.6923, span=0.1200]
Epoch 6/7:  86%|████████▌ | 136/159 [01:40<00:16,  1.37batch/s, loss=0.4356, cls=0.6923, span=0.1200]
Epoch 6/7:  86%|████████▌ | 136/159 [01:40<00:16,  1.37batch/s, loss=0.8148, cls=0.6463, span=0.3268]
Epoch 6/7:  86%|████████▌ | 137/159 [01:40<00:16,  1.37batch/s, loss=0.8148, cls=0.6463, span=0.3268]
Epoch 6/7:  86%|████████▌ | 137/159 [01:41<00:16,  1.37batch/s, loss=0.9830, cls=0.6056, span=0.4217]
Epoch 6/7:  87%|████████▋ | 138/159 [01:41<00:15,  1.37batch/s, loss=0.9830, cls=0.6056, span=0.4217]
Epoch 6/7:  87%|████████▋ | 138/159 [01:42<00:15,  1.37batch/s, loss=1.1855, cls=0.6943, span=0.5143]
Epoch 6/7:  87%|████████▋ | 139/159 [01:42<00:14,  1.37batch/s, loss=1.1855, cls=0.6943, span=0.5143]
Epoch 6/7:  87%|████████▋ | 139/159 [01:43<00:14,  1.37batch/s, loss=1.0374, cls=0.6365, span=0.4455]
Epoch 6/7:  88%|████████▊ | 140/159 [01:43<00:13,  1.37batch/s, loss=1.0374, cls=0.6365, span=0.4455]
Epoch 6/7:  88%|████████▊ | 140/159 [01:43<00:13,  1.37batch/s, loss=1.0547, cls=0.6352, span=0.4548]
Epoch 6/7:  89%|████████▊ | 141/159 [01:43<00:13,  1.37batch/s, loss=1.0547, cls=0.6352, span=0.4548]
Epoch 6/7:  89%|████████▊ | 141/159 [01:44<00:13,  1.37batch/s, loss=0.8449, cls=0.6238, span=0.3462]
Epoch 6/7:  89%|████████▉ | 142/159 [01:44<00:12,  1.37batch/s, loss=0.8449, cls=0.6238, span=0.3462]
Epoch 6/7:  89%|████████▉ | 142/159 [01:45<00:12,  1.37batch/s, loss=0.9031, cls=0.6178, span=0.3777]
Epoch 6/7:  90%|████████▉ | 143/159 [01:45<00:11,  1.37batch/s, loss=0.9031, cls=0.6178, span=0.3777]
Epoch 6/7:  90%|████████▉ | 143/159 [01:45<00:11,  1.37batch/s, loss=1.0385, cls=0.5820, span=0.4547]
Epoch 6/7:  91%|█████████ | 144/159 [01:45<00:10,  1.37batch/s, loss=1.0385, cls=0.5820, span=0.4547]
