Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 5/6:  18%|█▊        | 28/159 [00:20<01:31,  1.43batch/s, loss=0.0340]
Epoch 5/6:  18%|█▊        | 29/159 [00:20<01:31,  1.43batch/s, loss=0.0340]
Epoch 5/6:  18%|█▊        | 29/159 [00:20<01:31,  1.43batch/s, loss=0.0124]
Epoch 5/6:  19%|█▉        | 30/159 [00:20<01:30,  1.43batch/s, loss=0.0124]
Epoch 5/6:  19%|█▉        | 30/159 [00:21<01:30,  1.43batch/s, loss=0.0250]
Epoch 5/6:  19%|█▉        | 31/159 [00:21<01:29,  1.42batch/s, loss=0.0250]
Epoch 5/6:  19%|█▉        | 31/159 [00:22<01:29,  1.42batch/s, loss=0.0225]
Epoch 5/6:  20%|██        | 32/159 [00:22<01:29,  1.42batch/s, loss=0.0225]
Epoch 5/6:  20%|██        | 32/159 [00:22<01:29,  1.42batch/s, loss=0.0092]
Epoch 5/6:  21%|██        | 33/159 [00:22<01:28,  1.42batch/s, loss=0.0092]
Epoch 5/6:  21%|██        | 33/159 [00:23<01:28,  1.42batch/s, loss=0.0154]
Epoch 5/6:  21%|██▏       | 34/159 [00:23<01:27,  1.42batch/s, loss=0.0154]
Epoch 5/6:  21%|██▏       | 34/159 [00:24<01:27,  1.42batch/s, loss=0.0284]
Epoch 5/6:  22%|██▏       | 35/159 [00:24<01:27,  1.42batch/s, loss=0.0284]
Epoch 5/6:  22%|██▏       | 35/159 [00:25<01:27,  1.42batch/s, loss=0.0111]
Epoch 5/6:  23%|██▎       | 36/159 [00:25<01:26,  1.42batch/s, loss=0.0111]
Epoch 5/6:  23%|██▎       | 36/159 [00:25<01:26,  1.42batch/s, loss=0.0072]
Epoch 5/6:  23%|██▎       | 37/159 [00:25<01:25,  1.42batch/s, loss=0.0072]
Epoch 5/6:  23%|██▎       | 37/159 [00:26<01:25,  1.42batch/s, loss=0.0037]
Epoch 5/6:  24%|██▍       | 38/159 [00:26<01:25,  1.42batch/s, loss=0.0037]
Epoch 5/6:  24%|██▍       | 38/159 [00:27<01:25,  1.42batch/s, loss=0.0107]
Epoch 5/6:  25%|██▍       | 39/159 [00:27<01:24,  1.42batch/s, loss=0.0107]
Epoch 5/6:  25%|██▍       | 39/159 [00:27<01:24,  1.42batch/s, loss=0.0213]
Epoch 5/6:  25%|██▌       | 40/159 [00:27<01:23,  1.42batch/s, loss=0.0213]
Epoch 5/6:  25%|██▌       | 40/159 [00:28<01:23,  1.42batch/s, loss=0.0281]
Epoch 5/6:  26%|██▌       | 41/159 [00:28<01:22,  1.43batch/s, loss=0.0281]
Epoch 5/6:  26%|██▌       | 41/159 [00:29<01:22,  1.43batch/s, loss=0.0149]
Epoch 5/6:  26%|██▋       | 42/159 [00:29<01:21,  1.43batch/s, loss=0.0149]
Epoch 5/6:  26%|██▋       | 42/159 [00:29<01:21,  1.43batch/s, loss=0.0053]
Epoch 5/6:  27%|██▋       | 43/159 [00:29<01:21,  1.43batch/s, loss=0.0053]
Epoch 5/6:  27%|██▋       | 43/159 [00:30<01:21,  1.43batch/s, loss=0.0289]
Epoch 5/6:  28%|██▊       | 44/159 [00:30<01:20,  1.43batch/s, loss=0.0289]
Epoch 5/6:  28%|██▊       | 44/159 [00:31<01:20,  1.43batch/s, loss=0.0106]
Epoch 5/6:  28%|██▊       | 45/159 [00:31<01:19,  1.43batch/s, loss=0.0106]
Epoch 5/6:  28%|██▊       | 45/159 [00:32<01:19,  1.43batch/s, loss=0.0072]
Epoch 5/6:  29%|██▉       | 46/159 [00:32<01:19,  1.43batch/s, loss=0.0072]
Epoch 5/6:  29%|██▉       | 46/159 [00:32<01:19,  1.43batch/s, loss=0.0170]
Epoch 5/6:  30%|██▉       | 47/159 [00:32<01:18,  1.43batch/s, loss=0.0170]
Epoch 5/6:  30%|██▉       | 47/159 [00:33<01:18,  1.43batch/s, loss=0.0083]
Epoch 5/6:  30%|███       | 48/159 [00:33<01:17,  1.43batch/s, loss=0.0083]
Epoch 5/6:  30%|███       | 48/159 [00:34<01:17,  1.43batch/s, loss=0.0082]
Epoch 5/6:  31%|███       | 49/159 [00:34<01:16,  1.43batch/s, loss=0.0082]
Epoch 5/6:  31%|███       | 49/159 [00:34<01:16,  1.43batch/s, loss=0.0161]
Epoch 5/6:  31%|███▏      | 50/159 [00:34<01:16,  1.43batch/s, loss=0.0161]
Epoch 5/6:  31%|███▏      | 50/159 [00:35<01:16,  1.43batch/s, loss=0.0244]
Epoch 5/6:  32%|███▏      | 51/159 [00:35<01:15,  1.43batch/s, loss=0.0244]
Epoch 5/6:  32%|███▏      | 51/159 [00:36<01:15,  1.43batch/s, loss=0.0131]
Epoch 5/6:  33%|███▎      | 52/159 [00:36<01:14,  1.43batch/s, loss=0.0131]
Epoch 5/6:  33%|███▎      | 52/159 [00:36<01:14,  1.43batch/s, loss=0.0147]
Epoch 5/6:  33%|███▎      | 53/159 [00:36<01:13,  1.43batch/s, loss=0.0147]
Epoch 5/6:  33%|███▎      | 53/159 [00:37<01:13,  1.43batch/s, loss=0.0199]
Epoch 5/6:  34%|███▍      | 54/159 [00:37<01:13,  1.43batch/s, loss=0.0199]
Epoch 5/6:  34%|███▍      | 54/159 [00:38<01:13,  1.43batch/s, loss=0.0082]
Epoch 5/6:  35%|███▍      | 55/159 [00:38<01:12,  1.43batch/s, loss=0.0082]
Epoch 5/6:  35%|███▍      | 55/159 [00:39<01:12,  1.43batch/s, loss=0.0162]
Epoch 5/6:  35%|███▌      | 56/159 [00:39<01:11,  1.43batch/s, loss=0.0162]
Epoch 5/6:  35%|███▌      | 56/159 [00:39<01:11,  1.43batch/s, loss=0.0123]
Epoch 5/6:  36%|███▌      | 57/159 [00:39<01:11,  1.43batch/s, loss=0.0123]
Epoch 5/6:  36%|███▌      | 57/159 [00:40<01:11,  1.43batch/s, loss=0.0141]
Epoch 5/6:  36%|███▋      | 58/159 [00:40<01:10,  1.43batch/s, loss=0.0141]
Epoch 5/6:  36%|███▋      | 58/159 [00:41<01:10,  1.43batch/s, loss=0.0147]
Epoch 5/6:  37%|███▋      | 59/159 [00:41<01:09,  1.43batch/s, loss=0.0147]
Epoch 5/6:  37%|███▋      | 59/159 [00:41<01:09,  1.43batch/s, loss=0.0050]
Epoch 5/6:  38%|███▊      | 60/159 [00:41<01:09,  1.43batch/s, loss=0.0050]
Epoch 5/6:  38%|███▊      | 60/159 [00:42<01:09,  1.43batch/s, loss=0.0082]
Epoch 5/6:  38%|███▊      | 61/159 [00:42<01:08,  1.43batch/s, loss=0.0082]
Epoch 5/6:  38%|███▊      | 61/159 [00:43<01:08,  1.43batch/s, loss=0.0110]
Epoch 5/6:  39%|███▉      | 62/159 [00:43<01:07,  1.43batch/s, loss=0.0110]
Epoch 5/6:  39%|███▉      | 62/159 [00:43<01:07,  1.43batch/s, loss=0.0066]
Epoch 5/6:  40%|███▉      | 63/159 [00:43<01:06,  1.44batch/s, loss=0.0066]
Epoch 5/6:  40%|███▉      | 63/159 [00:44<01:06,  1.44batch/s, loss=0.0294]
Epoch 5/6:  40%|████      | 64/159 [00:44<01:06,  1.44batch/s, loss=0.0294]
Epoch 5/6:  40%|████      | 64/159 [00:45<01:06,  1.44batch/s, loss=0.0199]
Epoch 5/6:  41%|████      | 65/159 [00:45<01:05,  1.44batch/s, loss=0.0199]
Epoch 5/6:  41%|████      | 65/159 [00:46<01:05,  1.44batch/s, loss=0.0213]
Epoch 5/6:  42%|████▏     | 66/159 [00:46<01:04,  1.44batch/s, loss=0.0213]
Epoch 5/6:  42%|████▏     | 66/159 [00:46<01:04,  1.44batch/s, loss=0.0255]
Epoch 5/6:  42%|████▏     | 67/159 [00:46<01:03,  1.44batch/s, loss=0.0255]
Epoch 5/6:  42%|████▏     | 67/159 [00:47<01:03,  1.44batch/s, loss=0.0206]
Epoch 5/6:  43%|████▎     | 68/159 [00:47<01:03,  1.44batch/s, loss=0.0206]
Epoch 5/6:  43%|████▎     | 68/159 [00:48<01:03,  1.44batch/s, loss=0.0133]
Epoch 5/6:  43%|████▎     | 69/159 [00:48<01:02,  1.44batch/s, loss=0.0133]
Epoch 5/6:  43%|████▎     | 69/159 [00:48<01:02,  1.44batch/s, loss=0.0107]
Epoch 5/6:  44%|████▍     | 70/159 [00:48<01:01,  1.44batch/s, loss=0.0107]
Epoch 5/6:  44%|████▍     | 70/159 [00:49<01:01,  1.44batch/s, loss=0.0189]
Epoch 5/6:  45%|████▍     | 71/159 [00:49<01:01,  1.44batch/s, loss=0.0189]
Epoch 5/6:  45%|████▍     | 71/159 [00:50<01:01,  1.44batch/s, loss=0.0255]
Epoch 5/6:  45%|████▌     | 72/159 [00:50<01:00,  1.44batch/s, loss=0.0255]
Epoch 5/6:  45%|████▌     | 72/159 [00:50<01:00,  1.44batch/s, loss=0.0132]
Epoch 5/6:  46%|████▌     | 73/159 [00:50<00:59,  1.44batch/s, loss=0.0132]
Epoch 5/6:  46%|████▌     | 73/159 [00:51<00:59,  1.44batch/s, loss=0.0101]
Epoch 5/6:  47%|████▋     | 74/159 [00:51<00:58,  1.44batch/s, loss=0.0101]
Epoch 5/6:  47%|████▋     | 74/159 [00:52<00:58,  1.44batch/s, loss=0.0334]
Epoch 5/6:  47%|████▋     | 75/159 [00:52<00:58,  1.44batch/s, loss=0.0334]
Epoch 5/6:  47%|████▋     | 75/159 [00:52<00:58,  1.44batch/s, loss=0.0052]
Epoch 5/6:  48%|████▊     | 76/159 [00:52<00:57,  1.44batch/s, loss=0.0052]
Epoch 5/6:  48%|████▊     | 76/159 [00:53<00:57,  1.44batch/s, loss=0.0377]
Epoch 5/6:  48%|████▊     | 77/159 [00:53<00:56,  1.44batch/s, loss=0.0377]
Epoch 5/6:  48%|████▊     | 77/159 [00:54<00:56,  1.44batch/s, loss=0.0439]
Epoch 5/6:  49%|████▉     | 78/159 [00:54<00:56,  1.44batch/s, loss=0.0439]
Epoch 5/6:  49%|████▉     | 78/159 [00:55<00:56,  1.44batch/s, loss=0.0130]
Epoch 5/6:  50%|████▉     | 79/159 [00:55<00:55,  1.45batch/s, loss=0.0130]
Epoch 5/6:  50%|████▉     | 79/159 [00:55<00:55,  1.45batch/s, loss=0.0099]
Epoch 5/6:  50%|█████     | 80/159 [00:55<00:54,  1.45batch/s, loss=0.0099]
Epoch 5/6:  50%|█████     | 80/159 [00:56<00:54,  1.45batch/s, loss=0.0097]
Epoch 5/6:  51%|█████     | 81/159 [00:56<00:53,  1.45batch/s, loss=0.0097]
Epoch 5/6:  51%|█████     | 81/159 [00:57<00:53,  1.45batch/s, loss=0.0195]
Epoch 5/6:  52%|█████▏    | 82/159 [00:57<00:53,  1.45batch/s, loss=0.0195]
Epoch 5/6:  52%|█████▏    | 82/159 [00:57<00:53,  1.45batch/s, loss=0.0091]
Epoch 5/6:  52%|█████▏    | 83/159 [00:57<00:52,  1.45batch/s, loss=0.0091]
Epoch 5/6:  52%|█████▏    | 83/159 [00:58<00:52,  1.45batch/s, loss=0.0080]
Epoch 5/6:  53%|█████▎    | 84/159 [00:58<00:51,  1.45batch/s, loss=0.0080]
Epoch 5/6:  53%|█████▎    | 84/159 [00:59<00:51,  1.45batch/s, loss=0.0128]
Epoch 5/6:  53%|█████▎    | 85/159 [00:59<00:50,  1.45batch/s, loss=0.0128]
Epoch 5/6:  53%|█████▎    | 85/159 [00:59<00:50,  1.45batch/s, loss=0.0202]
Epoch 5/6:  54%|█████▍    | 86/159 [00:59<00:50,  1.45batch/s, loss=0.0202]
Epoch 5/6:  54%|█████▍    | 86/159 [01:00<00:50,  1.45batch/s, loss=0.0128]
Epoch 5/6:  55%|█████▍    | 87/159 [01:00<00:49,  1.45batch/s, loss=0.0128]
Epoch 5/6:  55%|█████▍    | 87/159 [01:01<00:49,  1.45batch/s, loss=0.0097]
Epoch 5/6:  55%|█████▌    | 88/159 [01:01<00:48,  1.45batch/s, loss=0.0097]
Epoch 5/6:  55%|█████▌    | 88/159 [01:01<00:48,  1.45batch/s, loss=0.0044]
Epoch 5/6:  56%|█████▌    | 89/159 [01:01<00:48,  1.45batch/s, loss=0.0044]
Epoch 5/6:  56%|█████▌    | 89/159 [01:02<00:48,  1.45batch/s, loss=0.0187]
Epoch 5/6:  57%|█████▋    | 90/159 [01:02<00:47,  1.45batch/s, loss=0.0187]
Epoch 5/6:  57%|█████▋    | 90/159 [01:03<00:47,  1.45batch/s, loss=0.0215]
Epoch 5/6:  57%|█████▋    | 91/159 [01:03<00:46,  1.45batch/s, loss=0.0215]
Epoch 5/6:  57%|█████▋    | 91/159 [01:03<00:46,  1.45batch/s, loss=0.0212]
Epoch 5/6:  58%|█████▊    | 92/159 [01:03<00:46,  1.45batch/s, loss=0.0212]
Epoch 5/6:  58%|█████▊    | 92/159 [01:04<00:46,  1.45batch/s, loss=0.0185]
Epoch 5/6:  58%|█████▊    | 93/159 [01:04<00:45,  1.45batch/s, loss=0.0185]
Epoch 5/6:  58%|█████▊    | 93/159 [01:05<00:45,  1.45batch/s, loss=0.0099]
Epoch 5/6:  59%|█████▉    | 94/159 [01:05<00:44,  1.45batch/s, loss=0.0099]
Epoch 5/6:  59%|█████▉    | 94/159 [01:06<00:44,  1.45batch/s, loss=0.0191]
Epoch 5/6:  60%|█████▉    | 95/159 [01:06<00:43,  1.45batch/s, loss=0.0191]
Epoch 5/6:  60%|█████▉    | 95/159 [01:06<00:43,  1.45batch/s, loss=0.0133]
Epoch 5/6:  60%|██████    | 96/159 [01:06<00:43,  1.45batch/s, loss=0.0133]
Epoch 5/6:  60%|██████    | 96/159 [01:07<00:43,  1.45batch/s, loss=0.0384]
Epoch 5/6:  61%|██████    | 97/159 [01:07<00:42,  1.46batch/s, loss=0.0384]
Epoch 5/6:  61%|██████    | 97/159 [01:08<00:42,  1.46batch/s, loss=0.0215]
Epoch 5/6:  62%|██████▏   | 98/159 [01:08<00:41,  1.45batch/s, loss=0.0215]
Epoch 5/6:  62%|██████▏   | 98/159 [01:08<00:41,  1.45batch/s, loss=0.0219]
Epoch 5/6:  62%|██████▏   | 99/159 [01:08<00:41,  1.45batch/s, loss=0.0219]
Epoch 5/6:  62%|██████▏   | 99/159 [01:09<00:41,  1.45batch/s, loss=0.0105]
Epoch 5/6:  63%|██████▎   | 100/159 [01:09<00:40,  1.45batch/s, loss=0.0105]
Epoch 5/6:  63%|██████▎   | 100/159 [01:10<00:40,  1.45batch/s, loss=0.0125]
Epoch 5/6:  64%|██████▎   | 101/159 [01:10<00:39,  1.46batch/s, loss=0.0125]
Epoch 5/6:  64%|██████▎   | 101/159 [01:10<00:39,  1.46batch/s, loss=0.0248]
Epoch 5/6:  64%|██████▍   | 102/159 [01:10<00:39,  1.46batch/s, loss=0.0248]
Epoch 5/6:  64%|██████▍   | 102/159 [01:11<00:39,  1.46batch/s, loss=0.0138]
Epoch 5/6:  65%|██████▍   | 103/159 [01:11<00:38,  1.45batch/s, loss=0.0138]
Epoch 5/6:  65%|██████▍   | 103/159 [01:12<00:38,  1.45batch/s, loss=0.0086]
Epoch 5/6:  65%|██████▌   | 104/159 [01:12<00:37,  1.46batch/s, loss=0.0086]
Epoch 5/6:  65%|██████▌   | 104/159 [01:12<00:37,  1.46batch/s, loss=0.0314]
Epoch 5/6:  66%|██████▌   | 105/159 [01:12<00:37,  1.46batch/s, loss=0.0314]
Epoch 5/6:  66%|██████▌   | 105/159 [01:13<00:37,  1.46batch/s, loss=0.0117]
Epoch 5/6:  67%|██████▋   | 106/159 [01:13<00:36,  1.46batch/s, loss=0.0117]
Epoch 5/6:  67%|██████▋   | 106/159 [01:14<00:36,  1.46batch/s, loss=0.0057]
Epoch 5/6:  67%|██████▋   | 107/159 [01:14<00:35,  1.46batch/s, loss=0.0057]
Epoch 5/6:  67%|██████▋   | 107/159 [01:14<00:35,  1.46batch/s, loss=0.0093]
Epoch 5/6:  68%|██████▊   | 108/159 [01:14<00:35,  1.45batch/s, loss=0.0093]
Epoch 5/6:  68%|██████▊   | 108/159 [01:15<00:35,  1.45batch/s, loss=0.0210]
Epoch 5/6:  69%|██████▊   | 109/159 [01:15<00:34,  1.46batch/s, loss=0.0210]
Epoch 5/6:  69%|██████▊   | 109/159 [01:16<00:34,  1.46batch/s, loss=0.0070]
Epoch 5/6:  69%|██████▉   | 110/159 [01:16<00:33,  1.45batch/s, loss=0.0070]
Epoch 5/6:  69%|██████▉   | 110/159 [01:17<00:33,  1.45batch/s, loss=0.0141]
Epoch 5/6:  70%|██████▉   | 111/159 [01:17<00:32,  1.46batch/s, loss=0.0141]
Epoch 5/6:  70%|██████▉   | 111/159 [01:17<00:32,  1.46batch/s, loss=0.0045]
Epoch 5/6:  70%|███████   | 112/159 [01:17<00:32,  1.45batch/s, loss=0.0045]
Epoch 5/6:  70%|███████   | 112/159 [01:18<00:32,  1.45batch/s, loss=0.0056]
Epoch 5/6:  71%|███████   | 113/159 [01:18<00:31,  1.45batch/s, loss=0.0056]
Epoch 5/6:  71%|███████   | 113/159 [01:19<00:31,  1.45batch/s, loss=0.0128]
Epoch 5/6:  72%|███████▏  | 114/159 [01:19<00:31,  1.45batch/s, loss=0.0128]
Epoch 5/6:  72%|███████▏  | 114/159 [01:19<00:31,  1.45batch/s, loss=0.0235]
Epoch 5/6:  72%|███████▏  | 115/159 [01:19<00:30,  1.45batch/s, loss=0.0235]
Epoch 5/6:  72%|███████▏  | 115/159 [01:20<00:30,  1.45batch/s, loss=0.0073]
Epoch 5/6:  73%|███████▎  | 116/159 [01:20<00:29,  1.45batch/s, loss=0.0073]
Epoch 5/6:  73%|███████▎  | 116/159 [01:21<00:29,  1.45batch/s, loss=0.0240]
Epoch 5/6:  74%|███████▎  | 117/159 [01:21<00:28,  1.45batch/s, loss=0.0240]
Epoch 5/6:  74%|███████▎  | 117/159 [01:21<00:28,  1.45batch/s, loss=0.0261]
Epoch 5/6:  74%|███████▍  | 118/159 [01:21<00:28,  1.45batch/s, loss=0.0261]
Epoch 5/6:  74%|███████▍  | 118/159 [01:22<00:28,  1.45batch/s, loss=0.0245]
Epoch 5/6:  75%|███████▍  | 119/159 [01:22<00:27,  1.45batch/s, loss=0.0245]
Epoch 5/6:  75%|███████▍  | 119/159 [01:23<00:27,  1.45batch/s, loss=0.0068]
Epoch 5/6:  75%|███████▌  | 120/159 [01:23<00:26,  1.45batch/s, loss=0.0068]
Epoch 5/6:  75%|███████▌  | 120/159 [01:23<00:26,  1.45batch/s, loss=0.0268]
Epoch 5/6:  76%|███████▌  | 121/159 [01:23<00:26,  1.45batch/s, loss=0.0268]
Epoch 5/6:  76%|███████▌  | 121/159 [01:24<00:26,  1.45batch/s, loss=0.0087]
Epoch 5/6:  77%|███████▋  | 122/159 [01:24<00:25,  1.44batch/s, loss=0.0087]
Epoch 5/6:  77%|███████▋  | 122/159 [01:25<00:25,  1.44batch/s, loss=0.0108]
Epoch 5/6:  77%|███████▋  | 123/159 [01:25<00:24,  1.45batch/s, loss=0.0108]
Epoch 5/6:  77%|███████▋  | 123/159 [01:26<00:24,  1.45batch/s, loss=0.0261]
Epoch 5/6:  78%|███████▊  | 124/159 [01:26<00:24,  1.45batch/s, loss=0.0261]
Epoch 5/6:  78%|███████▊  | 124/159 [01:26<00:24,  1.45batch/s, loss=0.0066]
Epoch 5/6:  79%|███████▊  | 125/159 [01:26<00:23,  1.45batch/s, loss=0.0066]
Epoch 5/6:  79%|███████▊  | 125/159 [01:27<00:23,  1.45batch/s, loss=0.0372]
Epoch 5/6:  79%|███████▉  | 126/159 [01:27<00:22,  1.45batch/s, loss=0.0372]
Epoch 5/6:  79%|███████▉  | 126/159 [01:28<00:22,  1.45batch/s, loss=0.0227]
Epoch 5/6:  80%|███████▉  | 127/159 [01:28<00:22,  1.45batch/s, loss=0.0227]
Epoch 5/6:  80%|███████▉  | 127/159 [01:28<00:22,  1.45batch/s, loss=0.0186]
Epoch 5/6:  81%|████████  | 128/159 [01:28<00:21,  1.45batch/s, loss=0.0186]
Epoch 5/6:  81%|████████  | 128/159 [01:29<00:21,  1.45batch/s, loss=0.0283]
Epoch 5/6:  81%|████████  | 129/159 [01:29<00:20,  1.45batch/s, loss=0.0283]
Epoch 5/6:  81%|████████  | 129/159 [01:30<00:20,  1.45batch/s, loss=0.0083]
Epoch 5/6:  82%|████████▏ | 130/159 [01:30<00:20,  1.45batch/s, loss=0.0083]
Epoch 5/6:  82%|████████▏ | 130/159 [01:30<00:20,  1.45batch/s, loss=0.0114]
Epoch 5/6:  82%|████████▏ | 131/159 [01:30<00:19,  1.45batch/s, loss=0.0114]
Epoch 5/6:  82%|████████▏ | 131/159 [01:31<00:19,  1.45batch/s, loss=0.0202]
Epoch 5/6:  83%|████████▎ | 132/159 [01:31<00:18,  1.45batch/s, loss=0.0202]
Epoch 5/6:  83%|████████▎ | 132/159 [01:32<00:18,  1.45batch/s, loss=0.0219]
Epoch 5/6:  84%|████████▎ | 133/159 [01:32<00:17,  1.45batch/s, loss=0.0219]
Epoch 5/6:  84%|████████▎ | 133/159 [01:32<00:17,  1.45batch/s, loss=0.0097]
Epoch 5/6:  84%|████████▍ | 134/159 [01:32<00:17,  1.44batch/s, loss=0.0097]
Epoch 5/6:  84%|████████▍ | 134/159 [01:33<00:17,  1.44batch/s, loss=0.0157]
Epoch 5/6:  85%|████████▍ | 135/159 [01:33<00:16,  1.45batch/s, loss=0.0157]
Epoch 5/6:  85%|████████▍ | 135/159 [01:34<00:16,  1.45batch/s, loss=0.0161]
Epoch 5/6:  86%|████████▌ | 136/159 [01:34<00:15,  1.45batch/s, loss=0.0161]
Epoch 5/6:  86%|████████▌ | 136/159 [01:35<00:15,  1.45batch/s, loss=0.0175]
Epoch 5/6:  86%|████████▌ | 137/159 [01:35<00:15,  1.45batch/s, loss=0.0175]
Epoch 5/6:  86%|████████▌ | 137/159 [01:35<00:15,  1.45batch/s, loss=0.0265]
Epoch 5/6:  87%|████████▋ | 138/159 [01:35<00:14,  1.45batch/s, loss=0.0265]
Epoch 5/6:  87%|████████▋ | 138/159 [01:36<00:14,  1.45batch/s, loss=0.0192]
Epoch 5/6:  87%|████████▋ | 139/159 [01:36<00:13,  1.44batch/s, loss=0.0192]
Epoch 5/6:  87%|████████▋ | 139/159 [01:37<00:13,  1.44batch/s, loss=0.0156]
Epoch 5/6:  88%|████████▊ | 140/159 [01:37<00:13,  1.44batch/s, loss=0.0156]
Epoch 5/6:  88%|████████▊ | 140/159 [01:37<00:13,  1.44batch/s, loss=0.0144]
Epoch 5/6:  89%|████████▊ | 141/159 [01:37<00:12,  1.44batch/s, loss=0.0144]
Epoch 5/6:  89%|████████▊ | 141/159 [01:38<00:12,  1.44batch/s, loss=0.0374]
Epoch 5/6:  89%|████████▉ | 142/159 [01:38<00:11,  1.44batch/s, loss=0.0374]
Epoch 5/6:  89%|████████▉ | 142/159 [01:39<00:11,  1.44batch/s, loss=0.0232]
Epoch 5/6:  90%|████████▉ | 143/159 [01:39<00:11,  1.44batch/s, loss=0.0232]
Epoch 5/6:  90%|████████▉ | 143/159 [01:39<00:11,  1.44batch/s, loss=0.0095]
Epoch 5/6:  91%|█████████ | 144/159 [01:39<00:10,  1.45batch/s, loss=0.0095]
Epoch 5/6:  91%|█████████ | 144/159 [01:40<00:10,  1.45batch/s, loss=0.0177]
Epoch 5/6:  91%|█████████ | 145/159 [01:40<00:09,  1.44batch/s, loss=0.0177]
Epoch 5/6:  91%|█████████ | 145/159 [01:41<00:09,  1.44batch/s, loss=0.0093]
Epoch 5/6:  92%|█████████▏| 146/159 [01:41<00:09,  1.44batch/s, loss=0.0093]
